# FILE DATA
ID : SDRW2100003233
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211128
topic : 가족 > 가족과 보낸 시간, 가족 동반 모임

# SPEAKER_INFO
id : SD2103117
age : 50대
occupation : 서비스 종사자
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 인천
education : 고졸

id : SD2103118
age : 50대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
education : 고졸

# SETTING
relation  :  기타 가족


P0 	:오늘 엄마랑 목욕탕을 갔는데 / 목욕탕에서 어 비대면 강화로 인해서 / 그 / 코로나 / 주사 이 차까지 맞은 사람 그 증 / 확인할 수 있는 중이 있어야지 들어갈 수가 있대. /
	 그게 없으면은 우리가 인제 그 / 거기 어 그게 어 없는데 들어가면은 / 업주도 처벌을 받고 / 우리도 처벌을 받고 그래서 / 어 우리가 거기서 빠꾸 당했어. /
	
P1 	:어 그러면 동사무소 같은 경우에 / 가 가지고 그 민증을 받으려고 해야 되겠네. /
	 민증 받는 거에 대해서 / 어 어머님이 알고 계셔야 되는데 할 수 있으실까 모르겠네. /
	
P0 	:그래서 내가 알려 드렸어 내일 아침에 /(note : 발화겹침) 만약에 사람이 없다고 그러더라고 갈 사람이. /
	
P1 	:음 /
	
P0 	:그래서 내가 동사무소에 가서 / 아홉 시까지 가셔서 나한테 전화를 해서 / 직원을 바꿔 주면 직원한테 코로나 / 이 차까지 접종하고 그 스티커를 받았으면 좋겠다라고 설명을 / 해 드리면 그쪽에서 해 주실 거라고 내가 얘기를 했어 엄마한테. /
	
P1 	:어 /(note : 발화겹침) 그러면 내가 어머님한테 아침에 다시 한번 설명해 드리고 /
	
P0 	:응. /
	(note : 발화겹침) 응. /
	
P1 	:장소 어딘지 알려 드리고 /
	
P0 	:응. /
	
P1 	:그리고 나서 / 어머님이 가서 할 수 있게끔 한번 얘기는 내가 다시 한번 해봐야 되겠다. /
	
P0 	:그러면 좋지. /
	
P1 	:응 그리고 /(note : 발화겹침) 우리가 다음 주 토요일 날 모임이 하잖아. /
	
P0 	:응. /
	
P1 	:모임 하는 장소를 어디로 정할까? /
	
P0 	:구월동에 인제 &company-name&로 했으면 좋겠어. /
	
P1 	:응. /
	
P0 	:그 &name1&가 이사도 했고 하니까 / &company-name&로 해서 / 네 시까지 / 그쪽으로 &company-name&에 와서 인제 / 예약은 내가 할 거야. /
	 우리 인제 어른들만 / 열 명인가? /
	 해서 / 음 이제 / 그 예약을 해 놓으면 거기 와 가지고 앉아서 먹고 / 우리가 이 차를 뭐 / 까페를 가던 또 호프집을 가던 하니까 / 그거를 하지 말고 인제 / &name1&네 집에서 회를 떠서 가서 하면 좋을 거 같애. /
	
P1 	:어 그러면 그 막내 아가씨네 / 그 그 사람도 같이 오는 건가? /
	
P0 	:응. /
	 그렇지. /
	
P1 	:어 그러면 / 어머님이랑 우리 / 부부랑 /(note : 발화겹침) 그 다음에 그 전부 다 하면 한 아홉 명 되겠네. /
	
P0 	:응. /
	 그렇 / 게 될 거 같애. /
	
P1 	:어. /
	 그러면은 &company-name&에서 먹고 / 회나 뭐 음식 하여튼 사 가지고 / &name1& 아가씨네 가서 / 다시 거기서 이 차 하고 다 오는 거지? /
	
P0 	:그렇지. /
	
P1 	:음 /
	
P0 	:걔 요번에 큰 오빠네는 너무 멀기도 하고 /
	
P1 	:응 /
	
P0 	:또 아버지가 거동이 불편하시니까 오빠네는 빼고 명절 때 / 어차피 / 엄마들 계시니까 언니네 집에서 모이면 되잖아. /
	 그래서 / 그렇게 하면 좋지 않을까 싶어. /
	
P1 	:응. /
	 그렇지. /
	 그 일 월 말이 / 구정이잖아. /
	 그지? 그때 하면 될 거 같고 / 그다음에 &name1& 아가씨네 집 이사한 거는 괜찮아? /
	
P0 	:전 집보다는 안 좋아. /
	
P1 	:밝어? /
	
P0 	:어두워. /
	
P1 	:어두워? /
	
P0 	:전에는 집이 / 쫌 새 거 같은 느낌이었다면 지금 집은 되게 오래된 집 /
	
P1 	:음 /
	
P0 	:그리고 전 사람이 /(note : 발화겹침) 인제 오랫동안 사용을 좀 험하게 해서 /
	
P1 	:음 /
	
P0 	:안 좋더라고. /
	 햇빛도 안 들어와. /
	
P1 	:어 그래? /
	
P0 	:남향인데 보통은 햇빛이 들어와야 정상인데 / 햇빛이 너무 안 들어와. /
	
P1 	:어 왜? /
	 그래 근데 처음에 집 봤을 때 봤을 거 아니야? /
	
P0 	:동 간 거리가 너무 짧더라고. /
	
P1 	:아 그래서? 층 몇 층인데? /
	
P0 	:팔 층. /
	
P1 	:팔 층? 팔 층이면 그래도 빛이 /(note : 발화겹침) 들어오지 않나? 음 /
	
P0 	:건물이 어~ 너무 / 동 간 거리가 짧고 / 옆에 있는 것도 / 어 너무 가까이 있더라고. /
	
P1 	:음 /
	
P0 	:그래서 / 안 좋긴 한데 / 잠은 지금 집이 훨씬 더 잘 잔대. /
	
P1 	:그럼 됐지 뭐. /
	
P0 	:근데 춥대. /
	
P1 	:집이 /
	
P0 	:어. /
	
P1 	:보일러 켜도? /
	
P0 	:그래도 ((오풍))이 좀 세니까 /
	
P1 	:((오풍))도 있고? /
	
P0 	:응 평수는 언니네 평수하고 한 평 차인데 /
	
P1 	:음 /(note : 발화겹침) 응. /
	
P0 	:그거 치고는 언니네 집이 훨씬 커. /
	
P1 	:아 한 평 치고는? /
	 음 빠지는 데가 많으면은 좀 차이가 있지. /
	
P0 	:응. /
	 그리고 이렇게 예쁘게 빠지질 않았드라고. /
	
P1 	:어 / 그러면 / 내가 더 많이 대화를 해야 되는 / 그런 얘긴 하면 안 되는 거지? /
	 질문을 해 봐. /
	
P0 	:음~ 우리는 /(note : 발화겹침) 인제 그 생일을 항상 넘어갔잖아 코로나 때문에. /
	
P1 	:응. /
	
P0 	:그래서 그런데 이제 나이 먹을수록 쫌 / 어~ 둘이 둘이 해 가지고 부부끼리 / 행사를 쪼끔 더 가지면 어떨까 하는데 언니 생각은 어때? /
	
P1 	:아 가족끼리 행사를 한다라는 게 /
	
P0 	:응. /
	
P1 	:그니까 그 생일인 사람 날짜를 맞춰서 /(note : 발화겹침) 가족들이 같이 우리 모이자고 얘기하는 건가? /
	
P0 	:응. /
	
P1 	:아. /
	(note : 발화겹침) 그러면 예를 들어서 오빠 생일이야. /
	
P0 	:응. /
	
P1 	:그러면은 오빠 생일에 우리 /
	
P0 	:모여서 /
	
P1 	:저기 우리 여덟 명이 모여 가지고 같이 /
	
P0 	:응. /
	
P1 	:밥을 먹는다던가 / 그래 우리 / 그 여덟 명을 다 챙기기 힘들잖아. /
	
P0 	:가볍게 챙기면 되지 뭐. /
	
P1 	:여덟 명을 다? /
	
P0 	:응. /
	
P1 	:아. /
	 그 그렇게 했으면 좋겠다고? /
	 나이 먹어서? /
	
P0 	:어떠냐 물어보는 거야. /
	
P1 	:음 다른 따른 아가씨들은 그런 어때? 괜찮대? /
	
P0 	:지금 내 생각이야. /
	
P1 	:{laughing} 아 그래? /
	 뭐 나는 / 나쁘지는 않지. /
	 왜냐면 / 어~ 나이를 먹 / 기 시작을 하니까 / 주변에 먹어 / 타인들 하고의 관계를 유지하기가 쉽지는 않잖아. /
	 그리고 또 다 / 살아온 게 다르니까 많이 바 만나봐도 / 가족 안에서 있는 게 쫌 편해 마음이. /
	 그거는 뭐 / 다 똑같은 마음인 거 같아서 / 나도 그렇게 생각은 해 그래서 다른 아가씨들도 괜찮다면 / 그렇게 하는 것도 나쁘지 않다고 봐. /
	
P0 	:응 나도 넓히는 거는 / 별로 안 좋더라고 요새 세상도 무섭고 / 그래서 그냥 가족이나 지금까지 알고 있는 사람들 / 그 관계를 좋 더 좋게 하는 게 나는 맞다고 생각하거든. /
	 그래서 / 그리고 또 / 어~ 넓고 얇게보다는 / 어~ 쪼꼼 깊게 사귀는 게 나는 더 원해. /
	
P1 	:음 / 너 막내 아가씨네 그 / 남자 분도 생일이 어떻게 뭐 우리네랑 비슷하나? /
	
P0 	:아버지랑 / 똑같애. 이 월 십구 일 /
	
P1 	:진짜? /
	
P0 	:어. /
	
P1 	:음력? /
	(note : 발화겹침) 이겠지? /
	
P0 	:그렇지. /
	
P1 	:나이가 있으니까 / 아 정말? /
	 몰랐네. /
	
