# FILE DATA
ID : SDRW2100002862
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220225
topic : 음악 > 음악 영화 에서 ost 나 외국 노래

# SPEAKER_INFO
id : SD2102216
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102217
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:그럼 너 요즘도 발라드만 듣냐? /
	
P0 	:나는 요즘 / 발라드보다는 / 쫌 / 느낌 있는 / 좀 알앤비나 그런 팝송에 쫌 꽂혀 가지고 / 팝송을 쫌 많이 듣는 거 같애. /
	 너는? /
	
P1 	:나도 / 나는 원래부터 발라드보다는 힙합을 좋아했잖아. /
	 근데 요즘 내가 음악 영화를 좀 많이 보거든. /
	 그런 거 보면은 음악 오에스티나 / 아니면 예전 / 미국 째즈 같은 음악들이 쫌 좋더라고. /
	
P0 	:너 싱 투게더 봤지? /
	
P1 	:아니 /
	
P0 	:그러면? /
	
P1 	:영화 제목은 기억이 안 나. /
	
P0 	:진짜 근데 영화 음악 보면은 그런 음악 보면은 / 한동안 딱 그 음악에 / 빠져 가주구 그 음악만 듣고 있 듣게 되는 거지. /
	
P1 	:근데 요즘 / 음악들이 대부분 / 약간 순위권들 보면 대부분 아이돌 음악이잖아. /
	
P0 	:응 /
	
P1 	:근데 아이돌 음악이 나는 뭔가 / 다시 예전 느낌을 좀 살리는 거 같더라고. /
	
P0 	:음악 요즘 보면은 뭐 / 복면가왕이나 뭐 그런 따른 프로그램에서 음악에서 -뜨- 뜨거나 좀 유명해지는 곡은 거의 다 / 옛날에 히트쳤던 노래들 / 뭐 유명한 가수들 노래 / 그까 진짜 좋은 명곡은 / 요즘 나오는 뭐 기계음이나 그런 음악으로 / 승부를 보고 막 흥을 돋구는 거보다는 / 그 좀 가창력이나 목소리로 / 그런 음악이 / 요즘 좀 뜨는 거 같더라구. /
	
P1 	:내 생각에 봤을 때 / 가창력은 / 뭐 내 개인적인 의견이지만 / 예전 가수들보단 요즘 사람들이 쫌 더 / 좋을 수밖에 없다 생각해 왜냐면 기술이 그만큼 늘었을 테니까 / 근데 그 목소리랑 / 그 감정은 / 그것 때문에 이제 예전 노래들이 아직두 사랑받는 거 같애. /
	
P0 	:맞지 왜냐면은 그 시대적 분위기도 / 그때는 / 물론 땐스 음악이나 그런 게 있었지만 워낙 쫌 발라드나 그런 / 일단 경쟁 상대할 수 있는 사람들이 많았 그 쟁쟁한 가수들이 일단 한 시대에 거의 몰려져 있었고 / 지금은 물론 실력파 가수들은 있고 가창력도 / 기술적인 부분이나 / 아니 뭐 좋은 기계나 정밀하게 분석을 할 수 있고 / 그리고 이제 뭐 코칭을 받을 수두 있는데 / 어 요즘은 / 다 아이돌이고 외모나 춤 그런 데에 집중돼 있다 보니깐 / 발라드를 펼치기는 쪼끔 예전보다는 좀 상황이 안 좋지 않나라는 생각을 하는 거지. /
	
P1 	:그치 그리고 구십 년대랑 이천 년대 초반은 아니더라도 쫌 더 뒤로 가 보면은 / 이제 저항 음악가들 / 그때 이제 그런 노래도 한 번씩 들으면은 / 나는 가끔씩 밤에 / 양희은 선생님 아침이슬 알아? /
	
P0 	:몰라. /
	
P1 	:그거 들으면은 되게 좋더라고. /
	
P0 	:부모님들이 이제 뭐 가끔 옛날 노래 듣는 거 / 들으면은 가끔 되게 좋은 노래 많으니까 / 근데 요즘 / 애들 보면은 / 듣는 거 막 거의 다 신나고 / 쫌 이제 / 막 느낌 있는 노래들 막 슬프고 그런 노래가 아니라 / 쫌 막 / 그루브하고 그런 느낌을 좋아하니까 / 사람들이 /
	
P1 	:그치 요즘 트렌드가 약간 그쪽으로 가는 거 같긴 하지. /
	 근데 이제 / 나 같은 경우는 워낙에 누나들두 나이 차이가 있고 나랑 / 가족들도 / -어- 어머니 아버지도 나이 차이가 있으니까 예전 노래를 자주 듣다 보니까 / 요즘 노래는 / 가사를 못 알아듣겠더라고 약간 / 그래서 약간 기계음도 많이 들어간 것도 없잖아 있고 / 그래서 아직도 나는 예전 음악을 주로 /(note : 발화겹침) 노래 많이 듣지. /
	
P0 	:맞어. /
	 {laughing} / 가사 보면은 이 가사 보면 그때야 비로소 무슨 노래를 불렀는지 알잖아. /
	
P1 	:그렇지. /
	
P0 	:근데 / 그서 넌 요즘 누구 어떤 가수 좋아하는데? /
	
P1 	:나는 예전 가수들이야 뭐 워낙 옛날부터 알아 들었으니까 / 근데 요즘은 이제 또 가끔씩 / 어 쫌 신나고 싶을 때 / 나플라라고 / 외국 거 / 교포 래퍼 있는데 그분 노래 많이 듣지. /
	
P0 	:확실히 / 쫌 자유롭고 신나는 분위기는 / 팝송 쪽에 많은 거 같애. /
	 왜냐면 나도 / 원래 팝송을 / 그렇게 많이 듣진 않았는데 / 여자 친구가 팝송을 좀 많이 들으니까 / 여자 친구 팝송을 좀 들었는데 / 팝송은 확실히 시대적에서도 좀 억압 우리나라는 좀 / 그런 게 심하니까 / 쫌 자유롭게 표현을 할 수 있는 게 그런 게 심하니까 워낙 / 그래서 팝송은 확실히 쫌 그런 데 자유가 있으니깐 / 쪼끔 / 음악도 음악에 폭도 그 작곡 작사할 수 있는 / 폭도 어 / 팝송이 좀 더 많지 않아 하는 생각이 들지. /
	
P1 	:팝송 얘기하니까 내가 아까 전에 / 영화 봤다 했잖아. /
	
P0 	:응 /
	
P1 	:그 째즈 영화는 아니긴 했는데 / 씽 원 투 / 내가 최근에 또 봤거든 그거 보니까 또 팝송이 또 / 괜찮더라고. /
	
P0 	:씽 원 싱 원도 봤어? /
	
P1 	:씽 원은 리뷰만 봤는데 씽 원에 이제 대표곡들은 한 번씩 들어 봤지. /
	
P0 	:고릴라 노래가 되게 -좋- 좋던데 난 /
	
P1 	:아임 스틸 스탠딩이었나? /
	
P0 	:맞아 맞아. /
	
P1 	:확실히 이번에 투는 아직 안 봤나 보네. /
	
P0 	:투는 영화관에서 / 원래 혼자 그런 거 / 잘 보고 그랬는데 요즘은 안 되고 근데 투도 / 좀 / 그 타이틀곡 같은 거는 / 좀 많이 들었지. /
	
P1 	:이번에 투도 기회 되면 함 봐 봐. /
	 내가 들었을 때는 꽤 괜찮더라구. /
	
P0 	:너는 영화관에서 본 거야? /
	
P1 	:요즘 시가상 쫌 그렇긴 한데 / 그 약간 밤에 가서 봤는데 / 확실히 음악 / 영화라서 그런가 영화관에서 보는 게 쫌 더 / 웅장하게 들리고 괜찮긴 하더라구. /
	
P0 	:영화관에서 봐야지 그런 / 쫌 유명한 영화나 음악 영화 이런 거는 / 영화관 싸운드로 봐야지 티비 싸운드나 핸드폰 싸운드로 보면은 / 감동이 안 전해지니까 /
	
P1 	:그렇지 요즘 뭐 / 요즘은 음악도 / 되게 다양하긴 한데 / 음 / 요즘 일 등 하는 가수가 누구 있지? /
	
P0 	:요즘 일 등 하는 가수? /
	 근데 / 노 / 노래로 일 등 / 발라드는 아닐 거 같은데 걸 그룹 노래지 않을까? /
	
P1 	:아 최근에 스텝백인가 / 그거 되게 여러 명이서 여자애들끼리 했던 노래 있든데 /
	
P0 	:어 나 그거 알아 스텝백 노래 알아. /
	 그 그 막 / 유명한 가수들 다 모아 논 거 아니야 보아랑 / 스 레드벨벳 슬기랑 / 이르케 모아 논 거 아닌가? /
	
P1 	:그럴걸. /
	 아 근데 생각해 보니까 우리가 음악 얘기하는데 / 또 요즘 비티에스를 빼먹었네. /
	
P0 	:비티에스 / 그치 워낙 / 너랑 너나 나나 / 그 땐스 음악보다는 / 발라드 목소리로 승부하고 그런 사람들을 좋아하니까 /
	
P1 	:비티에스 노래도 땐스곡만 있는 것도 아니고 / 땐스곡이어도 꽤 괜찮더라고. /
	
P0 	:비티에스 노래도 많이 알 거는 알지. /
	 너도 비티에스 멤버 누구누구 있는지도 모르잖아. /
	
P1 	:그게 중요한 게 아니잖아. /
	 음악이 중요하지. /
	
P0 	:그래도 관심이 있으면은 / 그 안에 누구누구 있는지는 아니까 /
	
P1 	:한국 그룹이 외국에 나가서 차트에도 올리고 / 그런 게 좋은 거지 음악성도 좋고 / 멤버들도 내가 한번 찾아볼께. /
	
P0 	:그렇게 따지면은 블랙핑크도 / 비티에스랑 / 똑같은 용모에 산 선에 있으니까 / 인스타그램 팔로어 일 위는 / 그 블랙핑크 리사니까 / 제니랑 /
	
P1 	:블랙핑크도 한번 찾아볼께. /
	 노래는 좋더라. /
	
P0 	:노래 신나지. /
	 요즘은 / -신- 신 / 요즘 트렌드가 쫌 / 신나고 / 신나구 / 내 개인적인 생각으로는 / 요즘 쫌 / 시대가 쫌 -시- 시국이 안 좋으니까 / 클럽 노래나 그런 노래보다는 / 좀 드라이브하면서 드라이브하는 횟수가 많이 늘어났을 테니까 / 드라이브하거나 아니면 집에 박혀 있는 생활이 / 기니까 / 좀 집에서 조용히 들을 수 있는 / 그런 음악이 / 유행이지 않을까 생각이 드네. /
	
P1 	:지금 음악 유행도 그렇고 요즘 또 유튜브가 활성화돼 있잖아. /
	 요즘 사람들이 이제 노래를 들을 때 아예 모음집을 많이 듣더라고 플레이 리스트 해 가지고 / 거기에서 / 저장된 노래들 보면은 / 드라이브하면서 좋은 노래들을 / 꼭 하나씩 플레이스돼 있더라고. /
	 그런 거 들어 보면은 / 요즘 사람들이 드라이브하면서 듣는 노래나 / 운동하면서 듣는 노래 특히 많이 듣는 거 같더라. /
	
P0 	:맞아 맞아. /
	 그런데 또 요즘은 / 가수에 선이 쪼끔 모호해지고 있는 게 또 어트게 보면 유튜브 때문이니까 / 왜냐면은 커버 노래 / 올라와도 / 거기서 이제 / 좀 구독자 수 오르고 그러면은 / 뭐 나중에 오디션 봐서 올라가거나 아니면 그냥 바로 가수가 되거나 / 그런 경우도 많으니깐 그냥 음악은 요즘 음악은 쫌 / 신나는 음악인데 가수에 대한 / 막 선은 없는 거 같애. /
	 근데 그 가수에 선을 / 넘냐 못 넘냐는 / 그때는 나는 / 가창력으로 승부를 하는 거 같애. /
	
P1 	:가창력도 그렇고 이제 자신에 주어진 기회를 어트게 잘 잡느냐도 있지. /
	
P0 	:기회는 / 맞어 기회를 어트게 잡느냐가 진짜 중요한 거기는 하지. /
