# FILE DATA
ID : SDRW2100003698
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211111
topic : 우정 > 친해지고싶은 친구 스타일, 친구에게 정떨어질 때,친구와의 스킨십

# SPEAKER_INFO
id : SD2103599
age : 20대
occupation : 학생
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 부산
education : 대재

id : SD2103600
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P1 	:&name1& 너는 어떤 친구 스타일을 좋아해? /
	 이런 사람이랑은 친해지고 싶다. /
	 너가 다가가진 않더라도. /
	
P0 	:일단 / 외향적인 스타일이 내가 맘에 들면 / 친해지구 싶어 하구 / 그리구 / 난 쫌 적극적인 사람을 좋아해. /
	
P1 	:아 약간 잘 받아 주는 타입이라서? /
	
P0 	:음. /
	 상대방이 / 외향적이고 / 약간 좀 진취적인 스타일이어야 나랑 잘 맞는 거 같애. /
	
P1 	:음 나랑 딱 잘 맞겠구나. /
	
P0 	:응 그서 지금 이러고 있지 않을까? /
	
P1 	:헤헤헤헤 그래 너랑 나랑 대화를 하고 있지. /
	
P0 	:음 /
	
P1 	:나는 / 너처럼 잘 받아 주는 스타일이랑 잘 맞는 거 같애. /
	
P0 	:아 그래? /
	 너는 / 약간 외향적인 스타일을 더 좋아하는 줄 알았는데. /
	
P1 	:어 아니야 나는 / 내향인들 사이에서 외향인이고 외향인들 사이에서 내향인이라 / 그 사람이 나보다 에너지가 더 높으면 / 오히려 빨리 지쳐. /
	
P0 	:응 그래? /
	 근데 너보다 에너지가 높은 사람이 / 거의 없을 것 같아. /
	
P1 	:그런 말을 하면 굉장히 나 서운해. /
	
P0 	:좋은 거 아니야? /
	
P1 	:어 좋지 않아. /
	
P0 	:에너지가 넘치지 않아 너무 부러워. /
	
P1 	:약간 노홍철로 나를 보고 있는 거 같기는 한데 자기야 어 그래. /
	 나는 그래두 약간 / 그 라라랜드 / 를 영화를 예시로 들면 / 그 사람들의 모든 춤사위가 막 신나고 활동적이잖아. /
	 그게 딱 오프닝 무대란 말이야. /
	 막 사람들이 길거리 나가서 주차장에서 춤추구 / 대학가에서 춤추구 / 난 / 그 오프닝을 보고 껐어. /
	
P0 	:못 걸 /
	
P1 	:그들을 /
	
P0 	:못 걷는다고? /
	
P1 	:그거를 보고 껐어 / 영화를. /
	 왜냐면 그들의 춤사위에 / 내가 질 거 같은 -느- 느낌이라서. /
	
P0 	:아 / 그럴 수두 있구나. /
	
P1 	:음 약간 그 / 에너지가 나보다 더 높다고 생각이 들면 / 잘 안 보고 / 그거를 별로 안 좋아하는 거 같애. /
	
P0 	:아이 뭐 캐릭터 같은 영화 인물도? /
	
P1 	:어. /
	
P0 	:와 신기하다. /
	
P1 	:그래서 약간 나보다는 차분한데 / 그거는 있어. /
	 내 친구들의 공통점은 호응을 되게 잘해 줘. /
	
P0 	:응 /
	
P1 	:응 호응을 되게 잘해 주는 사람이 / 좋아. /
	 너는 호응 잘해 주는 거에서 어트게 생각해? /
	
P0 	:나는 / 내가 호응을 하는 걸 좋아해 가지구 / 얘기 많이 하는 사람을 좋아하거든. /
	 재밌는 것 들으면 내가 호응을 하는 것도 좋아하고 / 약간 / 언니가 어렸을 때부터 말이 많아 가지고 / 훈련이 된 거 같애. /
	
P1 	:어쩐지 예사롭지 않다더니 {laughing} /
	
P0 	:리액션만 멫 년 한 지 모르겠어. /
	
P1 	:호응 되게 잘해 줘. /
	 너는 그러면 어떨 때 그 친구한테 정이 떨어져? /
	
P0 	:정이 떨어지는 거? /
	 근데 난 정이 잘 떨어지지는 않는 거 같애. /
	
P1 	:아 진짜 나는 되게 / 쉽게 정 붙였다가 쉽게 약간 떨어지는 스타일이기도 한 게 / 어른들한테 무례하게 하면 / 쫌 정 떨어지지 않아? /
	
P0 	:근데 나는 정을 일단 잘 안 주구 시작하고 / 그런 사람이면 애초에 친해지질 않는 거 같애. /
	
P1 	:음 / 하긴 우리 친구들 중에서도 그렇게 무례한 사람은 없는 거 같애. /
	 생각 없이 말하는 친구는 별론 거지? /
	
P0 	:그치. /
	 다 별로지 않을까? /
	
P1 	:그 자 / 근데 그 사람이 웃기든 / 뭐 어떤 행동을 하든 긍까 / 말을 많이 하는 사람은 실수가 많을 수 있잖아. /
	 그거는 이제 / 빈도수로 따지면 그 사람이 한 / 칠 칠십 프로 웃겼고 / 한 십 프로 무례한 말을 했어. /
	 그리구 그양 이 퍼 이십 프로는 평범한 말이야 그러면은 / 그거에 대해서는 어트게 생각해? /
	
P0 	:이십 프로가 무례한 말이라고? /
	
P1 	:아니 십 프로가 무례한 말이구 이십 프론 일상적인 말이구 / 한 칠십 프로는 웃긴 얘기? /
	
P0 	:그 정도는 괜찮은 거 같은데. /
	 친하면 그 정도는 얘기할 수 있지 않을까? /
	
P1 	:그릏군. /
	
P0 	:근데 꼭 말이 많다구 / 무례하거나 그런 건 아닌 거 같은 게 / 너도 그렇구 &name2&도 그렇구 / 되게 말도 많고 웃긴데 / 그런 건 아직 한 번도 못 느껴 본 거 같애. /
	
P1 	:아 진짜 나는 내가 말을 하면서 친구들한테 어떤 얘기를 할 때 / 약간 후회해. /
	 이런 부분에 대해서 날 무례하게 생각하지 않을까? /
	 나를 뭔가 / 쫌 / 이상하다고 생각하지 않을까 걱정했는데 아니었구나. /
	
P0 	:너는 인간관계에서 생각보다 되게 생각이 많은 거 같애. /
	 조심스럽구. /
	
P1 	:생각을 뒤늦게 해. /
	 약간 / 저지르고 생각을 하다 보니까 / 약간 뒤에 후회하는 스타일인데 / 그래서 막 처음 보는 사람들이랑 / 우정 친구 관계를 맺을 때는 / 뭔가 / 약간 어색한 분위기니까 발랄하게 해야 된다는 좀 생각이 있거든. /
	 발랄하게 생각하다 보니 말이 많아지구 말이 많아지니까 후회를 하는 거지. /
	 게서 난 너처럼 말을 쫌 / 생각하면서 말하고 싶은데 / 그게 잘 안 되는 거 같애. /
	
P0 	:아니야 나는 생각하면서 말하는 게 아니라 / 말을 안 하는 거야. /
	
P1 	:그렇군. /
	 음 / 그럼 너는 어떤 친구를 봤을 때 / 친해지고 싶어서 뭐 이런 행동까지 한 적 있다. /
	 뭐 그런 거 없어? /
	
P0 	:어 근데 나도 친해지고 싶으면 들이대는 편이야. /
	
P1 	:어뜬 식으루? /
	
P0 	:어 난 일단 많이 앵기구 / 그 사람하고 가까워질려고 노력은 하진 않지만 / 그래도 / 공통점을 찾을려고 많이 하는 거 같애. /
	
P1 	:음 하 / 막 공통점 발견하면 하이 파이브 하고 막 그러는 건가? /
	
P0 	:그 정도로 에너지가 넘치지는 않은데 / 근데 너는 / 겉으로 보기에는 되게 외향적이고 막 사람도 좋아하고 / 그래 보이는데 생각보다 / 되게 생각도 많고 / 마음을 쉽게 안 주는 거 같애. /
	
P1 	:쫌 계산을 하지. /
	
P0 	:어떤 계산? /
	
P1 	:친구 관계에 있어서두 / 뭔가 / 솔직히 득과 실을 생각하기는 해. /
	 이 사람이 나한테 어떤 영향을 미칠지 / 그게 쫌 뭐 사소하게 그양 / 나한 내가 이 사람이랑 이 사람이랑 있는 게 즐겁다. /
	 뭐 그런 득이 있을 수 있구 / 이 사람이랑 뭐 있는 게 불편하고 뭔가 위축이 된다 이런 실일 수도 있는데 / 뭐 이 사람이 공부를 잘한다. /
	 그러면 / 내 나랑 같이 공부를 하면서 이제 / 그 까페를 가거나 이러면서 놀 거 아니야. /
	 그러면 아 나한테 어느 정도 공부에 대한 영향이 있겠다. /
	 뭐 이런 것두 생각하는 편이야. /
	
P0 	:무섭다. /
	
P1 	:무섭다까지 나온다고? /
	 너는 막 득과 실을 생각하지 않는 편이야? /
	
P0 	:그릏게까지 생각을 하지 않는 거 같아. /
	 근데 실이 있다고 생각되면은 / 내가 피해를 보는 게 있거나 / 쫌 / 상처 받는 일이 생길 거 같다 하면은 / 굳이 인간관계를 이어 나가지 않지 그 사람하구. /
	
P1 	:응 넌 어떤 식으로 그 사람과 인간관계를 멈춰? /
	
P0 	:서서히 멀어지는 거 같애 그냥. /
	 연락도 안 하구 / 점점 안 보구 / 그러다 보면 그양 멀어지게 되더라고. /
	
P1 	:그 사람이 계속 연락이 오면? /
	 친구가 막 놀자 막 계속 그러면? /
	
P0 	:그 사람도 느끼지 않을까? /
	
P1 	:아 느껴서 이제 한 번까지 실패가 없었던 사례인 거야? /
	
P0 	:그리구 내가 번호도 약간 자주 바꾸구 / 그래서 / 그럴 / 연결되지 못하지 나랑. /
	
P1 	:음 / 너 나 번호 바꾸지 마라 바꾸믄 말해라. /
	
P0 	:안 바꿔. /
	
P1 	:나는 근데 그것두 있어 이 사람이 무례하거나 / 나한테 실이 행복하지 않아서 끊어 낼려고 하는데 / 잘 못 끊어 내겠어. /
	
P0 	:아 맞아 얘기 들어보면 그런 거 같애. /
	
P1 	:음 약간 / 이 사람한테 뭔가 / 그 친구한테 마지막까지 내가 좋은 사람으로 기억되기를 / 바라는 마음이 있나 봐. /
	 근데 그거에 대해서 쫌 스트레스가 있었거든. /
	 이거를 쫌 바꾸고 싶기는 한데 / 그서 너의 그 의견이 궁금했어. /
	
P0 	:그러면은 / 계속 너한테 안 좋은 영향을 미쳐도 / 그냥 봐 주는 거야 너가? /
	
P1 	:처음에는 말을 해. /
	 이러이러한 점이 힘들다. /
	 근데 바뀔 기미가 안 보여. /
	 그럼 나도 너처럼 막 차단을 하거나 / 뭐 연락 안 하거나 그렇게 하는데 / 상황이 안 되는 경우도 있잖아. /
	 막 계속 학교에서 마주쳐야 돼. /
	 계속 그리구 난 그 무리 안에 있어야 돼. /
	 그런 거. /
	
P0 	:음 / 그러면 힘들 수두 있겠다. /
	
P1 	:넌 /
	
P0 	:근데 너는 되게 용서도 잘 받아 주 / 용서도 잘하는 거 같애 친구들한테 / 얘기 들어 보면. /
	
P1 	:그 사람이 나한테 좋았던 기억을 약간 못 잊는 것두 있구 / 사실은 불편한데 / 나쁜 사람 되기 싫은 것두 있어. /
	 그 / 그래서 이거 쪼끔 / 고쳐 보고 싶은데 / 뭔가 너는 어떤 사람에 {clearing} / 끊어 내거나 할 때 / 나쁜 사람이 되겠다라는 걱정은 없어? /
	
P0 	:걱정은 / 걱정은 되는데 / 그래도 솔직하게 말해 주는 게 오히려 더 그 사람한테 도움이 된다고 생각해 나는. /
	
P1 	:그럴 수 있겠다. /
	 맞아. /
	 막 그런 거 있잖아. /
	 어떤 사람이 나의 손을 잡아. /
	 친구가 내 손을 잡아. /
	 근데 나는 이 사람이랑 손잡기 싫어. /
	 그러면 손을 놓자. /
	 뭐 이런 얘기가 아니라 손에 힘을 빼. /
	
P0 	:아 /
	
P1 	:은연중에 / 근데 / 이제 그게 잘 안 통할 때도 있지. /
	 너는 그러면 손을 걔가 잡아 그러면 손을 / 빼라고 말하는 편이야? /
	
P0 	:싫으면? /
	
P1 	:응. /
	
P0 	:싫었던 적이 없는데 어떡하지? /
	
P1 	:되게 사람을 좋아하는구나 습 아 너 / 그 친구 사이에 스킨십에 대해서 거부감이 없는 편이야? /
	
P0 	:근데 난 약간 진입 장벽이 높은 편이잖아. /
	 그래서 나는 웬만큼 친하지 않구서는 나한테 막 잘 그르지 않아 사람들이. /
	
P1 	:맞아 진입 장벽이 높아서 약간 도도한 고양이기는 하지. /
	 그럼 너는 스킨십을 친구 관계에서 / 하는 거를 좋아해 당하는 걸 좋아해? /
	
P0 	:난 내가 하는 걸 좋아하는 거 같애. /
	 그리고 약간 근데 / 스킨십하고 싶은 친구가 있고 / 안 하고 싶은 친구가 있는 거 같애. /
	 &name2& 같은 경우에는 / 뭔가 되게 편하고 / 기대기도 편하고 그런데 / 뭐 다른 친구들은 / 막 앵기구 그렇 그 정도는 아닌 거 같아. /
	
P1 	:아 그러면 그 궁금한 게 있는데 / 스킨십을 하는 친구와 안 하는 친구의 차이가 / 그 애정도의 차이인 거야 아니면은 그냥 / 촉감의 차이인 거야? /
	
P0 	:편함? /
	 촉감도 있고 / 애정도의 차이는 아니야. /
	
P1 	:음 /(note : 발화겹침) 신기하다. /
	
P0 	:너는 애정도의 차이야? /
	
P1 	:아니. /
	 나는 / 애정도의 차이이기는보다는 / 약간 어 편함 편함인 거 같애 나도. /
	 장난을 많이 치고 싶다 그러면은 스킨십을 하지. /
	 너는 그러면 친구랑 / 같이 어디까지 할 수 있어? /
	
P0 	:스킨십? /
	 한계가 어딘데? /
	
P1 	:한계를 내가 설정해 줘야 돼? /
	(note : 발화겹침) 한계는 너가 설정해야지. {laughing} /
	
P0 	:상상하기가 싫어. /
	
P1 	:아니 뭐 볼 뽀뽀나 / 손이나 포옹이나 그런 거 있잖아. /
	
P0 	:남사친도 포함이야? /
	
P1 	:아니 걔네들은 이제 이성으로 발전할 가능성이 있으니까 걔네들은 뺄까? /
	
P0 	:그래. /
	 포옹 / 까진 괜찮은 거 같아. /
	
P1 	:볼 뽀뽀는? /
	
P0 	:그건 싫은데 /
	
P1 	:그러면은 / 한 번도 핸 해 본 적이 없어? /
	
P0 	:응 없어. /
	
P1 	:거짓말. /
	 너 했잖아. /
	
P0 	:있어? /
	 아 /
	
P1 	:너 /
	
P0 	:그거는 제정신이 아니었지. /
	 술 먹었잖아. /
	
P1 	:맞아. /
	 제정신이 아니면은 하는구나. /
	
P0 	:약간 술 먹으면 스킨십이 과해지긴 해. /
	
P1 	:참고할게. /
	 근데 / 그 스킨십을 너가 스스로 응하는 편이야 아니면은 / 응하는 편이야 아니면은 주도적으로 이제 손잡자. /
	 막 이르케 얘기하고 하는 편이야? /
	
P0 	:자연스럽게 하는 편인 거 같아. /
	 너는? /
	
P1 	:나는 응하는 편이야. /
	 그냥 누군가 손을 주면 잡고 / 손잡자 하면 잡고 / ((근데)) 내가 잡자고는 얘기를 잘 안 하는 편? /
	
P0 	:그러면은 어떤 어떤 스타일이 약간 / 친해지고 싶은 친구인 거야? /
	
P1 	:난 일단 호응을 잘해 주구 / 잘 받아 주구 / 나도 솔직히 외모 지상주의라 예뻐야 돼. /
