# FILE DATA
ID : SDRW2100004313
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220219
topic : 관혼상제 > 각자 집안의 관혼상제에대해서

# SPEAKER_INFO
id : SD2101218
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2101219
age : 30대
occupation : 기타
sex : 남성
birthplace : 충북
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:너는 결혼을 하고 싶어? /
	
P0 	:나는 좋은 사람 생기면 결혼은 하고 싶어 /
	
P1 	:나도 결혼은 하고 싶어 / 어렵지 /
	
P0 	:예전에는 결혼도 안 하고 싶고 / 그 출산도 안 하고 싶고 그랬는데 / 요즘에 들어서 바뀐 생각은 / 결혼하면 어쨌든 / 그 가족이 되는 내 편이 한 명 더 있는 거잖아 / 그래서 나랑 정말 마음이 잘 맞는 사람이 생기면 / 하고 싶지만 / 없어서 못 하는 것도 뭐 / 그렇게 / 상관하진 않아 /
	
P1 	:맞아 나도 가족이 / 있었으면 좋겠어서 결혼을 하고 싶은 생각이 들었어 / 요즘 결혼하는 사람이 많아 많아져서 / 코로나도 잠잠해지진 않고 좀 더 심해지지만 / 근데 이게 익숙해지고 위드 코로나가 되다 보니까 / 주변에서 갑자기 결혼 소식이 많이 들려 오더라고 / 근데 / 한편으로는 또 / 자기들은 힘들다고 하면서 결혼하는 거지만 나는 쫌 / 좋게 좋아 보이더라고 그게 / 가족이 생기고 그런 게 / 몰라 해 본 적은 없지만 그래 보여서 / 너무 좋더라고 /
	
P0 	:나도 선배들 중에 / 결혼한 사람은 몇 명 있어서 / 아 결혼 하시는구나 했는데 / 작년 말인가 / 올해 초에 / 전에 다니던 학교 동기가 / 결혼 한다는 거야 / 나보다 심지어 한 살 어린 데 / 그때 진짜 너무 놀랐어 /
	
P1 	:결혼할 때 됐지 그러면 /
	
P0 	:그치 결혼할때 그 성인이니까 결혼할 수 있는데 / 동기가 결혼한다니까 또 / 기분이 쫌 이상하더라 /
	
P1 	:처음이었구나 /
	
P0 	:어 동기 중에 간 걔가 첫 타자였어 /
	
P1 	:첫 타자 나도 있긴 있는데 / 가질 않아 가지고 / 굳이 갈 이유가 없어서 안 갔지만 / 그런 거 궁금하게 동기동기 얘기하니까 / 학교에서 사겼던 이제 전 연인들이 / 결혼하면은 어떤 기분일까 나는 못 가겠지만 / 그래도 또 / 마음에 또 새로운 또 이제 감정이 또 / 스멀스멀 올라오지 않을까 싶은 생각이 드는데 / 남의 결혼은 신경 쓰지 말고 / 내 결혼 내 생활이나 막 집중 잘 해야지 뭐 /
	
P0 	:내가 말했던 그 동기중에 첫 타자 있잖아 / 그 친구가 / 일학년 때 나랑 / 사겼던 남자애였어 /
	
P1 	:그 남자애가 결혼을 한 거야? /
	
P0 	:다른 애랑 결혼한 거지 근데 이제 그 때는 / 스물한 살 때였으니까 / 그냥 뭣 모르고 응 그래 사귀자 했다가 / 금방 헤어진 친구였는데 /
	
P1 	:금방 /
	
P0 	:응 금방 헤어진 친구였는데 / 걔가 결혼한다고 하니까 응 / 우와 싶었지 /
	
P1 	:재밌는 경험이었겠다 결혼식도 갔어? /
	
P0 	:안 갔지 결혼식을 여수에서 했어 /
	
P1 	:그럼 못 가지 오지 말라는 거지 그러면 /
	
P0 	:너무 멀지 /
	
P1 	:축하는 해줬어? /
	
P0 	:아니 나는 그 단톡방에도 없고 / 그냥 그 친구 알음알음 들어 응 들은 거라서 / 그냥 신기해하고 말았지 /
	
P1 	:신기하고 말았 / 제일 친한 친구 결혼한 적 있나? /
	 지금 아직 결혼 안 했나 /
	
P0 	:없지 아직은 /
	
P1 	:아직 없지 나도 제일 친한 친구 결혼할 때가 / 빨리 결혼했 편이었으니까 / 난 아직도 그때가 진짜 안 잊혀지는데 / 너도 / 참 재밌을 거 같애 그때 되면은 / 같이 이제 축가 불러주면서 / 내가 축가를 불러주면서 / 끝나고 이제 눈물이 왈칵 나는 거야 / 눈물을 이제 흘리고 얘기해 줬었지 / 여자에 객석 신부 객석으로 가서 울다가 / 저 친구 게이냐고 그런 얘기도 듣고 했었는데 / 아 친구 결혼식이 / 정말 / 처음 경험 경험해 보는 거였는데 / 너무 마음이 뜨거웠어 /
	
P0 	:기분이 묘할 거 같긴 해 / 친구가 결혼한다고 해서 친구 결혼식장 가는 거면 / 진짜 묘하고 / 어떻게 해야 되지 /
	
P1 	:같이 부둥켜안고 좋아해 주면 되지 / 밥도 맛있게 먹고 /
	
