# FILE DATA
ID : SDRW2100002732
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220226
topic : 취직 > 물가 상승과 연봉 관계, 투잡, 한정적인 범위로 보는 직업과 편견, 흥미에 따른 전공 및 직업과 배움, 제한적인 정부 제도

# SPEAKER_INFO
id : SD2101413
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 울산
principal_residence : 부산
current_residence : 울산
education : 대졸

id : SD2101414
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 울산
principal_residence : 부산
current_residence : 울산
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:이번에 내 면접 보는 거 엄마가 갑자기 아빠한테 말하는 거야. /
	
P0 	:(()) /
	
P1 	:알고 있나 아빠가 알고 있던 거? /
	
P0 	:어 그때 차에서 응 / 살짝 들었다. /
	
P1 	:어 어저께 그래서 얘기해 가지고 내가 엄마 톡 쳐 가지고 얘기 마무리 되는 주 알았거든? /
	 약간 쫌 그런 분위기 아니었 / (())였잖아 / 근데 어제 밤에 있잖아 엄마 아빠한테 또 말한다? /
	 어제 밤이었나 오늘 있잖아 아빠한테 또 말을 하는 거야. /
	 나 아직 어떻게 될지도 모르고 /
	
P0 	:(()) /
	
P1 	:그다음엔 나 내 아직 거기 가고 싶은지 안 가고 싶은지도 잘 모르겠는데. /
	
P0 	:(()) /
	
P1 	:엄마가 약간 기정사실화 시켜버렸다 벌써 /
	
P0 	:아마 엄마는 / 니가 / 어디든지 / (()) / 어떤 직업이 중요한 게 아니라 / 뭐라도 일을 했으면 좋겠는 마음을 / 그렇게 표현한 거 아닐까? /
	
P1 	:근데 원래 엄마 스타일이 약간 대기업 아니면 안 된다 이런 스타일이잖아? /
	
P0 	:그렇기는 한데. /
	 니가 대기업에 지금 취업할 마음이 전혀 없어 보이니깐. /
	 어디라도 가서 돈 쫌 벌어 와라 이런 눈치 주는 거 아닐까? /
	
P1 	:((x)) 눈치 주는 거였어 근데 왜냐면 엄마가 이때까지는 / 그런 대기업 같은 데 아니면은 / 일을 / 별로 알바 같은 것도 싫어하는 / (()) / 입장이었잖아? /
	
P0 	:어릴 때는 그랬는데. /
	 지금은 / 뭐 사실 당장에 대기업 취업하기 / 쫌 힘든 스펙이라 생각해서 어디라도 가서 / 일을 하는 걸 / (()) / 어 권해야겠다 이렇게 생각하실 수도 있지 엄마 입장에서는 /
	
P1 	:음 근데 그럼 대기업이 아니더라도 / 정규직 같은 걸 엄마는 거의 정규직은 진짜 무조건 당연한 거고 / 그다음에 대기업 들어가야 된다는 이런 생각이 이편이데. /
	 이번에 뭐 알바하는 데도 있잖아 엄마가 진짜 진지하게 받아들이시더라고? /
	
P0 	:요즘에는 알바나 대기업이나 / 큰 차이가 없다고 생각을 하시나? /
	 왜냐면은 이전에는 대기업 하고 / 연봉 / 물론 연봉선 차이가 많이 나지만 / 요즘에 알바만 해도 먹고 살기 충분한 사회가 됐고 / 최저 시급이 원체 높아졌으니깐. /
	 근데 그런 거는 사 대 보험도 다 들어주는 그런 알바라면은 뭐 / 완전 괜찮지. /
	
P1 	:근데 이번 거는 사 대 보험도 안 들어 주고 / 그다음에 언니야가 / 어 언니는 지금 이때까지 / 한 번 들어간 회사에서 계속 있잖 병원에서 계속 있잖아? /
	 그래서 쫌 세상 물정을 모르는 게 아닌가 싶어. /
	 연봉은 진짜 많이 차이 난다 생각하거든. /
	 내가 구 년 전에 받았던 초봉이 사천사백인데. /
	 지금 이번에는 월급이 백팔십인가 그래 / 그러면 어쨌든 연봉으로 치면은 이천사백이 안돼. /
	 이천 정도 될까 그렇거든. /
	 그리고 사 대 보험도 안 들어가거든. /
	 그면은 연도 / 이제 시간은 십 년이 지났는데. /
	 급여는 반토막밖에 안 되는 거잖아? /
	
