# FILE DATA
ID : SDRW2100000417
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210923
topic : 우정 > 주변 친구들 성격유형

# SPEAKER_INFO
id : SD2100417
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100418
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  모름


P1 	:나 어제 추석 연휴 때 본가 갔다가 친구 만났잖아 /
	
P0 	:음 /
	
P1 	:근데 그 친구가 언니랑 완전 엠비티아이 유형 똑같은 아이에스티제이였어. /
	
P0 	:{laughing} 어땠는데 어떤 부분이 똑같앴어 /
	
P1 	:그냥 / 이게 사소하게 말하자면 너무 많은데 /(note : 발화겹침) 정말 사소한 거 하나까지 다 똑같은 옷 스타일까지 비슷했어 {laughing} /
	
P0 	:옷 스타일? /
	
P1 	:옷 스타일도 막 /(note : 발화겹침) 깔끔하게 입는 거 좋아하잖아 언니는 /
	
P0 	:엉 /
	
P1 	:완전 약간 정 약간 정석대로 /(note : 발화겹침) 입는 거 근데 약간 그 친구도 셔츠에 슬랙스 딱 입고 오고 /
	
P0 	:응. /
	
P1 	:뭔가 말투나 그런 것도 그렇고 /
	
P0 	:음~ / 말투도 비슷하다고? /
	
P1 	:말투는 뭔가 막 엄청 비슷하다기 보다 표정이나 그런 게 막 억지로 웃거나 / 남이 막 기분이 막 좋지 않은데 억지로 웃어주거나 맞춰 주는 그런 것 있잖아 그런 게 별로 없어 일단은 본인이 웃기면 웃고 / 안 웃기면 안 웃고 /
	
P0 	:음 /(note : 발화겹침) 아 그 가식적인 친절 그런 게 없는구나 /
	
P1 	:응. /
	(note : 발화겹침) 특히 회사 같은 거에서 / 회사 같은 곳에서 /(note : 발화겹침) 가식적인 친절이나 막 굳이 친 막 이렇게 사근사근하게 대해야 한다는 그런 게 없다고 해야 되나 몸에 배어 있는 친절 /
	
P0 	:음~ / 내 주위에서 건너 건너라도 아이에스티제이를 본 적이 없거든 /(note : 발화겹침) 근데 진짜 처음이야 /
	
P1 	:그 친구도 그렇데 주변에 없데 그래서 만나게 해 보고 싶었어. /
	
P0 	:{laughing} /(note : 발화겹침) {laughing} /(note : 발화겹침) 음~ /
	
P1 	:같이 있으면 되게 웃길 거 같은데 /
	
P0 	:음~ /
	
