# FILE DATA
ID : SDRW2100004301
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220217
topic : 쇼핑 > 필요한 물품 구매 방법

# SPEAKER_INFO
id : SD2101212
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2101213
age : 50대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:응. /
	 우리가 이제 곧 있으면은 이제 또 이사를 하게 될 예정에 있잖아. /
	 근데 이제 이사를 하게 되면은 우리가 많은 거를 또 고비를 해야 되니까 / 이 눈에 많이 들어 오더라고. 근데 중요한 거는 이제 / 가서 보고 사느냐 / 이게 온라인으로 사느냐 이런 것들이 있는데 / 이제 온라인으로 사면은 싸기는 하지만 / 이제 아무래도 눈으로 확인할 수가 없으니까 / 이제 사고 싶은 것들이 뭐 이제 지금 집에 다 구비 되어 있는 냉장고라든지 / 뭐 김치냉장고라던 뭐 세탁기도 마찬가지고 이런 가전제품들을 이제 바꿔야 되는데 / 어떻게 온라인에서 살까 아니면 오프라인으로 쪼끔 / 좀 저렴하게 살까? /
	
P0 	:우선은 / 눈으로 봐야 이 눈으로 본 또 즐거움이 있잖아. /
	 눈 최근에 코로나로 인해서 우리가 계속해서 온라인으로 많이 / 어 쇼핑을 했단 말이지. 물론 이제 밑에 바로 슈퍼가 있기 때문에 / 그런 간단한 거나 또 시장이 가깝기 때문에 / 또 그런 뭐 신선한 그런 것들은 바로 바로 가서 사지만 / 우리가 이제 뭐 생필품이라든지 뭐 이런 것들은 대부분 온라인으로 했기 때문에 / 또 여 / 뭐 / (()) / 그 이사 갔을 때 그런 가전이나 이런 것들은 / 정말 내가 그런 욕구를 채울 수 있는 또 다른 또 재미진 {laughing} / 그런 쇼핑이기 때문에 당장에 내가 거기에 오프라인에서 산다 안 산다를 떠나서 / 뭔가 이케 같이 / 보는 그런 즐거움도 빼놓을 수가 없는 거 같애. 오프라인은 아무래도 /
	
P1 	:맞아 이 또 코로나 때문에 많이 자유롭게 우리가 다니지 못해 가지고 / 이제 시간을 내서 가서 보게 되잖아. 그까 / 이제 가서 보게 되면은 이제 뭐 맛있는 거라던지 / 이런 거는 또 맛도 보고 눈으로도 보고 이래야 되는데 그러지 못하니까 그런 / 것도 쪼금 아쉽긴 하지만 그래도 아무래도 조금 눈으로 확인을 하고 / 직접 뭐 냉장고 같은 건 문도 열어보고 / 그리고 뭐가 또 잘 되는지 그리고 어떤 부분이 더 좋은지 이런 것들을 / 체크하면서 그것도 하나하나 그 보는 재미도 느끼면서 사는 게 조금 더 / 그 비용적인 (()) 좀 생각이 / 들겠지만 그래도 아무래도 가서 보는 게 더 낫겠지? /
	
P0 	:우선은 밖에서 / (()) / 같이 가족들끼리 비교도 해 보고 또 이제 바람도 쐴 겸 / 구경도 하면서 비교해보자면 또 그렇게 보고 와서 온라인으로도 / 아 이거 되게 괜찮았는데 온라인으론 얼마나 하지? /
	 이왕이면 이제 보 이제 비교를 해 봤으니까 / (()) 그런 부분에 있어서 온라인과 오프라인도 이렇게 적당히 비교해 보는 것도 / 또 그런 것도 필요한 거 같애. /
	 어 뭐 당장에 산다라고 하는 그런 보다도 / 근데 물론 이제 신혼 그런 제품들처럼 막 한 번에 이렇게 많이 / 구매 하는 경우는 이제 오프라인에서 한 곳에서 한 번에서 / 디씨를 받는 것도 중요한 부분이기도 하겠지. /
	 왜 그래서 아는 사람 어디 어디 없는지 맨날 이렇게 물어보고 하는 사람들 한참 많았잖아. 그래서 / 그런 부분이 필요하다면 그렇게 하겠지만 만약에 소소하게 / 이거는 이 제품은 여기서 사고 이 제품은 이 회사 걸로 사고 / 이렇게 된다면 조금 비교해 봐서 응 온라인으로 구매해도 다 갖다 주고 /(note : 발화겹침) 똑같이 해 주는 거나 마찬가지니까 그렇게 해도 좋지 않을까라 생각이 드는데 /
	
P1 	:아 그래? 그렇게 생각을 하면 되겠구나. {laughing} 까 눈으로 봐서 재미도 보면서 재미롭게 /
	
P0 	:{laughing} /(note : 발화겹침) 음 음 음 /
	
P1 	:보면서 아 이 제품 리스트 적어 놨다가 / 온라인으로 이렇게 비교를 해 가지고 아 이 온라인도 괜찮네. /
	 그 해 가지고서 주문해 가지고 받아보는 것도 어 어떻게 보면 / 더 현명한 선택일 수도 있겠네. {laughing} 까 / 시간을 내서 온라 저 오프라인을 가는 / 번거로움도 없잖아 있겠지만 / 그렇게 비교를 해서 온라인으로 사는 것도 어 나쁘지 않은데? /
	
P0 	:왜 우리가 / 워낙 고기를 좋아하고 또 이제 뭐 거기 한 / 아빠도 그렇지만 뭐 반주로 이제 한잔 하시는 것도 좋아하시다 보니까 / 시장에서 신선한 고기를 사다가 먹는 경우가 있잖아. /
	 근데 그것을 온라인을 산다 그러면 다들 아 그 쫌 불안하지 않을까? /
	 왜냐면 우리 정육점 가서도 안에 있는 신선한 거 주세요라고 하는 / 다들 그런 주의기 때문에 / 아무래도 그런 부분은 오프라인 가서 눈으로 직접 보고 / 또 야채도 눈으로 보고 / 이런 부분들이 있기 때문에 / 오프라인과 그 온라인은 아무래도 이제 좀 커다란 장단점이 공유하는 거 같거든. /
	
P1 	:요즘은 가장 제일 구입하고 쇼핑 목록은 있어? /
	
P0 	:머리부터 발끝까지 다 {laughing} 아무래도 / 지금 코로나 때문에 맘 놓고 쇼핑을 못 했기 때문에 으 / 이제 머리부터 발끝까지 뭔가 착장하는 느낌으로 {laughing} 쇼핑 하고 싶은 게 많지. /
	
P1 	:그러면 어디로 가야 될까? 백화점으로 가야 되나? 아니면 대형 / 대형 아울렛 같은 그런 매장 여러가지 매장이 있는 / 델 가는 게 더 재미있으려나? /
	
P0 	:근데 우리가 곧 이사 갈 곳이 지하에 이마트가 있고 / 건너편에 또 백화점 있고 하다 보니까 / 어 모두 다 공존할 수 있는 / 물론 모두 다 살 수는 없겠지만 / 그런 부분은 그래도 /(note : 발화겹침) 응. 쪼금씩은 채울 수 있지 않을까 하는 생각이 들지. /
	
P1 	:응 아주 좋은데. 도보로 우리가 다 갈 수 있는 거리이잖아. /
	
P0 	:헤 /
	
P1 	:그까는 뭐 여기 이마트 갔다가 백화점 갔다가 / 그지? 그 대형 슈퍼 갔다가 어 완전 좋은데? {laughing} 그렇게 되면 완전히 / 금방 금방 갈 거 같은데. /
	
P0 	:하루가 금방 가는 것도 있지만 이제 주머니에 /(note : 발화겹침) 돈이 남아 나지 않을 수 있다는 단점이 있겠지. {laughing} /
	
P1 	:아 이제 물론 이제 가지고 있다라고 생각을 하고 가야 되겠지. 근데 중요한 거는 이제 / 쇼핑하는 재미를 느낄 수 있다라는 거니까 응. /
	 그런 부분에서 볼 때는 / 그래서 백화점에 가면은 이케 창문이 없다라는 난 얘기로 그 몰랐었거든. /
	 응. /
	 근데 백화점은 창문이 없다라고 하는 게 / 그만큼 시간을 많이 할애해서 쇼핑을 해라 그런 거라고 하더라고. 알고 있었어? /
	
