# FILE DATA
ID : SDRW2100002907
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220226
topic : 음악 > 최근에 듣는 음악, 여러가지 음악에 대해서

# SPEAKER_INFO
id : SD2102212
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
education : 대졸

id : SD2102213
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경북
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P0 	:그 음악 / 어제 유튜브로 / 에이제이알이라고 / 있는데 그 / 혹시 애플 광고랑 인스타그램 광고 비지엠 광고 생각 / 기억나? /
	
P1 	:그렇게 자세하게 생각나지는 않는데 / 얼핏 기억은 나. /
	
P0 	:어 그거 / 최근에 갑자기 꽂혀 가지고 / 프로필 뮤직 해 뒀어. /
	
P1 	:오 / 안 그래도 / 바뀐 거 같더라고. /
	 근데 / 그거 / 뭐 / 말은 안 나오고 꼐속 리듬만 나오는 거 아닌가. /
	
P0 	:다 안 들었구나. /
	
P1 	:어. /
	
P0 	:그거 그냥 / 그 뭐지? /
	 이게 / 프로필 뮤직이 -이게- 이게 내가 설정을 할 수가 없어서 / 앞에 전주 나오고 이제 계속 그 뒤에 뭐 이케 나오거든 해서 /
	
P1 	:아 뒤에 살짝 가사도 나오고 / 하는 건가? /
	
P0 	:지금 메인으로 건 거는 / 음이 다 그 가사가 있는 거라서 앞에 쫌만 지나면 나올걸. /
	
P1 	:약간 / 옛날 광고 음악 중에 에이블 / 같은 느낌인가? /
	
P0 	:에이블이 누군지는 기억이 안 나. /
	
P1 	:나도 음악에 대해서는 잘 모르는데 어쨌든 / ((근데)) / 요즘에는 광고 음악도 되게 좋아 가지구 /
	
P0 	:이제 확실히 그 / 우리 학교 -도- 에서도 수업을 / 듣는 게 / 그 김벌래 씨라고 / 광고음악 / 하시는 분 인제 그 / 펩시 / 하면은 그 / 딱 / 그 하는 그 / 그런 거 있잖아 약간 맥도날드에 따란 딴 딴 딴 이런 거 / 이거 / 만드신 분 있거든 / 그래서 브랜드 뮤직이 진짜 중요하다 하는 게 그런 걸 / 뭐 그런 걸 배우긴 했었어. /
	
P1 	:하긴 지금 / 맥도날드 말하니까 / 그냥 / 그 리듬만 딱 / 들어도 아 이거는 -리- / 뭐 맥도날드 다 이건 뭐다 / 약간 -광- / 광고 마케팅 중에서도 그걸 지금 중심적으로 하는 데도 / 있는 거 같더라고. /
	
P0 	:그 야놀자 나왔을 때 / 애들이 진짜 그거 많이 따라 불렀대잖아. /
	
P1 	:야놀자 광고 음악? /
	
P0 	:어. /
	 뭐 초특가 야놀자 뭐 이렇게 하는 거 있잖아. /
	 그 원래 내가 알기로는 애들 / -애들- 애들 노래라고 해야 되나 / 그거 어 / 동요 / 음악 음이랑 쫌 -비슷하- 아 그이까 / 거기서 따온 거라고 얘기 들었거든. /
	
P1 	:하긴 / 리듬감이 되게 좋은 거 같기는 해. /
	
P0 	:어 맞어. /
	
P1 	:그리고 / 동요가 / 최근에 / 맞어 많이 끌리더라. /
	
P0 	:아기상어 이거? /
	
P1 	:대표적이지. /
	
P0 	:그렇지. /
	
P1 	:나 진짜 그거 중독성 미쳐 버리는 주 알았어. /
	
P0 	:그거 군인들도 부르더라고. /
	
P1 	:그럼. /
	 과장 아 되게 / 용맹하게 부르고 / 좋은 거 같애 -응- 응원가로도 쓰고 / 만든 사람도 / 만든 사람 천잰 거 같애. /
	
P0 	:우리 응원가라고 하니까 나 고등학생 때 그 꽈가 네 개 였잖아. /
	 체육대회를 할 때 그 / 꽈마다 응원가가 따로 있었어 ((그 어)) 약간 / 동요 가지고 이거 / 가사만 개사해서 / 이케 부르는데 / 근데 우리가 부르다가 보면은 또 / 상대 팀에서 우리 꺼를 개사를 해서 / 또 불러. /
	 우리도 / 걔네들 꺼를 개사해서 불러. /
	 서로 약간 돌려까기 뭐 이런 거 많이 했어. /
	
P1 	:똑똑하네. /
	 나도 해 봤던 거 같애. /
	 체육대회 때나 / 학교별 대항전 때 / 애들이 / 야 / 응원가 쩌거 부른다 야 따라 불러 해 갖고 / 약간 / 어그로 / 끄는 / 재밌었던 거 같애. /
	 음악 / 요즘에는 친구들 영양 때문에 그런지 오페라 / 음악을 좀 많이 듣고 있기는 해. /
	 그서 괜찮더라고 오페라가 나는 되게 / 이상적인 음악인 주 알았는데 / 요즘에는 되게 유튜브 때문에 가까이 많이 느껴지구 / 자주 듣게 되다 보니까 오페라도 관심이 생기고 /
	
P0 	:근데 그거 진짜 실제로 공연장에서 한번 가서 들으면은 진짜 남다르긴 해. /
	 나 예전에 / 뭐지 / 라 트라비아타라고 동백꽃 / 아가씨 / 우리나라로 뭐 번역하면 약간 그게 있는데 / 그거를 고등학생 때 선생님이 그 / 그까 / 캐스트들은 이제 오리지널 이탈리아 배우들이 캐스트가 되고 / 인제 / 바탕 빽그라운드라고 해야 되나 그니까 / 합창하시는 / 그거를 이제 한국인들이 했는데 / 그걸 지휘를 우리 -음- 고등학교 때 음악 샘이 하셨어. /
	 그래서 그거를 / 티켓을 주셔 가지구 가 봤는데 / 확실히 사람들이 왜 공연장 가서 볼려고 하는지 약간 그게 느껴지더라구. /
	 음향이 달라. /
	
P1 	:오 / 하긴 / 콘서트를 가 보고 싶긴 해. /
	 아직 정식적으로 가 보진 않아 갖구 / 현장에서 듣는 음악이 / 최고라고 하더라구. /
	
P0 	:맞아 근데 요새 또 계속 뭐 / 코로나 때문에 뭐 갈 수가 있어야지. /
	
P1 	:그니까 코로나 끝나면은 가고 싶은 / 정해 놓은 / 콘서트들이 친구들이 몇 있더라구. /
	 몇 개 정해 놓고 이거 나중에 하면 진짜 갈 거라구 /
	
P0 	:근데 또 요새 약간 아날로그를 / 찾으시는 분들이 많잖아. /
	 인제 그러다 보니까 / 엘피 샵 / 근까 어딜 뭐 술집 가든지 아니면 엘피만 전문적으로 다루는 집들이 진짜 많아졌더라고. /
	
P1 	:생각해 보니까 저번에 우리 / 강남에서 엘피 샵 갔을 때 / 사람 엄청 많아 갖고 / 우리가 생각한 그 여유롭고 그 엘피 음악의 감성에 / 잦아드는 젖어드는 / 그런 거 생각하고 갔는데 / 와 이건 무슨 / 클럽도 아니고 / 너무 / 시끄러워서 그냥 나왔잖아. /
	 근데 사람 적은 데 가 가지고 엘피 노래 들으면 되게 / 괜찮을 거 같애. /
	
P0 	:그 어디지 저기 / 옥수역 알지? /
	
P1 	:알지. /
	
P0 	:옥수역에서 / 쪼끔만 더 가면은 / 약간 쫌 사람들 잘 안 가는 동네가 있긴 한데 / 거기에 엘피 샵이 하나 있어. /
	 거기에 엘피 샵이 있는데 / -안- 살짝 안 좋은 점은 / 앉을 자리가 많이 없긴 해. /
	 좌석이 많이 없어서 근데 / 거기 / 음악도 되게 엄청 다양하게 있고 뭐 아프리카부터 옛날 뭐 팝송 / 한국 옛날 뭐 인제 / 오십 년대 육십 년대 막 그때 이런 것두 있구 / 김광석도 있는 거 내가 봤어. /
	
P1 	:한번 들어 보고 싶네. /
	 김광석 노래를 엘피로 들을 수 있으면은 되게 / 좋을 거 같애. /
	 다양하게 -있- / 있으면은 가 볼 만한데. /
	
P0 	:그치 그리고 약간 뭐야 되지 / 최근에 / 느끼는 건데 / 약간 김광석이나 / 강수지 보라빛 향기 이런 거 있잖아. /
	 그런 노래들이 좀 좋긴 하더라고 /
	
P1 	:맞어 요새 / 그런 거 같애 나도 / 뭔가 빠르고 템포 있는 땐스 음악보다는 / 그런 / 시대적으로 쫌 -지냈- 지났지만 / 가사 가사 하나에 되게 의미가 깊은 그게 되게 마음에 많이 꽂히는 거 같애. /
	
P0 	:명곡은 명곡이라고 하는 게 그런 이유가 있는 거 같더라고 /
	
P1 	:맞지. /
	 그리고 / 찌금 / 음악이란 게 다양하게 이케 보이는데 / 그중에서도 째즈 빠도 되게 보이고 /
	
P0 	:어 째즈 / 째즈 중에 {clearing} 루이 암스트롱도 좋고 / 나 / 그리고 뭐지 유튜브로 알긴 했는데 / 쳇 베이커라고 / 그~ / 트럼펫 / 부시고 약간 노래하시는 분이 있어 ((약간)) 그 / 짐 / 고인이시긴 한데 / 그 사람 영화가 있는데 그 사람 얘기를 다룬 / 근데 그 / 주연배우가 에단 호크야. /
	
P1 	:와우 /
	
P0 	:본투비블루라고 /
	
P1 	:봐야겠는데 /
	
P0 	:그 영화는 되게 엄청 잔잔해. /
	 근데 그 / 그까 뭐 그냥 사실 뭐 째즈 하시는 분들 많이 그러잖아. /
	 그니까 마약에 중독됐다가 / 이제 마지막에 / 그 마약을 하면서 음악을 할지 아니면 이 사랑하는 여자를 선택할지 뭐 이런 걸 이제 / 보여 주긴 하는데 / 어~ 나는 그냥 마지막이 쪼끔 인상 깊긴 했던 거 같애. /
	
P1 	:그래도 음악가의 영화니까 / 예상으론 좋을 거 같은데 봐야겠다. /
	 보고 나서 평가를 해 봐야지 / 째즈 그래도 / 음 / 째즈 빠 가서 째즈 들으면은 약간 리듬감 있구 / 템포도 자기 마음대로 그때 상황마다 하니까 / 그런 변수 때문에 째즈의 맛이 쫌 있는 거 같애. /
	 나는 아직 / 째즈를 잘 몰라 근데 너는 되게 전문가 같다. /
	
P0 	:나도 잘 몰라. /
	 근데 그 뭐지 라라랜드 있잖아. /
