# FILE DATA
ID : SDRW2100003877
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220224
topic : 쇼핑 > 구매한 물품에 대한 생각, 복학할때 필요한 물품

# SPEAKER_INFO
id : SD2102208
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102209
age : 50대
occupation : 경영/관리직
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:아빠 / 근데 그 안경 색깔이 내가 쓰기에 너무 밝아 보이지 않았어? /
	
P1 	:음 색깔은 많이 밝았지 밝았는데 / 어~ 그 정도면은 / 괜찮아 기존에 쓰던 거 보다가는 쪼끔 이제 / 그 플라스틱 계열이다 보니까 / 쪼끔 크게 보이기는 했는데 / 별로 그렇게 뭐 안 어울리거나 그렇진 않아 어. /
	
P0 	:그럼 완전 잘 어울린다는 아니야? /
	
P1 	:완전 잘 어울리는 거는 아니고 {laughing} / (()) / (()) / 그 정도면은 무난해 그냥 써도 돼. /
	
P0 	:그래 그러면 다시 한번 고민해 볼게. /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	 내가 보기에는 고민할 필요도 없어. /
	 너가 결정해 가주고 산 건데 /
	
P0 	:맞아 내가 결정해서 산 건데 너무 /
	
P1 	:응. /
	
P0 	:색깔이 내가 생각했던 거랑 많이 달라서 쫌 / 고민이 많이 되네. /
	
P1 	:그거는 그냥 그걸로 마무리를 하시고 / 응 그 정도면 괜찮으니까 하고 / 그다음에 학교 이제 / 조만간에 복학하잖아 복학하는데 뭐 / 이~ 뭐 준비하거나 그럴 것들이 없어? /
	
P0 	:준비해야 될 게 많지. /
	 교재를 일단 다 사야 되는데 / 교재가 많이 비싸. /
	(note : 발화겹침) 전공 서적이 되게 두껍잖아. /
	
P1 	:어. /
	
P0 	:그래서 비용이 많이 들더라고 그래서 / 새 책을 사는 것보다 아무래도 / 중고서점에 가서 ((사책))을 찾아보는 게 더 좋은 것 같더라. /
	
P1 	:아 그 교재도 대학 교재도 중고서점에 나와? /
	
P0 	:중고서점에 나오기도 하는데 그렇게 많진 않아. /
	 그리고 그 중고서점이 / 오프라인에도 있지만 온라인으로도 중고서점에서 책을 주문할 수 있는 거 알아? /
	
P1 	:모르겠네 아빠는 옛날에 학교 다닐 때 / 아빠도 이제 새 책 안 사고 중고 책 / 살라고 그럴 때는 / 저 동대문 쪽에 이렇게 중고 책방하고 책 있잖아. /
	 도로 변에 파는 데 있었거든. /
	 그런 데 가 가주고 막 이 없는 거 찾아 가면서 골라서 사고 그런 기억이 있거든. /
	 근데 요즘은 / 이게 중고 -서- 책 파는 데가 많이 있나 보구나. /
	
P0 	:그렇게 많이 있는진 난 잘 모르겠는데. /
	 내가 항상 가는 곳은 알라딘 중고 마켓이야. /
	 보통 부천점을 많이 가지. /
	
P1 	:음 /
	
P0 	:그 동대문 중고 / 책을 파는 뭐 / 상점들이 많이 있는 거야? /
	
P1 	:예전에는 중고책방 그래 가주고 / 이 시장 동대문 지금 같은 경우에는. /
	 전철역 근처에서 종로 방향인가 / 을지로 방향인가 보면은 그런 책방들이 헌책방들이 여러 개가 있었었어. /
	
P0 	:지금도 있을까? /
	
