# FILE DATA
ID : SDRW2100002308
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211216
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 반대 : 사용을 금지하는 것까지는 아니더라도 제한을 두어 적절하게 사용하여야 한다.

# SPEAKER_INFO
id : SD2101127
age : 20대
occupation : 학생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 고졸

id : SD2101128
age : 20대
occupation : 학생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 고졸

id : SD2101129
age : 20대
occupation : 학생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 고졸

# SETTING
relation  :  친구


P1 	:요즘에 청소년들이 / 인터넷이나 스마트폰을 어 /
	
P2 	:쓰 /
	
P1 	:굉장히 많이 사용하는 걸로 알고 있는데 / 어 이거에 대해서 / 너네들은 어떻게 생각해? /
	
P2 	:어 나는 요즘 청소년들이 인터넷 / 보다는 이제 스마트폰을 더 / 많이 사용하는 거 같은데 / 이 스마트폰을 이제 집에서 소량 / 적은 시간 사용하면 문제가 별로 없겠지만 / 집에만 있 / 는 시간이 더 많아지면서 지금은 / 어 청소년들이 스마트폰을 / 너무 많이 사용하는 거 같아 가지고 / 좀 / 좋지 않은 시선으로 바라보고 있어. /
	
P0 	:그래도 나는 이제 / 기술의 발전으로 나온 스마트폰인데 / 나이에 따라서 / 써도 되고 안 되고를 나누면 안된다고 생각해. /
	
P1 	:나는 스마트폰 자체는 / 되게 좋은 발명품이라고 생각하지만 이게 너무 / 지나치게 특히 청소년들이 / 어 아직 / 청소년들이 자아를 / 찾지 못하는 미성숙한 사람 / 시기이기 때문에 / 스마트폰은 게다가 되게 / 아무 데서나 매체를 접할 수 있는 굉장히 / 어떻게 보면 / 좀 / 위험할 수도 있는 그런 / 어 / 위험할 수도 있는 매체 / 기 부품 기계라고 생각하거든 / 어 특히 뭐 안 좋은 사이트 / 들에 너무 쉽게 접근할 수 있거나 뭐 이런 / 그거에 대해서 나는 어느 정도 제한을 좀 둬야 되지 않나라고 / 생각하고 있어. /
	
P2 	:나도 그 청소년들이 핸드폰을 쓰는 것 자체는 / 되게 좋은 일이라고 생각하르 하지만 왜냐면 / 이제 부모님과도 연락도 닿아야 되고 / 연락이 안 되면 답답한 부분이 많은데 / 연락도 쉽게 할 수 있고 / 그 부분에 대해선 진짜 좋게 생각하지만 이제 / 스마트폰이 나옴으로써 / 이제 / 게임도 / 그 모바일 게임도 그에 따라서 더 발전을 했고 / 게임에 / 어 접하는 시간도 그렇고 / 접하는 방법도 그렇고 / 예전보다 훨씬 쉬워졌기 때문에 / 청소년들이 이걸 좀 / 악용한 건 아니지만 / 이런 쉽게 접근할 수 있는 점을 이용해 가지고 / 더 쉽게 빠지고 게임에 쉽게 빠지고 / 그에 따라서 이제 / 자기 할 일을 좀 놓치고 있는 경향이 / 있는 거 같애. /
	
P0 	:그 / 스마트폰 / 게임만 게임이 아니니까 이게 스마트폰을 / 제한한다고 하면 오히려 다른 쪽의 게임을 / 건들 수 있는 게 아닐까라는 생각을 하고 있어. /
	 그러면 / 스마트폰으로 하나 컴퓨터로 하나 뭐 / 그 외 다른 게임기를 하나 거의 비슷한 상황이 아닐까 /
	
P1 	:어 게임기로 하는 거랑 / 스마트폰 게임은 나는 다르다고 생각해. /
	 어 컴퓨터를 켜서 게임을 / 하는 거와 / 스마트폰을 켜서 게임을 하는 거의 그 / 접근성 자체가 나는 / 다르다고 생각하거든 어 / 스마트폰 게임은 그냥 / 자는 자능 자기 전에 누워서도 충분히 / 너무나 쉽게 할 수 있지만 / 컴퓨터 게임 같은 거는 / 어 아무리 자기 / 뭐 자기만의 공간이 있다 하더라도 / 어 별로 그렇게 / 잘 / 편안한 / 상태에서 / 오래 하지 못하는 수도 / 있다고 나는 생각하거든 하지만 스마트폰 게임이나 / 스마트폰을 이용한 게임 같은 경우는 누워서도 / 충분히 많이 할 수 있어서 / 어 게임에 / 대해서는 아무래도 / 좀 더 스마트폰 게임 중독이 / 어 좀 더 위험하다고 나는 생각하고 있어. /
	
P2 	:내가 어렸을 때 까지만 해도 이제 / 스마트폰이 그 당시엔 없었으니까 / 인터넷 게임을 되게 많이 했었는데 / 그 당 진짜 어렸을 때는 이제 셧다운제라는 제도가 / 없었다가 이제 / 초등학교 고학년 정도쯤 되니까 / 셧다운제도가 생기더라고 / 셧다운 제도가 있으니까 / 어떻게든 그래도 열두 시 넘으면 강제로라도 게임을 / 못하게 됐었는데 그 당시에는 지금은 이제 / 셧다운제가 걸려서 이제 열두 시 이후에 / 인터넷 게임은 못할지언정 이제 / 인터넷 게임을 못 하게 막아 버리니까 / 오히려 이제 스마트폰으로 게임을 더 / 열두 시 이후 까지 더 오래 오래 하는 거 / 같아서 / 어 되게 좋지 않은 / 는 좋지 않게 보고 있어. /
	
P0 	:그 내가 알기로는 이번에 셧다운제 제도가 / 폐지 되는 걸로 알고 있고 / 그리고 또 누워서 / 핸드폰 게임만 할 수 있는 게 아니라 / 게임기로도 게임을 할 수 있고 / 그러다 보니 / 스마트폰의 문제라고 생각하지는 않는 거 같애. 나는 /
	
P1 	:어 물론 / 스마트폰 / 자체만의 문제는 아니지만 / 아 내가 최근에 본 / 기사가 하나 있는데 / 요새 / 사람들이 / 항상 스마트폰만 보고서 / 어 주변에 있는 친구들과 얘기는 안 하고 / 어 / 같은 테이블에 앉아 있어도 / 스마트폰을 보면서 어 서로 / 스마트폰으로 얘기하고 / 이런 게 / 점점 심해지고 있다는 생각이 / 심해지고 있다는 기사를 봤거든 / 나도 이 / 이런 현상에 대해서 되게 / 안 좋게 보고 있는데 / 스마트폰이 이렇게 / 청소년들이 많이 / 하게 되면 / 이렇게 인간 관계 형성 있어서도 나는 되게 / 안 좋다고 생각하고 /
	
P2 	:어 또한 이제 / 스마트폰 하는 자세가 / 이제 목을 좀 / 구부릴 수 밖에 없는 자세 / 로 보통 많이 하다 보니까 어 청 / 그 / 뼈가 자라는 시기의 / 청소년들에게 / 디스크라는 병 / 이 또 생길 수 / 있을 가능성이 / 있는 거 같애. 스마트폰을 너무 오래 하다 보면 /
	
