# FILE DATA
ID : SDRW2100001345
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211115
topic : 반려동물 > 키우는 반려동물의 건강상태, 개/고양이의 울음소리 차이

# SPEAKER_INFO
id : SD2100749
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 서울
education : 대졸

id : SD2100750
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:댕댕이가 / 이제 거의 여섯 살이잖아. /
	 건강검진을 할 때가 된 거 같은데 / 건강검진을 해야겠지? /
	 이번에 /
	
P1 	:해야지 댕댕이 근데 요즘에 애가 / 자꾸 토하고 이런 게 / 자주 / 그래서 /
	
P0 	:들어보니까 / 반려동물 건강검진은 / 일 년에 한 번 해야 된다는 얘기도 있고 / 육 개월에 한 번 해야 된다는 얘기도 있는데 / 고양이들은 병원에 갈 때마다 / 스트레스를 되게 많이 받잖아. /
	 그러니까 나는 솔직히 / 육 개월에 한 번씩 해 주고 싶어도 / 얘가 너무 병원에 갈 때마다 스트레스를 받아 하니까 / 일 년에 한 번만 데려 갈까? /
	 싶은데 또 나이는 많고 / 이러니까 고민이 쫌 되더라고. /
	 너는 어떻게 했으면 좋겠어? /
	
P1 	:그래도 댕댕이 이제 나이도 있고 하니까 / 댕댕이를 생각하면 얘가 스트레스를 받아도 / 난 육 개월에 한 번씩 가는 게 / 좋을 거 같애 / 일 년이면 너무 길고 /
	
P0 	:응 지인네 고양이가 / 이번에 신장 아파 가지고 / 진단 받았잖아 아플 수도 있다고 근데 / 그 지인이 병원을 되게 자주 데리고 가는 스타일이었잖아. /
	 그래서 덕분에 쫌 일찍 발견 했으니까 / 그런 걸 생각하면 데리고 가고 싶다가도 / 갈 때마다 토하고 / 어 당 수치도 높게 나오고 이러니까 / 쫌 고민이 돼 그런 부분에서는 고양이가 / 쫌 까다로운 동물이구나 하는 생각이 들어. /
	 너는 강아지도 키워 봤으니까 / 비교해 보면 어때? /
	
P1 	:근데 강아지도 병원 가는 거는 / 싫어해. /
	 그래서 뭐 / 어느 동물이나 다 / 병원 가는 거 싫어하는 거 똑같아서 그냥 자주 데려가는 게 나는 / 얘가 ((솔직히)) / 나이도 있는데 / 어디가 아픈지 우리는 전혀 모르잖아 말도 못 하고 / 그까 자주 데려가는 게 / 낫지 않을까 싶어. /
	 그냥 잠깐 스트레스 하루 스트레스 받고 / 그냥 육 개월 건강한 게 난 낫다고 봐. /
	
P0 	:근데 강아지는 아프면 티가 나? /
	
P1 	:뭐 / 밥도 안 먹고 / 고양이처럼 똑같아. /
	 밥도 안 먹고 /
	
P0 	:근데 / 근데 고양이는 침묵의 동물 뭐 이렇게 얘기를 하잖아. /
	 되게 심각해질 때까지 모른다고 / 근데 강아지는 상대적으로 쪼끔 더 /(note : 발화겹침) 쉽게 알 수 있다고 하더라고. /
	
P1 	:강아지는 아무래도 / 엄청 활발하잖아. /
	 활발한데 / 어디가 아프다 싶으면 뭐 / 기운이 없고 / 밥도 잘 안 먹고 이런 게 고양이랑 다르게 쫌 티가 많이 나지. /
	
P0 	:그 전에 키우던 강아지가 / 협착이 있었잖아. /
	 언제 알았던 거야? /
	
P1 	:협착은 / 어렸을 때부터 있었어 있긴 했는데 / 이제 나이를 먹을수록 더 심해진 거지. /
	
P0 	:근데 협착 같은 경우에는 / 그 강아지가 요크셔테리어였잖아. /
	 그럼 어렸을 때부터 병원에 갔는데 방법이 없었던 거야? /
	
P1 	:그렇게 심하진 않았어. /
	 어렸을 때는 심하지 않았기 때문에 / 그냥 약물 치료만 하고 / 그렇게 지내다가 이제 나이를 먹으면서 / 심해졌지 인제 손을 쓸 수가 없었지. /
	
P0 	:내가 / 그때 / 댕댕이 병원에 데려 갔을 때 / 혈당이 너무 높아 가지고 / 당뇨일 수도 있다는 얘기를 듣고 / 내가 엄청 울고 / 그 고양이 당뇨병 / 을 어떻게 주인이 케어해야 되는지 / 그런 것들에 대해서 찾아봤잖아. /
	 근데 이것도 협착이나 아니면 / 그 지인의 고양이 신장 아픈 것처럼 / 이것도 되게 오랜 시간 나아지는 거 없이 / 주인이 관리를 계속해 줘야 되는 거더라고. /
	 근데 그런 걸 생각해 보면 / 병원에 쫌 자주 가야 되나? /
	 싶은데 니 생각은 어때? /
	
P1 	:아무래도 / 동물은 말을 못 하잖아 아파도. /
	 그러니까 / 그냥 얘가 가기 싫어한다고 스트레스 받는다고 해서 / 안 가는 거보다는 얘를 위해서는 근데 진짜 / 병원에 자주 가는 게 맞는 거 같애. /
	 신장이 그 지인이 신장 / 안 좋은 고양이 그까 발견한 것도 병원을 자주 데려 간다 그랬잖아. /
	 그까 / 어디가 안 좋은 지를 몰라. /
	 그까 차라리 병원을 데려가서 자주 데려가서 / 검사를 그냥 / 받는 게 나는 / 얘에 대해서 얘를 위해서라면 난 그게 맞는 거 같애. /
	
P0 	:고양이랑 강아지랑 너는 양쪽 다 키워 봤을 때 / 고양이가 강아지에 비해서 / 단점이라고 할 수 있는 게 뭐인 거 같애? /
	
P1 	:단점은 솔직히 난 모르겠어. /
	
P0 	:강아지보다 고양이가 더 좋은 거 같애? /
	
P1 	:어 나는 훨씬 / 편하다고 해야 되나? /
	 손 가는 것도 별로 없고 /
	
P0 	:근데 나는 강아지를 내가 키워보지 않았잖아. /
	 나는 제일 아쉬운 게 / 고양이랑은 산책을 하는 게 불가능하니까 / 그 산책이나 아니면 쪼끔 더 / 주인이랑 커뮤니케이션이 잘 되는 느낌 / 그런 게 있는데 어떤 거 같애? /
	
P1 	:음 ((근데)) 나는 / 강 산책을 했으면 좋겠지만 / 강아지는 정말 / 의무적으로 산책을 시켜줘야 되잖아. /
	 그까 나는 그게 쫌 귀찮을 때가 있고 / 근데 뭐 / 고양이 산책 못 하는 게 좀 아쉽긴 하지만 / 지금 우리가 키우는 고양이 같은 경우는 우리랑 / 소통이 안 된다고 나는 / 생각하지 않아. /
	 워낙 애가 애교도 많고 / 뭐 표현도 다른 고양이보다는 좀 잘 하는 고양이인 거 같아서 / 나는 그래도 만족해 얘가 / 얘만 그런지 다른 고양이는 안 그런지 모르겠지만 /
	
P0 	:그 지인이 최근에 퍼그를 / 데려다가 키우는데 / 개를 데리고 / 주말에 같이 강아지 놀이터 / 강아지 운동장 이런 데 가서 놀고 / 또 아침마다 산책하고 이러는 게 되게 건강하고 / 또 좋아 보이는 것도 있더라고 그래서 내가 / 만약에 고양이랑도 산책을 할 수 있으면 / 참 좋지 않을까 이런 생각을 했었는데 / 별로인가? /
	 산책? /
	
P1 	:근데 / 보면 / 산책하는 고양이도 /(note : 발화겹침) 있지 않나? 나는 그걸 쫌 본 거 같은데. /
	
P0 	:산책하는 고양이가 있긴 한데 그건 사실 / 되게 특수한 몇 마리일 뿐이고 / 원칙적으로 고양이는 산책을 하면 안 되잖아. /
	 우리 동네에 그 유기묘 같은 애들 보면 / 다 집 고양이들인 거잖아 얘네들이 / 잃어버린 건지 아니면 뭐 / 버림을 받은 건지 모르겠지만 / 산책은 사실 고양이는 안된다고 봐야지. /
	
P1 	:근데 강아지는 / 너무 시끄러워. /
	
P0 	:아 짖는 게? /
	
P1 	:어 너무 시끄러워. /
	 그래서 그거에 대해서 나는 스트레스가 쪼금 있었어. /
	 시도 때도 없이 짖 / 으니까 / 그까 물론 얘가 너무 사랑스럽고 나한테 애교 부리고 / 그서 같이 산책하고 이러면 너무 좋은데 / 새벽에도 자다가 막 보면 짖고 / 그 이것 때문에 잠도 막 계속 깨고 / 그 막 / 동네 사람들 되게 시끄러워 하고 / 그런 단점이 좀 있어서 / 나는 고양이가 좋아. /
	
P0 	:근데 확실히 강아지 짖는 소리는 / 쫌 문제가 있겠다 싶은 게 / 우리 앞집에 사는 강아지도 되게 시도 때도 없이 짖어서 / 우리가 다시 동물을 키우는 입장이니까 / 이해를 하려고 하는 거지만 / 스트레스가 쫌 있긴 하잖아 우리도. /
	 그러니까 그런 걸 생각했을 때 강아지 짖는 문제는 / 진짜 해결하기 어려울 것 같은데 그건 훈련으로 케어가 되나? /
	
P1 	:뭐 훈련 시킨다고 하는 / 는데 / 어렵지 많이. /
	 그렇게 알고 있어 그래서 강아지 못 짖게 하려고 목에 / 막 전기 같은 거 오게 하고 막 그런 것도 되게 많이 나오잖아. /
	 그 나는 그런 거 쓸 바에는 그냥 /
	
P0 	:아 나 /
	
P1 	:차라리 내가 안 키우는 게 맞다고 봐. /
	
P0 	:맞아 그 짖음 방지기 쓰는 거 / 말 많더라 아파트에서 / 짖음 방지기를 이제 거기 공동주택이니까 / 어쨌든 키워보겠다고 짖음 방지기를 쓰는데 / 그거 쓰면 강아지 목에 계속 전기 충격이 가서 / 나중에는 그 부분이 까맣게 탄대. /
	 근데 / 그러면 그 강아지 짖는 문제가 / 진짜 해결이 안 되면 강아지 키우는 사람들은 어떻게 해야 돼? /
	
P1 	:어떤 사람들은 / 강아지 그냥 목소리 안 나오게 / 그냥 성대 수술 하는 사람들도 있어. /
	 정말 /
	
P0 	:그러면 그 강아지는 영원히 그냥 짖지 못하고 /
	
P1 	:어 못 /(note : 발화겹침) 짖는 거야. /
	
P0 	:음 그럼 근데 우리 집 고양이도 / 되게 시끄럽게 울잖아 엄청 시끄럽게. /
	 근데 그거는 스트레스를 안 받아 너는? /
	
P1 	:강아지가 짖는 것과 / 고양이가 / 우는 거는 / 소리가 다르잖아. /
	 강아지는 진짜 엄청 왕왕 짖고 / 그냥 고양이는 그냥 메용 메용 거리는데 / 이거는 비교가 안 된다고 봐. /
	
P0 	:나는 내가 예전에 / 논문 쓰고 막 이럴 때 있잖아 그 때는 / 내가 계속 새벽에 집중을 해야 되는데 / 고양이가 너무 울면서 돌아다니니까 / 아 스트레스가 너무 쌓인다 이거는 쫌 / 안 되겠다 이런 생각을 막 / 어떻게 해야겠다는 생각을 막 했었거든. /
	 훈련을 해야 되나? 막 이런 것들을 /(note : 발화겹침) 근데 너는 이게 별로 거슬리지 않는 소리인가 보네? /
	
P1 	:내가 얘를 좋아해서 그런지 모르겠는데 / 나는 괜찮았어. /
	 지금 얘가 막 이케 우는 거에 대해서 그렇게 크게 스트레스 받은 적은 없어. /
	
P0 	:음 잘 때 우리가 진짜 피곤할 때나 / 이럴 때 나는 고양이가 울면 / 가끔은 원망스러울 때가 있는 거지. /
	 또 얘가 다른 고양이들을 비해서 말이 너무 많고 너무 많이 / 우는 편이니까 / 그래서 이런 것들을 교정할 수 있다면 /(note : 발화겹침) 너는 훈련을 해 볼 생각 있어? /
	
P1 	:아니 나는 얘는 그런 거 가지고 훈련 시키고 싶지 않아. /
	
P0 	:그냥 /
	
P1 	:그냥 /
	
P0 	:얘한테 웬만하면 뭔가 / 억지로 뭔가를 안 하고 싶은 거지 너는? /
	
P1 	:응 얘가 말하고 싶은데 / 싶으면은 말하고 싶은 대로 그냥 나는 냅두고 싶어. /
	
P0 	:근데 만약에 우리도 / 어 공동 주택에 살고 있잖아 근데 만약에 / 앞집에서 / 뭐 얘 이 사람들이 고양이 우는 게 너무 시끄럽다. /
	 위나 아랫집에서 고양이가 밤새 울어서 너무 시끄럽다. /
	 이렇게 항의가 들어오면 어떻게 해야 될까? /
	
P1 	:나는 집에다 문에 문 앞에다가 / 그거 / 방음 / 그걸 설치할 거야. /
	
P0 	:아 방음이 되는 뭐 흡음제나 이런 거를 설치를 해서? {laughing} /(note : 발화겹침) 고양이 우는 소리가 새어나가지 않도록? /
	
P1 	:어 어 . /
	
P0 	:근데 그런 조치를 해도 / 이제 다른 견주들이 강아지를 키우는 사람들이 / 이 소음 문제를 해결하기 어려워 하듯이 / 고양이가 말이 많으니까 나는 / 여름 같은 때 우리가 문을 열어 놓고 그러면 가끔 / 걱정 될 때가 있어 근처에 고양이를 싫어하는 그 / 이웃들이 좀 있잖아. /
	 그 그럴 때는 어떻게 해야 될까라는 고민이 쫌 있어. /
	
P1 	:근데 고양이가 우는 거랑 / 강아지가 짖는 거랑은 정말 데시벨 차이가 엄청 커. /
	 고양이가 / 운다고 해서 / 그까 밖에서 그렇게 울면서 돌아다니는 거는 문제가 되지. /
	 근데 / 얘가 집에서 그렇게 하루 종일 밤새 울지는 않잖아. /
	
P0 	:그렇지. /
	
P1 	:난 그 /(note : 발화겹침) 그게 별로 크게 문제 될 거라고 생각은 안 해. /
	
P0 	:음 / 근데 우리나라에서는 / 쫌 고양이 우는 소리를 아기 우는 소리랑 / 비슷하다고 해 가지고 / 어른들이 특히 나이가 많으신 분들이 / 되게 이거 좀 소름 끼쳐 하고 막 / 부정 탄다고 생각하고 그런 게 있어서 / 근데 또 우리 동네는 연령층이 높잖아. /
	 전반적으로 그러니까 / 처음에 이 동네 이사 와서 / 고양이를 키울 때는 / 되게 걱정을 많이 했어 특히 여름 같은 때 문 열어 놓고 이러면 / 너는 안 그랬던 거야? /
	
P1 	:나는 뭐 / 글쎄 집에만 있는 앤데 / 뭐 그게 크게 문제가 될까? /
	 싶어서 나는 크게 생각해 본 적은 없는 거 같은데. /
	
P0 	:반려동물 홈캠 같은 거는 / 설치하는 거 어떻게 생각해? /
	
P1 	:난 그거는 찬성이야 되게 좋다고 생각해. /
	 얘네가 어디서 어떻게 뭐 / 뭘 하는지 우린 모르잖아 밖에 나가 있으면. /
	 말 뭐 ((집에서)) 통화를 할 수 있는 것도 아니고 / 나는 그거는 정말 좋다고 생각해. /
	
