# FILE DATA
ID : SDRW2100002537
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220127
topic : 가족 > 설날의 대체와 가족들의 의견

# SPEAKER_INFO
id : SD2101221
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
education : 대재

id : SD2101222
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101223
age : 50대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  기타 가족


P0 	:이제 이번 설에 &name1&네는 어떻게 / 코로난데 가족끼리 어떻게 만나기로 했는지 혹시 얘기해 줄 수 있어? /
	
P2 	:우리 집은 / 동영상 절하는 동영상을 찍어서 / 그걸 가져가서 / 보여드리고 / (()) / 어른들만 가셔서 세뱃돈을 받아오는 / 고런 방식으로 하기로 했고 /
	
P1 	:아 / 그러면은 / 그러면은 우리 같은 경우는 굳이 이제 아무 / 웬만하면 이 거리두기 때문에 / 안 모여야 하는데 / 이제 친할머니가 / 다들 모였으면 하는 그런 바람이 자꾸 있어 가지고 / 지금 자꾸 의견 대립이 있어서 / 그 날이 돼 봐야 아는 거거든. /
	 그것 때문에 지금 / 서로가 막 힘들고 있어 이제 고모부나 고모나. /
	
P0 	:근데 방역 수칙이라는 게 이미 정해져 있는데 / 개인이 그걸 원한다고 해서 / 그렇게 만나야 되는 건지 좀 의문이 있는데 &name1&는 어떻게 생각해? /
	
P2 	:나도 / 어쩔 수 없이 못 만나는 게 / (()) /(note : 발화겹침) 맞다고 생각하거든. /
	
P1 	:근데 그거는 우리 생각인 거고 어른들은 / (()) / 그 이제 고모부 쪽은 / 언니네 고모부 쪽은 쪼끔 / 이런 부모님에 대한 그런 효심이 깊어 가지고 / 꼭 봐야 된다는 거야. /
	 그래서 / 그것 때문에 지금 계속 / 한 한 달 전서부터 와야된다 / 오지 말아라 / 또 / 오라고 했다가 안 와도 된다 또 와라 / 어제는 또 오지 말라고 하셨거든. /
	
P0 	:근데 내 생각에는 효심이 진짜로 깊다면은 / 자기 부모님들이 지금 안 그래도 오미크론이라는 / 전파력이 높은 그런 코로나 유전자 아 코로나 바이러스가 퍼지고 있는데 / 더욱 더 안 만나야 되는 게 아닌가 싶은데 /
	
P2 	:안 만나는 게 맞다고 생각하고 / 그러면 / 고모네는 어떻게 해? /
	(note : 발화겹침) 그냥 가기로 했어요? /
	
