# FILE DATA
ID : SDRW2100002643
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220212
topic : 스포츠/레저 > 좋아하는 축구 선수 얘기와 경기 이야기

# SPEAKER_INFO
id : SD2102113
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102096
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2102097
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P2 	:&name1&이가 아까 전에 이피엘 본다고 했잖아? /
	 근데 그러면은 매주 토트넘 경기 챙겨 봐? /
	
P0 	:매주 보기에는 시간이 너무 없어서 잘 못 보고 있고 / 그냥 하이라이트 정도 위주로 이렇게 즐겨보고 있지. /
	
P2 	:이렇게 저기 뭐 있지 /
	
P1 	:그건 제가 봤었을 때 축구에 대한 진정한 애정의 표시가 아닌 거 같거든요. /
	 축구란 자고로 풀타임 경기를 봐 줘야지 이게 /
	
P2 	:(()) /
	
P1 	:무슨 말인지 아시죠? /
	 이피엘 같은 경우는 처음부터 끝까지 다 봐 줘야 돼요. /
	 그쵸? /
	
P2 	:그런데 저 말에는 좀 허세가 있지 않나 싶네. /
	 나도 가끔 풀타임 경기 못 보면은 하이라이트 챙겨보고 요러거든. /
	 그러면은 최근에 봤던 경기 뭐야? /
	
P0 	:최근에 봤던 경기 뭐야 /
	
P2 	:&name1&이 /
	
P0 	:난 최근에는 / 사우스햄튼과 토트넘 경기를 / 이번 주말에 했던 그 이번에 했던 그 경기를 봤어. /
	
P1 	:그 경기에서 손흥민이 역전골을 넣었는데 / 후반전에 두 골을 연속으로 먹히고 졌어요. /
	 이거 어떻게 생각하세요? /
	 전 이해가 안 되거든요. /
	
P2 	:일단은 /
	
P0 	:(()) /
	
P2 	:그 두 골에 크게 관여한 거는 /
	
P0 	:(()) /
	
P2 	:이제 토트넘 선수의 그 뭐랄까 / 실력? /
	 실수를 많이 했기 때문에 일 일단 첫 번째 골도 골도 / 벤데이비스가 그 뒤로 넘어져 가지고 골 먹혔잖아. /
	 근데 뭐 &name1&이는 어떻게 생각해? /
	
P0 	:나는 뭐 선수마다 / 사정이 있었겠지. /
	 선수마다 개인차가 있는 거기 때문에 / 그거는 팀에서 잘 케어를 해 줘야 되지 않나 싶어. /
	
P1 	:제가 생각하기에는 이거는 에메르송이 문제에요. /
	 오른쪽 풀백이 지금 약간 맛이 갔어요. /
	 공격도 안 되고 수비도 안 되고 / 근데 여기 이번 토트넘 겨울 이적시장에서 오른쪽 풀백 누굴 영입할려 했습니까? /
	 아다마 트라오레 / 이거를 실패했잖아요. /
	 이 순간에 토트넘의 이번 시즌은 힘들다고 봅니다. /
	 오른쪽 풀백이 너무 약해요. /
	
P2 	:나도 이제 &name2&이 말에 동감 왜냐하면은 / 그 이제 내가 오 년 동안 봐온 입장으로써 / 워커 이후로는 토트넘 우측에는 인재가 없다 / 생각하기 때문에 이번에 아다마 트라오레를 영입을 했어야 되는데 / 또 아다마 트라오레가 또 이제 바르샤에 있다 보니까 /
	
P1 	:(()) /
	
P2 	:바르샤 이제 출신이기도 하고 이러니까 / 가 버렸네 뭐 &name1&이는 어떻게 생각해? /
	
P0 	:음~ 나도 아다마 트라오레 왔으면 참 좋았겠지. /
	 근데 더 좋은 조건을 제시하는데 / 그걸 안 갈 선수가 없기 때문에 / 나는 그 선수에 존중하고 / 토트넘 입장에선 뭐 다른 더 좋은 선수를 / 다음 시즌이라도 찾으면 되는 거니까. /
	 그렇게 크게 나쁘지 않다고 생각해. /
	
P1 	:그렇다곤 또 볼 수가 없는 게 이제 콘테가 이번 겨울 이적시장에서 / 납득할 만한 그런 성과를 얻지 못 했잖아요? /
	 제가 보기에는 콘테도 곧 떠나지 않을까 싶습니다 그러면 토트넘에 이번 기회는 이제 마지막 일 것 같은데 / 암담하네요. /
	
P2 	:저는 이제 콘테가 이번에 잘 하지 않을까 싶습니다 왜냐면은. /
	 그 -인- 인터밀란도 이제 초반에는 못 했다가 콘테 오고 나서 이제 바뀌었거든요? /
	 그러다 보니까 / 콘테가 오면은 이제 / 이번 시즌 당연히 우승 못 하겠지. /
	 근데 다음 시즌에는 우승을 잘 할 수 있지 않을까 싶네. /
	 그러면 이번에 뭐야 내일 하는 울버햄튼 경기 &name1&는 볼 거야? /
	
P0 	:내일 정확하게 어떤 경기가 있는지 몰라 갖고 나는 /
	
P2 	:내일 열한 시에 있어. /
	
P0 	:(()) /
	
P2 	:만약 있으면 볼 거야 &name1&는? /
	
P0 	:있으면은 찾아봐야지. /
	
P1 	:밤 열한 시 인가요? /
	
P2 	:네 밤 열한 시 입니다. /
	
P1 	:&name3&이 집에선 모이기로 하자. /
	
P2 	:그러면 / 그거는 친구 집에서 보는 걸로 하고 / 그러면은 이번엔 / 어~ 농구 다들 엔비에이 챙겨 보십니까? /
	
P0 	:나는 농구를 눈으로 보는 것 보다는 / -지- 내가 직접 하는 것을 즐겨하는 스타일이여서 / 엔비에이를 그렇게 많이 보진 않고 / 예를들어 어떤 선수가 대단한 활약을 했다 / 그렇게 되면은 뜨게 돼 있어. /
	
P1 	:저같은 경우에는 이제 농구유망주 출신으로써 농구를 사랑합니다. /
	 그렇기 때문에 이제 엔비에이 케이비엘 모든 리그를 섭렵하면서 다 보고 있어요. /
	 이번 겨울 시장에서 / 인디아나 존스에 어떤 선수가 있는데 이름이 기억이 안 나거든요? /
	 그 선수가 어디로 떠나갔어요. /
	 근데 이 얘기는 여러분이 모르니까 넘어가도록 합시다. /
	
P2 	:그러면은 가장 좋아하는 엔비에이 선수는 누구야? /
	
P0 	:나 같은 경우에는 르브론 제임스를 제일 좋아해. /
	 옛날 마이애미 히트에서 시작해서 / 지금 엘에이 레이커스까지 오기까지 / 그 단계를 보면은 상당히 대단한 선수였다고 볼 수 있지. /
