# FILE DATA
ID : SDRW2100003650
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211101
topic : 쇼핑 > 당근마켓으로 휴대폰 구매,애플 아이템 구매 욕구,사고싶은 옷, 무신사

# SPEAKER_INFO
id : SD2103575
age : 20대
occupation : 학생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

id : SD2103576
age : 20대
occupation : 학생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

# SETTING
relation  :  기타


P0 	:얼마 전에 니 그 아이폰 / 당근마켓으로 거래해 가지고 샀잖아. /
	 지금 며칠 됐지? /
	
P1 	:지금 한 한 달? /
	
P0 	:한 달? /
	
P1 	:응. /
	
P0 	:한 달 정도 됐는데 뭐 /
	
P1 	:된 것 /
	
P0 	:사용하는 데 뭐 이렇게 문제점이 발견되고 그러진 않고? /
	
P1 	:그렇더라고 애초에 그분이 약간 / 서브 폰 / 서브 폰 느낌으로 사용했던 거라서 / 외관상은 아무 문제없고 / 문제가 살짝 있다면 / 배터리 사용량이 쫌 많다? /
	 그렇더라고 어. /
	
P0 	:그래 배터리가 어디에 보니까 / 그래도 실사용이 많진 않은데도 / 벌써부터 되게 / 오래가지 못한다고 느끼잖아. /
	
P1 	:그치요. /
	 아침에 뭐 켜 놓기만 해도 뭐 십 퍼센트가 빠진다든가 / 그래 가지구 살짝 / 고민이 되긴 하지 사실 그래서 쫌 / 아이폰 십삼으로 바꾸고 싶은 욕구도 / 있긴 하거든. /
	
P0 	:내 동생이 아이폰 십삼으로 바꿨더라고 / 아이폰 십삼이 이제 / 그냥 십삼이 있고 / 프로가 있고 맥스가 있고 미니도 있잖아 그치? /
	 우리 동생은 이제 / 프로로 샀는데 / 보니까 생각보다 되게 묵직하고 그렇더라구 / 응. /
	
P1 	:맞아 내가 그 최근에 친구랑 놀러 갔을 때 애플 매장 / 거기 갔거든. /
	 뭐 프로 십삼프로 미니 맥스 / 일반 십삼이 있었는데 / 맥스를 드는데 / 너무 큰 거야. /
	 그래 가지고 이걸 진짜 남자도 쓰기 힘든데 여자가 사용할 수 있을까 / 라는 생각도 들고 / 어. /
	
P0 	:그니까 맥스도 그런데 프로도 혹시 들어 봤나? /
	
P1 	:다 들어 봤지. /
	
P0 	:확실히 그 프로도 무겁지 않드나? /
	
P1 	:일단 십삼하고 십삼 미니 제외하곤 다 일단 / 어 돌 벽돌이더라고 그냥. /
	
P0 	:그치 아 나도 그거 보고 {clearing} 요즘에는 그래도 / 이르케 / 해를 거듭할수록 / 뭔가 이렇게 경량화되고 / 뭔가 이렇게 될 거 같았는데 {clearing} / 딱 들어 봤는데 되게 생각보다 묵직해 가지구 내 지금 에스나인인데 / 내 꺼 에스나인 플러슨데 내 꺼보단 무거워 가지고 좀 놀랬지. /
	
P1 	:아 진짜 형 꺼보다 무겁다고? /
	
P0 	:어 체감은 거의 그렇드라구. /
	 그래 가지구 / {clearing} 동생한테 물어보니까 뭐 / 그래도 뭐 / 나쁘진 않다라고 말은 하드라고. /
	
P1 	:동생이 / 배터리는 어틓대 그거 / 아이폰? /
	
P0 	:동생도 바꾼 지가 이제 / 한 이 주 됐나 그거밖에 안 돼 가지고 이제 그거 / 그거밖에 안 됐다 보니까 / 따로 이제 배터리 문제 아직까지는 막 그르케 / 신경 쓰이고 그러진 않을 거 같더라고 어. /
	 아직 그래서 나도 따로 물어보진 않았는데 / 다음에 또 쪼끔 되면은 한번 물어봐야 되겠네. /
	
P1 	:아 그래서 / 내가 아이폰이잖아 어쨌든. /
	 그래서 따른 주변 기기도 / 애플 걸로 맞추고 싶은데 / {clearing} / 어 고민이더라고 지금 고민 중인 게 / 에어팟 프로 / 하고 / 태블릿을 산다면 / 아이폰 아이패드 미니 / 고민 중이거든 어. /
	
P0 	:내가 봤을 때는 / 미니보다는 그양 에어팟 프로가 / 좀 더 활용도가 높지 않을까? /
	 싶거든 왜냐면은 {clearing} / 미니 같은 경우에는 니가 뭐 / 미니 살 바에는 그냥 / 그냥 아이패드를 사는 게 나을 거 같고 / 왜냐면 이제 아이패드는 보통 이제 / 대학생들 공부할 때 많이 쓰긴 하거든. /
	 어 / 내 그 / 동기들이나 이런 애들두 되게 이제 / 그런 거 활용해 가지구 이제 공부할 때 되게 /(note : 발화겹침) 유용하게 많이 쓸 수 있어서 좋긴 한데 니는 막 그러진 않을 거잖아. /
	
P1 	:{clearing} / 그니까 내가 아마 미니를 산다면 / 어디 쓸까 생각해 보니까 / 뭐 넷플릭스 / 유튜브 영상 시청할 때 뭐 / 볼 거 같고 / 그러고 디에디트라고 뭐 유튜브 하나 있거든. /
	 한 명 있는데 그분은 / 그 피에 패드 미니로 / 만화책 / 그걸 본다더드라고 어. /
	 그른 것도 약간 재밌을 거 같고 뭐 그렇게 보면 / 아마 그래서 세 중 세 가지 용도로 쓸 거 같거든 내가 한다면. /
	
P0 	:그치. /
	 그렇게 해 봤을 때 / 그러면은 내가 봤을 때는 그러면 비티도 / 근데 쓰다가 니 어차피 또 폰으로도 어차피 쓸 거니까 / 어 폰으로 어차피 할 수 있는 거잖아 그런 거에. /
	 그래서 내가 봤을 땐 그냥 에어팟 프로가 / 사는 게 / 좀 더 낫지 않을까 / 하는 생각이 들거든. /
	
P1 	:에어팟 프로 / 에어팟 프로도 근데 사실 / 좀 고민 중인게 내가 갤럭시 버즈 프로를 갤럭시 버즈 플러스를 쓰고 있잖아. /
	 어 / 아니 그것도 불만족은 없는데 / 약간 / 애플에 깔 맞춤을 하고 싶어서 사고 싶은 욕구가 / 더 있거든. /
	 깔 맞춤 그리고 뭐 노캔 기능 / 소소하게 사용할 수 있구. /
	 근데 한 이 삼십만 원을 준다? /
	 그래서 고민이긴 한데 어. /
	
P0 	:당근마켓에서는 혹시 그 / 쪼끔 저렴하게 그래도 미개봉 / 제품 그런 것 좀 저렴하게 팔지 않나? /
	
P1 	:{clearing} / 아 그거는 모르겠네 미개봉을 봤는지 어 있는지. /
	
P0 	:내가 봤을 때는 그래도 나도 지금 버즈 아무래도 나는 이제 갤럭시 제품을 쓰고 있다 보니까 / 버즈를 쓰잖아. /
	 써 봤을 때 되게 뭐 나쁘진 않구 음질두 되게 괜찮은 거 같구 해서 / 나도 이제 / 사게 되면은 / 아무래도 나도 / 에어팟도 사 보고는 싶은데 아무래도 이제 그렇게 될려면 이제 / 호환 문제가 있으니까 갤럭시에 / ((xxx를)) 썼을 때 / 그래서 / 사게 되면 버즈 프로 / 생각 중이긴 한데 {clearing} / 어 / 당장 막 사고 싶진 않고 / 요즘에는 그래도 / 진짜 사고 싶은 것 중에 하나는 / 옷 / 어 옷인데 / 니 얼마 전에 뭐 사고 싶은 거 있다 하지 않았나? /
	
P1 	:맞지 요즘 뭐 / 모헤어 가디건 뭐 알파카 가디건 해 가지고 / 유명 아 -유- 유행하는 것 같드라고 / 어. /
	
P0 	:그러고 보니까 니 글로즈 글로즈하고 쿠어 / 그다음에 / 엘무드 이렇게 있었잖아. /
	
P1 	:그치 아 그 세 개를 내가 후보로 선정했지 어. /
	
P0 	:거기서 글로즈 지금 어제 샀제? /
	
P1 	:어제 어 구매하고 / 구매했지 어. /
	
P0 	:언제쯤 온대? /
	
P1 	:그걸 아직 모르겠다. /
	 어 모르겠어. /
	
P0 	:나도 니 그때 그 한번 봐 줬잖아. /
	 디자인 같은 거 내가 봤을 때 글로즈 괜찮을 거 같긴 하거든. /
	 어 그래서 니 나중에 입어 보고 / 후기 쫌. /
	
P1 	:알겠어 어 근데 {clearing} / 글로즈가 / 만약 사면 그렇게 오래 못 입을 / 거 같거든 / 어. /
	
P0 	:그게 아무래도 쫌 알파카 느낌 / 그런 느낌이잖아 그렇 / 그런 게 나도 보니까 나는 이젠 / 옷을 막 관리 안 하고 막 막 빨잖아. /
	 그렇다 보니까 이제 / 털이 진짜 잘 빠져. /
	 어 털이 잘 빠지고 막 쫌 관리하기 힘들더라구. /
	 그게 또 잘못 그거 하게 되면은 또 되게 / 그 옷이 축소되는 경우 있잖아 잘못 빨래해 가지고 어. /
	 그렇게 되다 보니까 쪼끔 / 신경이 쓰이긴 하드라 그게 쫌 관리하기가 확실히 힘들긴 해. /
	
P1 	:음 그럼 만약 그 / 모헤어가 막 이렇게 올라온다던가 그러면 / 관리 어뜩해 뭐 부풀 제거기로 / 밀면 뭐 다시 원상복귀 된다든가 / 그런가 모헤어는? /
	
P0 	:내가 알기로 그 부풀 제거해 버리면은 / 그 아 애 자체가 좀 헤어리 하잖아 -길- 길긴 하잖아 애들이 털이. /
	 그서 그거 짤라 버리면 쪼끔 그럴 것 같긴 해서 / 되도록이면은 빨래를 안 하는 게 좋다. /
	 하게 돼도 드라이클리닝 / 요런 거 하는 게 좋은 거 같드라고. /
	
P1 	:어 드라이 / 형은 뭐 요즘 뭐 / 고민 중인 거 있어 쇼핑 옷 /
	
P0 	:나는 사게 되면은 / 원래 이제 기본 템들은 그래도 무난 무난하게 있는 편이니까 / 조끔 다른 / 느낌의 옷 / 그니까 코트 같은 코트라 해도 / 좀 색상을 쪼끔 / 다양하게 간다든지 어 / 디자인 쫌 디테일이 조끔 다른 제품을 산다든지 / 그런 거를 생각하곤 있긴 한데 / 나도 니 얼마 전에 그 / 모헤어 가디건 샀을 때 {clearing} / 나도 그거 한번 괜찮을 거 같다는 생각이 들드라고. /
	
P1 	:그치 내가 볼 때 그런 거 한 벌쯤 있어도 활용도가 높을 거 같긴 하거든 어. /
	 약간 간절기에 착용하기도 좋고 / 디자인적으로도 그렇게 / 어 튀지 않으면서 / 착용하기 좋다고 생각하거든. /
	(note : 발화겹침) 어 /
	
P0 	:그치 니 후드 집업은 / 그것도 무신사에서 산 거 아니가. /
	
P1 	:웬만한 쇼핑은 다 / 무신사에서 하거든 어. /
	
P0 	:나도 무신사에서 니 니 때문에 쫌 무신사를 쫌 / 활용을 많이 하게 됐는데 / 확실히 거기 대부분의 브랜드 옷이 또 괜찮은 브랜드가 많으니까 / 또 뭐 이렇게 쿠폰이나 할인 혜택도 많고 하니까 확실히 괜찮긴 하드라고. /
	
P1 	:맞아 지금 또 뭐 유아인이 뭐 셀럽해 가지고 / 쿠폰 여러 가지 뿌리고 있거든. /
	 그걸로 하면 진짜 알찬 쇼핑 /
	
P0 	:{laughing} /
	
P1 	:할 수 있을 거 같거든. /
	
P0 	:니 혹시 그 이너는 이너 어디 건데? /
	
P1 	:이너도 무신사. /
	
P0 	:이너도? /
	
P1 	:나 / 내가 다 무신사에서 산다 했잖아 웬만한 것들은 그 무신사 스탠다드 / 자체 브랜드 / 브랜드가 기본 템으로 잘 나오니까 / 가격도 저렴하고 어. /
	
P0 	:그러면 니 지금 입고 있는 후드 집업하고 이너하고 다 무탠다드네. /
	
P1 	:이너만 무탠다드. /
	 후드 -후- 후드 집업은 따른 거 어. /
	
P0 	:슬랙스는 슬랙스도. /
	
P1 	:슬랙스는 따른 데. /
	 아 그거 있잖아 그 패션 유튜버 중에 깡스 / 깡스가 쇼핑몰 운영하거든. /
	 어 걔가 / 한 쇼핑몰에서 산 거지 어. /
	
P0 	:그니까 깡스가 요즘에 보니까 / 거의 백만 가까이 되드라구. /
	 어 / 그 입어 보니까 어때 깡스가 만든 브랜딩한 그 / 슬랙스는? /
	
P1 	:음 난 괜찮든데 일단 / 허리가 널널해. /
	 허리도 널널하고 허벅지도 약간 여유 있는 느낌 / 이라서 / 어 밴딩이 없어도 딱 편하더라고 나는 내가 입어 보니까 어. /
	 그서 깡스 브랜드가 / 기본 템 뭐 이거 슬랙스 말고도 여러 가지 내고 있거든. /
	 뭐 엠에이원 자켓이나 맨투맨 / 하고 / 어 / 그리구 후드 / 그런 거 여러 가지 내고 있는데 어 다 가성비 괜찮아 보이드라고. /
	
P0 	:아 가격도 쫌 저렴하면서 {clearing} / 아 그러면 나는 {clearing} / 요즘에 막 딱히 막 옷을 사고 싶은 게 많진 않은데 / 요즘엔 나 그때 막 말했잖아 워치나 이런 것 쫌 / 괜찮게 생각하고 맞지 {clearing} 다음에 이제 요즘은 / 자전거 쫌 바꾸고 싶어 하구 어. /
	 오늘 나는 이제 / 엘무드 니트 입고 왔잖아 이 엘무드 니트거든. /
	 엘무드 니트하고 이게 브랜디드 / 브랜디드 오랜만에 먹어 입었는데 쫌 핏이 느낌이 좀 이상한 느낌 / 어. /
	
P1 	:음 브랜디드? /
	
P0 	:어 그렇게 입고 왔는데 오랜만에 입다 보니까 / 뭔가 {clearing} 오랜만에 입어서 그런가? /
	 그 확실히 기장이 짧아 / 쟤처럼. /
	 알제? /
	 그래 가지고 쪼끔 제대로 된 게 맞는가? /
	 어 싶긴 한데 나는 그때 브랜디드 사 봤는데 계속 이래 핏이. /
	
P1 	:브랜디드 자체가 / 전부 다 짧은 거야 헹님 그 크림진은 진짜 발목이 /(note : 발화겹침) 보일 정도로 짧았잖아. /
	
P0 	:이것도 지금 그럴걸 어. /
	
P1 	:근데 /
	
P0 	:이건 /
	
P1 	:크림진은 세탁 잘못해서 버려 버리고 / 어. /
	
P0 	:아니 버리진 않았고 -있- 있긴 한데 잘 안 입지. /
	 어 / 오히려 니가 그때 추천해 줬던 그 랩트웰브 / 그 크림진을 주로 입게 되면 입긴 하지. /
	
P1 	:음 사실 그래서 내도 / 내가 헹님한 형한테 / 브랜디드를 추천했던 이유는 허리가 짝게 나와서 추천한 거거든. /
	 어 근데 브랜디드 막상 보니까 헹님 형한테 / 기장이 너무 짧다는 느낌 / 어. /
	
P0 	:어 나두 / 확실히 나는 쫌 허벅지가 쫌 있는 편이다 보니까 브랜디드가 / 허벅지는 쫌 크면서 / 허리는 그래도 쪼끔 짝은 / 그런 느낌이 어 확실히 나쁘진 않았는데 / 쫌 아쉬운 거는 기장이 / 기장이 쪼끔 더 길었다면 좀 더 좋지 않았을까 하는 생각이 들긴 하더라구. /
	
P1 	:형 그 랩트웰브 그 크림진은 어땠는데? /
	
P0 	:랩트웰브 크림진은 입어 보니까 확실히 그 브랜디드보다는 뭔가 좀 핏해 애가. /
	 어 핏하긴 한데 애가 좀 / 그 뭐야. /
	 스판이 들어가서 확실히 입었을 때 편하더라구. /
	 어 그래서 나는 쫌 (()) / 기장도 길고 / 어 / 그래서 되게 편하게 잘 입고 있긴 한데 / 핏이 조금 핏해서 되게 쫌 어 / 그게 쪼끔 / 단점이란 단점 내한테는. /
	
P1 	:랩트웰브에 그 크림진 말고 또 청바지도 있거든. /
	 어 브랜디드 브랜디드보다 아마 기장도 길 길 거야. /
	 어 근데 대신 허벅지는 쫌 크림진처럼 / 타이트하겠지. /
	 만약 기회 되면 랩트웰브도 한번 /
	
P0 	:어 /
	
P1 	:알아봐 형 응. /
	
P0 	:그래야겠다 보니까 랩트웰브가 나는 그거 말고 / 여름에 반팔 그 카라 티 / 그것도 한 세 개 정도 있을걸 색깔별로. /
	 어 / 그것도 나름 되게 만족하고 입고 있어서 / 랩트웰브 그리고 또 크림진도 사 보니까 나쁘진 않아서 / 다음에 또 이제 / 뭐 다른 청바지 사게 되면은 / 거기 한번 사 보는 거 괜찮을 거 같네. /
	
P1 	:음 형 그럼 / 겨울 아우터는 / 코트 뭐 패딩 / 뭐 그런 거 말고 / 또 딴 거 /
	
P0 	:코트 /
	
P1 	:생각 중인 거 있어? /
	
P0 	:코트 패딩 말고 {clearing} / 뭐가 있나? /
	 딱히 없을걸 아 무스탕. /
	
P1 	:아 /
	
P0 	:어 무스탕이 좀 괜찮을 거 같아서 생각 중이긴 하거든. /
