# FILE DATA
ID : SDRW2100003561
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 쇼핑 > 가방쇼핑, 자녀가 쇼핑하라고 주는 돈, 알뜰폰, 당근마켓

# SPEAKER_INFO
id : SD2103531
age : 50대
occupation : 주부
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 부산
education : 고졸

id : SD2103532
age : 50대
occupation : 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 부산
education : 고졸

# SETTING
relation  :  친구


P1 	:음 요즘 / 날씨도 이제 쌀쌀하고 / 어 가을에 맞는 가방을 하나 들고 다녀야 되는데? /
	 가방이 없어서 인터넷을 보고 있는데 / 그게 참 고르기가 어려워. /
	
P0 	:맞아. /
	 나는 인터넷 보면 첫째 내가 눈이 노안이 왔잖아요? /
	
P1 	:응. /
	
P0 	:눈이 너무 아파서 못 보겠고 / 근데 가격은 또 적당하고 좋아. /
	 근데 내가 실제로 들어 봐야지 살 것 같더라고 /
	
P1 	:그래서 인터넷에서 몇 번을 샀는데 늘 실패를 하는 거야. /
	 내가 봤던 거하고 너무 좀 다르고 / 그래서 직접 보고 사는 게 / 훨씬 나을 거 같애. /
	 근데 요즘 코로나 때문에 좀 나가기도 그렇고 / 그래서 인터넷을 많이 보고 / 있는데 한 번은 나와서 사야 될 거 같애. /
	
P0 	:응 아니 마스크 끼고 나가면 되지 그니까 / 일단은 사실 백화점은 그래 백화점도 언니 있잖아요. /
	 좀 세일하는 / 그게 그 저기 뭐야 매대가 있더라고? /
	 또 거기 가면 / 그래서 우리 나이에 아직까지 뭐 사실 좀 좋은 거 들어 줘야 되는데 / 참 좋은 것들은 그죠? /
	 어 그러니까 뭐 세일 하는 거 뭐 싼 거 사면 되지 뭐. /
	
P1 	:근데 신기한 거는 작년에도 들고 다녔잖아? /
	 근데 작년에 들고 다녔는데 올해 보면 또 없어. /
	 옷이고 가방이고 / 어 똑같은 계절인데 / 작년에 열심히 들고 다녔는데 올해 또 막상 보면 / 그걸 못 들고 다니겠어. /
	 그래서 / 아유 또 구입을 해야 되나라고 지금 고민 중에 있어. /
	
P0 	:근데 언니 있잖아요. /
	 내가 지금 장롱 안에 사실 조금 / 내가 나이가 좀 있다고 조금 비싼 거 샀거든? /
	 근데 이게 유행도 지나 /
	
P1 	:응. /
	
P0 	:그 사 사오십만 원씩 주고 샀다 가도 있잖아요. /
	 오늘 든 가방도 저게 지금 오십만 원 줬나 ((러브캣에?)) / 근데 저거 한 두 번 밖에 안 들었다? /
	 그게 이게 유행이 지나. /
	 지금은 정사각형이 또 유행을 하더라고요? /
	 그까 굳이 나 내 생각에는 / 굳이 비싼 거 사지 말고 / 여러 개를 사서 / 돌려서 하는 게 더 좋을 것 같애 유행이 바뀌니까 /
	
P1 	:그래 또 또 / 나는 또 내가 여자가 혼자잖아? /
	 그러니까 더 잘 안 들고 다니고 딸이나 언니나 / 서로 / 같이 번갈아 가면서 들고 다니는 것도 / 참 좋을 거 같애. /
	
P0 	:근데 언니가 언니 생각이고 / 딸이 있어도 있잖아요 스타일이 달라 스타일이 / 그러니까 딸은 또 / 아기자기한 거 조그마한 거 들고 다니거든? /
	 근데 그거는 내가 들 수가 없어 또 내 나이가 있으니까 / 그까 그거는 / 그냥 내 스타일대로 하면 좋을 거 같애 내 생각엔. /
	
P1 	:그래 맞아. /
	 또 이게 진짜 / 어 적당한 가격을 들면 그지. /
	 또 자주 들기도 하는데 오히려 / 고가를 사면 더 안 들고 다니게 되고 / 오히려 제품이 더 비싸게 /(note : 발화겹침) 이렇게 되는 거 같애. /
	
P0 	:그니까 나 지금 당근에도 / 저기 뭐야 아무래도 그걸 내놓을까 하다가 / 보니까 이삼만 원씩 밖에 내놓더라고 / 살때는 사오십만 원 줬는데 한 두 번밖에 안 들었는데? /
	 그래서 내가 지금 후회가 되더라고 / 사려면 아예 아예 명품을 사던가 / 그죠 유행 안 타게 / 명품은 언니 팔아도 / 당근에서 보면 보통 뭐 / 백만 원씩 막 나와 있거든요 보통 보면? /
	 그까 제 가격을 조금 받아. /
	 근데 / 그 외에 일반 제품들은 / 그렇더라고 그러니까 그런 것도 좀 생각해야 될 거 같애요. /
	
P1 	:그렇겠지. /
	 그 요즘은 또 젊은 사람들은 그지? /
	 또 다시 사고 이러면서도 / 정말 일하는 것도 이 명품 하나를 사기 위해서 그렇게 또 산다 하더라고? /
	 그래서 우리는 진짜 그 젊은 애들이 또 이해도 또 /
	
P0 	:흐 /
	
P1 	:안 가긴 해. /
	(note : 발화겹침) 그래서 /
	
P0 	:{laughing} /(note : 발화겹침) 크 /
	
P1 	:우리도 /
	
P0 	:쓰 / 아니 요즘 그렇다잖아요 언니 짝퉁도 많잖아. /
	 그까 비오면 안다잖아요 저게 짝퉁인지 명품인지 / 비 오면 / 딱 이게 뭡니까 / 우산 없을 때 머리에 딱 쓰면 그거는 짝퉁이고 / 딱 품에 안으면 그게 /(note : 발화겹침) 진품이래요 명풍 명품이래요. /
	
P1 	:응 그래 그런 그런 말도 있더라 그지? /
	
P0 	:응 /
	
