# FILE DATA
ID : SDRW2100000937
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211109
topic : 공공 공간의 CCTV 설치 > cctv 설치의 장단점, 설치 대한 법규정 개정 필요

# SPEAKER_INFO
id : SD2100693
age : 50대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 대졸

id : SD2100694
age : 50대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 고졸

# SETTING
relation  :  형제/자매


P1 	:요즘 씨씨 티비에 대해서 많이 얘기들 하잖아? /
	 어떻게 생각해? /
	
P0 	:나 아하우 씨씨 티비 너무 무서워. /
	 길거리 지나오다 보면은 정말 / 여기도 씨씨 저기도 씨씨 라서 / 나는 주변을 살피는 게 아 습관처럼 그렇게 돼 버린 거 같애. /
	
P1 	:그걸 습관화 해야지. /
	 흐름에 따라야지. /
	 그게 없는 거보다는 있는 게 더 / 음 우리한테는 좋은 거야. /
	
P0 	:어떤 면에서 좋다라는 생각을 하는데? /
	
P1 	:가까이 / 언니 딸 / 아들 / 살면서 뭐 / 나쁜 일 안 생긴다는 보장 없잖아. /
	 그런 거에 대비해서 / 없는 것보다 있는 게 나을 거라고 생각해. /
	
P0 	:그래 그 생각도 맞기는 맞아 그런데 / 이게 사생활이 어 안 되잖아. /
	 그러면 이거 완전히 나의 모든 생활이 다 / 공개된다고 생각하면 또 / 나는 찬성을 할 수가 없거든 그게 / 왜그러냐면은 내가 어린이집 근무를 했잖아. /
	 어린이집 근무를 하다 보니까. /
	 아이들이 어떤 아이들은 쪼끔 / 더디 자라는 아이들도 있고 / 그리고 또 여러 가지 이렇게 / 쫌 늦은 아이들이 있고 부모가 / 그 아이에 대해서 밝히고 싶지 않는 부분도 있거든. /
	 있는데. /
	 씨씨 티비가 있으므로 해서 그 아이들의 / 단점이나 그런 게 다 노출이 되니까. /
	 나는 그것도 걱정이란 생각이 들거든. /
	
P1 	:그 소수 때문에 / 모든 사람들이 / 불이익을 받을 순 없잖아. /
	 어떤 상황이 올지 모르는데. /
	 어떻게 생각해? /
	 그 면에선? /
	
P0 	:아 그렇긴 한데 어쨌든 간에 뭐 / 다수를 위해서 / 소수가 희생을 해라 이거는 또 아닌 거 같애서 /
	
P1 	:사람 사는 / 이런 주거 공간에서 예를 들어 / 주거 공간에서 그 씨씨 티비 / 그 범위가 / 사생활 침해는 아니야. /
	 집안에는 씨씨 티비가 없고 복도 / 뭐 주차장 필로티 구조 같은 경우는 주차장까지 / 씨씨 티비 ((즈)) / 뭐 사생활 침해를 그렇게 한다고는 나는 못 안 보는데? /
	 어린이집 같은 경우도 / 분명히 난 있어야 된다고 해. /
	 그래야 뭐 서로 경각심을 위해서라도 나는 / 그래서 찬성이야. /
	
P0 	:그래 나는 근데 어린이집에서 / 잠깐 쉬고 싶은 마음도 있잖아. /
	 잠깐 쉬고 싶은 마음이 있어서 편하게 쫌 있고 싶은데. /
	 이 씨씨 티비 땜에 / 안 되는 거야. /
	 내 행동이 막 너무 부자연스럽고 / 의 저 의도적인 행동을 자꾸 하게 되고 / 뭐 그런 거를 보면서 아 저 씨씨 티비가 있으므로 해서 / 좋은 것만 -있- 있지는 않고 나의 그런 행동이나 그런 걸 다 / 제한한다는 생각이 드니까. /
	 씨 티비가 어느날 무섭게 느껴지는 거야. /
	
P1 	:그 목적인데? /
	 사람을 제하는 / 제안이나 경각심을 불러일으켜서 어느 정도 자제 / 시킬려고 하는 그런 목적도 있는데. /
	 그 용도가? /
	 뭐 부담스럽다면은 / 안 되지. /
	 그걸 어느 정도 몸에 익히기 / 익히면은 나는 뭐 / 자연스럽게 쓸 수 있을 거 같고 / 쉬는데 무슨 남들이 / 보지 못할 정도의 뭐 그런 {laughing} / 그건 아닌 거 같애. /
	
P0 	:아우 그리고 어 막 또 이 / 일하는 데도 만약에 어우 그것도 감시용이잖아? /
	 감시용이라는 생각이 드니까. /
	 근무하는 사람들도 / 저 사람이 근무를 제대로 하는지 안 하는지 / 막 그거를 감시? /
	 감시용으로 이 씨씨 티비를 한다는 생각이 들면 / 우리가 그거를 / 놓는 거에 대해서 자유롭지는 않는 거 같은 생각이 내가 들거든. /
	 모든 감시 체계잖아 {laughing} 이게 지금 / 씨씨 티비로 인해서 /
	
P1 	:그럼 언니는 뭐 / 어떤 데는 달고 어떤 데는 안 달고 이래야 된다는 거야? /
	 선을 둬야 된다는 거야? /
	
P0 	:나는 그게 필요하다고 생각을 해. /
	 이게 꼭 그렇게 우범 지역이나 아니면 약간 ((으으)) / 안 좋은 그런 곳에 다 씨씨 티비를 쫌 많이 하고 / 우리가 자유롭게 좀 다닐 수 있는 곳은 /(note : 발화겹침) 씨씨 티비를 안 해도 되지 않을까 이런 생각이 좀 들긴 하거든. /
	
P1 	:아니. /
	 난 아니라고 봐. /
	 가능한 한 모든 설치 가능한 데는 / 다 설치를 해야 된다고 봐. /
	 요슴 요즘 같은 / 시대는 / 너무 막 / 험한 일들이 많이 발생하다 보니까. /
	 주체할 수 없을 정도로 / 응 지금은 / 그 지경까지 왔다고 나는 보거든. /
	 그래서 가능한 / 가능한 설치할 수 있는 데는 / 싹 다 나는 설치했으면 좋겠다는 생각 /
	
P0 	:어 그리고 나를 얼마 전에 기사 읽은 거 / 수술실에 씨씨 티비 / 그거 설치한다는 거 나는 그것도 / 물론 필요하기도 하지만 / 그거에 대한 부작용도 나는 많이 있다고 생각이 들거든 왜냐면 / 의사가 부담스러워 가지고 그 수술을 제대로 하겠냐고 /
	
P1 	:그 집중에 대해서는 아니지. /
	 페이스 조절은 의사가 하는거지. /
	 그 씨씨 티비가 있다고 / 그거를 이미 이 / 인식을 한다는 거는 / 그 의사 자격이 없어. /
	 그거를 / 넘어서 설 서서 수술을 / 집도를 해야지. /
	(note : 발화겹침) 집중해서 /
	
P0 	:아니 근데 우리도 그렇잖아 뭔가를 할 때 / 누가 나를 지켜 보고 있다라고 생각하면 내가 뭔가를 할 때 / 쫌 (()) / 이렇게 긴장을 해서 실수를 하는 부분이 / 더 있을 거라는 생각이 난 들거든. /
	
P1 	:그것도 지금이니까 그렇지만 / 어느 정도 / 이렇게 몸에 습관화되다 보면 / 그것도 다 / 부담을 안 오구 당연시 받아들일 때가 나는 / 반드시 온다고 생각하거든 지금은 인제 / 그 과거 과정을 넘어서니까 인제 / 찬반도 많구 / 문제가 되는 부분도 있구 하는데. /
	 그걸 넘어 서야 돼 그 과정인 거 같애. /
	 나는 필요해. /
	
P0 	:그니까 이게 순차적으로 돼서 우리가 적응을 해 가면서 / 설치가 가능한 모르겠는데 이게 / 갑자기 막 씨씨 티비 다 달아야 된다. /
	 더군다나 수술실까지 해야 된다 하니까. /
	 이 모든 국민을 다 잠지 잠재적으로 / 범죄 범죄자 취급을 하는 느낌이 들어 가지고 / 기분이 그렇게 가히 좋지는 않드라고. /
	
P1 	:나도 그 국민의 한 사람으로 / 나를 범죄자 취급 / 해 주는 그 그 뭐라고 해야 돼? /
	 쫌 그런 반응이 나는 좋은데? /
	 왜? /
	 내가 피해자가 될 수 있고 / 그랬을 때는 / 뭔가가 입증할 만한 게 있어 있어 줘야 되는데. /
	 그게 뭐겠어 그 중에 제일 / 일 순위가? /
	 씨씨 티비라고 난 생각하거든 그래서 / 굉장히 ((저)) 아 이런 일 있었어. /
	 저기 입주민이 / 너무 사생활 침해가 아니냐? /
	 라고 한 적이 있었거든. /
	
P0 	:어 너네 거기에서도 그렇게 해는데 / 우리 같은 경우도 진짜 어린이집에서 / 이 / 처음에 초창기에는 / 진짜 원장들이 씨씨 티비 앞에서 하루 종일 이러고 있었어. /
	 이러고 있다 보니까? /
	 거기에서 일하는 보육교사들이나 그 종사자들은 / 다 그냥 원장이 우리를 다 감시하고 있다라는 생각이 막 / 들면서 / 그거에 대한 강 이렇게 압박감이 쫌 심하드라고. /
	 그렇게 하다 보니까? /
	 어디가 사각지댄가 이런 거를 / 자꾸 찾게 되고 점점 우리가 범죄자가 돼 가는 느낌? /
	 그래서 나는 막 저 씨씨 티비 때문에 우 / 이게 뭐 하는 짓이지 이런 생각이 막 들어가지고 / 기분이 엄청 나쁘드라구. /
	
P1 	:자연스럽게 받아들여야 된다고 생각해. /
	 굳이 그거를 의식해서 뭐 응? /
	 내 행동에 / 뭐 / 내 스스로 규약을 거는 것보단 / 그냥 / 동기부여를 찾으면 될 거 같애. /
	 언니 같은 경우는 / 아이들 / 그래 우리 아이들이 / 나쁜 일 당했을 때 / 정말 그거를 / 입증할 만한 건 저 씨씨 티비에서 다 / 이러한 인제 / 합리화 시켜서 받아 드려야 될 거 같애. /
	
P0 	:그니까 우리 어린이집에 그때 할 때도 이게 / 장애가 있는 부모들은 / 자기 자녀가 드러나는 걸 너무 싫어하거든 근데 / 어느 부모가 글 제기에서 그 씨씨 티비를 한 번 / 고 ((열여번)) 열려 면은 / 그 모든 사람들의 공개를 / 저 동의를 다 받아서 그거 열어야 되는데. /
	 장애나 내 아이가 뭔가 쪼금 / 보이기 싫으면이 있으면 절대 동의를 안 해주는 거야. /
	 그걸 열으므로써 자기들한테 상처가 되니까. /
	 그 엄마가 보면서 저 아이가 저렇게 하네? /
	 저 아이 뭐지 이런 인식이 생길까 봐. /
	 되게 엄마들이 예민하게 굴거든. /
	
P1 	:내가 그 입장에 돼 보지 못해서 / 뭐 그래. /
	 백 프로 내 말이 맞다. /
	 내가 옳다라고는 내가 주장은 못 해. /
	 하지만 / 그 엄마도 그거를 극복해야 된다고 봐. /
	 자기 자식을 위해서 / 그 장애 특히 더 / 더 필요하네 그런 애들은 / 더 필요하다고 나는 보거든? /
	(note : 발화겹침) 내 생각이 쫌 다른 가? /
	
P0 	:그런 /(note : 발화겹침) 아니 그럴 수도 있어 이렇게 생각하면 그럴 수도 있는데. /
	 나는 인제 그 / 그런 거를 막 다 보호하기 위해서 이 나라를 전부 다 막 / 씨씨 티비로 장식을 해 갖고 / 감시 체계로 들어간다는 그게 생각하면 끔찍한 거지. /
