# FILE DATA
ID : SDRW2100000496
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211007
topic : 회사/학교 > 직장생활 고충, 과거 직장생활 경험, 최근 학교생활

# SPEAKER_INFO
id : SD2100471
age : 20대
occupation : 학생
sex : 남성
birthplace : 충남
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100472
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:야 내가 요즘에 보건소 선별진료소 다니잖아. /
	
P1 	:그렇지. /
	
P0 	:거기에 / 내가 이제 / 그 방호복 입고서 인제 유의사항을 알려준다? /
	 유의 사항을 열 분씩 이렇게 들어오면은 / 내가 유의사항을 한번 하나씩 나눠 줘. /
	 그래 나는 손 소독하고 이런 걸 다 하고 / 그러고서 종이를 한 분 한 분씩 나눠 주거든 / 근데 간혹 가다가 /(note : 발화겹침) 내가 나눠 주면은 /(note : 발화겹침) 내가 나눠 주면은 /(note : 발화겹침) 손 엄지랑 검지를 이케 세우고 / 아주 더러운 거 만지는 듯이 / 그렇게 받는 사람들이 간혹 가다가 있어 / 그럴 때 진짜 / 한 대 쥐어 박고 싶더라. /
	
P1 	:아니 그거 / 거 원래 그렇게 하는 거 아니야 / 까페에서도 요새 코로나 때문에 웬만하면 사람 손 안 만질라 그러고 그 /(note : 발화겹침) 손 대 손으로 안 줄려고 하고 건너서 받고 이러잖아. /
	
P0 	:난 장갑 끼고서 그것도 손 소독제 발르고 / 그러고서 주는데 아 그런 사람이 있더라고 아이 그럴 때마다 /(note : 발화겹침) 좀 한 대 쥐어 박고 싶어. /
	
P1 	:아 니 말은 무슨 말인지 알아 아니 그렇게 / 그게 막상 앞에서 그렇게 받은 거면 완전 기분 나쁘지 근데 / 생각 보면 니 장갑에도 묻어 있을 수 있잖아. /
	
P0 	:그렇지 그렇긴 하지만은 / 난 그래서 나눠 주기 전에 소독을 하고서 나눠 줘 유의 사항을 / 그러면서 / 하는데 / 하튼 그런 경우가 있으면은 기분이 확 나빠지더라고 / 이거 내가 예민한 건가 아니면은 이런 생활 할 때는 좀 익숙해져야 되는 건가? /
	
P1 	:내가 보기에 그게 기분이 나쁜 건 자연스러운 건데 / 니가 이해를 좀 해 줘야 될 부분이 있다고 생각해 요새 워낙 때가 나쁘잖아. /
	
P0 	:그렇긴 하지 그래 나는 어디 어느 정도까지 거슬리는지 알아? /
	 의자까지 의자에 이렇게 안 자야 되는데 / 의자 더러울 거 같다고 다 우리가 정성스럽게 다 소독 했는데 / 안 앉고서 일어 나 있는 사람이 있어 / 그런 사람들 보면 쫌 안타까워. /
	 내 생각에는 -그- 그 사람들 손 보다 내가 더 깨끗할 거 같은데 말이지. /
	
P1 	:그 그런 사람도 있잖아 긍까 약 / 그런 사람들 있잖아 특히 어렸을 때 보면 / 자기 숟가락 아니면 못 쓰고 막 / 밖에 공중 화장실 못 다니고 그냥 /(note : 발화겹침) 그렇게 생각해야지 뭐 어떡하겠냐? /
	
P0 	:얄미워 죽겠지 않아? /
	 진짜 자기가 잘나면 얼마나 잘났다고 깨끗하면 얼마나 깨끗하고 /
	
P1 	:아 물론 실제로 그렇게 보면 진짜 얄밉고 짜증나지만 야 이해해야지 뭐 어쩌겠냐. /
	
P0 	:그래서 나 요즘에 그 회사 다닐 때 고객 좀 약간 애로사항이 좀 있어. /
	
P1 	:그렇구만 요새는 / 일주일에 며칠 정도 가서 일해? /
	
P0 	:일주일에 월 화 수 목 금 다 가서 일하지 /
	
P1 	:진짜 /
	
P0 	:어 /
	
P1 	:몇 시부터 몇 시까지 /
	
P0 	:여섯 시부터 아홉 시까지 /
	
P1 	:너 공부한다며? /
	
P0 	:어 세 아유 세 시간 세 시간 하는 거야 세 시간 하는 건데. /
	 그 / 세 시간이라서 뭐 그렇게 크게 부담은 없어. /
	 그래서 하는데 고것 때문에 일단 살짝 좀 기분 상하고 올 때가 많지 / 원래 회사 생활하면 그런 건가? /
	
P1 	:아니 원래 그 그것도 일종의 약간 서비스 보건 의료니까 서비스직이잖아. /
	 그러니까 / 사람들 대할 때 기분 안 좋을 때가 있을 수 밖에 없지 너 은행 생각해 봐 은행 / 은행 직원들 그 맨날 웃으면서 얘기하는 거 약간 그런 거지 뭐 /
	
P0 	:나는 보건 의료가 서비스직이라고 생각하지는 않아. /
	 왜냐면은 사람 살리는 게 중요하지 친절한 거는 별로 중요하지 않다고 생각을 해. /
	 근데 아직까지도 많은 사람들에 / 뇌리에서는 / 어디 간호사다 이러면 자기 시중 들어주는 줄 알고 / 어디 병원이다 그럼 의사 선생님이 친절하세요 불친절하세요 / 어디 아프다니까 님이 친절하세요 불친절하세요 친절에 / 유무만 이렇게 따지는 게 / 난 좀 안타까운 그 현상이라고 난 생각을 하는데. /
	
P1 	:아 니 말도 맞아 근데 가끔 어떤 병원 가보면 의사 선생님이 / 제대로 안 알려주는 경우가 많아. /
	 긍까 내가 이거 아니까 / 이거 맞다. /
	 아 그런 거 좀 그만 물어봐라. /
	 그러는 선생님도 있거든 / 아 그런 거는 좀 별로인 거 같아. 근데 / 친절한 게 중요한 것도 맞는 거 같애 왜냐하면 / 친절해야지 계속 병에 대해서 물어보고 또 뭐 대답도 받고 이런 게 좀 자연스럽게 되니까 / 환자들은 애초에 병 나서 간 거니까 병원을 무서워 하는 경우도 있잖아? /
	
P0 	:그렇게 / 말하니까 또 그러 니 말도 맞는 것 같구나. /
	 그래서 나는 회사 다닐 때 그게 좀 애로사항이 있어. /
	 너는 또 무슨 일 해 봤지? /
	
P1 	:나는 예전에 그런 거 했었지 나 예전에 그 / 너 그 마더텅 기억나? /
	
P0 	:아 기억 나지 근데 마더텅보다는 너 / 밀알학교에서 근무했을 때 /(note : 발화겹침) 그때 이야기를 좀 들려 줘. /
	
P1 	:아 밀알학교 밀알학교 좋지 거기서 / 이 년 했는데 / 일 년 반 정도를 / 보통 그 내가 담당했던 그 애들이 있거든. /
	 그까 초등학교 사 학년 때 들어가서 한 /(note : 발화겹침) 육 학년 정도까지 했던 거 같애. /
	
P0 	:아 맞아 그래 너 애들한테 얻어 맞았다고 너 얘기 / 하고 / 그랬던 거 같애. /
	
P1 	:하 맨날 / 맨날 맞았지 꼬집히고 / 내 담당했던 애가 꼬집을 때가 많았어 자기 안 좋으면 /
	
P0 	:음 / 그래도 그런 것에 대해서 화는 안 났어 난 옆에서 보는 입장에서는 내가 더 화가 나더만. /
	
P1 	:화가 났지 화가 나서 내가 막 / 이게 때릴 수 없으니까 /(note : 발화겹침) 머리로 이렇게 박고 {laughing} /
	
P0 	:음 그래도 그런 친구들은 그래도 몸이 / 자의가 아닌 그런 선천적으로 / 불편해 가지고 그러는데 / 그런 거를 이미 다 아는 사람도 / 어 막상 그렇게 당하면은 화가 난다라는 거로구나. /
	
P1 	:아니 자의가 아닌 게 아니라 자의야 자기가 기분 나쁘니까 때려. /
	
P0 	:아 그래도 보통 사람들은 아 그 그르 / 그렇게 기분 나쁘다고 해서 그렇게 때리거나 그러지는 않잖아 근데 그 친구들이 약간 /
	
P1 	:{clearing} /
	
P0 	:어 몸에 / 그 / 이상이 있어 가지고 / 그렇게 되는 거잖아. /
	
P1 	:아 그러니까 이런 식이야. /
	 예를 들어서 걔가 왜 아까부터 긍까 애들이 왜 짜증을 내냐? /
	 걔가 짜증나는 상황이 있으니까 짜증을 내겠지. /
	
P0 	:응 /
	
P1 	:긍까 걔가 보통 걔가 짜증나는 상황은 나도 짜증나는 상황이야. /
	
P0 	:아 /
	
P1 	:예를 들어서 점심 먹고 졸리잖아. /
	
P0 	:그렇지. /
	
P1 	:근데 공부를 해야 돼. /
