# FILE DATA
ID : SDRW2100001561
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210910
topic : 취직 > 친구와 알바의 관련

# SPEAKER_INFO
id : SD2101561
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101562
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:내 요새 편의점 알바를 계속 하고 있는데 /
	
P1 	:맞지 /
	
P0 	:거기에서 맨날 오는 그 소년 있잖아? /
	
P1 	:{laughing} /
	
P0 	:그 소년이 쩌번에 나한테 말을 걸었었어. /
	
P1 	:뭐라고? /
	
P0 	:이 그 소년 그 사람이 알고 보니까 /(note : 발화겹침) 내가 한 내가 하는 주말 시간대에만 나한테 오는 거였던 거야. /
	
P1 	:어 /
	
P0 	:다른 시간대는 / 그 부점장님이 여성 분이신데 젊은 여성분이니까 일부러 안 오는데. /
	
P1 	:어 /(note : 발화겹침) 아 /
	
P0 	:그래 가지고 나한테 내 있는 시간 때만 물어 보시더라고 혹시 언제 일 하시냐고 /
	
P1 	:어 /
	
P0 	:그래 가지 그때만 노려서 오신다는 거야 / 근데 할 때마다 /
	
P1 	:어 /
	
P0 	:많이 사라지네요 이랬거든 그랬더니 /
	
P1 	:{laughing} /
	
P0 	:아 제가 좀 좋아서요 이러고 있더라. /
	
P1 	:어 아이 그러실 수 있지. /
	
P0 	:그러실 수 있긴 한데 / 와 쪼끔 부러우면서도 / 조금 부러우면서 약간 그게 가능한가 / 실질적으로 /
	
P1 	:나는 쪼끔 불가능하다고 생각해. {laughing} /
	
P0 	:너는 요즘 뭐 무슨 이야기 없어? /
	
P1 	:아니 나 편의점에서는 요즘에 내가 별로 많이 안 가거든 /
	
P0 	:응 /
	
P1 	:내가 원래 대타 엄청 많이 해서 /(note : 발화겹침) 일주일에 막 네다섯 번씩 갔는데 /
	
P0 	:아직도 대타해? /
	
P1 	:아니 이제 학기 중이라 사장님이 / &name&아 오늘 되니 하면은 / 아 저 수업 때문에 안 돼요 이러고 이제 안 함 안 하고 / 그냥 / 그냥 안 하고 이제 / 주말에만 그냥 주말 오전만 하는데 / 어 주말 오전에서만 해서 딱히 뭐 / 아직 편의점 간 지 한참 돼서 딱히 왜 얘기 할 게 없다. /
	(note : 발화겹침) {laughing} /
	
P0 	:아니 나 아까 전에도 이 아이가 사장님한테 연락 왔었거든. /
	
P1 	:편의점 /
	
P0 	:응 편의점 사장님한테 연락 와 가지고 / 아 맞아 내가 그때 / 우리 학교 근처에 /(note : 발화겹침) 학교 근처에서 내가 야간 알바 한다고 갔었잖아. /
	
P1 	:응 /
	
P0 	:왜 그때 내가 /(note : 발화겹침) 그~ 이력서를 안 들고 간 거야. /
	
P1 	:응 /
	
P0 	:그래 가지고 /(note : 발화겹침) 아 이거 어떡하지 하다가 다섯 시까지 오랬는데 /
	
P1 	:응 /
	
P0 	:하필이면 도착한 시간에이또 다섯 시 십오 분인 거야. /
	
P1 	:어 {laughing} /
	
P0 	:그래 가지 근데 이력서 심지어 안 들고 온 거야. /
	
P1 	:응 /
	
P0 	:그래 가지 어떡하지 어떡하지 앞에 서성이고 있다가 그냥 안 들어갔거든 /
	
P1 	:아 그러면 어떻게 했는데 그냥 치웠어? /
	
P0 	:그냥 그냥 쫑이지. /
	
P1 	:아 /
	
P0 	:끝났어 그냥 알바도 그냥 그 자체로 면접 자체를 못 봤어. /
	
P1 	:응 /(note : 발화겹침) 아 어 /
	
P0 	:근데 거기에서 일하는 그 내 친한 형이 있단 말이야 대학교 /
	
P1 	:그 편의점에서 /
	
P0 	:응 그 편의점 야간 알바를 형이 출근 추천을 해줬었거든 /
	
P1 	:응 /(note : 발화겹침) 아 어 /
	
P0 	:그 형도 야간 알바 해 가지고 그 편의점에서 /
	
P1 	:어 /
	
P0 	:그런데 /(note : 발화겹침) 야간에 원래 일이 많잖아. /
	
P1 	:그치 /
	
P0 	:담배 문 담배 재고도 정리해야 되고 /
	
P1 	:어 /
	
P0 	:또 물품 들어 오는 거 정리도 대 다 해야 되잖아. /
	
P1 	:엄청 많지. /
	
P0 	:근데 재고가 아예 없대. /
	
P1 	:아 그 편의점이 /
	
P0 	:재고가 물풀이 안 들어온대. /
	
P1 	:니가 잘못했네. /
	
P0 	:아니 아예 안 들어오는데 그래. /
	
P1 	:{laughing} 아 이거 왜 안 들어오는데 그 무조건 했어야 하는 거 아닌가? /
	
P0 	:모르겠어 근데 손님도 별로 없대. /
	
P1 	:개꿀이네. /
	
P0 	:일곱 시간 일하는데 손님이 손님을 십오 분 받는대 /
	
P1 	:응 / 헐 근데 / 물건도 안 들어오면은 약간 야간은 그냥 할 게 없는데 /
	
P0 	:그러니까 그~ 야간은 야간에 원래 물품 다 들어 오잖아. /
	
P1 	:어 야간에 물품 / 두 번 들어 와. /
	(note : 발화겹침) 그 /
	
P0 	:거기 편의점엔 한 번도 안 들어 온대. /
	
P1 	:와 위치가 개 좋다. /
	
P0 	:아 근데 나도 /
	
P1 	:엄청 좋은데. /
	
P0 	:할 걸 그랬어 아 근데 이력서를 깜빡해 가지고 /
	
P1 	:이력서 아 근데 / 그냥 들어가지 경력 있는 야간 별로 없는데. /
	
P0 	:경력 있는 야간 야간 알바는 신입만 뽑나? /
	
P1 	:긍까 / 어 -하- 하고 싶어 하는 사 그니까 하려는 사람들이 없어 가지구 경력이 / 있기가 쉽지 않지 거의 신입밖에 안 들어 오지 않나? /
	
P0 	:그래 근데 그것도 있지 않나 야간에는 여자 안 뽑는 거 /
	
P1 	:안 뽑지 위험하니까. /
	
P0 	:마더 어 /
	
P1 	:우리도 우리 사장님도 그 / 뭐지 야간에는 무조건 남자고 오전이랑 오후는 무조권 여자야. /
	(note : 발화겹침) 뽑으실 때 /
	
P0 	:그건 /(note : 발화겹침) 왜 오전이랑 오후는 근데 무조건 여자로 뽑아? /
	
P1 	:그건 몰라 이유는 몰라 근데 그렇게 하셔. /
	
P0 	:이거 남 /
	
P1 	:{laughing} /
	
P0 	:이거 남녀차별이야 이거 /
	
P1 	:{laughing} (()) /
	
P0 	:아이 -남- 남자도 뽑을 수 있지. /
	
P1 	:그것도 맞긴 해. /
	 그 하 대타하는 거 아니면은 무조건 여자 뽑으셔. /
	
P0 	:너 저번에 그 알바 너 이후에 /(note : 발화겹침) 그 분 연락 끊겼다는그 건 어떻게 됐어? /
	
P1 	:연락 끊겼다는 그분이 누구지? /
	
P0 	:그~ 너 이후에 됐 그 /
	
P1 	:나 이후에 아 그 그 그 튀신 분 /
	
P0 	:어 연락 끊겼다는 사람 /
	
P1 	:아니 모르겠는데 그 / 내가 이제 그래서 그때 네 시까진데 / 그분이 이제 연락이 없이 안 오셔 가지고 / 내가 다섯 시까지 하고 나서 / 그러고 옛날에 그만두셨던 분을 사장님이 불러서 그분이 오셨어. /
	(note : 발화겹침) 근데 그분이 오셨는데 /
	
P0 	:어 /
	
P1 	:완전 / 그 / 진짜 집에 있다가 바로 나로 나온 차림으로 나오셔가지고 이제 알바하시는데. /
	(note : 발화겹침) 되게 /
	
P0 	:사장님의 지인이었던 거야? /
	
P1 	:아니 옛날에 그만두신 분 한 / 방 /(note : 발화겹침) 칠월인가까지 하고 그만두신 분이 있어 /
	
P0 	:아 연락은 계속 계속 하셨나 보네. /
	(note : 발화겹침) 오래 하셨던 분이야? /
	
P1 	:아니 그냥 이제 연락이 있으니 이제 연락처가 있으니까 연락을 하신 거지. /
	
P0 	:아 /
	
P1 	:아 맞아 / 그 이제 / 수습 기간 /(note : 발화겹침) 이제 쫌 있으면 끝나거든 아 근데 그게 내가 /
	
P0 	:삼 개월 /
	
P1 	:어 삼 개월인데 / 그게 / 내가 유월 십팔 일부터 했단 말이야 / 근데 그게 삼 개월이 구 월 십팔 일까진지 / 아니면 이게 어떤 사람 대부분의 사람 / 아니 한 팔십 프로 정도의 사람들은 어떻게 말하냐면 / 네 번째 월급부터는 / 그냥 /(note : 발화겹침) 무조건 백 프로를 주고 세 번째 월급까지만 구십 프로라는 거야. /
	
P0 	:그치 삼 개월이니까 세 번째 월급 아닌가? /
	
P1 	:근데 그러면은 팔 월 삼십일 일까지만 적용이 되는 건가? /
	
P0 	:그니까 월급 받는 기간이 / 며칠 날하고 니 월급 날이 언젠데 며칠인데 /(note : 발화겹침) 월급날이 십이 일 /
	
P1 	:십이 일 /(note : 발화겹침) 응 /
	
P0 	:그러면 그때 십이 일까지 십이 일날 그때 받는 게 / 그 팔 월 팔 월 달 거 받는 거 아니야? /
	
P1 	:그치 내일 뭐 이제 이번 달에 /
	
P0 	:어 내일 모레네. /
	
P1 	:어 내일 모레 받는 게 /
	
P0 	:팔 월달 거 /
	
P1 	:어 팔 월달 거지. /
	
P0 	:그 팔 월달 거 받는 게 몇 개월이야 몇 개월 차야? /
	
P1 	:삼 개월차 육 칠 팔이니까 팔 월 야 이번이 세 번째 월급이지. /
	
P0 	:그러면은 이번까지는 수습 기간 월급으로 받고 / 이번에 구월 -일- 일을 하는 게 /
	
P1 	:어 /
	
P0 	:다음 다음에 시월 십이 일날 됐을 때가 이제 백 퍼센트 받는 거지? /
	
P1 	:음 그럼 구 월 일 일부터가 저기지 그 /(note : 발화겹침) 원래 월급 원래 백 프로 /
	
P0 	:그치 구 월 일 일부터 시작해 가지고 /(note : 발화겹침) 좋겠다. /
	
P1 	:그런 거구나 그치 좋지? /
	
P0 	:난 아직 / 첫 월급도 안 받았는데. /
	
P1 	:아 진짜 /
	
P0 	:나 십오 일날이야. /
	
P1 	:니 그렇게 /
	
P0 	:나 팔 월 팔 월 일 일날 시작했잖아. /
	
P1 	:오래 안 됐나? /
	(note : 발화겹침) 팔 월 일 일 아 그래 아 /
	
P0 	:응 /(note : 발화겹침) 팔 월 일 일날 시작해 가주구 /(note : 발화겹침) 이번 십오 일이 첫 그 월급인데 /
	
P1 	:응 /
	
P0 	:너 대타 많아 가지고 월급 많이 받겠다? /
	
P1 	:{laughing} 나 / 칠월이 / 얼마였지? /
	(note : 발화겹침) 기억이 안 나는데 최소 백삼십이었고 /
	
P0 	:이 진짜로 /
	
P1 	:어 근데 진짜 많이 했어 근데 팔 월이 팔 월 /
	
