# FILE DATA
ID : SDRW2100002804
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220226
topic : 음악 > 좋아하는 가수와 노래, 서로에게 추천하는 노래, 상황에 따라 듣는 노래, 노래방18번, 등하교시 듣는 노래

# SPEAKER_INFO
id : SD2102250
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 대구
education : 고졸

id : SD2102251
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 대구
education : 고졸

# SETTING
relation  :  친구


P0 	:너 좋아하는 가수 누구 있어? /
	
P1 	:나는 백현 좋아해. /
	 너는 누구 어떤 가수 좋아해? /
	
P0 	:나는 데이식스 좋아하는 거 같아. /
	(note : 발화겹침) 덱 /
	
P1 	:데이 / 데이식스 노래 중에서 추천해 주고 싶은 노래 있어? /
	
P0 	:어~ 나는 / 어~ / 가장 최근 앨범 중에서 / 어 유 메이크 미라는 노래가 있는데 / 데 / 락스러우면서도 약간 잔잔한 느낌이 좋아서 / 그 노랠 추천하고 싶어. /
	 너는? /
	
P1 	:나는 백현 노래 중에서 / 놀이공원이란 노래를 정말 좋아하는데 / 자기 전에 듣기도 너무 좋고 / 놀이공원의 분위기도 느낄 수 있어서 / 너무 좋은 거 같애. /
	 최근에 어떤 노래 자주 들어? /
	
P0 	:나는 / 스테이씨의 런투유락고 / 새로 나온 노래가 있는데 / 되게 / -들- 들을 때 신나서 나도 기분이 좋아져서 / 그 노랠 자주 듣는 거 같아. /
	 너는 /
	
P1 	:나는 / 아이브의 일레븐이란 노래가 있는데 / 자꾸 / 머리 속에 맴돌고 / 자꾸 따라 부르게 돼서 / 그 노래가 너무 좋은 거 같애. /
	
P0 	:혹시 샤워할 때 듣는 노래 있어? /
	
P1 	:나 샤워할 때는 / 약간 너무 큰 노래는 / 쪼끔 부담스러울 것 같아서 / 발라드 / 성시경의 / 너에게로 가는 길 / 그 노래를 사줘 듣는 거 같애. /
	 너는 /
	
P0 	:나는 / 어 나도 샤워할 때는 쫌 잔잔한 / 아이유나 태연 노래 같은 거 들어. /
	 어 뭐 / 약간 아이유 새로 나온 스트로베리 문이나 / 아니면 태연의 / 이번에 신곡 같은 것도 너무 좋은 거 같고 / 어 그런 거 자주 들어. /
	 응 / 플레이리스트에 꼭 들어가는 노래 같은 거 있어? /
	
P1 	:나 악동뮤지션 노래랑 / 아이유 노래랑 / 태연 노래랑 / 데이식스 노래랑 / 그~ / 최근에는 / 성시경 노래를 정말 많이 듣는 거 같애. /
	 발라드 노래가 너무 좋아서 /
	
P0 	:(()) /
	
P1 	:최근에 잘 찾아 듣고 있어. /
	 너는 드라이브 같은 거나 / 어 / 뻐쓰 탔을 때 어떤 노래를 자주 들어? /
	
P0 	:어~ 나는 / 낮에는 약간 / 어 최근 / 땐쓰 신곡 같은 뭐 일레븐이나 / 아니면은 런투유 이런 노래 자주 듣고 / 아니면 저녁에 집 갈 때는 약간 / 감성 있는 / 발라드 같은 거 / 들어 듣는 거 같애 응. /
	 응~ /
	
P1 	:혹시 잠 잘 때 들을 만한 노래를 / 추천해 줄 수 있을까? /
	
P0 	:음~ / 잠시만 / 어~ 나는 / 태연의 써커쓰라고 노래가 있는데 / 그게 / 잔잔하고 약간 / 노래 가사도 약간 너무 슬퍼 가지고 / 약간 새벽에 듣기는 좋을 거 같애. /
	 너는 /
	
P1 	:나는 / 나도 잔잔한 노래를 / 잘 때 많이 듣는 편인데 / 아는 외국 가수 중에 / 아리아나 그란데 산타 텔 미가 / 크리쓰마쓰 분위기도 잘 나고 / 잔잔하기도 해서 잘 때 듣기에는 좋은 거 같아. /
	
P0 	:아 산타 텔 미 좋지. /
	 응~ /
	
P1 	:크리쓰마쓰에 들을 만한 / 노래가 많이 있을까? /
	
P0 	:어 나는 외국 노래보다 / 한국 노래 차주 듣는 거 같은데 / 아이유의 미리 메리 크리쓰마쓰나 / 브라운 아이드 걸스의 / 머스트 해브 러브인가 그것도 좋고 / 아니면 또 / 팝송 중에 유명한 거 / 그 올 아이 원 폴 크리쓰마쓰 그것도 있고 / 응 / 되게 다양하게 / 듣는 거 같애. /
	 너는 크리쓰마쓰 때 무슨 노래 들어? /
	
P1 	:나도 너랑 비슷하게 듣는 거 같은데 / 그 인피니트의 하얀 고백 / 그 노래가 / 너무 좋은 거 같아서 / 크리쓰마쓰에는 / 약간 캐롤 같은 / 그런 분위기 있는 음악을 많이 듣잖아. /
	 그래서 그런 분위기 있는 / 음악을 많이 찾아서 듣는 거 같아. /
	
P0 	:이제 곧 봄인데 / 봄에 듣는 노래도 있어? /
	
P1 	:아 / 당연히 봄에 듣는 노래는 / 버스커 버스커 / 그 노래를 정말 많이 듣고 / 그~ / 로이킴이었나 / 그 봄봄봄 노래도 정말 많이 듣는 거 같아. /
	 너는 봄에 듣는 / 노래가 많이 있어? /
	
P0 	:나도 너가 말한 것처럼 / 봄봄봄이나 / 그런 것도 듣고 / 아니면 또 유명한 아이유의 / 봄 사랑 벚꽃 말고인가 / 그것도 약간 봄 느낌 나서 너무 좋고 / 어~ 또 / 약간 그런 류의 노래들 약간 산뜻하고 / 따뜻한 느낌의 노래를 많이 듣는 거 같아. /
	 여름에는 무슨 노래 들어? /
	
P1 	:나 여름에는 / 쪼끔 청량한 느낌이 / 중요한 거 같아서 / 밝은 노래를 많이 듣는데 / 엑소의 파워라는 노래가 / 신나기도 하고 / 약간 더운 여름에 / 청량감을 줄 수 있는 노래 같아서 / 많이 듣는 거 같아. /
	 너는 여름에 특별히 듣는 노래가 있어? /
	
P0 	:나는 / 데이식스의 한 페이지가 될 수 있게나 / 나도 엑소의 파워나 코코밥 이런 것도 듣고 / 어 아니면은 또 / 소녀시대 파티 이런 신나고 청량한 / 노래들을 많이 듣는 것 같아. /
	 어 가을에 듣는 노래는 있어? /
	
P1 	:가을에 / 가을 하면 발라드가 정말 / 많이 듣는 거 같은데 / 뭐 아까 말했 은 것처럼 / 성시경 노래도 많이 듣고 / 아이유 노래 중에서도 / 밤 / 밤과 관련된 노래를 / 많이 듣는 거 같아. /
	 너는 혹시 수능 끝나고 / 들은 노래가 있어? /
	
P0 	:어 너무 많은데 약간 / 희망적인 노래를 들을려고 했던 거 같아서 또 / 한 페이진가 될 수 있게나 아니면 / 어~ 약간 / 수능 전에 들은 곡은 / 수능만점송 같은 것도 들었고 / 뭐 되게 약간 / 좋은 의미가 담겨 있는 노래를 / 많이 들었던 것 같애. /
	 너는 /
	
P1 	:나도 / 그런 좋은 기운을 받고 싶어서 / (()) / 수능 음악 주파수 뭐 이런 것도 찾아 듣고 / 한 페이지가 될 수 있게 정말 많이 들은 거 같아. /
	 너 혹시 새해 첫 곡 / 이런 거 찾아서 들은 적 있어? /
	
P0 	:나 매년 듣는데 / 작년에는 수능만점송 들었고 / 올해는 / 그 노라조의 어떤 분이 부르신 / 뭐 새해 이거 들으면은 / 올해는 성공한는 음악인가 / 그거 들었어. /
	 너는 /
	
P1 	:나는 친구가 추천해 줘서 / 그 레드벨벳의 행복이라는 노래를 / 많이 들었는데 / 따른 사람들도 / 그 노래 듣고 행복해졌다고 해서 / 나도 행복해졌음 좋겠어. /
	
P0 	:내년에는 들을 예정인 거 있어? /
	
P1 	:내년에는 / 내년에도 아마 / 레드벨벳의 행복 아니면 / 에스파의 드림 컴 츠루 / 그 노래나 / 아니면 내가 제일 잘 나가를 / 들을려고 / 너는 /
	
P0 	:어~ / 나는 아직 / 계획한 건 없는데 / 나도 내년에 / 행복을 들어 볼까 싶은 마음이 있네. /
	 아 / 겨울에는 무슨 노래 들어? /
	
P1 	:겨울에는 / 뭔가 마음도 따뜻해질 수 있는 / 그런 노래를 / 찾아 듣고 싶은데 / 겨울 하면 생각나는 게 / 크리쓰마쓰 노래라 / 크리쓰마쓰 노래도 자주 듣고 / 약간 / 가사 따뜻한 가사를 / 가진 노래도 많이 찾아서 들어. /
	 너는 /
	
P0 	:나는 데이식스를 좋아하니까 / 되게 겨울 느낌 나는 노래가 많이 있는데 / 겨울이 간다는 약간 딱 들을 때마다 / 약간 얼음 느낌이 나서 좋고 / 또 / 어 / 아 왜라는 노래도 있는데 / 그것도 약간 일렉 소리가 너무 / 겨울 느낌 나서 좋고 / 또 엔플라잉의 윈터 윈터라는 노래도 있는데 / 그거는 약간 / 들을 때 포근해져서 좋은 거 같애. /
	 약간 겨울 느낌 나는 노래를 / 많이 듣는 것 같애. /
	
P1 	:요즘 노래는 / 어떤 장르로 많이 나오는 거 같아? /
	
P0 	:요즘 약간 / 블랙핑크 뜨고 나서부터 약간 / 그런 느낌의 노래가 많이 나와서 뭐 / 약간 쎈 컨셉 / 에스파도 그렇고 / 어 약간 / 쎈 느낌이 노래가 많이 나오는 것 같애. /
	 너는 /
	
P1 	:나는 / 가사가 반복되거나 / 중독성 있는 노래가 정말 / 많이 나오는 거 같고 / 청량한 느낌 / 소년 느낌 나는 노래도 / 정말 많이 나오는 거 같아. /
	
P0 	:오에스티 중에 좋아하는 오에스티 있어? /
	
P1 	:나 보보경심 려라는 드라마 / 진짜 재밌게 봤는데 / 그 오에스티 중에 / 엑소의 백현이랑 첸이랑 같이 부른 / 너를 위해라는 노래가 / 좋아서 계속 듣고 있어. /
	 너는 /
	
P0 	:나도 그 노래 진짜 좋아하고 / 어 드라마는 안 봤는데 / 어 호텔 델루나의 / 태연의 그대라는 시나 / 아이유의 마음을 드려요 / 그 노래가 진짜 좋은 거 같애. /
	
