# FILE DATA
ID : SDRW2100000242
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210825
topic : 대중교통 > 선호하는 대중교통

# SPEAKER_INFO
id : SD2100241
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100242
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 대전
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P1 	:우리 / 매일 아침에 지하철 타잖아 / 근데 오늘은 사람이 진짜 많았지 / 왜 오늘은 사람이 많았지? /
	
P0 	:음 내 생각에 서울의 지하철은 약간 좀 그런 게 있어. /
	 어떤 날에는 없고 / 어떤 날에는 있지 / 근데 오늘은 확실히 조금 많았었던 거 같다 /
	
P1 	:그니까. /
	 그 이유가 뭔지 알아? /
	
P0 	:뭐 그런 거 이거는 뭐 배차 간격도 있을 수도 있구 / 근데 진짜로 서울 안에서는 진짜 오 분 십 분 차이로 / 사람이 뭐 있다가 없다가 막 / 환승 구간에서 조금 멈췄을 수도 있고 / 특히 합정에서 많이 내리니까 / 더 그런 거 같아. /
	 합정이 진짜 복잡하지. /
	
P1 	:맞아 오늘도 쫌 / 늦을까 봐 / 급하게 지하철 탔잖아 / 근데 진짜 사람이 많으니까 덥더라고 / 근데 이제 합정에서 사람 많이 내리니까 괜찮았어. /
	
P0 	:응. /
	 합정 이 호선 가니까 사람들 확실하게 쫌 / 많이 내리는 거 같아 / 그래도 나는 진짜 다행인 거는 / 갈 때 이제 / 너 출퇴근할 때 / 갈아타지 않아서 진짜 괜찮은 거 같은데 /
	
P1 	:어 내가 그거 보고 일부러 지원한 거야 회사 /
	
P0 	:근데 진짜 이렇게 한 이십 분 삼십 분이면 / 갈아타서 가는 것보다 쭉 가는 게 / 나도 제일제당 일했을 때도 그게 훨씬 낫더라고 오면서 / 공부도 하고 / 생각도 하고 / 유튜브도 보고 /
	
P1 	:내가 전에는 대림역에서 내려 잖아 / 근데 합정에서 이 호선으로 갈아타니까 너무 힘들더라고 / 특히 / 그 -엘- 에스켈레이터를 엄청 올라야 되니까 힘들고 / 그 시간도 맞춰야 되고 / 그래서 나는 무조건 가까운 게 짱이라고 생각했어. /
	
P0 	:그렇지 / 또 그게 아마 내 생각에는 서울에 사는 장점이라고 생각해 조금 더 / 멀리 있어도 / 가기 쉬우니까. /
	
P1 	:맞아. /
	 내가 처음에 / 아 내가 청주 살 때는 / 세종으로 출퇴근 했었잖아 / 그때는 버스 한 시간 정도 타고 / 셔틀버스 / 한 이십 분 정도 탔나? /
	 근데 그 셔틀버스를 놓치면 세종까지 택시비가 엄청 드니까 / 무조건 / 잡아 탈려고 진짜 힘들었어 /
	
