# FILE DATA
ID : SDRW2100001209
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211205
topic : 반려동물 > 키워봤던 반려동물, 반려동물에게 들었던 생각, 키우고싶은 반려동물

# SPEAKER_INFO
id : SD2101119
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 대전
current_residence : 대전
education : 중졸

id : SD2101120
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 중졸

# SETTING
relation  :  친구


P1 	:우리는 한번 반려동물에 대해서 이야기를 해 볼 거야. /
	 너는 지금까지 키워 본 동물 중에 무엇이 있니? /
	
P0 	:나는 일단 지금은 강아지를 키우고 있고 / 그리고 한 초등학교 때는 / 금붕어를 / 한 두 세 번 키웠었던 거 같고 / 그리고 고슴도치를 한번 키운 적이 있어. /
	 너는 어떤 동물 키워 봤어? /
	
P1 	:나는 정말 자잘하게 많은데 / 가재 금붕어 구피 고양이 새 병아리 정도가 있어. /
	 가재는 / 지 가재는 이제 내 동생이 과학탐구실험 / 방과 후에서 / 애완용 랍스타 가재를 / 받아 온 적이 있어. /
	 근데 정말 신기했던 경험이 아빠가 / 민물에서 가재를 잡아 왔는데 그래서 같은 어항에 넣어 두었어. /
	 근데 둘이 교배를 해서 새끼가 가재가 엄청 많이 나온 거야. /
	 그래서 정말 신기했어. /
	 너는 처 너는 동물을 키우면서 신기했던 경험이 있니? /
	
P0 	:일단 지금 강아지를 키우고 있는 입장으로서 강아지가 / 진짜 사람의 감정을 너무 잘 읽는 거 같애. /
	 일단 / 화났을 때는 일단 구석에 가서 눈치를 보고 있다거나 아니면 / 약간 장난을 치는 것도 다 알고 그리고 / 살짝 화났을 때 눈치 많이 보면서 쫌 시무룩해 있고 / 그럴 때 약간 / 쫌 곁에 조심스럽게 와서 그냥 있어 주고 / 음~ 그리고 이렇게 / 쪼끔 / 친구처럼 쫌 많이 지내는 거 같아서 / 난 얘가 사람 같고 굉장히 신기해. /
	
P1 	:그렇구나. /
	 나는 금붕어를 키운 적이 있었는데 / 금붕어가 갑자기 키우고 싶어 가주구 / 할머니랑 같이 시장에 가서 금붕어를 사 왔던 기억이 있는데 / 금붕어를 키웠을 때 / 정말 밥도 많이 주고 그랬는데 / 밥도 잘 / 꼬박꼬박 주고 그랬는데 어느 순간부터 / 밥 주는 게 정말 귀찮아지더라고 그래서 / 밥을 주는 것을 항상 / 한 길면은 한 며칠씩 밥을 주는 것을 까먹곤 했어. /
	 구피도 마찬가지야. /
	 이 점은 내가 반성해야 할 점인 거 같아. /
	
P0 	:나도 금붕어를 키운 기억은 있지만 / 솔직히 처음에는 애들이 너무 꼬물꼬물 다니는 게 신기했고 / 그래서 막 자주 들여다 보고 / 이제 나도 밥도 많이 주고 했단 말이야. /
	 근데 애들이 갈수록 / 하나씩 이렇게 죽어가더라고 / 그래 가주구 얘가 왜 이럴까 하고 생각을 해 보니까 / 동생이 어항에 손을 너무 자주 넣은 거야. /
	 그래 가주구 막 이렇게 만지고 하다 보니까 / 얘네들이 약간 스트레스 때문에 죽었다던지 / 이렇게 쪼끔 오래 가진 못 하더라고 그래서 / 금붕어를 되게 / 동생이 장난감처럼 갖고 놀아서 되게 / 안 좋았고 미안한 기억이 있어. /
	
P1 	:그렇구나 나도 동물 키웠던 동물에게 미안한 기억이 있어. /
	 아빠 친구가 / 아빠 친구 이모가 키우는 / 고양이가 있었는데 / 새끼를 낳은 거야 고양이가 그래서 / 아빠가 한번 데려와서 키워 보자고 한 거야 그래서 우리가 / 열심히 내린 결론 끝에 / 고양이를 데려오게 됐어. /
	 데려 오니까 얘가 / 엄마랑 떨어지고 그러니까 보니까 정말 적응을 잘 못 했어. /
	 그래서 마음이 아프고 그랬는데 / 근데 고양이가 / 어항에 올라가서 금붕어를 잡아먹을려고 했던 적이 있었어. /
	 정말 신기했어 하지만 / 적응을 너무 못 해 가주구 한 달 두 달 정도 / 가 지났는데도 적응을 많이 못해서 / 다시 원래 키우던 집으로 가게 됐어. /
	 정말 마음이 아프지만 / 그래도 그것이 고양이를 위해서 더 좋은 거 같아. /
	
P0 	:그럼 고양이를 한 얼마 동안 키운 거야? /
	
P1 	:한 일 개월에 일 한 달은 아니고 한 삼 개월 정도 / 키운 거 같은데 정확하게는 잘 기억이 안 나. /
	
P0 	:그럼 한 그동안 키우면서 되게 /(note : 발화겹침) 정이 많이 쌓였다던가 약간 그랬을 거 아니야. /
	
P1 	:응. /
	
P0 	:근데 너가 좋아서 떠나보낸 그게 아니잖아. /
	 그래서 되게 / 그때 느낌이 어땠어? /
	
P1 	:그때 느낌? /
	 섭섭하지만 그래도 이게 고양이를 위한 것이니까 그냥 시원섭섭했어. /
	 지금 와서 드는 생각은 내가 그때 너무 어려 가주구 / 잘 못해 준 거 아닐까 생각이 들 때도 있고 그래서 / 나중에 나중에 어른이 돼서 / 새로운 동물을 키울 기회가 된다면 그때는 더 많이 알아보고 / 좋은 것들을 많이 찾아서 많이 해 줄 것 같아. /
	
P0 	:그러면은 이제 앞으로 뭔가 키워 보고 싶은 동물이 있어? /
	
P1 	:나는 키워 보고 싶은 것은 / 고양이를 한번 키워 보고 싶어 다시 왜냐하면 그때 내가 / 고양이에 대한 지식이 많이 없었고 / 인터넷 같은 것도 찾아볼 줄 몰랐기 때문에 이제 / 이제는 이제 유튜브 같은 것도 많이 나와 있으니까 / 그거를 보고 열심히 공부하면서 / 쫌 더 행복하게 다른 고양이를 한번 키워 보고 싶어. /
	 너는 지금 강아지를 키우고 싶지만 나중에 / 더 키워 보고 싶은 동물이 있니? /
	
P0 	:나는 일단 강아지들이 너무 좋아서 / 약간 따른 종들도 많이 키워 보고 싶고 / 그리고 요즘 유튜브를 보다가 친칠라를 봤단 말이야. /
	 근데 애들이 너무 귀엽게 생긴 거야. /
	 그래서 / 살짝 쥐 같이 생겼거든. /
	 근데 / 난 되게 너무 귀여웠어 가주구 / 되게 키워 보고 싶어 친칠라 /
	
P1 	:친칠라는 막 흔하게 키우는 동물이 아닌 거 같은데 / 키운다면 언제쯤 한번 키워 보고 싶어? /
	
P0 	:음 내가 / 일단 가족들이 엄청 좋아할 거 같진 않거든. /
	 그래서 약간 내가 내 돈으로 / 약간 얘를 키울 수 있을 만큼 / 약간 / 그만큼 안정적일 때 한번 키워 보고 싶어. /
	
P1 	:그렇구나 그럼 지금까지 / 키웠던 반려동물을 떠나 보냈을 때에 심정은 어땠어? /
	
P0 	:음 / 금붕어는 아까 얘기했고 고슴도치를 키운 적이 있다 했잖아. /
	 그때 내가 초등학교 한 육 사 학년인가 그랬거든. /
	 근데 고슴도치가 / 쪼끔 이렇게 예민해질 시기가 있었어 그래서 한 한 달 동안은 / 이제 만지지도 못 했단 말이야 자꾸 움츠러들고 가시를 세워서 / 그래서 얘가 왜 이러나 싶었는데 / 이제 / 학교 갔다 오니까 이제 죽어 있더라고 그래 가주구 / 그때 그때 엄청 많이 울었어 진짜 / 그래 가주구 그냥 집 앞에 / 그냥 살짝 묻어 주고 그랬었지. /
	
P1 	:그렇구나 정말 마음이 아픈 사연이야. /
	 나는 (()) 어렸을 때 내가 기억이 잘 안나지만 / 어렸을 때 미꾸라지를 키운 적이 있었는데 / 내가 키우던 미꾸라지가 죽어버린 거야. /
	 근데 내가 그때 정말 슬퍼했는데 삼촌이 / 그때 내가 마당 있는 집에 살 때였어. /
	 삼촌이 마당에 / 마당 그 흙 거기에다가 묻 땅에 묻고 / 믈을 주면 살아난다고 나한테 장난을 친 거야. /
	 그래서 내가 겨울에 삽을 들고 / 땅을 파서 / 미꾸라지를 넣은 다음 물을 줬는데 / 안 살아나서 삼촌을 정말 미워 했던 기억이 있어. /
	
P0 	:미꾸라지 하니까 생각나는 건데 약간 미꾸라지 넣어서 추어탕 만들잖아. /
	
P1 	:어. /
	
P0 	:그러면 너는 보신탕에 대해서 어떻게 생각해? /
	
P1 	:보신탕? /
	(note : 발화겹침) 개를 넣어서 만드는 보신탕 이런 거 말하는 거야? /
	
P0 	:어. /
	
