# FILE DATA
ID : SDRW2100001079
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211012
topic : 우정 > 대학교, 고등학교 친구들 이야기

# SPEAKER_INFO
id : SD2101045
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대재

id : SD2101046
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 전북
education : 대재

# SETTING
relation  :  연인


P1 	:아까 &name1&이랑 왜 전화했어? /
	 학회실에서 /
	
P0 	:아니 쩌번에 &name2&랑 &name3&랑 만났을 때 있잖아. /
	
P1 	:아 그 세 명이서 익산 투어 한다고 했을 때? /
	
P0 	:어 그때 원래 샤브 / 샤브샤브 먹기로 했거든? /
	(note : 발화겹침) 근데 술을 먹었던 말이지? /
	
P1 	:응. /
	
P0 	:근데 &name1&이가 샤브샤브 맛있냐고 거기 물어보느라고 전화 했었어. /
	
P1 	:나 안 가 가지고 너 /(note : 발화겹침) 모르잖아. /
	
P0 	:어 그래서 모른다고 하고 뚝 끊었어. /
	
P1 	:아니 나 아까 -갑-갑자기 개구리씨한테 전화 와 가지고 / 놀랬어. /
	 원래 뭐 전화 자주 오긴 하는데 / 뜬금없이 전화오잖아. /
	 그래서 어 뭐지 또 얘는 약간 이런 느낌이었어. /
	
P0 	:걔가 샤브샤브 좋아해 가지고 먹고 싶었나 봐. /
	
P1 	:그냥 고기 좋아하는 거 같은데 삼겹살도 좋아하고 /
	
P0 	:맞네. /
	 아니야 근데 샤브샤브는 팽이버섯만 먹어. /
	
P1 	:그럼 고기는 안 먹어? /
	
P0 	:팽이버섯만 싸 먹어. /
	 고기 진짜 쪼끔 먹고 /
	
P1 	:그럼 &name1&이랑 / 샤브샤브 먹으러 가면 이득이겠다. /
	
P0 	:어 고기 내가 많이 먹어. /
	
P1 	:개이득인데? /
	
P0 	:마라탕도 이득이야 걔 팽이버섯 밖에 안 골라 먹어. /
	
P1 	:진짜? /
	
P0 	:응. /
	
P1 	:팽이버섯을 진짜 좋아하는구나? /
	
P0 	:근데 마라탕 팽이버섯은 맛있긴 해. /
	
P1 	:너도 좋아하는구나? /
	
P0 	:응. /
	
P1 	:(()) / 그때 / 네 명에서 고기 먹은 거 맛있었는데. /
	 냉동 삼겹살 /
	
P0 	:맞아. /
	 소주를 더 먹었어야 했는데 /
	
P1 	:안 돼 너 타투했잖아. /
	
P0 	:아니야 괜찮아. /
	
P1 	:너 타투한 거 / 덧나면 안되잖아. /
	
P0 	:이미 난 거 같애. /
	
P1 	:덧 났어? /
	
P0 	:모르겠어. /
	
P1 	:빨간색 아이? /
	
P0 	:어. /
	
P1 	:심해? /
	
P0 	:아니 심하진 않아서 그냥 냅두고 있는 중 /
	
P1 	:그래? /
	 심하면 / 병원 갔다와. 시험 기간에 좀 가기 힘드니까 / 마지노선 이번 주잖아. /
	
P0 	:그치? /
	
P1 	:이번 주까지 좀 지켜보고 병원 갔다 오는 게 괜찮을 것 같은데? /
	
P0 	:응. /
	
P1 	:아 우리 뭐지? /
	 할로윈? /
	 맞나? /
	 그거 할 거야 진짜? /
	
P0 	:응? /
	
P1 	:&name2&랑 &name4&랑 / &name5&랑 너랑 나랑? /
	
P0 	:응 코스튬 하나 입고 / 하기로 하지 않았나? /
	 할 거 같은데? /
	
P1 	:난 진짜 할 의향 있긴 한데 /
	
P0 	:얼굴에 그림도 그려. /
	
P1 	:안 돼 그건 피부에 좋지 않아. /
	
P0 	:재밌을 거 같은데? /
	
P1 	:그래 근데 우리 페이스 페인팅 그게 없잖아. /
	
P0 	:팔 걸 대학로에? /
	 어 씨엔에이만 가도 있을 거 같은데? /
	
P1 	:근데 중요한 게 있어 그림을 잘 그리는 사람이 아무도 없어 다섯 명 중에 /
	
P0 	:내가 그려 줄게. /
	(note : 발화겹침) 괜찮아. /
	
P1 	:내가 너의 그림실력을 알아. /
	
P0 	:옛날에 미술 학원도 다녔다고. /
	
P1 	:유치원 때? /
	
P0 	:아니 초등학교 때 /
	
P1 	:아니 초등학교 때 다닌 게 무슨 의미가 있어. /
	
P0 	:아니야 그때 그림 그리는 거 좋아했어. /
	
P1 	:지금은? /
	
P0 	:좋아할 걸? /
	
P1 	:사기 /(note : 발화겹침) 할 걸? /
	 이번에 오징어 게임 진짜 재밌겠다. /
	 그거 사 가지고 /
	
P0 	:그 초록색 입고 /
	
P1 	:그걸 사도 되고 아니면 / 그렇 근데 사실 그런 거 사면은 / 입고 다니기 힘들잖아 나중에 / 못 입잖아. /
	(note : 발화겹침) 딱 할 /
	
P0 	:홈웨어 되는 거지 이제 /
	
P1 	:홈웨어 되는 거 바로? /
	
P0 	:응. /
	
P1 	:뭐 그것도 나쁘지 않네. /
	 아니면 그냥 트레이닝복 / 색깔별로 다섯 명이서 사 가지고 / 위 아래 입고 다니는 것도 나쁘지 않을 듯 그냥 이쁘게 /
	
P0 	:괜찮은데 완전 쪽팔릴 거 같애. /
	
P1 	:텔레토비 마냥 그냥 / 다섯 명이서 /
	
P0 	:텔레토비는 좀 귀여울 지도? /
	
P1 	:텔레토비? {laughing} / 근데 우리 / 오징어게임이나 동물잠옷 입자. /
	
P0 	:아 갑자기 텔레토비 꽂히는데 그거 머리띠 딱 써 가지고? /
	
P1 	:그거 팔아? /
	
P0 	:어. /
	
P1 	:진짜로 팔아? /
	
P0 	:응. /
	
P1 	:난 왜 못 봤지? /
	(note : 발화겹침) 어디에서 파는데? /
	
P0 	:인 /(note : 발화겹침) 인터넷에 있어. /
	
P1 	:아이씨 없는 게 없다. /
	 아까 &name2&가 진짜 공부 공부하러 온 것 같지가 않은데? /
	
P0 	:아니야 &name2& 했을 걸? /
	 응. /
	
P1 	:공부? /
	 몰라 나 강의 한 두 편 듣는데 두 시간 아 한 시간 반 걸렸거든? /
	 사진 찍고 유튜브 찍고 하던데? /
	 항상 즐거운 아이인 거 같애. /
	
P0 	:응. /
	
P1 	:&name4&는 / 밥 먹고 담배 피고 하니까 집 간대. /
	
P0 	:걔는 학교 놀러 왔어? /
	
P1 	:&name4&? /
	 어 수업 들으러 와서 / 딱 밥 먹고 오니까 담배 피더니 바로 갔어. /
	 이상해. /
	
P0 	:너 이번에 본가 갔을 때 루미큐브 왜 안 가져왔어? /
	
P1 	:본가 안 갔는데? /
	
P0 	:안 갔어? /
	
P1 	:본가 안 갔잖아 원래 &name6&랑 &name7&랑 / 술 마시면은 갈려 그랬는데 / 캔슬 나버렸잖아. /
	(note : 발화겹침) 내가 그 /
	
P0 	:아 /
	
P1 	:부천 가게 되면은 가져 온다고 했는데 /
	
P0 	:아 그게 저번 주인가? /
	
P1 	:응. /
	 그런데 / 안 가 가지고 못 가져왔지. /
	 가져오면 좋긴 하지 심심할 때마다 / 하면 되니까. /
	
P0 	:다음에 가면 가져와. /
	
P1 	:생각나면 가져올게. /
	
P0 	:재밌겠다. /
	
P1 	:&name1&이랑 가서도 루미큐브 했었잖아. /
	 카페에서 &name1&이 아니었나? &name8&이었나? /
	
P0 	:응 따른 애 /(note : 발화겹침) 응. /
	
P1 	:다른 애? /
	(note : 발화겹침) &name9&이 친구 너무 많아. 이름 외우기 힘들어. /
	
P0 	:아니야 친구 없어. /
	
P1 	:꽤 많던데 맨날 카톡 하고 있잖아 친구들이랑 / 일단 일 번으로 / 개구리씨 /
	
P0 	:끝 /
	
P1 	:그 다음에 / 너 그 일구 톡방? /
	 일구에 있는 얘들? /
	 그것도 있고 학원 친구들도 있고 /
	
P0 	:응? /
	
P1 	:학원 친구들이랑 / 또 그 / 중학생 땐가 고등학생 때 / 친구도 있고 / 그 다음에 그 / 위급한 상황 시 카톡 탈퇴하는 그 톡방도 있잖아. /
	
P0 	:아 /
	
P1 	:꽤 많은 거 같은데? /
	 카톡이 맨날 울려 &name9&이 꺼. /
	 안 바쁜 날이 없어. /
	
P0 	:&name10&이도 맨날 울리던데 진동? /
	
P1 	:나? /
	 난 근데 그래봤자 &name6&랑 &name7&랑 &name11& 정도? /
	 아니면 고 이때 애들? /
	
P0 	:&name11&이? /
	 &name11&이한테 빨리 포켓몬 하자 그래. /
	(note : 발화겹침) 응. /
	
P1 	:포켓몬 너랑 이제 티어 똑같잖아. /
