# FILE DATA
ID : SDRW2100001367
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211117
topic : 회사/학교 > 학교생활 추억, 진로고민

# SPEAKER_INFO
id : SD2100759
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대재

id : SD2100760
age : 20대
occupation : 학생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 서울
education : 대재

# SETTING
relation  :  연인


P1 	:내가 처음 학교에 입학해서 / 음 동기들이랑 많이 잘 어울리지 못해서 / (()) / 이제 동아리를 찾았었는데. /
	 (()) / 그 찾은 동아리가 / 아이섹이었어. /
	 (()) / 홈페이지에서 막 동아리 소개도 있고 / (()) / 페이스북에도 그런 것들이 있더라고? /
	 (()) / 그래서 그런 거를 찾아보면서 / 좀 재미있고 유익한 동아리가 뭐가 있을까 하다가 / 찾게 된 게 아이섹이었거든? /
	 (()) / 데 / 같이 우리가 아이섹 활동을 했잖아. /
	 (()) / 너 어떻게 아이섹을 찾고 들어오게 됐는지 궁금해. /
	
P0 	:음 / 처음에는 / (()) / 일단 내가 대학 생활 첫 동아리가 망하고 / (()) / 휴학을 하고 복학을 하면서 / (()) / 동아리를 찾는 거였는데. /
	 (()) / 뭔가 되게 재밌어 보였으. /
	 (()) / 그래서 / (()) / 까 약간 체계가 있어 보였어 동아리에. /
	 (()) / 이게 나중에는 장점이자 단점이 된 것 같지만? /
	 (()) / 어쨌든 그래서 지원을 했는데. /
	 (()) / 활동 자체는 좋았던 거 같애. /
	
P1 	:결과적으로 만족해 그 활동을 했다는 거에 대해서? /
	
P0 	:결과적으로 활동 자체에는 만족을 하는데. /
	 (()) / 활동 말구 / 뭔가 친한 / 친구들 동아리 친구들 / 은 많이 만들지 못한 거 같애서 그건 쪼끔 아쉬워. /
	
