# FILE DATA
ID : SDRW2100000236
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210825
topic : 대중교통 > 이용경험, 대중교통 에티켓

# SPEAKER_INFO
id : SD2100235
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대졸

id : SD2100236
age : 40대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P1 	:언니 / 오늘 뭐 타고 오셨어요? /
	
P0 	:어 나 전철 타고 오지 난 주로 전철을 많이 이용하고 있어. /
	
P1 	:아~ 나두 언니 전철을 많이 타는데 / 언젠가 전철을 탔을 때 / 약속 시간이 되게 촉박했어요 그래 가지고 어쩔 수 없이 전철을 탔는데 / 그게 전철이 갑자기 고장이 나 가지고 / 얘가 가지도 않구 멈추지도 않구 그 어정쩡한 그런 상황이 있잖아요 그렇다고 문이 열려 있는 것도 아니고 /
	
P0 	:응. /
	
P1 	:그래 가지고 엄청 곤란한 적이 한 번 정도 있었거든요 / 아 그래서 전철을 / 또 이렇게 / 이게 쪼꼼 쫌 여유가 있지 않는 상황에서는 전철 타는 게 쪼끔은 / 쫌 부담스러울 때가 없잖아 있드라고요 /
	
P0 	:응 다 그렇지 뭐 / 그렇게 생각하면 뭐 버스도 그런데 그래도 그래도 / 대중교통에서는 전철이 그래도 나는 / 제일 그냥 안전하고 / 또 그냥 뭐 빠르고 / 시간 약속을 그래 그래도 / 진짜 그런 거는 -예외- 예외일 수도 있잖아 그렇기 때문에 / 전철이 나는 너무 너무 / 생긴 게 좋은 거 같애. /
	
P1 	:그러게요. /
	 아 나는 아 우리 동네 전철은 / 출퇴근 시간에 사람이 너무 많아 가지고 / 내가 / 요 시간에 타야지 / 이동할 수 있는 시간에 맞춰서 도착을 할 수 있는데 / 어쩔 때는 너무 사람이 많으니까는 / 탈 수가 없는 거예요 / 그렇다고 억지로다가 끼어 들어갈 수도 없는 상황일 때는 / 쪼꼼 아 전철이 / 지금보다도 쪼꼼 이제 /(note : 발화겹침) 전철 대부분 보면은 이 분에서 삼 분 그 사이에 오잖아요 /
	
P0 	:그치. /
	
P1 	:그게 또 /(note : 발화겹침) 일 분에 한 대씩 왔으면 {laughing} 더 좋겠다 하는 생각도 가끔 들거든요 /
	
P0 	:그렇지 응. /
	
P1 	:근데 그게 쉽지가 않으니까 내가 쪼끔 여유가 있을 때 /(note : 발화겹침) 쪼꼼 빨리 여유를 두고서 전철 타는 게 쪼끔 편하더라고요. /
	
P0 	:응 그래? /
	 근데 /(note : 발화겹침) 나는 우리 집이 바로 앞에 버스가 있거든 /
	
P1 	:아~ /
	
P0 	:바로 -버- 바로 집 앞에 버스가 있는데도 /(note : 발화겹침) 나는 그냥 운동하면서 /
	
P1 	:네. /
	
P0 	:전철은 한 십 분 정도 걸어야 되거든 /
	
P1 	:아~ /
	
P0 	:버스는 바로 앞에 나오면 있어 / 근데도 나는 싫어 왜냐면은 / 그 버스에 타면은 그 사람들이 너무 많아 가지고 막 붐비고 비비고 하는 거 / 물론 전철도 그렇긴 하겠지만서도 그래도 전철은 그래도 여유가 있고 / 엄청나게 나는 시원한 거 같애. /
	 그래서 / 전철을 많이 이용하는데 한 십 분 거리래도 나는 많이 걸어 갔거든 / 운동도 되고 얼마나 좋아 /(note : 발화겹침) 난 전철을 진짜 생긴 게 너무 너무 좋은 거 같애. /
	
P1 	:내가 아는 어떤 분은 / 그 폐쇄공포증 있어 가지고 / 버스는 타도 전철을 못 탄다 그러더라고요 / 그래가지고 그 분은 될 수 있으면은 / 대중교통을 이용을 안 하고 자가용 같은 경우를 많이 이용을 하는데 / 그게 버스도 그렇구 자가용도 그렇구 그 / 전철도 그렇고 / 똑같은 -안- 시간 안에 도착을 하는 거잖아요 / 그 이게 시간의 차이일 뿐이지만은 / 공간이라는 게 막혀 있는 거잖아요 그래도 / 그 분은 폐쇄공포증이 있다고 해 가지고 전철을 못 턴다고 하니까는 / 그 전철이 아무래도 지하에 있어 가지고 그런가? /
	
P0 	:응 그럴 수도 있어. /
	 그럴 수도 있는데 / 저기 일 호선 타면 저기 일 호선은 좀 가면은 / 어~ / 의정부만 지나면은 이 바깥을 볼 수가 있어 지하가 아니라 / 그래서 너무 좋고 /
	
P1 	:예. /
	
P0 	:또 경전철이라는 게 있거든 / 경전철을 타면은 /
	
P1 	:예. /
	
P0 	:진짜 이건 있잖아 너무 / 너무 좋아 바깥에 너무 잘 보이고 / 아주 너무 좀 환상이라고 안 저 그냥 그야말로 /(note : 발화겹침) 저기 에버랜드 그쪽에 가도 또 그 경전철이 있어 /
	
P1 	:예. /
	
P0 	:난 그 쪽에 결혼식이 있어서 한번 갔는데 /
	
P1 	:예. /
	
P0 	:그 경전철을 타야 되거든 거기서 갈아 타야 되는데 너무 진짜 멋있드라 / 너무 멋있고 진짜 이거 뭔 아우~ 무슨 /(note : 발화겹침) 무슨 비행기 타는 그런 기분 막 그런 기분이 들드라고 /
	
P1 	:아~ /
	
P0 	:너도 한번 그거 타 봐 봐 너무 좋더라. /
	
P1 	:근데 풍경 같은 거를 볼려면은 저는 전철 보다는 버스를 더 선호하는 편이거든요 / 아무렇게도 바깥에 / 근까는 내가 보는 시선하고 바깥에서 나를 보면 시선하고 틀리잖아요 /(note : 발화겹침) 내가 봤을 때 바깥은 너무 너무 평화로운 거예요 버스를 탔을 때는 /
	
P0 	:응. /
	
P1 	:소음 같은 거는 조금씩 들리겠지만은 그래도 / 너무 평화로워 가지고 가끔 / 내가 / 도착할 때를 / 도착할 내려야 될 때를 내리지 못하고 / 그냥 거기에 취해 가지고 계속 / 더 간 적도 있거든요 / 그래서 가끔은 / 버스 타는 것도 괜찮드라고요 /
	
P0 	:근데 그것도 괜찮다고 얘기는 하겠지만은 /
	
P1 	:예. /
	
P0 	:저기 변두리로 가서 용인 쪽에 가면은 /
	
P1 	:예. /
	
P0 	:그 에버랜드 가는 그 경전철 있어 /
	
P1 	:예. /
	
P0 	:그거 한번 타 봐 봐 그건 너무 환상적이다 / 밖이 -웨- -웬- 위에 꼭대기가 다 보여 가지고 /
	
P1 	:아~ /
	
P0 	:난 너무 너무 좋았어 그거 / 한번 더 그러면 에버랜드에 행 가는 거 한번 타 봐 너무 좋더라고 /
	
P1 	:그러니까는 우리나라가 전철이 / 잘 돼 이렇게 전철 이렇게 교통편이 너무 잘 돼 있어 가지고 / 집에서 특별하게 할 일이 없을 때는 / 그냥 핸드폰 하고 지갑 하나만 들면은 카 아니 핸드폰 하고 그냥 /(note : 발화겹침) 카드 하나만 들면은 그냥 어디든 가고 싶을 때는 편하게 갈 수 있을 것 같애요 /
	
P0 	:그럼 / 우리라도 이거 대중교통 / 잘 돼 있어 /(note : 발화겹침) 잘 돼 있어 진짜 여름 같을 때는 덥잖아 집에서 에어컨 틀어야 되니까 /
	
P1 	:예. /
	
P0 	:이거 지하철 타면 얼마나 시원해 /
	
P1 	:그러니까 저두 /
	
P0 	:시원하고 (()) 가는데도 얼마나 좋아 / 응~ /
	
P1 	:맞아요. /
	
P0 	:난 그래서 너무 너무 좋은 거 같애. /
	(note : 발화겹침) 근데 나는 그 버스를 예전에 한번 전철이 있기 전에 /
	
P1 	:예. /
	
P0 	:버스를 그때는 버스 대중교통 버스였잖아 /
	
P1 	:예. /
	
P0 	:그 뭐 자가용은 가끔 이제 타니까 / 그거를 이제 출퇴근 할 수는 없잖아 / 그러는데 버스를 한번 탔는데 그 버스에서도 이거 /(note : 발화겹침) 착 멈추면 있잖아 갑자기 멈추는 거 /
	
P1 	:예. /
	
