# FILE DATA
ID : SDRW2100001939
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 방송/연예 > 재미있게 본 드라마

# SPEAKER_INFO
id : SD2101785
age : 30대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 고졸

id : SD2101786
age : 40대
occupation : 서비스 종사자
sex : 남성
birthplace : 부산
principal_residence : 서울
current_residence : 경기
education : 고졸

# SETTING
relation  :  부부


P1 	:어저께 / 홍천기 마지막 회를 봤는데 / 하도 / 집에서 / 잠이 안 와 가지고 맥주 한잔 먹고 / 홍천기 마지막 회를 봤는데 / 마왕이 안 나오니까 엄청 재미가 없드라. /
	
P0 	:아니 홍천기가 처음에는 / 재밌었어. /
	 근데 갈수록 / 이게 스토리가 갈수록 재미가 없드라고 / 대부분 드라마가 처음에는 재밌는데 / 갈수록 이게 흥미가 떨어지는 부분이 있어 예전 드라마 하고 틀려. /
	 요즘에는 /
	
P1 	:처음에 일 회에서 / 사 회까지 보고 중간에 / 바빠 가지고 / 띄엄띄엄 보다가 / 어저께 마지막 회 / 봤는데 / 역시 나쁜 놈이 나와야 재밌어. /
	
P0 	:나는 그 홍천기 그 남자 주인공 이름이 뭔지 알아? /
	
P1 	:모르겠어. /
	
P0 	:나 그 사람 누군지는 몰라도 / 아 너무 잘생긴 거 같애. /
	
P1 	:어 요즘 나온 / 젊은 애들이 / 다 이쁘장하게 생겼드라고 키도 크고 /
	
P0 	:아 /
	
P1 	:피부도 좋고 / 다들 훤칠하드라고 / 티비에서 나온 / 애기들 보면은 / 다 그렇드라고 /
	
P0 	:아 이쁘장한 게 아니라 / 괜찮게 생겼어 아 너무 괜찮은 거 같애. /
	 그 다음 그 사람이 예전에 나왔던 드라마가 뭔지 알아? /
	
P1 	:나는 그 사람에 대해서 별로 큰 관심은 없어. /
	 그냥 / 홍천기 / 가 재밌으니까 / 그냥 / 보는 거지 / 별로 관심은 없어 그 사람에 대해서 /
	
P0 	:근데 홍천기도 사극이잖아. /
	 근데 요즘에 사극이 / 예전 사극하고 틀려. /
	 예전 사극은 / 그 뭐 / 회차도 좀 길고 / 이렇게 막 / 처음엔 재밌다가 마지막에는 / 시시하게 끝나고 그렇지가 않고 예전 드라마는 / 끝까지 다 거의 재밌었던 거 같애 사극이 / 예를 들면 뭐 이산 / 이런 거. /
	 대왕 세종 거의 십 년 넘은 드라마들이지. /
	 근데 요즘들 사극은 / 옛날 사극 절대 못 따라가는 거 같애. /
	
P1 	:예전에 나왔던 / 사극은 이제 역사 드라마 / 그런 것들이 주를 이루어져 가지고 / 회수 회차도 많고 / 사람들도 많이 나오고 / 그런데 / 요즘 나온 드라마는 / 회차도 적고 / 그리고 / 역사 드라마보다는 이제 퓨전 / 이제 / 그런 드라마들이 많아 가지고 / 얼토당토 않는 이야기들이 많이 나오드라고 / 역사도 쪼금 / 뭐라 그래야 되지 / 쪼금 바꿔서 쫌 / 각색해서 많이 나오고 / 그런 거 같드라고 /
	
P0 	:그래 그 예전에 하지원이 나왔던 / 그 사극 뭐지 자기가 자기랑 어머니하고 / 그 엄청 / 재밌게 봤다는 사극 /
	
P1 	:하지원? /
	 잘 생각이 안 나는데 /
	
P0 	:하지원이 그 중국의 / 무 왕 / 부인 첩으로 갔 / 간 / 사극이었는데 / 기황후? /
	
P1 	:기황후? /
	 어 생각이 나는 거 같애. /
	 옛날에 / 어렸을 때 본 건데 / 잘 생각이 안 나. /
	 근데 /
	
P0 	:기황후 자기 나 만나기 그 거의 / 십 년 전의 드라말걸 십 년 / 나 만나기 전에 / 그~ / 만나기 바로 직전에 했던 드라만데 /
	
P1 	:십 년도 넘었 / 을 거 같애. /
	 엄청 오래된 거야. /
	
P0 	:그래? /
	
P1 	:근데 / 지금 생각해 보면 굉장히 유치한 드라마였어. /
	
P0 	:그래도 요즘 나오는 사극에 비하면은 / 괜찮은 거에 속해 기황후는 / 요즘 사극은 사극 같지가 않애. /
	 진짜 이게 사극인지 / 일반 현대극인지 분간이 안 된다니까 /
	
P1 	:그래도 요즘 / 젊은 사람들은 그런 것들 좋아하는 거 같드라고 /
	
P0 	:그래 /
	
