# FILE DATA
ID : SDRW2100002047
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211105
topic : 건강/다이어트 > 다이어트의 필요

# SPEAKER_INFO
id : SD2101839
age : 40대
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101840
age : 50대
occupation : 사무 종사자
sex : 남성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
education : 고졸

# SETTING
relation  :  부부


P0 	:우와 요즘에 {laughing} / 살 되게 많이 빠졌다 그지? /
	 나는 근데 똑같이 지금 먹고 있잖아. /
	 근데 계속 살이 찌고 있거든. 특히 / 어. /
	 배도 많이 나오고 이번에 건강검진하면서 / 재보니까 확실히 많이 쪘어. /
	 일단 운동 하니까 빠지긴 빠지는 구나 좋겠다. /
	
P1 	:어 나 지금 한 / 사 키로 정확히 한 사 키로 정도는 / 완전히 그 빠진 거 같고 / 일단 / 이 술을 음주를 덜하게 되니까 / 밤에 일단 폭식을 안 하게 되잖아. /
	 그러니까 그게 다 자연적으로 빠지는 거 같고 / 당연히 그 시간에 운동을 했고. /
	 그니까 살은 빠질 수 밖에 없지. 당연히 /
	
P0 	:아니 보통 사람들이 / 술 먹으면 살찐다 그런 얘기 하거든. 근데 예전에 / 하도 말랐을 텐데 술은 계속 마셨는데 / 계속 유지하고 있으니까 뭐 문제 있다 사람들이 이러는 거야. /
	 술 먹으면 그렇게 술 먹으면서 -밤- 밤 늦게까지 술을 / 뭐 살이 안 찔 수가 없다. 그런 얘기를 하거든? /
	 뭐 술하고 전혀 상관이 없어. /
	 지금 술을 먹든 안 먹든 / 계속 유지하고 술 지금 안 먹으면 좀 빠져야 될 텐데 / 아니 ((일x로 xx지고)) / 다이어트 해야 되겠다. /
	
P1 	:아니 근데 먹던 습관이 있어. 사람이 먹던 습관이 있는데 / 내가 원래 이제 세 끼로 만족 했던 사람이야. /
	 근데 밤에 이제 술 먹으면서 네 끼도 먹잖아. /
	 그럼 칼로리가 빠져 나갈 때 없단 말이야. /
	 그때 살이 찌는 거고 / 너를 원래 네 끼를 먹었었어. /
	 {laughing} / {laughing} 어? 그래서 괜찮은 거야. /
	
P0 	:이상하다. /
	 지금 오빠 같은 경우는 세 끼 꼬박꼬박 먹고 있거든. /
	 근데 술먹을때 세 끼 안 먹었어? 우리 항상 저녁에는 / 안주 겸 술을 먹었기 때문에 어떻게 보면 / 한 끼가 빠질 수 있는데 / 지금 세 끼를 꼬박꼬박 먹으면서 / 살이 빠지는 거 보니까 어떻게 보면 / 술하고 안 맞는 체질이 아닐까? /
	
P1 	:아니. /
	 -수를- 술을 먹으면서 / 일단은 그 안주로 많이 먹잖아? 음식을 / 또 워낙 기름진 음식을 많이 먹다 보니까 / 이게 배출이 안 되는 거야. /
	 더군다나 이제 술을 먹고 바로 운동을 할 수 있는 것도 아니고. /
	 거기서 인제 / 뭐 피곤해서 바로 잠이 들어 버리니까 / 소화도 안 돼고 / 그러니 당연히 살찔 수 밖에 없는 거지. /
	 근데 그게 없어지니까 / 당연히 인제 살이 빠지는 거고. /
	
P0 	:아 그럼 그건 있는 거 같다. /
	 보통은 먹고 바로 자면 소화가 안 된다 그러는데 / 난 솔직히 먹고 바로 자면 소화 잘되거든. /
	 그러다 보니까 이제 술 먹으면서도 그냥 / 먹다가 뻗어서 그냥 자 버려도 / 모르겠어 막 소화가 안 되고 막 부디 끼고 이런 건 없어. /
	 너무 많이 먹어 가지고 다음날 막 울렁거려 가지고 오바이트 하고 이런 건 좀 있었지만 / 아 그러고 보니까 그 소화력 그것 때문에도 조금 차이가 있을 수 있겠네. /
	 술 먹었을 때 살이 안 쪘던 게. /
	
P1 	:그니까 누워서도 소화 잘 되는 게 / 무슨 동물이나 가능한 거지. 그게 /
	
P0 	:{laughing} /
	
P1 	:그게 원래 그 의사들 얘기하기로 / 뭐 위하수척 인가? /
	 그 먹고 바로 누우면 위가 쳐진대. /
	 이 똥개 쪽으로 / 그러면서 소화가 잘 이루어지지 않는다 말이야. 그래서 먹고 -잘- / 자는 게 아니라 / 소화를 최소한 한 시간 이상 어느 정도 그 / 가볍게라도 움직이는 게 가장 좋고 /
	
P0 	:아 이번에 / 일 일 날 건강검진 어쨌든 받았는데 / 확실히 술 한 이 주 안 마셨는가 맞지? 안 마시니까 / 혈압이 완전 정상으로 딱 돌아오는 거야. /
	 아 그래서 / 술 때문이었나? /
	 아 인제 술을 쫌 이렇게 이제 나이도 있고 한데 조금 / 덜 마셔야 되겠다 이 생각은 진짜 많이 했어. /
	
P1 	:이게 술을 먹고 / 적어도 인제 이 삼 일 정도 / 휴식을 갖자고. 그게 그렇게 되야지만 알콜이 어느 정도 해독이 된다. 라고 얘기하고 / 또 간 쉴 수 있는 시간을 줘야 되니까. /
	 그렇게 하는 게 나을 것 같고 / 먹는 것도 술도 긍까 될 수 있으면은 너무 늦게 / 저녁 늦게 -먹- 까지 마시지 말고. /
	
P0 	:일단은 뭐 결과가 나와봐야 알겠지만 아직까지는 뭐 / 혈압이나 무슨 뭐 성인병 종류에 대해서 / 뭐 노출된 게 없으니까는 / 지금 관리를 해주고 안 해주고 따라서 / 진짜 젊을 때는 / 조금만 좀 관리하면 바로 정상으로 올라오는데 이제 좀 그럴 나이가 아니거든. 그니까 / 아예 처음부터 / 관리 -하- 하지 않게 끔 / 만드는 것도 되게 중요한 거 같애. /
	
P1 	:지금 지금 건강 관리 하면은 / 앞으로 딱 십 년 후를 본다 라고 얘기하더라고. 긍까 / 내가 지금 몸이 아픈 거는 십 년 전에 / 뭔가를 몸 관리를 안 했던 거야. /
	 내가 지금 몸이 안 좋다는 이유는. /
	 물론 / 다 그런 통계는 아니겠지만 / 십 년 전에 내가 생각하면? /
	 술을 그렇게 많이 마셨단 말이야. /
	 그래서 지금 회복 속도도 -느리- 느리고 / 몸 상태가 안 좋은 게 다 / 다 그런 원인이라고. /
	
P0 	:근데 건강 이거 어떻게 보면 복불복이지 않을까? /
	 우리 아빠 같은 경우는 / 담배 끊고 십 년 만에 폐암이 왔거든. /
	 그전에 담배 엄청 폈단 말이야. /
	 근데 끊고 딱 십 년 됐을 시점에 / 딱 폐암이 왔는거 보면 어 방금 그 말은 뭐 맞는 거 같기도 하고 /
	
P1 	:암은 암은 / 그냥 음식으로 된다고 난 생각을 안 하고 / 술 담배 했다 그래서 그렇게 따지면 뭐 옛날 사람들은 그 독한 / 담배 피면서 도 폐암 안 걸렸는데 / 그거는 / 암 종류는 되게 대부분 보면은 그래도 그 스트레스성 / 막 크지 않을까? /
	
P0 	:지금 뭐 건강은 어쩌고 하면서 우리가 쪼금 / 얍삽하게 / 건강식품으로 많이 때우려고 하는 거 있잖아. 먹고 싶으면 다 먹고 있잖아. 사실 고기 너무 많이 먹는 것도 있고 / 쫌 / 채소 위주의 식습관도 안 좋은거야. /
	 고기와 채소가 골고루 들어갈 수 있는 말 그대로 오 대 영양소 골고루 부합되는 그런 걸 먹어야되는데 / 솔직히 거기까지는 다 챙기기는 내가 영양사도 아닌데 / 힘들고 대신 고기 양은 / 쪼금은 줄여 봤으면 좋겠어. /
	
P1 	:어 요즘 고기 먹은 적 기억이 안 나는데 무슨 고기를 먹겠다고 그렇지? /
	
P0 	:{laughing} /
	
P1 	:고기 안 먹었는데? /
	 아니 근데 그 / 서양인에 비하면 / 우리는 거의 고기를 안 먹다시피 한다고 나는 표현을 하고 싶은 게 / 쫌 과하게 먹어도? /
	 워낙 채식을 많이 하기 때문에 괜찮다라고 보는거야. /
	
P0 	:보통 한국 표준이 그럼 그런 거고 채식을 많이 한다는 거고. 지금은 시대가 바뀌면서 육류소비량 일 위 / 말 그대로 생선소비량 일 위. /
	 채소소비량까지 일 위 무조건 많이 먹는 게 지금 우리 한국 사람들이거든. /
	 근데 / 어제 오늘 고기 계속 먹었어 닭고기 부터 시작해서 / 먹었어 먹은 데도 자꾸 잊어버리고 있는데 한번 곰곰히 다시 한번 식단을 한번 봐봐. /
	 고기 많이 먹고있어. /
	
P1 	:닭고기는 고기 아니고 {laughing} /
	
P0 	:{laughing} /
	
P1 	:그니까 야채 위주로 먹는 것도 있고 / 육류 위주로 먹는 걸로 따지면 우리는 골고루 잘 먹는 / 식단이란 얘기야. 한국사람들은 그래도 육류를 줄일 필요는 없고 / 양을 줄이는 거 괜찮아. 양을 줄이는 거 / 자주 먹는 건 줄이지 말자는 거지. 예를 들어 / 뭐 오늘 저 돼지고기 먹었으니까 내일은 안 먹고 이게 아니고 / 계속 먹되 / 어. 골고루 /
	
P0 	:건강도 건강하지만 다이어트 조금 ((하이탄)) / 이 키로 정도는 내가 빼고 싶거든 / 그니깐 / 저녁에 인제 소식을 좀 할 거니까 / 알아서 거기 좀 따라와. 저녁에는 고기보다는 쪼금 / 편한 식사 쪽으로 / 이렇게 하고 고기는 아침에 먹는 걸로 하자. /
	
P1 	:아 고기가 더 소화가 / 어 / 야채보다 더 잘 되는 건 알지? /
	 소화도 잘되고 / 아 그리고 저녁때 고기 먹는다고 해서 살찌는 거 아니고 / 폭식을 하지 말자는 거지. 많이 먹지 말고 / 일단 술을 먹더라도? /
	 예를들어서 열 시 전에는 / 끝낼 수 있게 이렇게 먹자는 거지. /
	
