# FILE DATA
ID : SDRW2100001441
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211124
topic : 스포츠/레저 > 좋아하는 운동 및 추천

# SPEAKER_INFO
id : SD2100797
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100798
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:너 이번에 도쿄 올림픽 봤어? /
	
P0 	:응 봤어. /
	 근데 이번에 코로나 때문에 / 관중이 없었잖아 그게 너무 쫌 아쉽더라구 / 관중의 소리가 함성 소리 때문에 / 더 즐거운 것도 있잖아. /
	 근데 그게 쫌 아쉬웠던 거 같애 넌 어땠어? /
	
P1 	:나는 / 여자 배구랑 / 수영을 많이 봤던 거 같애. /
	 그리고 양궁도 / 진짜 재밌게 봤어. /
	 양궁은 티비에서도 보고 / 핸드폰에서도 다시 보기로 봤어. /
	 진짜 / 안산 선수 진짜 대단했던 거 같애 너도 양궁 봤어? /
	
P0 	:어 나도 양궁 봤어. /
	 안산 선수 진짜 너무 잘했고 / 나이가 어리잖아 근데도 / 하나도 떨지 않고 말을 하는 게 / 아이 하나도 떨지 않고 / 하는 게 너무 멋있었던 거 같애 그리고 / 관중이 없어서 쫌 아쉽기도 했지만 양궁에 있어서는 / 오히려 관중이 없었던 게 조용해서 더 좋았던 거 같애. /
	
P1 	:그때 바람도 불었다는데 어떻게 그렇게 잘 맞추는지 모르겠어 너무 신기해. /
	
P0 	:양궁이 /
	
P1 	:그 /
	
P0 	:되게 침착해야 하는 / 경기잖아? /
	 그래서 너무 / 내가 다 떨리고 / 나 내 심장 소리가 너무 크게 들리는 거야. /
	 그래서 선수들이 더 대단해 보였어. /
	
P1 	:나는 시상식 때 / 도쿄에서 우리나라 / 우리나라 국가가 / 나오고 우리나라 국기가 나온다는 게 너무 / 자랑스럽고 뿌듯했어. /
	 양궁 말고 / 여자 배구도 봤어? /
	
P0 	:여자배구 봤지. /
