# FILE DATA
ID : SDRW2100001452
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211124
topic : 경제/재테크 > 코인투자의 수익성과 위험성, 부동산투자와 주택청약

# SPEAKER_INFO
id : SD2100803
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경남
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100804
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:언니 저 요즘에 코인 하고 있는데 / 되게 쏠쏠해 가지고 너무 재밌어요. /
	
P1 	:너 보니까 나도 하고 싶어. /
	
P0 	:언니는 코인 왜 시작 안 해요? /
	
P1 	:근데 코인은 쫌 위험할 거 같아서 / 코인보다는 주식 지금 할까 생각 중이야. /
	
P0 	:음 주식 그럼 계좌는 만든 거예요? /
	
P1 	:아니 아직 안 만들었는데 / 그 너무 또 시간 뺏길까 봐 지금 하던 거 마무리하고 시작할려고 /
	
P0 	:아 근데 언니 남자친구는 주식 / 주식 코인 하고 있다고 하지 않았어요? /
	
P1 	:주식한 지 벌써 반년 넘었는데 벌써 한 / 육백 넘게 벌었어. /
	
P0 	:어 그럼 진짜 수익률 되게 좋은 건데 오빠 / 그러면 씨드가 얼마로 하고 있는 건데요? /
	
P1 	:한 삼 사천 / 넣어 놓은 걸로 같은데 / 근데 또 얘는 벌었는데 얘 친구들은 다 잃어 가지고 /
	
P0 	:어 그럼 오빠는 주식만 하고 코인은 /(note : 발화겹침) 안 하고 있는 그런 거예요? /
	
P1 	:어 코인 코인은 안 하고 (()) 계속 쭉 주식만 한대. /
	
P0 	:아 저는 / 주식은 그냥 공모주 / 이런 거 상장할 때만 잠깐씩 하고 / 거의 대부분은 코인으로만 주로 하고 있어요. /
	
P1 	:주식보다 코인이 더 좋아? /
	
