# FILE DATA
ID : SDRW2100003787
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220110
topic : 음악 > 서로 좋아하는 가수와 노래

# SPEAKER_INFO
id : SD2102008
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102009
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102010
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102011
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:어 / 나는 요즘에 / 다채로운 가수인 비비의 노래를 자주 듣고 있는데 / 어 비비는 / 정말 목소리가 정말 좋고 / 어 가사가 정말 / 대단한 거 같애. /
	 왜냐면 영어 가산데 / 영어 가사를 많이 써 가지고 그게 좀 더 비트에 / 맞게 들어와서 그게 좀 더 흥미를 돋구고? /
	 나는 그 / 비비가 만들어 낸 노래가 정말 좋다고 생각해서 / 비비 노래를 자주 듣고 있어. /
	
P1 	:나도 요즘 비비를 좋아하거든? /
	 근데 나는 원래 한평생 아이돌만을 좋아했던 사람인데 / 아이돌 노래는 기본적으로 약간 뭐 / 비트가 확실히 / 남다르게 쎄고 약간 신나는 노래 위주잖아? /
	 근데 그 방금 말한 그 가수는 / 약간 잔잔한 노래도 있고 / 뭐 / 튀는 ((코코)) 튀는 노래도 있고 해 가지고 / 내가 몰랐던 장르를 새롭게 알게 되고 / 거기에 대해 흥미를 느끼게 된 거 같아. /
	
P3 	:응 나는 예전에 / 내가 좋아했던 방탄소년단이라는 그룹이 있는데 / 그 그룹은 정말 대중성을 가졌으면서도 / 독특하면서도 / 톡톡 튀고 / 신나는 음악으로 많은 팬들의 마음을 사로잡았어. /
	 덕분에 나도 / 거기에 사로 잡혔는데 / 그 중에서 내가 가장 좋아했던 노래는 피 땀 눈물 이라고 / 그게 몽환적인 느낌이 드는데 / 그러면서도 뭔가 어른의 느낌이 나고? /
	 그러면서 예술품도 많이 나와서 보는 내내 눈이 좀 / 좋았던 거 같애 다채로운 색감 덕분에. /
	
P2 	:맞아. /
	 나도 사실 원래 약간 아이돌이나 / 가수에 별로 그렇게 관심이 없고 그냥 / 좋은 노래 있으면 좋은 노래구나 하고 들었는데 / 니네가 저번에 비비랑 / 방탄 추천해 줘서 들어 봤을 때 / 되게 좋았어. /
	 근데 나는 이제 걔네들도 좋은데 그 / 안예은이라고 가수가 / 있으신데 / 그분의 노래도 되게 / 약간 우리 기준에서 독특할 수도 있는데 / 좋은 노래가 많아서 나는 이분도 추천해. /
	
P0 	:맞아. /
	 안예은 분이 부르신 / 그 문어의 꿈이라는 노래가 / 한동안 화제였잖아? /
	 나도 그 노래를 듣고서 되게 독특하다고 생각을 했고 / 이제 안예은 분의 노래를 이제 찾아서 듣게 됐거든? /
	 난 또 그 중에서 / 유라는 곡을 되게 / 즐겨 들었던 거 같아 나는. /
	
P1 	:나도 그분의 노래를 들어 봤거든? /
	 근데 그 분의 노래가 확실히 / 일반 가수들과는 다르게 약간 동양풍이나 / 한국적인 정서를 담은 노래들이 많더라고 / 근데 그 중에 나는 / 어떤 한 웹툰의 오에스티 였던 야화가 제일 좋은 거 같아. /
	
P3 	:어 나도 그렇게 독특한 노래들을 좋아하는데 / 그래서 독특한 노래들로 주로 활동을 했던 / 여자아이들이라는 그룹을 좋아해. /
	 여자아이들 그룹은 되게 독특하고 / 대중적이진 않은데 그러면서도 또 좋고 / 신기한 노래들을 냈거든 나는 그런 노래들이 / 나를 내 마음을 되게 끌어 당겼던 거 같애. /
	
