# FILE DATA
ID : SDRW2100002023
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211104
topic : 스포츠/레저 > 서로가 하는 스포츠

# SPEAKER_INFO
id : SD2101827
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

id : SD2101828
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

# SETTING
relation  :  친구


P0 	:스포츠 레저 우리가 이제 / 어~ / 지금은 진로가 예체능 어 / 스포츠와 같은 그런 예체능 계열인데 / 넌 농구를 했고 나는 야구를 했잖아. /
	 어 무슨 스포츠가 제일 힘든 거 같애? /
	
P1 	:나는 개인적으로 농구가 제일 힘들다고 생각하는 게 / 이게 다른 사람들은 뭐 축구가 더 힘들다 뭐 야구가 더 힘들다 이런 말을 많이 하거든. /
	 근데 / 농구는 일단 그 삼십 미터라는 / 거지만 굉장히 많이 뛰어다녀. /
	 엄청 많이 뛰어다니고 교체도 많이 하고 막 그러잖아. /
	 그러니까 난 농구가 제일 힘들다라는 생각을 많이 하지. /
	 너는 어트게 생각해? /
	
P0 	:나는 / 솔직히 말하면 / 야구가 제일 쉬워 아이 / 긍까 육체적인 거에서는 / 근데 / 그렇게 생각해. /
	 제일 어려운 / 스포츠라고 생각해. /
	 이 쪼그만한 공 가주구 / 저기 뭐 사람 뭐 어깨부터 / 응 무릎까지 해 가지고 스트라이크 존 안에 그 넣는다는 게 / 팔꿈치네 팔꿈치 / 그 안에 이르케 넣는다는 게 / 가장 / 뭐 체력적으로는 / 편할 수도 있고 뭐 쉬는 시간이 많으니까 / 그럴 수 있겠지만 / 그 스포츠를 하기까지가 / 제일 힘든 스포츠 같애. /
	
P1 	:나는 인제 농구가 제일 / 그거보다 더 민감하다고 생각하는 게 / 농구는 솔직히 말하면 / 진짜 하루만 안 해도 감을 딱 잃는단 말이야. /
	 그래서 농구 선수들이 막 / 막 열심히 경기 막 잘 하다가도 막 하루 쉬고 / 그 다음 날 막 경기 뛰면 / 경기를 / 경기력이 안 좋아지고 이러는 게 / 너무 손끝 감각이 예민해져 가주구 / 이게 농구가 굉장히 그래서 어렵다고 생각한단 말이야 그래서 이제 / 나는 농구가 쫌 어렵다라고 생각하는 편이고 / 너는 / 농구나 이제 뭐 스포츠 같은 거 볼 때 / 직관 가서 보는 게 좋아 아니면 / 그냥 핸드폰 시청으로 / 보는 게 더 좋아? /
	
P0 	:오로지 경기력만 보고 싶다 / 그러면은 / ((스포츠를)) / 근데 / 그런 게 아니라 / 아 오로지 경기만 보고 싶으면 핸드폰으로 이렇게 보는 게 제일 좋은 거 같고 / 어 그냥 좀 편안한 분위기 속에서 / 스포츠도 보면서 / 뭐 추억도 쌓고 뭐 즐기고 싶다. /
	 그냥 그냥 즐기고 싶은 마인드면은 직관이 제일 좋은 거 같애. /
	 너는? /
	
P1 	:나는 일단 무조건 직관인 게 / 일단 / 핸드폰으로 보다 보면 / 나도 모르게 일단 욱하는 마음이 굉장히 생긴단 말이야. /
	 그리고 그냥 / 보다가 그냥 끄게 되는 경우도 있고 / 근데 이제 직관을 가면 / 진짜 내가 응원하는 팀이니까 / 뭔가 더 / 옆에서 같이 응원하시는 분도 많으니까 뭐 / 같이 응원하게 되고 / 뭐 화가 나더라도 / 또 잘하면 바로 이 또 풀어지고 그리고 / 현장감이 일단 / 너무 좋아서 난 무조건 직관이 제일 좋은 거 같애. /
	
P0 	:근데 이제 농구는 이제 안에서 취식이 / 가능하긴 한데 / 쪼금 / 되게 테이블두 / 쫍고 막 이런 걸로 알고 있거든. /
	 야구장 같은 경우는 엄청 크고 테이블도 있고 / 아예 치킨이나 뭐 맥주나 이런 것들을 / 팔고 다닌단 말이야 그 어른들이 막 사 먹고 / 그래서 / 어 너가 / 농구장을 갔을 때는 / 오로지 경기만 더 집중할 수 있겠지만 / 또 그런 먹거리들이 즐비해 있고 / 그런 것을 즐길 수 있는 그런 장소가 제공된다면 / 그래도 핸드폰으로 핸드폰이나 티비로 시청하는 게 더 좋다고 생각하지 않을까? /
	
P1 	:그까 너가 지금 하는 말은 핸드폰이나 티비로 시청하는 게 / 현장 직관을 해서 보는 거보다 괜찮다 이 말을 한 거야? /
	
P0 	:경기력을 볼 때 /
	
P1 	:나는 이제 / 그 경기력을 볼려면 물론 핸드폰을 보면서 뭐 다시 보기도 하면서 하는 것도 좋은데 / 그래도 뭐 직관 가서 너가 말한 것처럼 이제 야구장 가면 / 굉장히 긴 시간이지만 먹을 것도 있구 막 이런 게 훨씬 / 괜찮지 않나 / 라는 생각이야. /
	
P0 	:너도 이제 알다시피 나는 되게 / 익사이팅한 걸 좋아하잖아. /
