# FILE DATA
ID : SDRW2100003747
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220105
topic : 안락사·존엄사 법제화 > 찬성 : 선택적 죽음에 의해서 , 연명치료에 경제적 부담, 법제화 필요

# SPEAKER_INFO
id : SD2103623
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 대졸

id : SD2103624
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 대졸

# SETTING
relation  :  직장 동료


P0 	:안락사 존엄사 법제화에서 나는 찬성하는 이유가 /
	
P1 	:네. /
	
P0 	:음~ / 개인의 자유도 진짜 크고 경제적인 부담이 정말 큰 거 같애. /
	(note : 발화겹침) ((그리고)) 다른 나라에서는 지금 이게 법제화 됐기 때문에 /
	
P1 	:네. /
	
P0 	:난 우리나라도 /(note : 발화겹침) 법제화가 되면 /
	
P1 	:네. /
	
P0 	:또 사람이 선택을 할 수 있잖아 내가 본인 자체가 난 그래서 / 그것도 선택권을 주기 때문에 찬성한다고 생각해. /
	 일단 개인의 자유가 가장 많이 필요하니까 /
	
P1 	:응. /
	
P0 	:그리고 만약에 /(note : 발화겹침) 다 건강한데 뇌만 그러면 ((그럴)) 경우에 안락사도 많이 하잖아. /
	
P1 	:네. /
	
P0 	:그러면은 이제 / 장기기증도 많이 활성화가 될 거고 우리나라도 지금 장기기증이 /
	
P1 	:네. /
	
P0 	:많이 / 신청은 많으 하는데 이제 주는 사람 아무래도 우리는 / 없으니까 쫌 문화 자체도 그렇고 /
	
P1 	:네. /
	
P0 	:그래서 이걸 많이 한다고 하면은 / 더 이게 활발하지 않을까 / 생각했어. /
	
P1 	:근데 /
	
P0 	:응. /
	
P1 	:그래도 결국에는 /
	
P0 	:응. /
	
P1 	:사람이 죽을 때는 자연스럽게 죽어야 되잖아요. /
	
P0 	:응. /
	
P1 	:그거를 / 난 죽음도 그렇게 인위적으로 한다는 거는 /
	
P0 	:응. /
	
P1 	:그거는 쫌 아니라고 봐요. /
	
P0 	:난 그 무조건 / 안락사를 한다는 게 아니고 / 어~ 의료적인 행위가 이제 해 해 봤자 필요 없을 때 라고 해야 되나? /
	
P1 	:네. /
	
P0 	:그럴 때 ((선택권을)) 주는 게 나쁘지 않을 것 같애. /
	(note : 발화겹침) 우리가 디엔아르 환자도 봤잖아. /
	
P1 	:네. /
	
P0 	:디엔아르 뭔지 알지? /
	
P1 	:몰라요. /
	
P0 	:심폐소생술 거부권 /
	
P1 	:아 응. /
	
P0 	:이제 만약에 심장이 멈추면 / 이게 하는데 이제 심폐소생술 하지 말라고 이게 -확-확인을 받거든 먼저 그 전에 / 근데 그것도 하나의 / 나는 안락사라고 생각하거든 존엄사 / 그니까 이것도 같은 방면에서 이제 의료적인 행위가 이제 더이상 / 효용이 -없을-없을 때 / 나쁘지 않다고 생각하지. /
	
P1 	:옛날에 기사를 봤는데 /
	
P0 	:응. /
	
P1 	:거의 식물인간인 /
	
P0 	:응. /
	
P1 	:그런 상태로 몇 년이 지난 어떤 할머니가 있었어요. /
	
P0 	:응. /
	
P1 	:그래서 그 가족들이 / 그 / 안락사였나 그거를 / 신청을 한거예요. /
	 그래서 그때가 / 우리나라에서 처음으로 그게 법원에서 손을 들어준 거였나 /
	
P0 	:응. /
	
P1 	:그래서 / 그 안락사를 /(note : 발화겹침) 했어요 그래서 그 할머니가 인제 뭐 심폐소생 뭐 이런 뭐 그런 기기들 있잖아 의료기기들을 /
	
P0 	:응. /
	
P1 	:그런 걸 다 뗐어. /
	 멈췄어요. /
	 근데 그걸 하기 전에 이제 / 가족들이 마지막 인사를 건냈죠. /
