# FILE DATA
ID : SDRW2100001718
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211202
topic : 회사/학교 > 대학교 진로와 회사 정보

# SPEAKER_INFO
id : SD2101901
age : 30대
occupation : 주부
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 경기
education : 대학원 이상

id : SD2101902
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 울산
principal_residence : 충북
current_residence : 경기
education : 대졸

# SETTING
relation  :  부부


P0 	:여보는 학교 졸업하고 / 이천십산 년도부터 회사에 / 취직을 했다고 했었잖아? /
	 보통은 남자들은 군대 갔다 오고 나면 / 취직 준비하는데 졸업하고 학원도 다니고 / 늦게 하는 경우도 많은데. /
	 일찍 취직을 한 편인 거 같아. /
	 어떻게 졸업하자마자 취직을 한 거야? /
	
P1 	:졸업할 당시에는 내가 어떤 진로로 나갈까? /
	 고민을 많이 했었어. /
	 전공을 살려야 되나 고민을 했었는데. /
	 그때 마침 / 아는 사람 소개로 내가 건설 회사에 들어갔었지. /
	
P0 	:그러면 그 건설 쪽으로 갈 생각은 아니었는데. /
	 소개로 우연치 않게 / 들어가서 그렇게 오랫동안 일을 했던 거네. /
	 거의 칠 년 정도 했다고 알고 있는데. /
	 그동안 회사를 옮기지 않고 한 군데만 계속 다녔었잖아? /
	 그렇게 하기도 힘든데 정말 대단한 거 같아. /
	
P1 	:처음에 그 회사에 들어갔을 때는 / 아무래도 회사 이름 때문에 / 그런 점이 좋았던 거 같아. /
	 아무래도 대기업이라는 인식이 강하니까. /
	 그 점이 정말 좋았었지. /
	 그리고 내 전공은 아니지만 / 건설 회사라는 데 들어갔을 때 / 처음엔 당연히 아무것도 모르는 상태로 일을 시작했었지. /
	 그래도 그 업무가 주변에서 잘 알려주고 / 그리고 다른 사람들과 협업하는 게 정말 좋았던 거 같아. /
	
P0 	:나는 건설 회사 같은 경우에는 / 건축과 나온 사람들만 가는 줄 알았어. /
