# FILE DATA
ID : SDRW2100000322
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210907
topic : 관혼상제 > 지인 결혼 소식, 결혼관

# SPEAKER_INFO
id : SD2100321
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 대학원 이상

id : SD2110322
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 서울
education : 대학원 이상

# SETTING
relation  :  친구


P1 	:예전에는 결혼이 되게 먼 이야기라고 / 먼 이야기라고 생각했는데 / 어 / 우리 언니가 나보다 두 살이 많잖아? /
	 그서 우리 언니도 / 최근에 주변에 결혼식을 되게 많이 다니면서 압박감을 느끼는 거 같애 / 그리고 / 어 그 이제 결혼할 때쯤 되면 친구들이 정리가 된다 라는 말이 있잖아 그래서 언니 사례를 들으면서 / 어 왜 그런 지에 대해서 예전에는 왜 그런 지 이해를 근까 그 구체적인 상황을 알 수가 없으니까 이해를 잘 못 했었는데 / 옆에서 지켜보니까 왜 그렇게 되는지 왜 / 자연스럽게 그렇게 될 수밖에 없는 지에 대해서 쫌 알게 됐어. /
	
P0 	:(()) /
	
P1 	:어 그래서 그 언니가 본인 친구한테 서운했던 이야기를 해줬었는데 / -너- -너- 너도 / 그 오빠가 최근에 결혼 결혼을 / 아무튼 결혼에 관련 얘기 들었었던 거 같은데 / -뭐- 뭐가 있었지? /
	
P0 	:일단 우리 오빠는 / 작년 팔 월에 결혼했고 / 우리 오빠랑 새언니가 서른 두 살에 결혼했어 둘 다 동갑이고 서른 한 살에 만나서 서른 두 살에 결혼을 했어. /
	 아~ / 그리고 너의 언니 되게 오래 사귄 남자 친구 있지 않았어? /
	
P1 	:근데 한 이 삼 년 전에 헤어지고 다른 분을 만나다가 /(note : 발화겹침) 근데 한 이 삼 년 전에 헤어지고 다른 분을 만나다가 최근에 또 헤어졌어. /
	(note : 발화겹침) 최근에 또 헤어졌어. /
	 그래서 한 일 년 넘게 지금 / 솔로로 -있- 있는데 /(note : 발화겹침) (()) /(note : 발화겹침) (()) /
	
P0 	:(()) /(note : 발화겹침) 아 맞다 너네 부모님은 그 너랑 너희 언니 결혼에 대해서 별 말씀 없으셔? /
	
P1 	:예전에는 아무 말씀이 없으셨는데 한 / 우리 언니가 이십 대 후반 정도 되니까 / 어 은근히 뭔가 결혼 얘기를 물어보고 친구들도 주변에 결혼하는 친구들 뭐 있냐 /(note : 발화겹침) 뭐 이런 식으로 주변 친구들 좀 잘 /
	
P0 	:(()) /
	
P1 	:자주 물어보시더라고? /
	
P0 	:이게 나는 원래 결혼 생각이 있던 사람인데 / 여태까지 결혼했던 친구들이 없다가 / 난 최근에 내 고등학교 친구가 결혼을 했어. /
	 결혼식을 갔다 왔고 / 그리고 최근에 &name1& 만났다 했잖아 &name1&를 통해서 / &name2&이도 곧 결혼할 것 같고 / &name3&도 한 사 년 사귄 남자친구가 있고 /
	
P1 	:뭐? /
	
P0 	:그서 되게 오래 &name4&이도 오래 사귄 남자친구 있고 / 아마 ((서울에)) /
	
P1 	:&name4&이? /
	(note : 발화겹침) &name4& /
	
P0 	:&name4&이 / 무슨 &name4&인지 모르겠는데 그 &name1& /
	
P1 	:근데 /
	
P0 	:&name4& 막 그 걔네들 있잖아. /
	 &name5&도 남자 친구 있고 / 다 / 곧 결혼할 거 같 / 뭔가 &name6&이 내년에 결혼한대. /
	 올해인가? /
	(note : 발화겹침) 어 /
	
P1 	:&name6&? /
	(note : 발화겹침) &name6&이 /
	
P0 	:결혼 한대. /
	
P1 	:결혼한다고 아 그리고 내가 최근에 /
	
P0 	:어 /
	
P1 	:언니랑 이야기하면서 언니가 자기가 /(note : 발화겹침) 어 대학교 때는 자기는 꼐속 남자 친구가 있어 왔고 자기가 앞서간다고 생각했는데 /
	
P0 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) (()) /
	
P1 	:이제 자기는 혼자가 되고 주변에 다 결혼하고 떠나 간다는 거야. /
	
P0 	:(()) /
	
P1 	:공감이 공감이 가는 거 같애. /
	
P0 	:너무 나 지금 사실 어트게 보면 우리 동기 중에서 그 &name6&이가 아마 사회적으로 빨리 사회인이 됐을 거야 그리고 안정적이고 / 그래서 결혼을 쫌 더 빨리 하는 거 같긴 한데 사실 너무 /(note : 발화겹침) 부럽고 질투나 /
	
P1 	:나도 너무 부러워 /
	
P0 	:어 / 그서 그거 들었을 때 따른 사람보다 &name6&이라는 그 대상이 주는 나한테 의미가 / 뭔가 부정적인 감정이 쪼금 더 커 / 약간 -질- 질투심 / 약간 이런 거 /
	
P1 	:&name6&이도 그럼 곧 결혼 예정이라고? /
	
P0 	:&name6&이는 아예 결혼이 뭐 확정된 수준 같더라고 / 날짜도 올해라 했나 내년이라 했나 뭐 그랬어. /
	
P1 	:부럽다 /
	
P0 	:&name6&이한테 / 청첩장 받으면 갈 거야? /
	
P1 	:&name1&이가 난 /(note : 발화겹침) &name6& 나 기억도 못 할 거 같애. /
	
P0 	:그렇지는 않을 걸 동기들한테 그래도 다 /(note : 발화겹침) 모바일 청첩장 돌리지 않을까 동기들한테 /
	
P1 	:근데 나한테 주면 나는 가진 않을 것 같아. /
	(note : 발화겹침) 넌 /
	
P0 	:아 너한테 줘도 만약에 개인 톡이 오면은 /
	
P1 	:개인톡이 와도 안 갈 거 같애. /
	
P0 	:아 그러면 막 축하해 뭐 / 근데 일정이 있어서 못 가겠다 하고 축의금은 보낼거야? /
	
P1 	:축의금도 안 본 예전에 나 고등학교 동기들이 동창들이나 / 어 가끔 연락 온 친구들이 / 있었다 근데 나는 내 기준으로 나는 별로 친하다고 생각하진 않았고 그냥 동창 정도인 친구들이 모바일 청첩장이 왔을 때 / 사실 거리도 되게 경 서울에서 가기에는 되게 먼 거리였고 / 어 그래서 사실 축의금이나 / -한- 한 적은 잘 없어 그래서 내가 생각했을 때 그 기준은 내가 그 친구들을 내 결혼식에 부를 / 고 싶은가 부를 것인가로 따졌을 때 / 로 / 이제 내 나 행동도 결정을 할 거 같은데 / 사실 &name6&이를 내 결혼식에 부를 거 같지는 않고 / 또 아까 너가 누구 물어봤지? /
	
P0 	:&name6&이 / 일단은 너 말을 들으니까 / 나도 / 내 결혼식에 &name6&을 불러도 / &name6&이가 와서 축의금을 낼 것 같지가 않아. /
	 그래서 그냥 나도 안 내는 게 낫나라는 생각도 들기도 들고 / 그런 생각이 들고 &name6&이랑 아마 &name2&이? /
	 &name2&이도 아마 할 것 같다 이런 얘기 &name2&이 이미 남자 친구랑 같이 살고 있대. /
	 &name4&이도 이미 남자 친구랑 같이 살고 있고 /
	
P1 	:헐 / 나 /(note : 발화겹침) (()) /(note : 발화겹침) (()) /
	
P0 	:나도 /(note : 발화겹침) (()) /
	
P1 	:내가 원했던 모습인데 내가 오래 그렸던 모습인데 /
	
P0 	:(()) /
	
P1 	:다 처참하게 끝나고 /(note : 발화겹침) 너무 부럽다 그냥 다 잘 살고 있었구나. /
	
P0 	:다들 엄청 잘 살고 /(note : 발화겹침) 있더라고 /(note : 발화겹침) 결혼 앞두고 다들 직장도 뭐 &name2&이도 어디서 일하다 어디지 그 / 유니클로에서 일하다가 / 지금 무슨 어디 약간 어디 재단 같은 약간 공공기관 뭐 이런 데 들어가서 / 그래서 아마 결혼 슬슬 생각하는 거 같고 / 다 / 다 또 직장도 다 다 잘 살더라고 / 그게 너무 부러워 결혼이 특히 /
	
P1 	:근데 확실히 주변에 결혼하는 친구들 보면 / 일단 직장을 안정적으로 자리를 잡은 친구들이 많더라고 그래서 / 그래서 더 걱정이 되는 거 같애 나 개인적으로 /
	
P0 	:너 박사과정이 끝나고 가 정해지지 않았으니까 /
	
P1 	:응 /
	
P0 	:맞아. /
	 보면은 내 그 결혼한 고등학교 동창 친구도 / 걔가 / 거의 일 보거든 / 우리 고등학교 애들 중에서 / 걔도 선생님을 해. /
	 그 뭔가 안정적인 직장의 대표랄까? /
	 그래서 걔도 쫌 일찍 한 거 같고 / 아 / (()) / 왠지 내 생각에 내년이랑 내후년에 / 갑자기 결혼식 얘기가 많이 들릴 / 거 같아 슬슬 들리는 거 보니까 그서 나 벌써 내 마음을 어떻게 해야 될지 모르겠어. /
	 너무 조급해 나 사실 &name1& 만나고 와서 그 얘기 들으니까 &name6&이 얘기 들으니까 / 진짜 불안함과 조급함이 쫌 커 /
	
P1 	:그니까 나도 예전에는 어렸을 때는 그런 얘기 들으면 / 그냥 뭐 나 사는 대로 잘 살면 되지 이렇게 생각을 했었는데 / 주변에 확실히 그리고 내 주변에는 그렇게 / 결혼하거나 그렇게 안정적인 관계를 가지고 있는 친구가 많이 없어서 먼 얘기라고 생각했는데 / 너 얘기 들으니까 나도 뭔가 실감이 난다. /
	
P0 	:그니까 나도 어트게 보면은 남자 친구가 / 없었던 적이 없었기 때문에 약간 자만과 오만을 했는데 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:이 이렇게 돼 버리니까 / 너랑 나랑은 약간 쫌 비슷하잖아 지금 / 갖고 있는 생각이 좀 결혼도 하고 싶고 할려면은 남자를 만나야 하고 /(note : 발화겹침) (()) /(note : 발화겹침) (()) /(note : 발화겹침) 그런 게 있는데 /(note : 발화겹침) {laughing} &name7&이 &name8&이는 불안하지가 않나? /
	
P1 	:(()) /
	
P0 	:{laughing} 우리 이제 서른인데? /
	(note : 발화겹침) 왜 결혼해도 /(note : 발화겹침) 사실은 요즘 이십일 세기에 /(note : 발화겹침) 약간 금기 같은 말이긴 한데 /(note : 발화겹침) 여자 나이가 나는 중요하다고 생각하거든 /(note : 발화겹침) 아무래도 /(note : 발화겹침) 그서 너는 마지노선 /(note : 발화겹침) 나 마지노선 암튼 /(note : 발화겹침) 적정한 나이가 언제까지라 생각해 결혼? /
	
P1 	:맞아 그게 출산이랑도 맞물려 있는 문제 같긴 한데 나는 개인적으로 아이를 가지고 싶으니깐 / 늦어도 서른 셋 전에는 결혼을 하고 싶었어. /
	 체력적으로도 힘들어하는 분도 많이 /
	
P0 	:(()) /
	
P1 	:봤고 그리고 나도 되게 체력이 약한 편이니까 하루라도 / 하루라도 좀 어릴 때 어 /
	
P0 	:(()) /
	
P1 	:그러고 싶었고 / 음 그리고 나는 일단 / 음 내 옆에 있는 안정적인 근까 남편? /
	 그런 안정적인 관계를 가지고 싶어서 / 사실 결혼 자체도 빠르면은 / 뭐 초 서른 초반? /
	 정도에는 하고 싶었어. /
	
P0 	:맞아 그러면 우리가 / 사실 한 올해나 내년부터는 누군가를 만나야 되잖아 지금 우리는 이제 한 두 명 이잖아. /
	
P1 	:그래서 그런 생각하면 나도 조급함이 -든- 드는데 / 그 나는 약간 완충 아 근데 그러고 보니까 나는 언니가 결혼을 안 하고 지금 남편 아 근까 / 남자친구도 아직 없는 상태니까 위로를 받거든 그리고 / 쫌 그렇게 그래도 급하지 않구나 이렇게 생각하는데 지금 보니까 너는 / 너는 쫌 더 이미 이제 오빠가 / 갔으니깐 부모님도 쫌 너한테 / 집중을 더하시고 기대 하실 것 같기는 부담이 좀 더 되지 않을까라는 생각이 드네. /
	
P0 	:(()) / 이게 나는 지금 공무원 준비를 하잖아. /
	 우리 엄마가 계속 / 공무원 시험이 끝나고 나서 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:공무원이 된 다음에 남자 ((푸를)) / 그때부터 빨리 돌려라 엄마도 엄마 지인 / 또 이카 수소문하고 / 뭐 이케 한번 알아볼게따라고 해서 지금 내가 남자를 만나는 걸 되게 경계해 / 그서 자꾸 약간 넌지시 물어 봐 오늘도 / 뭐 요즘에 소개팅 같은 거 안 했지 뭘 뭐 이런 거 물어보는 거야 사실 했는데 /
	
P1 	:(()) /
	
P0 	:그래 가지고 안 했다고 거짓말 쳤는데 내가 봤을 때 들킨 거 같애. /
	 그서 / 대학 / 엄마는 몰라 나에 대해서 내가 그렇게 소개팅 시장에서 인기가 없다는 거를 많이 느끼거든 소개팅 할 때마다 근데 / 엄마는 무슨 자신감인지 마치 내가 공무원만 붙으면 / 소개팅에서 윈 할 거라는 생각으로 밀어붙이는 난 불안한 거지 / 그때 가면 아이가 내가 서른 한 살이니까 지금은 그래도 이십 대라고 말은 할 수 있는데 그때는 이제 / 서른 하나잖아. /
	 차라리 지금 빨리 누군가를 만나는 게 낫지 않을까? /
	
P1 	:맞아 나도 그런 생각 / 쫌 맞아 자주 하는 거 같애. /
	 그 결혼도 / 아 그리고 내 주변에 / 음 내 주변에도 / 자리 잡기가 본인이 자리 잡기 전에도 / 박사과정인 커플 근까 서로 양쪽 다 박사과정 공부 하는 사람들끼리 만나면 / 자리 잡기 전에 이제 같이 결혼하고 해외로 가는 경우도 이제 보니깐 / 뭐 그런 루트도 있지 않을까 싶긴 한데 / 잘 모르겠네. /
	
P0 	:아 나는 같이 해외 가는 루트 너무 좋은 거 같애. /
	
P1 	:그래? /
	
P0 	:어 / 나는 우리 오빠가 새언니를 데꼬 갔잖아. /
	 그게 너무 부러워. /
	 어 너무 / 좋은 거 같애. /
	
P1 	:새언니는 거기에서 어 다른 일을 하고 계시는 거야? /
	
P0 	:언니 그냥 / 집에서 그냥 음식 하고 / 뭐 플레이팅 하고 / 농사 최근에 밭 한 이 평 정도 분양 받아 가지고 밭 가꾸고 있고 / 그리고 새언니 최근에 임신 했거든 / 까 우리 오빠랑 새언니가 또 건강한 편이야. /
	 우리 오빠보다 새언니가 더 건강해 여자치고 스포츠 / 약간 소질 있고 / 이런 편이어서 / 아이도 그냥 계획하고 바로 갖더라고 그서 약간 되게 아이도 건강할 거 같고 /
	
P1 	:맞아 최근에 나도 / 어 나이가 이제 좀 / 들면서 사람들이 예전에는 / 아이를 갖지 않으려고 아이를 가지는 거에 대해 불안하잖아 연애를 할 때는 근데 결혼하고 막상 아기를 가지려고 하면 / 난임 부부들 되게 많다고 그래서 건강 관리를 잘 해야 된다고 그런 얘기 많이 들었었거든 / 근데 아이를 가지셨다니 되게 / 축하 첫 /(note : 발화겹침) 어 축하드려 어 /
	
P0 	:그치 어 막 뭐 거기에 뭐 주치의 약간 제도가 있는지 /
	
P1 	:음 /
	
P0 	:그서 무슨 둘이서 이제 사실은 우리 오빠 박사 과정이 사실 되게 스트레스 받으니까 거기는 시험 한번 볼 때마다 / 못 보면 짤 아예 짤려서 /
	
P1 	:(()) /
	
P0 	:한국 돌아 가야 되거든 그서 우리 오빠가 아마 되게 신경질적일거야 평소에 / 예민해서 그래서 아이를 안 가지려다가 / 근데 그렇게 박사과정 끝날 때까지 그렇게 하면 /
	
P1 	:(()) /
	
P0 	:도저히 시간이 너무 나이가 들어 버리는 거라서 그냥 / 박사과정 중에라도 갖자라고 해서 / 했는데 / 의사도 / 대충 / 구 개월 정도 / 구 개월 정도 이제 마음을 /
	
P1 	:구 개월 정도 /
	
P0 	:마음을 쫌 /
	
P1 	:구 개월 정도 /(note : 발화겹침) 시간이 생겼어? /
	
P0 	:뭐 /(note : 발화겹침) 어 아니 뭐 이렇게 바로 아이를 못 갖는다고 / 뭐 답답해 하지 말고 구 개월 정도는 원래 / 안 가 안 가져질 수 있다. /
	 뭐 이런 식으로 했는데 그냥 뭐 / 이 주 뒤에 어 아이를 갖게 됐습니다 이래 가주고 /
	
P1 	:진짜 잘 됐다. /
