# FILE DATA
ID : SDRW2100000010
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210809
topic : 휴가 > 휴가지 선택

# SPEAKER_INFO
id : SD2100009
age : 40대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100010
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  부모/자녀


P0 	:어 &name1&야 우리 인제 휴가에 대해서 얘기 좀 해 볼까? /
	
P1 	:아 좋아요. /
	
P0 	:이제 / 아빠가 휴가가 좀 있고 / &name1& &name2&는 아직 학생이라서 여름 방학 겨울 방학 있잖아. /
	 그서 그때 가마 그 뭐 간다는 생각 하에 / 뭐 이제 뭐 코로나도 있지만 / 주로 / 휴가지에 대해서 어떻게 생각해? /
	
P1 	:으음 / 어 /(note : 발화겹침) 저희는 가족끼리 가잖아요 그러니까 다른 가족들과는 달리 다른 가족들은 뭐 엄마나 뭐 딸 아빠나 아들 이렇게 뭐 둘 둘씩 나눠서 간다든가 /
	
P0 	:(()) /(note : 발화겹침) 그렇지. /
	(note : 발화겹침) 음 /(note : 발화겹침) 진짜 같이 안 가고 따로 따로 가? /
	
P1 	:네 혹 /(note : 발화겹침) 네 그러더라고요 혹은 엄마랑 /(note : 발화겹침) 엄마들끼리 뭉쳐서 그리고 그 딸들이끼리 뭉쳐서 /
	
P0 	:으음 /(note : 발화겹침) 으음 /
	
P1 	:휴가지를 간다고 하더라고요 근데 저희 가족은 좀 특별하게 / 가족들끼리 다 비행기 타고 휴가지 가고 /(note : 발화겹침) 뭐 같이 즐기고 그렇잖아요 그런 응 /
	
P0 	:그 가족 그 /(note : 발화겹침) 가족 여행은 가족끼리 가야 되는 거 아닌가 가족 여행이 아니라 그 반 가족 여행인데 반만 가는 {laughing} 뭐 어찌 됐든 응 /
	
P1 	:그래서 저도 좀 의아하게 생각을 했어요 어쨌든 저희는 가족 단위로 움직이다 보니까 /
	
P0 	:응. /
	
P1 	:약간 / 어 먼 데를 가더라도 약간 호텔도 가족들끼리 약간 우대가 가능한 좀 수영장도 그렇게 넓고 / 약간 / 일본 같은 경우에는 좀 혼자 다니는 경향이 있다 보면 / 약간 동남아시아 그쪽도 / 약간 잘 보면 /(note : 발화겹침) 쫌 가족 문화가 좀 더 발달한 거 같애요 일본이나 그 쪽과 달리는 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:그래서 휴가지를 약간 동남아시아 그 쪽으로 갔으면 좋겠어요. /
	
P0 	:으음 / 그래. /
	 그 요즘 코로나래서 아빠가 하는 일이 빌딩을 관리를 하는 일인데 / 임차인을 관리하게 ((가지면)) / 그 시설이나 안전에 대해서도 관리를 하거든 그러다 보니까 지금 작년부터 / 제 최대 관심사가 코로나거든 / 코로나가 발생하는 건 어쩔 수 없는데 인제 발생한 이후에 어떻게 대처하느냐 /
	
