# FILE DATA
ID : SDRW2100001969
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 반려동물 > 반려동물의 장단점 및 키우고 있는 동물 이야기

# SPEAKER_INFO
id : SD2101801
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 경기
current_residence : 경기
education : 중졸

id : SD2101802
age : 10대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P0 	:&name& 너는 / 동물을 기르고 있나? /
	
P1 	:아니 나는 / 동물이라고 하기에는 뭐 한데 달팽이를 기르고 있어. /
	
P0 	:달팽이는 어디서 데려왔어 텃밭에서 데려온 거야? /
	
P1 	:아니 그 달팽이가 일반 달팽이가 아니라 / 프랑스에서 실제로 식용으로 사용하고 있는 되게 거대한 다이 달팽이인데 / 여동생이 그 / 방과 후를 하다가 선생님이 주셨다고 받아 왔거든. /
	 그래서 그 달팽이가 우리 집에서 발생한 음식물 쓰레기를 조금이나마 줄여주고 있는 / 그래서 / 우리 집에 / 그 되게 / 잘 우리 집 모든 사람들이 아껴서 기르고 있는 반려동물 /
	
P0 	:나도 초등학교 때도 길러 봤던 거 같은데 혹시 그 / 물고기 어항 아니면 곤충 채집하는 그런 플라스틱 통에서 기르고 있어? /
	
P1 	:어 처음에는 처음 데려왔을 때는 그렇게 했는데 / 오 년 정도 기르고 있는데 걔 점점 내 손바닥 보다 점점 더 커지더라고. /
	 그래서 /(note : 발화겹침) 다이소에서 김장용 엄청 큰 틀 알아? /
	
P0 	:어~ /
	
P1 	:그래서 거기서 흙 담아서 / 거기서 흙 담고 물 계속 뿌려 주면서 / 살고 있어. /
	
P0 	:완전 달팽이 집을 마련을 해 줬네. /
	
P1 	:어 {laughing} /(note : 발화겹침) 맞아 아 여기서 우리 달팽이가 가장 좋아하는 음식은 /(note : 발화겹침) 당근을 가장 좋아해. /
	
P0 	:어 왜 다른 걸 줬을 때는 잘 안 먹는데 당근을 먹음 /
	
P1 	:너무 단 거는 또 안 먹더라고 옛날 / 그래서 당근을 잘 챙겨 주고 있어. /
	
P0 	:응 그러면은 / 그렇구나. /
	
P1 	:너는 혹시 반려동물 길러 본 적 있어? /
	
P0 	:어 동물 반려동물 / 어 보통 기르는 / 개나 고양이는 길러본 적이 아직 없고 / 어 물고기나 / 어 곤충 /(note : 발화겹침) 이런 약간 작은 동물들만 이제 오빠 방에 숨겨서 길렀던 거 같아. /
	
P1 	:흠 맞아. /
	(note : 발화겹침) 어~ / 그럼 부모님이 엄청 반려동물 반대하셔? /
	
P0 	:아 아빠는 되게 동물을 좋아하시고 기르고 싶어 하시는데 / 어머니가 이제 무서워 하시고 싫어하시고 관리하는 게 / 아무래도 우리 집은 집안일 어머니가 거의 다 하셔서 이제 관리가 어렵다라는 / 이유로 반대를 하시더라고 /
	
P1 	:아 맞아. /
	 그런 거 같애. /
	 혹시 요즘 네가 만약에 반려동물을 기른다면 기르고 싶은 동물 있어? /
	
P0 	:응 나는 이제 길 가다가나 ((검)) 친구들이 보내는 사진이나 / 친구의 동물을 산책 시키면서 / 강아지가 아무래도 고양이보다는 / 보통 애교가 더 많잖아 그래서 나는 /
	
P1 	:응 맞아. /
	
P0 	:애교 있는 강아지 중에서도 / 아주 천사라고 불리는 골든 리트리버를 기르고 싶은 생각이 있어. /
	 너는 / 만약에 /(note : 발화겹침) 기회가 된다면 어떤 동물을 기르고 싶어? /
	
P1 	:나도 되게 그 강아지 종류를 좋아하는데 / 나는 특히 더 눈길이 갔던 건 외국 강아지 보다는 한국 토종 강아지가 되게 / 스 정말 귀엽더라고 / 저희 진돗개 / 진돗개 옛날부터 기르고 싶었는데 / 진돗개가 또 / 그 배변 같은 것도 훈련도 잘 되고 그렇다길래 나중에 / 내가 경제적으로도 독립을 하고 / 또 그 내가 능력이 되면 /(note : 발화겹침) 진돗개를 한번 길러 보고 싶어. /
	
