# FILE DATA
ID : SDRW2100000973
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211110
topic : 공공 공간의 CCTV 설치 > cctv의 장단점, 설치장소/열람조건 등 법개정 필요

# SPEAKER_INFO
id : SD2100711
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 서울
education : 대졸

id : SD2100712
age : 30대
occupation : 주부
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:내가 최근에 재밌는 뉴스를 봤는데 / 우리나라 같은 경우는 씨씨티비가 엄청 많이 설치되어 있는데 / 독일은 씨씨티비 설치를 완전 반대한다는 거야. /
	 근데 그 이유가 일단 독일인들은 / 그 신고정신이 투철하기도 하고 / 할머니 할아버지들이 굉장히 예리하게 / 어~ 그 동네와 주민 마을 사람들의 / 행동을 엄청나게 관찰을 잘하나 봐. /
	 그래서 / 한동안 어떤 어떤 신고가 있었냐면 / 반려견 산책 안 시킨다고 어떤 할아버지가 신고한 거야. /
	 그 정도로 / 아주 동네 사람들의 일거수일투족을 잘 / 살피는 이제 사람들이 독일 독일 / 사람들이라고 유명하더라고 그래서 보면서 되게 재밌더라고. /
	
P1 	:진짜 웃긴다 남의 집에 강아지가 / 산책을 하는지 안 하는지 그런 것까지 지켜볼 정도면 진짜 / 어떻게 보면은 관심이 많은 거네 이웃한테. /
	 우리나라 사람들은 사실 이웃한테 그렇게 관심이 없어서 / 나는 뉴스 보면서 안타까웠던 게 / 독거 노인이나 이런 사람들이 / 진짜 막 / 사망했는데 집에서 혼자 / 한 일 주일 이 주일 동안 아무도 발견을 못 한 거야 근데 이제 / 연락이 안 되니까 전화를 안 받으니까 그 관리해주시는 그런 데서 / 센터에서 나왔는데 / 돌아가 계시고 막 이런 게 있어서 그런 거 보면서는 참 / 쫌 안타깝더라고 그런 / 것들이. /
	
P0 	:맞아 사회에 대한 관심과 / 요즘 너무 개인주의적인 성향으로 바뀌다 보니까 / 또 그런 어떤 이면에 쫌 / 음~ 좀 아쉬 안타까운 그런 일들도 / 뉴스에 많이 나오는 거 같애. /
	 우리가 왜 동남아 여행 같은데 가도 사실 / 우리나라만큼 씨씨티비와 와이파이가 잘 되어있는 국가가 없어서 / 쫌 가면 외국 나가면 불편하기도 하더라고. /
	 근데 외국인들은 한국 오면 너무 좋다고 또 얘기도 하는데 / 이 씨씨티비가 너무 무분별하게 많이 생기는 거 같아서 / 이런 부분에 대해서 넌 어떻게 생각해? /
	
P1 	:사실 나는 씨씨티비가 / 필요한 곳에는 꼭 있어야 된다고 생각하거든. /
	 근데 뭐 예를 들어서 / 공공 화장실 같은 데는 이제 입구만 있으면 되는 거 같고 / 안에 내부에는 사실 또 설치할 수 없는 그니까 / 그런 뭔가 신체적인 노출이 되는 공간은 / 당연히 가려야 되는 거 같애 뭐 탈의실이라던지 / 화장실 내부라던지 근데 하지만 / 그 / 사각지대 없이 이제 동선이 사람들이 이제 왔다 갔다 하는 그런 / 공공적인 이런 공간에는 / 나는 꼭 필요하다고 생각이 들더라고. /
	 사실 난 최근에 그 손정민 군 사건이 너무 안타까워서 / 한강이 그렇게 넓은데 / 씨씨티비가 왜 그렇게밖에 쪼금 밖에 없었는지가 난 너무 그게 / 안타깝더라고. /
	
P0 	:나도 그 사건 터졌을 때 뉴스를 계속 / 봐 보긴 했었는데 / 참 씨씨티비 화질도 너무 떨어지고 / 또 이제 설치된 곳이 많이 없다 보니까 / 어 자료가 불충분하니까 이 사건 / 조사 하는 데도 참 많이 어려움을 겪는 거 같았는데 / 근데 나는 좀 생각이 드는 게 / 어~ 몇 년 전에 이제 집에 도둑이 든 적이 있었는데 / 그 도둑을 잡으려고 이제 / 씨씨티비를 뒤졌는데 결국 / 이제 경찰들이 계속 이제 씨씨티비를 몇 주동안 / 뒤졌음에도 불구하고 / 결국에 범인은 못 잡았어. /
	 강도를 도둑을 / 그서 나는 약간 이렇게 씨씨티비를 설치해도 / 쫌 / 필요할 때 뭔가 도움이 안 된단 생각도 들더라고. /
	
P1 	:씨씨티비가 어떻게 보면은 / 그 효과가 있긴 해 그까 씨씨티비가 있어서 / 정말 / 놓칠 만 놓칠 뻔 했던 그런 부분들을 / 잘 찾는 것도 있는데 / 어떻게 보면 또 그치 세금이 좀 낭비되는 거 같지 않냐 / 저기는 뭐 사람도 왔다 갔다 안 하는 곳인데 하지만 / 동선 파악이나 이런 데 있어서는 그 사람이 어쨌든 / 그냥 지나가는 장면만 보더라도 도둑이나 이런 / 뭔지 알지? 범죄자나 이런 사람들이 / 그 구간을 지나갔던 것만 발견돼도 사실 씨씨티비는 큰 도움이 되거든 그니까 / 나는 계속 / 나는 이제 사람들이 많이 다니는 곳에는 무조건 있어야 된다고 생각하고 / 특히 나는 어린이집이나 특수 학교는 꼭 필요하다고 생각이 들더라. /
	
P0 	:나도 회사에서 씨씨티비가 다 설치되어 있다 보니까 / 이제 뭐 / 사실 신입사원 때는 눈치 보면서 일을 막 / 더 열심히 하려고 했지만 / 이후에는 다들 뭐 뭐 / 근무 시간 내내 일하는 건 아니니까 자기 쫌 / 뭐 뭐 쇼핑 한다 거나 아니면 개인적인 / 일할 것들을 쫌 하는데 아무래도 씨씨티비가 있다 보니까 / 쫌 더 의식 되는 것도 있고 / 너무 / 모든 시간에 감시하는 게 아닌가? /
	 쫌 그서 화장실 가거나 잠깐 휴게실 가거나 할 때도 / 좀 눈치가 보여서 / 나는 굳이 이렇게까지 씨씨티비를 설치해서 감시를 해야 되나? /
	 이런 생각도 들기도 하고 /
	
P1 	:근데 그게 나는 참 인식이 중요한 거 같은 게 / 저 씨씨티비로 나를 / 감시한다고 생각을 하는 순간 / 그건 이제 내가 힘들어 질 거 같애 그 회사 생활이 근데 / 그게 아니라 저기 씨씨티비로 그냥 / 이 회사 운영이 전체적으로 잘 되고 있는지에 대해 그냥 / 오너가 본다고 생각을 하면 나는 / 그렇게 마음 편하게 가지면 될 거 같거든 그까 나는 내가 / 자영업을 하려고 생각 / 해서 그런지 몰라도 난 내가 자영업을 하면 씨씨티비를 꼭 설치할 거야 왜냐면 / 알바들이 잘 일을 하고 있는지 이제 물론 / 일을 하고 있는 것 / 을 감시 한다기 보다는 / 혹시나 이상한 손님이 오거나 또 이런 문제가 발생할 수 있으니까 인제 / 그런 부분에 있어서 난 씨씨티비가 필요하다고 생각이 들거든. /
	
P0 	:그러면 너도 애기를 키우는 입장이니까 / 너도 만약에 어떤 / 그 일하시는 도우미 아주머니를 고용하게 되면 / 집에도 뭐 / 씨씨티비 같은 카메라를 설치할 의향이 있는지 /
	
P1 	:그치 나는 지금도 아기가 자는 공간에 / 그 캠 같은 거를 많이 달거든 그냥 가정용 캠이 있어. /
	 원래 반려견용 캠인데 그거를 애기용으로 많이 쓰더라고 요즘에 근데 나는 / 그걸 달까 생각도 드는 게 이제 애기가 낮잠 자고 있을 때 사실 어른이 / 이제 가면 그 인기척을 듣고 애기가 깨는 경우도 많아서 / 이제 / 애기가 혹시 자다가 코를 박진 않는지 / 숨을 못 쉬잖아 애기들은 스스로 일어날 수 없으니까 그까 / 그런 염려 때문에 달아서 많이 보더라고 이게 / 그 블루투스 연결 핸드폰을 많이 보더라고 그래서 / 나는 이 씨씨티비라는 게 사실 너무 / 좋은 점이 더 많지 않나? 나는 그런 생각이 들어. /
	 이런 부분에 있어서는 /
	
