# FILE DATA
ID : SDRW2100004321
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220219
topic : 스포츠/레저 > 캠핑 예정, 골프, 등산 등 여러 운동을 같이 하자

# SPEAKER_INFO
id : SD2102177
age : 50대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2102178
age : 50대
occupation : 주부
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대학원 이상

# SETTING
relation  :  부부


P0 	:신랑? /
	
P1 	:네? /
	
P0 	:우리가 / 어~ 캠핑을 정말 좋아하잖아요. /
	 어~ 나만 좋아하는지는 몰라도 / 작년에 캠핑 많이 다닐 수 있어서 너무 좋았는데 / 올해는 우리 집 재수생 때문에 / 우리가 캠핑을 쪼끔 자제해야 될 거 같은 아쉬움은 있지만 / 그래도 우리가 어~ 좋아하는 레저이다 보니까 /
	
P1 	:(()) /
	
P0 	:그래도 짬짬이 어떻게 즐길 수 있을지 아직은 지금 추워서 우리가 못 / 하고 있는 것도 있지만 날이 인제 쪼끔 풀리면 / 어떤 방법으로 우리가 또 / 캠핑을 더 다닐 수 있을지에 대해 / 쪼끔 생각을 해봤으면 좋겠어요. /
	
P1 	:&name1& 그냥 -납 - 냅두고 / 뭐 이 박 삼 일 막 삼 박 사 일 떠나서 캠핑을 갔다 오는 거는 / 어느 상황에도 그럴 수 있는 건 없죠. /
	 수능 끝날 때까지 / 한 가지 방법은 내가 이제 서울 부근 서울 안에나 서울 부근에 / 어~ 같이 가거나 나 혼자 가서 텐트 치고 / &name1& 학원 갈 때 올 때 뭐 이때 케어하는 거 이외에 / &name2&가 캠핑장에 뭐 놀러 오고 / -밤을- 뭐 어디서 자든지 / 어~ 잠을 어디서 자든지 뭐 이렇게 잠만 / 뭐 해결되고 뭐 이런 식으로 / 하는 거 이외는 방법이 없지. /
	
P0 	:어~ 그거는 쫌 뭐 / 앞으로 쫌 더 깊게 생각을 해보고 / 어~ 근데 우리가 작년부터 캠핑에 패턴이 쪼끔 바꼈잖아요. /
	 일단 그 국립 음 / 국립 공원에서 운영하는 캠핑장을 이용을 하다 보니까 / 시설도 너무 좋고 / 가격도 저렴하고 / 그리고 나는 제일 좋은 게 / 그 국립 공원 안에 있는 캠핑장이다 보니까 / 너무너무 산들이 예쁘잖아 그래서 우리가 평소에 / 캠핑 가서 하지 않았던 트레킹을 시작을 하게 되고 / 또 트레킹을 다니면서 / 어~ 어떻게 보면은 내 건강도 더 챙길 수 있고 / 평소에 많이 하지 못했던 운동을 트레킹을 통해서 / 걷기 운동을 많이 하다 보니까 / 어~ 내가 좀 자신 없었던 이제 / 이 나이에 산에 올라갔다 내려오는 게 너무 힘들어서 / 잘 못 하겠지라는 그 그 / 자신 없었던 부분이 쫌 채워 지면서 / 더 캠핑을 자주 가고 싶다라는 생각이 들게 됐거든요. /
	 신랑은 어땠어요? /
	
P1 	:어~ 우선은 습~ / 국립 공원 캠핑장에 시설 얘기를 했는데 시설은 사실은 / 잘 찾아보면은 민간 시설이 훨씬 더 좋아 특히 물 / 온수 나오는 거 / 온수 나오는 걸로 치면은 / 아 쫌 국립 공원이 ((쫌)) 답답스러워. /
	 한여름에는 모르겠는데 / 날씨 쪼끔만 차가우면은 / 설거지가 잘 안 돼 {laughing} / 손 엄청 시렵고 설거지하는데. /
	 그래서 습~ 국립 공원은 그냥 / 경관하고 아까 얘기했던 그 / 등산 트레킹 뭐 이런 거고 그 ((아우)) / ((근데)) 나이가 어 나이 사실은 / 지금두 어느 산이든지 가면은 / 할아버지 할머니들 아무렇지도 않게 등산 다니고 다니셔. /
