# FILE DATA
ID : SDRW2100004102
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220115
topic : 공공 공간의 CCTV 설치 > 찬성 : 다른 악의적 목적없이 공공을위해 설치하는건 좋다.

# SPEAKER_INFO
id : SD2103161
age : 50대
occupation : 사무 종사자
sex : 남성
birthplace : 경남
principal_residence : 경기
current_residence : 인천
education : 대졸

id : SD2103162
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 인천
current_residence : 인천
education : 중졸

# SETTING
relation  :  부모/자녀


P0 	:길을 가다가 씨씨 티비 본 적 있어? /
	
P1 	:네. /
	
P0 	:씨씨 티비를 볼 때 아빠는 / 씨씨 티비가 굉장히 / 좋은 거 같애. /
	 그 / 물론 범죄의 / 예방에도 쓸 수 있고 / 또 범죄가 일어났을 때 / 이것들을 추적할 수가 있잖아? /
	 그리고 또 교통 사고가 났을 때 / 이제 사거리에서 교통 사고가 나면 씨씨 티비 딱 / 보고 어 판단할 수도 있고 / 아빠는 그런 면에서 (()) 그 씨씨 티비가 / 굉장히 좋은 거 같애. /
	
P1 	:저는 / 공공장소에 씨씨 티비를 설치하는 것은 물론 / 범죄 예방에 있어서는 좋다고 생각하지만 / 개인을 뭔가 너무 / 추적하고 감시하는 느낌? /
	 그런 것에 대해서 쫌 / 이케 불안정하다고 생각해 왜냐면 / 어. /
	 뭐 소설 같은 거 -인용- 인용해 보자면 / 조지 오웰 일 구 팔 사에서 빅브라더가 나오잖아 거기서는 / 텔레스크린이라고 막 / 집에서도 감시하고 막 그러는데. /
	 어 / 텔레비전 화면을 통해 / 뭐 그런 사회까진 아니지만 / 씨씨 티비 (()) 뭐 공공 장소나 어디든 / 이렇게 사람들의 행동이 계속 찍히는데. /
	 그걸 악용하는 사람들이 있어서 쫌 문제인 거 같애 그냥 / 그걸로 인해서 / 뭐 누군가를 도촬한다거나? /
	 ((그래)) ((몰xx)) 몰래 씨씨 티비 영상을 빼내 가지고 / 그거를 누구한테 전달한다고 ((하는데)) /
	
P0 	:어 그런 어두운 면도 있겠지. /
	 그런 어두운 면은도 있긴 하겠지만 / 이게 그 지금처럼 / 범죄가 막 지능화 되잖아? /
	 그래 가지고 / 일부러 씨씨 티비 없는 데 가서 / 어 문제를 일으키고 / 또 남을 뭐 훔치거나 / 뭐 이런 것들 / 이런 문제들을 일으키니까. /
	 이런 것들이 / 어. /
	 없는 거보다는 있는 게 좋을 거 같애 그래서 / 씨씨 티비를 / 인제 / 설치하면 일단은 뭐 여러 가지 비용도 많이 들거야 사회적 비용이 / 씨씨 티비 그것도 설치해야 되고 / 또 카메라도 필요하겠고 / 또 그거를 인제 / 저장을 해야 되잖아? /
	 근데 아빠는 / 그런 저장하는 게 아마 쫌 많이 힘들지 않을까 싶어 그래서 / 데이터 용량이 있어서 그래야 인제 / -저- -저- 저장을 할 수가 있으니까. /
	 그래서 그런 면들이 쫌 / 사회적 비용이 드는 면도 있겠지만 / 그런 / 그렇게 보다는 인제 그 / 어떤 문제가 났을 때 그거를 / 제 / 어 / 동선이나 이런 것을 촬영할 수가 있으니까. /
	 이런 걸 보면은 / 그런 사회적 비용에 비해서 / 더 오히려 -그- 그런 효과가 더 좋다고 생각해. /
	
P1 	:응. /
	 저는 / ((이건)) 씨씨 티비를 뭐 설치하는 것은 / 물론 / 뭐 제가 많이 알진 못하지만 씨씨 티비 대해서 / 범죄 예방에 대한 효과가 크죠. /
	 뭐 그래서 외진 곳에서 씨씨 티비를 설치하고 그러니까 / 아 뭐 외진 곳 씨씨 티비를 반대하진 않아요 그런데 / 공공장소에 대해서 씨씨 티비 설치하는 거는 / 무언가 / 음. /
	 께름칙하다고 해야 되나 뭔가? /
