# FILE DATA
ID : SDRW2100000951
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211109
topic : 가족 > 가족/친척 안부 공유, 시댁과 관계 대한 조언

# SPEAKER_INFO
id : SD2100701
age : 50대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 대졸

id : SD2100702
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:아빠 올해 환갑이었잖아요. /
	
P0 	:응. /
	
P1 	:우리 환갑잔치 때 뭐 했었죠? 잔치는 아니었지만 {laughing} /
	
P0 	:응 거기 / 저기 / 리버사이드 호텔 거기서 점심 먹었지. /
	
P1 	:아 중국 음식 같이 먹었었죠. /
	
P0 	:응. /
	 그게 / 어쨌든 아빠한테는 그냥 뭐 복잡 / 이케 시끌벅적하게 뭐 어디서 뭐 이렇게 / 그 모아 놓고 저기를 하는 거보다 그렇게 가족들이 모여서 / 어 이렇게 그냥 그 조용한 공간에서 서로 이렇게 / 이런 뭐 차분하게 이렇게 뭐 그 저기가 참 좋았던 거 같애. /
	
P1 	:그러니까요 저희도 /(note : 발화겹침) 제 생일날 그건 안 먹고 따른 거 먹으러 가긴 했는데 /
	
P0 	:어디로? /
	
P1 	:그 리버사이드 호텔에. /
	
P0 	:아. /
	
P1 	:그런데 그냥 룸으로 돼 있는 게 마음에 들었어서 / 다음에 부모님 모시고 / 좋은 날 오자 해서 갔었던 거거든요. /
	
P0 	:그 저기 시부모님 하고 가본 적은 없고? /
	
P1 	:시부모님 하고는 가 본 적 없어요. /
	 내가 결혼하기 전에 이미 두 분 다 환갑은 지나셨어서 이제 / 올해랑 내년에 / 우리 엄마 아빠 환갑만 남았었지. /
	
P0 	:그분들 칠순은 아직 멀었니? /
	
P1 	:시아버님이 지금 육십칠 세실 거에요. /
	
P0 	:육십칠세? 응. /
	
P1 	:이제 할아버지신데. {laughing} /
	
P0 	:어디 시부모님들 건강은 괜찮으셔? /
	
P1 	:그래도 시어머니는 이제 약국 / 접고 나서는 쪼끔 / 괜찮아지신 것 같애 그전에는 너무 안 좋으셔서 /(note : 발화겹침) 약국 그만두신 건데 /
	
P0 	:응. /
	 엄 서방도 이렇게 결혼해서 그렇게 뭐 / 살도 많이 찌고 / 지금 결혼하기 전보다 인제 더 건강하고 얼굴 색도 이렇게 / 좋아 보이고 그다음에 음식도 잘 먹고 / 쫌 그래서 / 그~ / 시부모님도 / 그렇게 엄서방이랑 같이 이렇게 / 그런 기회들을 자주 저기를 해서 너랑 같이 이렇게 / 가서 맛있는 거 같이 이렇게 먹으러 다니고 / 그러다 보면은 또 엄서방도 안 먹을 것처럼 하다가 인제 / 음식의 맛을 들여서 좀 잘 먹잖아. /
	 막 그렇게 하면은 / 더 좋지 않을까? /
	
P1 	:그러게 나도 우리 부모님만 생각하면은 / 근교도 나가고 그러면 좋을 것 같은데 / 두 분 다 완전 집돌이 집순이셔서 / 집에서 십 분 이상 차 타고 어디 가시는 거를 / 별로 즐기지를 않으신대 그리고 / 외식 음식을 안 좋아하신다고 하니까 / 또 나 혼자 막 고집 피워서 가기도 뭐 하고 그래서 / 잘 / 자주 못 가고 내가 밖에서 / 사서 전해드리거나 그런 식으로 /(note : 발화겹침) 가끔 뵙고 있어요. /
	
P0 	:응. /
	 그 사서 전해 드리는 것들 이케 / 그 한 그 방법인 거 같고 / 좀 그래서 / 그런 이야기들을 어디 가서 뭘 먹었더니 / 이렇게 맛있더라 인제 이런 그 저기들을 이렇게 그분들도 / 아들이 그 너랑 어디 가서 뭐 / 맛있게 먹었다 그러면은 이렇게 같이 끼고 싶은 생각이 들 수도 있으니까 / 인제 그래서 이렇게 쫌 / 그분들도 이렇게 / 음식 먹 먹는 것에 대한 즐거움 / 이제 이런 그 즐거운 이야기를 자주 하다 보면은 이렇게 / 그게 그렇게 즐거운가? /
	 이제 그런 생각이 들게끔 /
	
P1 	:그러게 나도 / 그래야 되겠다고 생각하는데 / 두 분 다 약간 살찌면 건강에 안 좋다는 생각이 / 강하신 것 같애 그래서 시아버님은 / 시어머니랑 / 엄서방이랑 계속 고기랑 많이 드시라고 해도 / 어디서 건강 상식을 이제 / 본인만의 건강 상식을 구축하셔서 / 두 분 말도 안 듣는다고 하니까 내가 / 나도 근데 한계가 있는 것 같아요. /
	
P0 	:물론 뭐 그렇긴 한데 / 근데 어쨌든 그것도 요령인 거 같고 / 근데 이렇게 보면은 / 어~ 이렇게 살이 안 찌는 사람들은 쪼끔만 이렇게 살이 찌면은 / 본인이 뭔가 이렇게 뭐 그게 무슨 그 이상이 생긴 것처럼 / 그렇게 생각하고 인제 그렇게 저기를 하는데 / 실제로 이렇게 나이를 먹게 되면 / 너무 이렇게 마른 거보다 / 이렇게 마른 게 어떤 때는 병인 것처럼 / 그렇게 느껴지더라고. /
	
P1 	:그러게 근데 먼저 본인들이 불편하다고는 안 하시니까 / 물론 아빠 말씀처럼 / 두 분도 많이 뵙고 더 해야 되는데 / 더 아빠가 말하는 것처럼 할래면 쫌 더 시간이 필요할 / 것 같긴 해요 그 전에 내가 먼저 얘기 낳으면 /(note : 발화겹침) 그럴 기회가 더 잦아지겠죠. /
	
P0 	:응 아니 그러고 / 아마 이렇게 그 분들도 이렇게 그~ / 결혼하고 나서 엄서방 열심히 볼 거야. /
	 예전에 그 결혼하기 보다 훨씬 이렇게 / 활력 있고 얼굴 색도 좋아지고 그 다음에 이렇게 / 소화 인제 이런 그 저기들도 옛날처럼 막 그렇게 / 벌벌 떨지 않아도 되고 / 인제 이런 그 저기들을 이렇게 놓고 보면서 / 그런 그~ / 이제 그렇게 / 어~ / 그러면서 아들이 즐거워 즐거워하고 / 활기차고 인제 이런 그 모습들을 이렇게 / 그 보면서 이렇게 같이 좀 어울려 볼까 왜냐면은 / 이렇게 그 부모들을 혼자 있으면 외롭거던. /
	 근데 인제 그렇게 어떻게든 / 너희가 거기에 끼워 주면은 / 아마 이렇게 그 좋아하실 거야 저절로. /
	
P1 	:그러게요 쫌 / 시부모님 댁에서 멀지 않은 곳으로 / 갈 만한 곳을 쫌 찾아 보면 좋을 것 같애요. /
	 얼마 전에는 시어머니 약사 / 모임으로 신안에 당일치기로 다녀오셨대. /
	 그래서 나머지 분들은 체력이 좋아서 / 하시는데 시어머님은 다녀오시고 한 일 주일 {laughing} / 집에 계셨대 하루 안에 갔다 올래니까 힘들지. /
	
P0 	:지금 그래서 그 너희가 그런 / 어디 가서 맛있는 거 먹을 때는 / 꼭 그 가급적이면은 그 너희 그 저기들 / 시어머니 시아버지 뭐 이 인분 / 포장해 주세요 뭐 인제 이래 가지고 그렇게라도 / 그렇게 그 저기를 해서 / 그 이렇게 그 이렇게 서로 이렇게 좋은 거 좋은 거잖아. /
	 이제 그러면은 이렇게 그 / 어~ 그분들한테 효도 하는 것도 되고 / 그분들이 또 그런 음식 맛을 이렇게 그 저렇게 이렇게 / 너희가 사다 주는데 그 맛있게 안 먹겠어? /
	
P1 	:이따 끝나고 또 군만두 삼 인분 사 가야겠네. {laughing} / 하나는 시댁 갖다 드리게 우리 시언니도 /
	
P0 	:응. /
	
P1 	:감사하게 가끔 엄서방이랑 톡 할 때 보면은 / 기쁨이 고기 좋아한다고 했으니까 여기가 가 보라고 / 좋다고 어디 장소 얘기해 주고 그러더라고. /
	 결혼하고도 한번 밥 사 주신 적 있는데 아무래도 / 시언니는 나를 챙겨 줘야 될 사람이라고 하니까 쪼끔 / 불편해 하시는 게 있는 것 같애. /
	
P0 	:응. /
	 그까 그런 것들을 뭐 그것도 그 분들한테도 / 그런 식으로 이렇게 한 번씩 / 신경을 써 드리는 것도 괜찮을 것 같애. /
	 어디 가서 뭐 이렇게 / 너희가 뭘 맛있는 걸 먹었다 이제 그러면은 / 그걸 좀 포장을 시켜 가지고 / 여기도 갖다 주고 저기도 갖다 주고 /
	
P1 	:그럼 군만두가 이제 사 인분으로 늘어나게 되는 건데 {laughing} /
	
P0 	:{laughing} 응. /
	
P1 	:뭐 나야 좋지 근데 / 이제 엄서방한테 뭐 이렇게 이거 / 좋았는데 같이 해 드릴까? 하면은 아 누나는 / 그렇게 내가 만 원짜리 해주면 본인이 / 삼만 원 어치 해줘야 된다고 생각을 해서 부담감 느낀다고 / 커트를 하더라고 근데 /
	
P0 	:응. /
	
P1 	:맨날 말 듣고 명절에도 뭐 안 사 갔는데 한번 /(note : 발화겹침) 케이크 같은 거 사 가니까 시어머니랑 좋아하시는 거 보면은 /
	
P0 	:당연하지. /
	
P1 	:그냥 내가 알아서 {laughing} /(note : 발화겹침) 판단하는 게 맞을 것 같애요. {laughing} /
	
P0 	:응. /
	 그니까 그게 / 그 부담 주는 게 아니라 그게 이렇게 서로 챙기는 거고 / 그게 행복한 거야. /
	 그니까 설사 너희가 만 원 어치 사다 주면은 / 그 쪽에서 삼만 원어치를 해 주더라도 / 그게 그러면서 서로 간에 이렇게 그런 / 어~ / 가족 간에 우애가 돈독해지고 이렇게 서로 행복해지는 거라고. /
	 좀 그래서 그런 것들을 어~ / 그쪽 그 시부모님들한테 / 이렇게 그 / 의식하면서 이제 그런 그 컨셉을 저기를 / 이렇게 하면은 더 자주 / 응 그 / 그런 기회가 있겠지. /
	
P1 	:그러게 시부모님도 그렇고 / 저번에도 엄마 아빠한테 얘기 했던 것처럼 아직 / 할머니나 할아버지 살아 계셨으면은 / 진짜 엄서방이랑 같이 / 더 맛있는 거 많이 먹고 차도 있으니까 / 멀리 다녔을 것 같은데 / 쫌 그런 부분이 안타까운 게 있는 거 같애. /
	 왜냐면 며칠 전에 또 할아버지 나오는 꿈을 꿨거든요 그래서 / 쫌 더 그런 생각이 드는 것 같애요. /
	
P0 	:응. /
	 그렇지. /
	 어쨌든 그분들이 이렇게 지금 / 그 연세가 그리고 이렇게 그분들이 그렇게 썩 / 건강해 보이지 않기 때문에 이렇게 그 뭘 이렇게 / 그 효도를 하더라도 건강하실 때 / 이렇게 그 어 이렇게 해 드려야 되니까 / 그런 것들을 이렇게 그런 안 좋아한다고 이렇게 / 미리 이렇게 예단하지 말고 그냥 니가 뭘 먹고 / 이렇게 그 맛있다 그러면은 아 우리 그 시부모님들한테도 / 이렇게 좀 사다 드려야 드려야겠다 그냥 니가 이렇게 사다 드려. /
	
P1 	:아빠는 기승전결이 다 맛있는 걸로 {laughing} / 끝나는데. {laughing} /(note : 발화겹침) 아빠도 맛있는 걸 많이 사 드리도록 하겠습니다. /
	
P0 	:이제 거기에 그 의미도 {laughing} /
	
P1 	:(()) /(note : 발화겹침) {laughing} /
	
P0 	:어 포함되어 있다는 것을 어 {laughing} /
	
P1 	:{laughing} 놓치지 말아라. /
	
P0 	:어. {laughing} /
	
P1 	:그러게 끝날 근데 외할머니 얘기만 했는데 사실 / 친할머니 계셨어도 나랑 엄서방이랑 얼마나 예뻐하셨 / 겠어? 나는 태어나서 한 번도 못 봤지만. /
	
P0 	:당연하지. /
	 그 친할머니가 진짜 있었으면은 / 얼마나 너를 예뻐했겠니? /
	 진짜 / 아쉽지. /
	
P1 	:엄서방도 지금 엄마 아빠 뵌 지 오래 됐잖아요. /
	(note : 발화겹침) 마지막으로 엄마 생신 때 뵀었나? /
	
P0 	:그래? /
	
P1 	:정확하진 않은데 그래서 / 한번 뵙긴 해야 되는데 하는데 / 계속 / 뭐 백신 맞으시거나 이렇게 엄서방 아프거나 / 시간이 안 맞아 가지고 / 딱히 볼 시간이 없었던 거 같애 주말에는. /
	
P0 	:얼마 전에 거기 저기 뭐야 그 튀김 갖다 주러 그때 /
	
P1 	:나 혼자 갔었지. /
	
P0 	:아 너 혼자 갔었어? /
	 왜? /
	(note : 발화겹침) 그때 엄서방이 운전 했다고 하지 않았어? /
	
P1 	:아니 /(note : 발화겹침) 엄마 아빠 시부모님 말고. /
	(note : 발화겹침) 엄서방이 엄마 아빠를 본지 오래 됐다고. /
	
P0 	:아 우리? 어 그렇지. /
	 근데 나는 그렇게까지 썩 오래된 느낌이 안 든다. /
	
P1 	:아빠 자식이 아니라서 {laughing} 덜 / {laughing} /
	
