# FILE DATA
ID : SDRW2100003444
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220104
topic : 회사/학교 > 첫회사의 힘든 점과 배운 점. 회사 고를때 고려하는 점

# SPEAKER_INFO
id : SD2100905
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
education : 대졸

id : SD2100906
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:너 예전에 나한테 말했을 때 너 대학교 때 많은 활동을 했다고 했잖아? /
	 나는 너랑 다르게 대학교 생활이 별로 기억이 안 나. /
	 뭐 했어 대학교 때? /
	
P0 	:어 가장 먼저 시작한 거는 / 내가 꽈에서 학생회를 시작했는데 / 그때는 대학교 이 학년이 막 되던 시점이라서 / 뭔가 학생회로써 하다기보다는 그냥 이제 막 들어온 일 학년들이 학교에 쫌 적응하기 위해서 / 어 질문 받고 뭐 수강 신청 도와주고 뭐 이런 / 활동들을 쫌 하고 / 그걸 계기로 이제 학교에서 이제 하는 대내외 활동을 시작을 했지. /
	 뭐 중국 러시아 이런 해외 파견 가는 거 신청을 하고 봉사활동을 간다거나 / 아니면은 / 대학교에서 팀을 꾸려서 하는 / 활동들에 참여를 한다거나 /
	
P1 	:그래서 그런지 너는 대학교 친구들이랑 아직 많이 연락하는 거 같고 / 대학교에서 했던 경험들이 한 번씩 얘기하면 나오는 거 같애. /
	 그래서 나는 가끔 그렇게 했던 너가 그때 과거에 너가 약간 부럽긴 해 / 뭔가 나보다는 / 뭐 긴 인생을 산 느낌 경험이 많으면 쫌 그래 보이잖아? /
	 해 가지고 그런 느낌이 들어서 / 나도 왜 이 경험을 하지 않았을까라는 생각이 쫌 들어. /
	
P0 	:아니야 친구야 늦지 않았어 {laughing} 지금도 할 수 있어. /
	
P1 	:지금은 또 해야 할 일이 많으니까 {laughing} / 어 그 너 혹시 기억나 우리 회사 처음 들어갔을 때 / 그 힘들었던 느낌 기억나? /
	
P0 	:그때는 사실 / 이게 힘든 건지도 모르게 힘들었어. /
	 모두가 다 이렇겠거니 아 회사 생활이라는 건 이런 거구나 / 아 이렇게 빡센 거구나 이런 생각이 드니까 / 아 힘들다라는 비교 대상이 없었던 거 같애. /
	
P1 	:나도 그래 나도 / 솔직히 지금 되짚어 보면은 내가 / 그때 우리 삼 개월 동안 -교육- 교육 받았을 때 / 그때 몸에 두드러기도 나고 / 밥도 한 이 삼 일간 안 먹어도 배도 안 고프고 했어 했을 만큼 / 엄청 힘들었는데 / 그때는 왜 그렇게 힘들었는지 그거를 못 느꼈는지 / 어 좀 그게 이제 생각해 보면 쫌 -신- 신기하긴 해. /
	
P0 	:맞아 지금 그렇게 일하라고 하면은 / 우린 도망갔을 꺼야 아마 /
	
P1 	:난 절대 못 해 진짜 그렇게는 절대 못 해 / 진짜 모르는 게 약이라고 그때 우 너가 막 너가 말했던 것처럼 / 아무것도 모르고 비교 대상이 없으니까 / 이게 맞는 거니 맞겠거니와 하고 우리는 한 거잖아? /
	 그래서 어 그때에 내가 쫌 대견해. /
	
P0 	:맞아 사실 그때 우리가 버텼기 때문에 지금 다른 일을 할 때도 / 이 정도쯤이야라는 것도 있는 거 같기도 하고 /
	
P1 	:맞아 / 그때 그리고 우리가 약간 / 어~ / 쫌 / 잡혀 있는 그런 걸 많이 / 위계질서 예의 그런 걸 많이 배웠다고 생각해서 / 지금 또 새로운 데 들어가면은 그때에 마음과 똑같이 열심히 일할 수 있 / 겠다라는 생각이 들어. /
	
P0 	:맞아 아무래도 우리가 첫 직장으로 가진 회사가 / 위계질서라던지 / 아니면 시간에 대한 부분이라던지 / 근까 정식 / 약간 정확 이런 부분이 필요로 하다 보니까 / 많이 길들여져 있는 거 같애. /
	 그래서 다른 일 할 때도 도움이 많이 되는 거 같아. /
	
P1 	:맞아 그래서 어 일뿐만 아니라 잠깐 잠깐 하는 / 아르바이트를 해도 / 어 되게 믿음직스럽다는 소리도 많이 들었던 거 같애. /
	
P0 	:맞아 그래서 너는 요즘 하고 있는 일에 만족은 해? /
	
P1 	:어 진짜 오랜만에 다른 분야에서 일을 하는데 / 어 마 정말 만족해 / 예전에는 급여 같은 부분을 굉장히 많이 신경을 썼고 / 어 네임밸류 같은 그러 그런 것도 신경 썼는데 / 이제는 워라밸을 쫌 챙기는 거 같애 너는? /
	
P0 	:그치 이제 일과 생활이 중요하지 / 근데 나는 아무래도 지금 잣 / 지금은 / 그 / 밸런스보다는 또 돈을 모으는 시기에는 쫌 내 생활이 없어져도 또 돈을 쫌 모으고 싶고 / 쫌 어느 정도 금전적인 여유가 또 됐을 때는 / 또 그때는 쫌 돈을 적게 벌더라도 생활을 쫌 누리고 싶고 / 이제 그게 어느 정도 충족이 되고 하면은 / 이제 / 일과 생활이 어느 정도 그 균형에 맞게 / 쫌 또 다른 일을 찾고 싶은데 /(note : 발화겹침) 지금은 아무 두 마리를 토끼를 다 못 잡고 있는 상황인 거 같애. /
	
P1 	:응 나는 그렇게 생각해 / 뭐 우리가 엄청난 / 전문가 뭐 의사 판사 변호사가 아닌 이상 / 회사원이면은 다 균등 더 비등비등하게 / 돈을 번다고 생각하거든 / 뭐 해 봤자 연봉 한 삼 사백? /
	 삼 사백 맞나 한 이백 정도 차이가 날 텐데 / 그 이백을 가지고 / 더 좋은 데를 간다고 하면은 퇴근 시간 출근 시간이 늦어지고 / 더 / 우리에 생활이 없어질 텐데 나는 차라리 이백을 안 받 안 받고 / 좀 더 자유로운 곳에서 일하는 게 / 좋다고 생각하거든 / 그래서 지금 하고 있는 일이 되게 좋아. /
	
P0 	:하지만 그 하고 있는 곳에서 이백을 또 덜 준다고 하면 싫을 꺼잖아? /
	
P1 	:어 덜 준다고 언제 이 덜 준 덜 주진 않아 {laughing} /
	
P0 	:그러니까 덜 준다 하면 싫을 꺼잖아? /
	
P1 	:이게 사람이 또 / 받다가 또 덜 준다고 하면은 그건 그건 쫌 그렇지 않을까 {laughing} /
	
P0 	:맞아 지금 내 상황이 그래 {laughing} 덜 준다고 하니까 / 일 안 하고 싶어. /
	
P1 	:근데 그 일은 우리가 좋아했던 일이잖아? /
	
P0 	:사실 메리트가 있었지. /
	 근데 지금은 / 뭐 외국을 나가는 것도 아니고 돈을 많이 주는 것도 아니고 / 누가 이 직업을 들었을 때 어 대단하다라고 해 주는 것도 아니고 먼저 불쌍하게 어 어떻게라고 하니까 / 근데 사실 이 직업에 대한 이제 매력도 많이 잃어가는 거 같아. /
	
P1 	:응 / 이제는 우리가 / 새로운 일을 찾는 것보다 / 이 경력을 쳐 주는 곳에서 일을 하고 / 이 경력에서 내가 잘할 수 있는 일을 해야 되지 않을까? /
	
P0 	:맞아 그것도 너무 중요한데 / 내가 한 살이라도 어릴 때 경력 없는 곳에 또 새롭게 일을 해 보는 것도 나는 또 중요한 거 같 / 아 나는 죽기 전에 한 직업 다섯 개는 해 보고 싶거든. /
	
P1 	:너랑 나랑 차이점이 그거야 / 너는 항상 도전하고 항상 뭔가를 하고 하는데 / 이게 정말 기질인 거 같긴 하거든 / 어 나는 그냥 내가 좋아하는 일 꾸준히 하고 이게 정말 / 어 너무 어렵지 않고 / 괜찮다면 / 바꿀 생각이 전혀 -없- 없었거든 그 전 회사도 그랬고 / 구관이 명관이라고 항상 그렇게 다녀왔는데 너는 정말 다른 거 같애. /
	
P0 	:약간 다른 듯 우리가 늘 비슷했잖아? /
	
P1 	:맞아 / 너는 우리는 그랬지 항상 다른 듯 비슷한 그런 느낌이 있었지. /
	
P0 	:같은 회사 다닐 때는 / 이게 어떤 게 비슷했던 것 같냐면 / 진급에 대한 욕심이나 / 약간 뭔가 회사에 대한 욕심은 없었어. /
	 그냥 흐르는 듯이 사는 게 뭔가 비슷했던 거 같애. /
	
