# FILE DATA
ID : SDRW2100000525
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211012
topic : 먹거리 > 가고싶은 음식점 검토, 먹고싶은 음식, 가봤던 지역 맛집, 최근 유행 간식

# SPEAKER_INFO
id : SD2100485
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대재

id : SD2100486
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P0 	:우리 점심 뭐 먹을까? /
	
P1 	:어제 검색해본 돈까스나 / 아님 고기? /
	 아니면 먹고 싶어 했던 자장면이나 탕수육? /
	
P0 	:근데 진짜 신기한 게. /
	 짜장면을 별로 안 먹고 싶었어. 갑자기 /
	
P1 	:내가 어제 말했잖아. /
	 오늘 바로 바뀔 거라고. /
	 일어나서 생각해보면 / 아마 또 바뀌'어 있을 거라 했으니까. /
	
P0 	:그래서 햄버거 어때? /
	
P1 	:햄버거 좋지 어제 검색해본 집 중에서 햄버거집 있었잖아. /
	
P0 	:여기 햄버거집 엄청 많아. /
	
P1 	:또 찾아 볼까? /
	 맛있는 데 많겠지. /
	
P0 	:엄청 많아. /
	 내가 오빠한테 보내 준 거 그거 래퍼 로꼬가 하는 집 이거든. /
	 기억나? /
	
P1 	:응. /
	 아 기억나. /
	
P0 	:로꼬 였나? /
	 몰라 어쨌든 래퍼가 하는 집이야. /
	 쌈디인가? /
	
P1 	:뭐 그런 거는 난 중요하지 않고 맛이 중요하다고 생각한 거든. /
	 맛있는 집을 갔으면 좋겠어. /
	
P0 	:근데 햄버거는 다 맛있어 보여 알지. /
	
P1 	:그건 맞아. /
	 근데 -가- 직접 가서 먹어보면 / 맛있는 집 아닌지 알지. /
	 생긴 건 다 맛있게 생겼어. /
	
P0 	:맞아. /
	(note : 발화겹침) 우리 쩌번에 홍대에서 갔던 햄버거집 기억나? /
	
P1 	:응 기억나지 엄청 맛있었잖아. /
	
P0 	:어 거기 맛있었지. /
	
P1 	:응. /
	
P0 	:근데 뭔가 나는 왜 오빠만 만나면 / 안 먹어 본 곳을 가서 먹어 보고 싶어. /
	
P1 	:나도 마찬가지야. /
	(note : 발화겹침) 새로운 걸 많이 먹어 보고 싶지. /
	
P0 	:응 맞아. /
	 그러면 우리 내 생일 때는 어디 가서 먹을까? /
	
P1 	:아직 생각 중인데 혹시 먹고 싶은 데가 있어? /
	
P0 	:나도 엄청 많이 찾아 봤거든? /
