# FILE DATA
ID : SDRW2100002929
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220305
topic : 대중교통 > 대중교통 보험에대한 이야기, 자가용과 대중교통의 차이

# SPEAKER_INFO
id : SD2102339
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 서울
education : 대졸

id : SD2102340
age : 50대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:아 오늘 오는데 / 되게 뻐쓰 마을뻐쓰 타구 / 내가 지하철 타구 이렇게 오잖아. /
	 근데 / 되게 많이 막히더라 뻐쓰가. /
	 뻐쓰가 많이 막히는 시간인가? /
	
P1 	:토요일이라서 그런 거 아냐 점심시간 거의 다 돼 가니까 / 아무래두 {clearing} / 그쯤에 퇴근하구 약속 잡고 그르지 않나? /
	
P0 	:그르니까 내가 / 토요일 날 이 시간에 / 막 대중교통을 타구 다녀 본 적이 거의 없는 거 같애. /
	 근데 / 복잡하더라구 뻐쓰 / 뻐쓰 타구 가는데두 엄청 막히구 / 지하철에두 사람이 되게 많더라구. /
	 언니는 앉어서 왔어? /
	
P1 	:계속 서서 왔어 오늘은 진짜 특이해. /
	 대부분 앉아서 오그덩 / 토요일에 인제 약속을 하고 밖에 나오면. /
	 그른데 오늘은 그의 아냐. /
	 처음부터 끝까지 계속 서서 왔어. /
	
P0 	:서서 왔구나. /
	
P1 	:오늘 좀 이상했다. /
	
P0 	:그니까. /
	
P1 	:(()) /
	
P0 	:지하철에 뭐 코로나 어쩌고저쩌고 해두 / 사람이 많더라구 /(note : 발화겹침) 보니까. /
	
P1 	:이제 다 포기한 거 같애. /
	
P0 	:그리구 증상이 경미하구 그러니까 / 어차피 자기 생활을 안 할 수가 없잖아. /
	 그러니까 그렇게 다 다니는 거 같애. /
	
P1 	:나 전븐에 / 전철 타구 동대문에서 / 친구랑 약속이 있어서 가고 있었그덩. /
	 가고 있는데 인제 오른편에서 내려야 된단 말야. /
	 이케 내릴려고 문 앞에 딱 서 있는데 / 어뜬 아주머니랑 / 한 이십 대 후반 아가씨가 같이 그 앞에 서 있었어. /
	 그 아 내리나 보다 생각하고 뒤에 서 있는데 / 안 내리시는 거야. /
	 그래서 / 좀 내려 달라고 어깨를 살짝 쳤어 저기요 하면서. /
	 아 ((그랬는데)) 갑자기 아줌마가 / 날 무섭게 째리면서 왜 사람을 패냬. /
	 와 / 그래 가지고 / 아니 그게 아니라요 겠드니 / 딸내미가 딸인가 봐. /
	 엄마 이분 내리시는데 비켜 주 / 비켜 주라고 그릏게 얘길 한 그야. /
	 겠드니 아니 그럼 말로 하지 사람을 때리냐구. /
	 와 진짜 / 나두 모르게 사과를 했어. /
	 사과를 하구 조용히 내렸는데 대중교통 이용하다 보면 / 쫌 약간 / 진상 / 진상들이 너무 많아. /
	 나한테만 진상들이 붙는 기분이야. /
	
P0 	:진상 많지 그리구 사람이 많이 탔을 때는 / 계속 옆에 부딪쳐야 되구 막 이러다 보니까 / 진짜 본의 아니게 갈등들이 많이 생기기두 하구. /
	 아 근데 언니. /
	 지하철 얘기하다 보니까 생각난 게 있는데 / 지난번에 언니 꺼 보험 분석하다 보니까 / 언니가 대중교통 사망 / 그 보험금을 / 엄청 크게 너 놨더라구. /
	 그서 언니가 대중교통을 많이 타구 다녀서 그런 거야? /
	
P1 	:진짜? /
	
P0 	:몰랐어? /
	
P1 	:몰랐지 알아서 해 주나 보다고 냅뒀지. /
	
P0 	:거 / 그랬구나 그까 언니 그 전문가가 거기서 / 해 준 걸 텐데 / 그 사망보험금두 여러 가지가 있거든. /
	 그냥 뭐 일반 사망이 있고 상해 사망이 있고 뭐 / 대중교통 상해 사망 뭐 이런 게 있는데 / 그 대중교통 상해 사망금의 / 금액을 막 몇억대를 너 놨더라고 언니가. /
	 그래서 / 아 언니가 대중교통을 많이 타구 다녀서 그렇구나. /
	 그니까 생각보다도 되게 크게 넣어 놨더라구. /
	
P1 	:그게 액수가 / 정확하게 얼마인지 알 수 있어 궁금하다. /
	
P0 	:어 알려 줄 수 있어 내가 볼 수 있으니까. /
	
P1 	:내 끈데. /
	 아 그래? /
