# FILE DATA
ID : SDRW2100001246
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211230
topic : 비대면 생활이 미치는 영향 > 찬성 : 코로나 시대에 맞춰 생활도 변해갈거기 때문에 비대면 생활이 더 편해질 것이다

# SPEAKER_INFO
id : SD2101153
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 대전
principal_residence : 충북
current_residence : 대전
education : 대졸

id : SD2101154
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 충북
current_residence : 대전
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:코로나 사태 때문에 / 지금 비대면 생활을 한지가 / 거의 이 년째가 돼 가잖아. /
	 음 그런데 나는 그~ 비대면이 / 비대면 생활을 하는 게 / 필수적이고 이제 피할 수 없는 부분이라고 생각하고 / 음 비대면을 하면서 장점이 굉장히 여러가지가 많다고 생각해. /
	 일단 / 가장 기초적으로는 / 코로나 확산을 / 가장 단순하지만 가장 확실하게 막을 수 있는 방법이라는 거 / 그게 가장 큰 장점인 거 같아. /
	 그래서 비대면을 지금처럼 / 계속 하는 게 / 효율적인 방법이지 않나라고 생각을 하거든. /
	 오빠 생각은 어때? /
	
P0 	:나는 그 부분에 대해서 / 어~ 좋게 생각하지는 않는데 / 물론 / 어떠한 학습에 대해서 학습을 하는 경우에 대해서는 / 뭐 문서나 피시나 / 어 일러스트 등에 대해서는 / 비대면으로도 충분히 소화할 수 있는 부분이 있지만 / 어~ / 운동이라거나 직접적으로 몸으로 익히고 / 느껴봐야 할 부분에 대해서는 / 비대면으로 / 뭐 학습하는 거에 대해서는 한계가 있다고 생각하거든. /
	 그래서 / 직접적으로 대면을 하고 / 학습하고 직접 몸으로 느끼는 게 / 도움이 훨씬 많이 될 거 같다고 생각을 해. /
	
P1 	:어 맞아 그~ / 사실을 실기는 실기 부분이나 뭐 / 직접 체험을 하는 그런 활동에 있어서는 / 비대면은 / 물리적인 한계가 진짜 분명하게 있고 / 직접 경험해 보지 않고서는 / 알 수 없는 부분들이 많으니까 / 그런 한계는 분명히 존재한다고 생각해 그리고 / 지금 코로나 시대의 제일 아쉬운 부분이 / 그런 거 같다고 나도 동의를 하는데 / 음 그치만 / 그런 아쉬움을 달래기 위해서 비대면 / 지금 비대면 / 요론 / 생활을 축소하거나 / 음 반대를 하기에는 / 코로나 상황이 워낙 엄중해서 / 어쩔 수 없이 지금 이거는 선택해야 하는 / 상황이 아닌가라는 생각을 하긴 하는데 나는 / 반대로 비대면 생활을 하면서 / 오히려 / 재택근무하는 사람들이 많이 늘어 났잖아. /
	 그래서 우리나라 우리나라에 특히 좀 익숙하지 않았던 / 재택근무 문화가 많이 자리를 잡게 된 계기가 아닌가 / 라고 생각을 해. /
	 그런 부분에서는 장점인 거 같아. /
	
P0 	:나도 어느 정도 색 그 생각에 대해서 동의는 하지만 / 뭐 기업이라거나 회사 같은 경우에서 거래 같은 / 경우는 되게 중요한 일 처리거든. /
	 근데 그런 거래가 / 거래 같은 거는 금액적으로도 많이 / 크게 문제가 걸려 있기 때문에 / 비대면으로 하는 거는 아무래도 / 거래에 대한 신뢰도도 조금 떨어질 수도 있을 것 같고 / 구체적으로 사업이라거나 이런 얘기를 할 때 / 심도있는 이야기를 나누지를 못 할 거 같아서 / 비대면보다는 대면을 해서 그런 부분은 해결하는 게 나을 것 같다고 생각을 하거든. /
	
P1 	:맞아 사실 직접 얼굴 보고 얘기하는 게 가장 좋긴 하지만 / 음 그래서 그거를 완전히 해소할 수는 없지만 / 쪼금 그래도 상당 부분 / 대신 해 줄 수 있는 게 나는 화상 / 회의나 그런 거라고 생각하거든 예를 들어 뭐 / 줌 같은 거 지금 코로나 / 시대에 요즘 많이 도입이 된 거 같던데 / 줌으로 회의를 하거나 / 뭐 수업을 하는 그런 경우가 요새는 많은 거 같은데 / 물론 직접 얼굴 보고 이야기하는 것만큼 못 되겠지만 / 그래도 / 화상 회의나 화상 수업 같은 걸로 / 그 아쉬운 부분을 좀 충분히 / 메꾸면서 / 하야 하는 부분만큼은 / 해낼 수 있다고 그렇게 생각해 나는 /
	
