# FILE DATA
ID : SDRW2100002938
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220311
topic : 관혼상제 > 장례식 화장터 문제에대한 생각, 자식들 결혼 문제에 대한 생각

# SPEAKER_INFO
id : SD2102427
age : 50대
occupation : 농업/임업/어업 종사자
sex : 남성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
education : 대졸

id : SD2102428
age : 50대
occupation : 농업/임업/어업 종사자
sex : 남성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:형 요번에 그 &name1&이 아버지 부친상 당했잖아요? /
	 그날이 오늘 전 원래는 삼일장을 치르잖아요? /
	 근데 / 화장터가 없어 가지고 / 사일장을 치러서 오늘 / 아마 / 인제루 그것도 인제루 화장하러 갔어요 / 그래서 / 어떻게 보면 참 삼일장인데 사일장도 그게 참 너무 어렵잖아요? /
	 근데 철원 같은 경우는 / 화장터가 / 없는 게 참 / 난감하네요 그죠? /
	 어떻게 생각하세요 그거에 대해선? /
	
P0 	:(()) / 있어야지 / 당연히 있어야 되고 근데 / 이 집단적인 이기심 땜에 / 그게 없으 없는 건데 / 그거를 개발을 하고 그다음에 / 철원군 공립 장례식장도 만들어서 / 개인에 횡포가 아니라 / 응 일반 사 병원에 또 / 횡포가 아닌 / 국립에 의한 / 장례식장이 / 필요할 때가 지났지. /
	
P1 	:그르면 그거를 / 민이 우리 국민이 할 수 있는 능력은 없잖아요? /
	 어차피 그렇게 되면 사기업 / 그 경영에 이익을 보기 위해서 / 정말 어려운 상이 당했을 때 / 그 경비가 너무 많이 소모되는 거 같애요 / 그러면 / 관 입장에서 군 입장 철원군 같은 경우는 군 입장에서 / 예산을 만들어서 / 우리 저쪽 그 뭐 율리리나 아니면 텃골 쪽으루 예전에도 마는 그 마련한다곤 했었잖아요? /
	 근데 그거를 인제 집단 뭐 어떻게 보믄 마을 이기주의적인 사고방식에 의해서 혐오 시설이라고 생각하잖아요? /
	 그래서 그런 거를 설치 못 하게 반대하고 데모하고 그런 거 보면 / 참 안타까운 거 같애요. /
	 그래서 인제 그거는 인제 군 차원에서 / 토지 보상도 제대로 이루어지고 마을에 / 이익을 볼 수 있는 / 그런 거를 제도화해서 빨리 철원에도 화장터가 생겼으믄 좋겠는데 / 참 어려운 거 같애요 그죠? /
	
P0 	:이겟 / 얼마 전에 뭐 / 너도 / 나도 일을 치러 보고 / 그랬기 때문에 / 특히 여기 / 장례식장이라든가 저기 장례식장 / 모두가 사립이잖아? /
	 사립인데 /
	
P1 	:그렇죠 /
	
P0 	:거기에 있는 / 그 장례 지도사라든가 -이- 이 사람들이 / 원가에서 그냥 훅 / 엄청 / 올려치기를 하니까 / 그게 / 많은 돈이 들어가게 되는 거고 / 그런 부분을 / 군에서는 / 알고 있으면서도 / 눈 감고 있는 것이고 /
	
P1 	:그렇게 /
	
P0 	:앞으로 철원군 인구가 지금 인제 사 / 지금 올해 / 촌가 초에 / 사만 삼천이 / 고 정도밖에 안 되는데 / 대부분 또 인제 / 그 / 노연 노년 인구가 있으니까 / 그 / 상을 치를 일은 많고 / 그러다 보니까 /
	
P1 	:근데 이제 뭐 그런 내용을 보면 / 철원은 / 젊은 사람들이 다 나가고 주로 있는 나이때로 보면 / 사 오만이 깨진 지는 참 오래됐어요 철원이 / 그게 지금 형 말대로 사만 삼천인데 / 인구는 앞으로 줄을 꺼라구요 / 그리고 지금 이십 대들은 사실 동네에서 / 군 단위 우리 철원군에서도 이십 대들 찾아보긴 참 어려운 현실이고 / 삼십 대 사십 대 / 우리 앞으로 그 철원군이 발전하기 위해서는 / 젊은 사람들이 / 많이 와서 / 어떤 기업이라던지 취직 문제도 원활해야 되는데 여기가 농촌 지역이다 보니깐 고령화잖아요? /
	 사실 그런 것도 안타깝고 / 우리 철원군이 참 제일 아쉬운 게 뭐냐면 / 그런 관혼상제 뭐 상 / 조사가 있잖아요 살다 보면? /
	 근데 이 철원군에 정말 시급한 게 / 장례 문화원이라던지 군에서 / 뭐 지금 인근 도시 보면은 / 인제 있구요 춘천 있구요. /
	 저희 철원에서 갈라 그러면 두 시간 이상씩 / 뭐 왕복 네다섯 시간 / 참 어려워요 / 그래서 빨리 우리 철원에서두 그런 어떤 군민들을 위해서 / 시설도 해야 되고 그다음에 / 어떤 타 시도들 보면은 결혼식장두 / 그 군 단위라던지 농협에서 운영하는 데도 많잖아요? /
	 그래서 그런 / 관혼상제라던지 이 조사 모든 게 / 원활하게 이루어져야 -된- 된다고 생각해요 그래서 / 그거를 우리 군민들이 다시 한번 군에다가 / 뭐 이장이라던지 해서 서명이라도 받아서 / 시급하게 빨리 상에 대해서는 / 예 만들어야 될 꺼 같애요 화장터를 /
	
P0 	:그러면 좋지 / 근데 / 뭐 어떤 / 가까이에 있는 군 의원들도 / 그런 부분에 대해서 / 전에 또 군수두 마찬가지고 / 전에 한 번 실패를 했기 때문에 / 두 번째 재추추진하는 방향은 / 절대 없다는 거지 / 그런 부분에선 / 시대적 (()) 그 배경이 뭐야 / 바뀌'었 바뀌'었고 또 사람들에 인식이 바뀌'었으면 / 그런 부분을 도전을 해 봄직한 가치가 있지 않는가? /
	 그렇게 생각을 하는 거지. /
	
P1 	:그리고 뭐 우리 아이들두 인제 형 아이가 / 인제 자녀가 형 넷이구 / 저는 둘인데 / 우리 큰아이두 지금 서울에 나가 있고 / 아마 여자 친구를 지금 사귀고 있는 지가 한 이 년째 돼 가는 거 같애요 / 그러다 보믄 인제 뭐 결혼식도 있을 꺼구 / 아 참 어려워요. /
	 아이들 주택 문제도 그렇고 / 진짜 / 돈을 뭐 자기가 벌어서 우리 때처럼 집 마련하기가 쉬운 건 아니잖아요? /
	 그래서 우리 나이 때 아이한테 해 줄 수 있는 그런 어떤 경제적인 / 주택을 뭐 마련한다 그래도 결혼식을 해서 / 아이를 떠나서 지금 현실에서는 그 우리 자녀 같은 경우에도 / 결혼해서 / 주거지를 마련해야 되는데 그게 제일 안타깝고요. /
	 긓다고 제가 / 뭐 재산이 있는 것도 아니고 / 참 어려워요 그래서 / 형은 자녀가 넷이나 되는데 / 저보다 참 생각해 보니깐 형은 {laughing} 더 한심하네요. /
	
P0 	:{laughing} / (()) / {clearing} / 한심하지 {laughing} / 근데 / 어차피 그 친구들 뭐 / 애들도 스스로 인제 나이가 먹어 가며 / 자기들 스스로 / 또 감당해야 되는 부분도 있고 / 또 / 어 언젠간 또 풀리겠지. /
	 아빠라고 / 뭐 / 매번 / 이런 식으로까지 있지는 않을 꺼니까. /
	 한 번쯤은 터트리겠지. /
	
P1 	:그러게요. /
	 저 같은 경우는 / 형은 일 아 일 남 삼 녀죠? /
	 저는 이 남이에요 그나마 / 요즘은 / 딸 자녀들이 / 부러워요 딸이 있는 게 저 같은 경우는 /(note : 발화겹침) 정말 /
	
