# FILE DATA
ID : SDRW2100003584
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211025
topic : 관혼상제 > 결혼 하고싶은 시기, 제사 없는 집으로 시집,출산시기,이혼하게되면 양육권 등

# SPEAKER_INFO
id : SD2103541
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경남
current_residence : 부산
education : 고졸

id : SD2103542
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
education : 대졸

# SETTING
relation  :  친구


P0 	:너는 결혼 가치관에 대해서 많이 생각해 봤어? /
	 나는 진짜 엄청 많이 생각해 봤거든. /
	 나는 이제 / 내가 일을 하고 나서 / 일을 하면 내가 자리를 잡을 거 아니야. /
	 이제 자리를 잡게 되고 돈을 어느 정도 모으면은 / 결혼할 나이가 되고 시기가 될 거 아니야. /
	 나는 좀 안정적인 상태에서 결혼을 하고 / 이제 안정적으로 둘이 모았을 때 돈을 모았을 때 / 나는 애기를 놓고 / 키우고 싶단 말이야. /
	 나는 그래서 최대가 / 내가 결혼하고 싶은 나이 최대가 한 서른 / 여섯에서 여덟이었거든. /
	 나 같은 경우는 최대 빠르면 / 근데 너는 어 / 어 나이 때 되도록이면 어느 때 결혼하고 싶어? /
	
P1 	:나는 / 나도 니 약간 니랑 비슷한 게 / 나도 안정적인 걸 약간 원해서 뭔가 / 직업이나 뭐 금전적으로나 안전적 / 안정적이었을 때 결혼하고 싶은데 / 내 희망 나이가 서른 전이거든. /
	 아~ 나는 쫌 빨리 하고 싶은 마음이 컸어. /
	 그래서 / 난 / 사실 지금도 쪼끔 안정적이면 / 난 지금 당장 해도 상관이 없거든 크게 /
	
P0 	:그렇구나 나는 / 뭔가 내 삶을 쫌 / 막 나라는 자체를 엄청 나는 소중하게 나는 내가 / 일 순위니까 인생에서 / 내가 일 순위니까 / 나는 나를 쫌 즐기다가 쫌 가고 싶거든. /
	 그러면서 이제 / 차곡 차곡 차곡 쌓고 / 근데 넌 지금 당장도 괜찮다고 하니까 안정쩍이라면 / 어 쫌 이거는 놀랍다 이거는 처음 들어서 놀랍긴 한데 / 이런 거는 우리가 얘기를 많이 안 해 봤잖아. /
	 결혼이라던가 이런 거는 당 지금 ((당장xx)) / 취직 일을 어떻게 하느니 / 약간 이런 거를 생각을 많이 했었다면 / 결혼 가치관이나 이런 거에 대해서는 쫌 / 뭐 많이 다르구나 그래도 확실히 /
	
P1 	:그래 나는 지금도 / 내 또래의 친구들 몇 명 보면은 / 결혼해서 이미 애기 놓은 애들도 있고 몇 / 애기 한 두 명 낳은 애기도 있고 그런 애들 보면 / 아 나도 / 빨리 약간 쫌 안정적인 / ((이렇게)) 이제 생활하고 싶다 약간 이런 생각이 / 딱 들거든 ((내x보면)) / 왜 그 왜냐면 그렇게 해야지 나중에 노후라 / 노후에 / 쫌 편하니까 ((x)) 지금 우리 엄마 보면은 / 젊을 때 애기 놓고 결혼해서 / 지금이 쫌 / 자유로워 보인다고 해야 되나 / 쫌 그래 보이더라고 약간 쫌 / ((x깐)) 그 억압된 게 없으니까 / 난 좀 빨리 하고 싶은 게 내 꿈 /
	
