# FILE DATA
ID : SDRW2100004272
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220216
topic : 쇼핑 > 인터넷 쇼핑에 대한 개인견해, 쿠팡으로 신선품 구매(쿠팡프레쉬), 코로나시대 온라인구매방법

# SPEAKER_INFO
id : SD2102143
age : 40대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경북
principal_residence : 경남
current_residence : 대구
education : 대졸

id : SD2102144
age : 30대
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

# SETTING
relation  :  부부


P0 	:뭐고 이거? /
	 (()) / 이 또 / (()) / 또 택배 시킸나? /
	
P1 	:내 신발 하나 샀다. /
	 (()) / 옷이랑 /
	
P0 	:응. /
	 보자. /
	 (()) / 아니 / 이거 하 / 뭐 어디서 샀노 이건 또? /
	
P1 	:인터넷에 보다가 마음에 들길래 샀다. /
	
P0 	:음 일단 한번 신어 봐라. /
	 그 봐라. 그 어? /
	 잘 안 맞잖아. /
	 (()) / 이래 가지고 내가 너무 싼 거는 사면은 /
	
P1 	:(()) /
	
P0 	:이 검증이 안 돼 있으니까 이런 결과가 나온다 안 카드나. /
	
P1 	:싸다고 다 이상한 것도 아니고 / 싼 거 그냥 한철 사서 입고 / 나 이 내년에 또 새로운 거 사고 난 이게 더 좋다고 생각하는데 /
	
P0 	:한철이고 두 철이고 뭐 맞아야 신지 맞지도 않는데 뭘 신는단 말이고. /
	
P1 	:크면은 내가 살 빼면 되는 거고 / (()) /(note : 발화겹침) 다 프리스 /
	
P0 	:아니 짐 /(note : 발화겹침) (()) / 작아서 내가 하는 말인데 뭐 크기는 뭘 커. /
	
P1 	:그럼 살 빼면 되지. /
	
P0 	:그래 봐라. /
	 (()) / 이렇게 비메이커 같은 경우는 / 그쪽 치수랑 우리 치수랑 또 다르고 / 어. 메이커 그러니까 완전 비싼 메이커 아니더라도 준메이커만 돼도 /
	
P1 	:(()) /
	
P0 	:어느 정도 검증이 된 거니까 / 거기 또 후기들 이런 거 보면은 잘 나오는데 / 이 봐라. 지금 여기 매듭도 짐 이상하잖아. 실밥 이거 다 풀린다 이거. /
	
P1 	:아이다. 요새는 옷도 백화점에 들어가는 메이커 옷도 인터넷 사이트에 똑같은 디자인도 똑같은 거 재질도 얼마나 많은데 다 그거 메이커 값이다. /
	 (()) / 그래서 이래 샀는데 / (()) / 요 제품은 좀 그렇네. /
	
P0 	:야 티 함 보자. /
	 음. /
	 티도 봐라. /
	 어? /
	 이거 실밥이 이거 지금 매듭 다 안 돼 가지고 옆에 이거 어? 뽀시래기 다 튀나왔는 거 이거 봐 봐라 이거. /
	
P1 	:짤라가 입으면 되지 뭐. /
	 백화점 거는 그 직원들이 다 잘라 가지고 그래 진열해 놓고 칼 거다. /
	 (()) / 인터넷에 사면은 이거 다 감수해야 된다. /
	
P0 	:(()) 아니 인터넷에 사도 그래. 내 말은 만 원짜리 살 거 뭐 십만 원짜리 사라는 게 아니라 / (()) / 그래도 한 삼사 만 원 사오 만 원짜리를 사면 고르면 충분히 이쁜 것들도 있고 / 검증이 된 게 있으니까 그런 걸 사 입으라 하는 거지. /
	 이거 실밥 이거 지금 이렇게 튿어져 가지고 세탁 한 번 하제. /
	 나중에 돼가 돼가 이거 씻고 나오면 이거 빨고 나오면은 / 어? 실밥 다 풀린다. /
	
P1 	:빨래 할 때 내가 잘 해 볼게. 관리 잘 해 가지고 / 근데 나는 한 번 줄 한 번 살 때 비싼 거 사는 거보다 / (()) / 나는 싼 거 이렇게 유행 따라 가지고 여러 개 사는 게 나는 그게 더 낫드라. /
	
