# FILE DATA
ID : SDRW2100001660
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211228
topic : 비대면 생활이 미치는 영향 > 반 : 아이들의 교육 문제가 있다

# SPEAKER_INFO
id : SD2101954
age : 50대
occupation : 주부
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 경기
education : 대졸

id : SD2101955
age : 40대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:요즘 애들이 학교를 안 가서 인제 주로 집에서 온라인 수업으로 하잖아요. /
	 네 온라인 수업을 이제 작년 삼월부터 했던 거 같은데 처음에는 학교 안 간다고 엄청 좋아했던 기억이 나요. /
	 이게 그 코로나라는 특수 상황 때문에 이렇게 됐는데 / 아이들은 인제 그런 상황보다도 어쨌든 일단 / 학교를 안 가게 된다는 거에 대해서 엄청 좋아했던 기억이 나는데 / 음 지금 그때는 / 온라인 수업 어 가능성에 대해서 이야기는 했지만 / 실제로 그렇게 온라인 수업을 장기간 하게 될 줄은 사실은 음 예측을 못 했던 거 같은데 /
	
P1 	:음 저희 집도 마찬가지예요 사실 저희 둘째 같은 경우는 / 초등학교를 졸업하는 그때에 코로나가 터져서 / 중학교 입학을 해서 지금까지도 중학 생활을 제대로 했다라고 생각이 아직 안 들어요 이제 중삼을 앞두고 있는데 / 근데 이제 뭐 처음에 일주일 연기되고 이주 연기되고 이제 뭐 / 비대면 수업을 한다 어쩐다 말이 나왔는데 그게 이렇게 장기화될 줄은 사실 / 예상도 못 하고 아예 생각조차도 못했죠 학교를 안 간다는 거 자체를 / 그런데 어쨌든 지금은 그것이 정착화되고 / 또 오늘 학교 안 가면 당연히 뭐 줌 수업 하는 거야 뭐 이렇게 아이들 인식도 많이 바뀐 거 같아요. /
	
P0 	:네 맞아요 그리구 처음에는 음 줌 수업을 한다는 것 자체두 / 애들은 또 낯설고 어른은 특히 더 낯설고 부모들은 더 낯설고 / 그리구 아예 초등학생이 있는 어린 자녀들 둔 부모님들은 더 아이들이 어 케어가 많이 필요한 그 일 / 그 집에서 어쨌든 아이가 어 학교 생활을 대신하게 되고 / 그런것마저도 이제 뭐 식사도 챙겨 줘야 되고 여러 가지 도와줄 일들이 많은데 사실은 / 애들이 이제 애들 손에 그 / 스마트폰이라든지 피씨라든지 이런 기기들이 들어가니까 손에 쥐어지게 되니까 그거에 대한 것들이 걱정이 더 많겠죠. /
	
P1 	:근데 저희 아이만 그런지 몰라도 이제 뭐 저는 항상 / 책상에 앉아서 바르게 / 이제 핸 카메라를 키고 수업을 들어라 학교에 있는 것처럼 이렇게 무수하게 얘기를 하는데 사실 / 비대면 생활을 하고 집에 자기 방에서 자기 침대가 옆에 있고 / 뭐 인터넷이 자유로운 상황에서 학교에 있는 것처럼 그렇게 집중을 해서 수업을 한다는 것 자체가 / 사실 아이들한테는 / 너무 큰 산인 거 같아요 왜냐면 유혹이 너무 많고 / 뭐 감시하는 사람도 없고 사실 저희 아이 같은 경우도 방에 들어가서 방문 딱 닫고 / 인제 뭐 책상에 앉아서 태블릿을 켜서 하기는 하는데 / 어느 순간 들어가 보면 /
	
P0 	:음 맞아요 어 / 비대면 수업이라는 게 낯설기도 하구 좀 여러 가지 유혹도 있구 그렇기는 하지만 이 코로 그런 비대면 수업을 할 수밖에 -없- 없는 인제 상황이 된 거에 대한 거는 사실 어느 누구에 책임이라고 볼 수는 / 없는 상황인 거잖아요 그래서 원하지도 않고 책임을 물을 수도 없는 이런 상황에서 / 선택할 수밖에 없는 어떤 어 -유- 유일하다면 유일할 수 있는 어떤 학업을 / 이런 학교 학업을 지속할 수 있는 어 수단으로써의 선택인데 / 그거를 인제 부모가 어떻게 선생님의 역할을 음 대신할 수 있느냐가 사실은 아이가 이 온라인 수업을 성공적으루 /
	
P1 	:음 근데 그게 / 어디까지 부모가 어디까지가 역할이고 또 아이들이 뭐 어린아이들이야 엄마 말을 잘 듣고 이제 / 그렇게 순종적인 아이들도 있겠지만 저 같은 경우에는 사실 / 큰아이가 고등학생이고 둘째가 중학생이다 보니까 / 둘 그리고 둘 다 남자아이다 보니깐 자신들의 생각이 굉장히 강하고 또 / 엄마 말을 들을 나이는 또 지났잖아요 그르구 한창 또 사춘기이니깐 / 또 잠이 많기도 하고 그래서 비대면 수업을 하다 보면 아이가 당연히 늘어질 수밖에 없어요 그래서 / 둘째 같은 경우는 그래도 아직 어려서 엄마가 하라는 대로 하는데 고등학생인 큰아이는 /(note : 발화겹침) 뭐 침대에 누워 있는 경우가 /
	
P0 	:음 / 음 그렇죠 아이들이 이제 어느 정도 나이가 있고 / 어 엄마 부모 말을 부모의 손을 떠난 입장에서 이렇게 스스로 자기의 어떤 / 음 의지대로 온라인 수업을 감시도 없는 감시단도 없는 -상- 상황에서 / 이 수업을 학업을 이어간다는 게 본인의 굉장한 의지가 사실은 요구되는 일인데 그런 음 / 그럼에도 불구하고 이제 지금 상황이 대면 수업을 할 수가 없고 학교에 가서 / 어 누구라도 하나 또 확진자 생겨서 뭐 검사를 받아야 된다든지 또 다 검사를 받아서 감염이 안 됐으면 다행인데 / 그때 당시에 초 지금은 그래두 인제 이런 백신이라두 그 개발이 돼서 / 보급화되고 어 접종을 하구 그런 상태이긴 하지만 초창기는 진짜 아무런 무방 상태에서 아이를 학교루 가 /
	
