# FILE DATA
ID : SDRW2100003362
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211210
topic : 공공 공간의 CCTV 설치 > 공공시설 cctv설치 긍정적 효과와 부작용근거

# SPEAKER_INFO
id : SD2100860
age : 60대 이상
occupation : 사무 종사자
sex : 남성
birthplace : 경남
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100861
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 충남
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  부부


P1 	:아 공공시설에 그 씨씨티비 / 그거에 대해서 요즘 공론화가 많이 되고 있는데. /
	 나능 / 당연히 그거는 해야 된다고 생각을 해요. /
	 그냥 물론 사생활 침해라든가 이런 게 여러 가지 있지만 / 어느 지역이든 어느 지하철이든 길거리는 / 지금 씨씨티비가 안 돼 있는 곳은 없거든요. /
	 그런데 이게 만약에 범죄하고 연결되거나 / 아니면 의료 사고 하고 이랬을 때 / 할 수 있는 방법이 따른 증명할 수 있는 방법이 / 전혀 없기 때문에 / 보완한 상태에서 / 그건 당연히 해야 된다고 생각하고 있어요. /
	
P0 	:근데 직장에 집에 노으는 거 트면 / 씨씨티비 현관 앞에 있지. /
	 또 나가는데 또 또 씨씨티비가 있지. /
	 또 군데군데 지역에 / 신호등 통과할 때 마다 씨씨티비 있죠. /
	 전철의 전철 타러 내려가는 거 같으면 또 씨씨티비 있죠. /
	 전철 안에가 씨씨티비 있죠. /
	 또 직장에 전철에 내려서 / 어~ 가는 곳 / 곳곳마다 두 세 군데 또 씨씨티비가 있죠. /
	 직장 들어갈 때 출입구 앞에서 씨씨티비 있죠. /
	 직장에 직장에 앉아가 있으면 / 또 사무실 안에서도 씨씨티비가 있죠. /
	 이렇게 해서 하루에 직장인들이 출퇴근하는데 / 씨씨티비가 산 / 이십오 회 내지 삼십 회 정도 찍힌다는데 / 그래서 너무 많다고 저는 생각합니다. /
	
P1 	:아 그거는 근데 생활의 일부분이고 우리가 / 지금 시대가 많이 발전돼 갖고 / 어~ 일부 그 우리의 생활에 그런 / 걸로 생각을 해야지. /
	 예를 들어서 / 어~ 티비에서도 보면은 / 애가 유치원에 유아원에 가든 뭐 했을 때 / 그 애기들 사고라든가 이거를 / 씨씨티비가 없으면 할 수가 없어요. /
	 그렇기 땜에 / 그 보호하고 안전장치로 나는 꼭 있어야 된다고 생각해요. /
	
P0 	:근데 / 아 애들 유치원 갈 때도 씨씨티비가 있어야 된다 / 뭐 학교 갈 때도 있어야 된다 그러는데 / 너무 옛날에 우리 자랄 때만 하더라도 / 아 시골에서 씨씨티비가 전혀 없었어요. /
	 있을 수도 -없- 없을 뿐더러 그래도 / 뛰놀고 잘 자라고 / 어~ 부모없이 혼자 출퇴근도 하고 이래 했는데. /
	 아 학교 등교 다 하고 하고 했는데 / 요즘도 한번씩 집에 있다 보니까 / 너무 / 어~ 애를 과잉 보호하는 같은 그런 기분도 들어요. /
	
