# FILE DATA
ID : SDRW2100003173
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211110
topic : 쇼핑 > 스마트폰 변경 고민, 겨울 의류 마케팅

# SPEAKER_INFO
id : SD2103087
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 인천
education : 대졸

id : SD2103088
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:저 엘지를 / 그 바닥에 떨어뜨린 적이 있는데 / 그러면서 액정에 금이 쫙 갔거든요? /
	 그래서 아 / 그때 핸드폰 보험이나 / 그런 것도 들어 놓은 게 없어서 / 아 그래도 이거를 계속 사용할 수는 없겠다 싶어 가지고 / 액정을 교체해야 되겠다 해서 전화를 했어요. /
	 에이에스 센터에 / 전화했더니? /
	 그때가 엘지가 단종 얘기가 나오고 / 좀 됐을 거예요 이제 엘지 사업 접는다 뭐 / 그런 얘기 나오고 나서 좀 돼서 / 지금 안 갈면 / 이거 부품 떨어지면 영영 못 갈겠구나 싶어서 / 전화를 했는데 / 가격이 그때 한 / 이십만 원? /
	
P1 	:그죠. 액정 가격 좀 비싼 거 같애요. 제가 이제 / 제 핸드폰을 브이 십으로 샀던 거 같애요. /
	 ((그)) 지금 이전 폰이요. /
	 브이 십으로 샀는데 그거를 가장 / 막 나오자마자 샀었는데 / 뭐 어떻게 놀다 보니까 그냥 카페에서 / 이케 한 번 떨어졌는데 / 되게 가볍게 떨어졌는데 금이 쫙 간 거예요. /
	 그때는 이제 최신 폰이라고 해 가지고 이제 /(note : 발화겹침) 다행히도 핸드폰 보험을 들어놨었거든요. /
	
P0 	:응 /
	
P1 	:그래서 한 산 지 한 한 달 만에 갈았을 때도 그때도 한 / 사십이었나? /
	 근데 이제 보험 있어서 한 십만 원대로 끝났던 거 같아요. /
	
P0 	:보험이 없으면 이거 / 관리가 굉장히 부담스러운 거 같애요. /
	 저 액정이 깨졌을 때 그 정도 나올 줄 몰랐거든요. /
	
P1 	:그죠. 이제 뭐 살 때 /(note : 발화겹침) 전자기기 같은 게 이제 가장 불편한 점이 /
	
P0 	:네. /
	
P1 	:뭔가 액정이라던가 망가졌을 때 / 그거를 약간 좀 산정해야 되는 느낌? /
	 그게 좀 제일 아쉬운 거 같애요. /
	
P0 	:응 / 저 같은 경우는 그래서 / ((그냥)) 저는 / 근데 액정이 금 가거나 그런 적이 별로 없거든요? /
	 그래서 사실 보험을 들을 필요가 없겠지. /
	 생각을 했어요 왜냐하면 / 필름 붙이면 어느 정도 다 괜찮잖아요? /
	
P1 	:그래서 이제 되게 좀 / 잘 사용하시다가 저 같은 경우엔 이제 / 되게 굴리거든요. /
	(note : 발화겹침) 근데 이제 그렇게 한 번 액정을 갈았잖아요? /
	
P0 	:네? /
	
P1 	:근데 희한하게도 이제 액정을 한번 갈고 나니까 / 내가 좀 / 브이 십이 튼튼하게 나왔단 생각을 얘기를 듣고서 / 구매했던 거기도 한데 / 그 후로 이제 한 사 년 정도 썼나요? /
	 사 년 썼나? 삼 년 썼나? 그 때는 굉장히 나머지 / 기간 동안에는 / 어마 어마어마하게 굴렸는데도 / 애가 이제 망가지지 않고 잘 썼던 것 같애요. /
	
P0 	:저는 액정을 깬 적이 두 번이 있는데 / 한 번은 강아지 산책하다가 / 갑자기 강아지가 뛰는 바람에 / 핸드폰이 날라갔어요. /
	 그래서 한 번 깨진 적이 있고 / 그 다음에 아까 얘기했던 그 때 두 번째 / 그러면서 액정이 깨졌거든요? /
	 그렇게((했는데)) 그거 외에는 그냥 / 괜찮아서 / 지금까지는 다 그냥 무난무난하게 사용했거든요. /
	
P1 	:혹시 그러면 핸드폰 사실 때 카메라도 /(note : 발화겹침) 좀 고려를 하시는 ((분이세)) 부분이세요? /
	
P0 	:((아니요)). 별로 고려하지 않아요. /
	
P1 	:아~ / 저 같은 경우에는 이제 / 카메 사진 찍는 취미는 없는데 이제 취미 생활이 / 좀 뜨개질을 하거나 인형을 한다거나 그런 게 있어((요)). /
	 인형을 입힐 옷을 만드는 거 그런 게 있거든요. /
	 그래서 이제 카메라를 따로 사기는 귀찮고 해서 / 이제 핸드폰을 살 때 / 그 카메라도 좀 고려를 하는 부분이긴 해요. /
	
P0 	:그런데 카메라가 / 핸드폰이나 / 그냥 일반 카메라가 그렇게 / 요즘은 차이가 나는 것 같질 않더라고요? /
	(note : 발화겹침) 요즘 다 핸드폰마다 카메라 잘 나오는 거 같애요. /
	
P1 	:그죠? 그래서 이제 / 카메라를 들고 다니기엔 너무 무겁잖아요. 그리고 / 이제 또 제가 막 카메라를 전문적으로? /
	 비싼 걸 주고 샀는데 / 전문적으로 막 잘 쓴다던가 그럴 거 같지는 않더라고요. /
	 그래서 이제 핸드폰에서 하나로 되어 있는 거를 좀 / 좋은 거 / 카메라로 괜찮은 거로 했으면 / 제가 이제 좀 실력이 없어도 / 그게 커버가 되지 않을까 하는 부분에서 / 핸드폰 살 때 고려하는 점인데 / 그런 점에서 구글 픽셀? /
	 구글에서도 핸드폰을 만드는데요. 그게 이제 / 국내에는 안 들어오거든요? /
	 근데 그 중 하나가 라인 중 하나((가)) / 픽셀 폰이라는 라인인데 그게 이제 핸드폰 / 카메라로 유명을 하대요. /
	 그래서 이제 좀 고려를 하고 있는데 / 잘 모르겠어요. 이번에도 / 국내 들 엘지가 없 사업을 접었으니까 들어온다고 하다가 / 들어올지 안 들어올지 좀 /(note : 발화겹침) 언제 들어올지 잘 모르겠더라고요. /
	
P0 	:구글 폰 같은 경우는 가격이 얼마예요? /
	
P1 	:음~ 제가 알아 봤을 때는 / 그것도 이제 가격이 비슷했어요. /
	 약간 중고 한번 오픈했다가 /(note : 발화겹침) 그대로 ((파는)) 리셀 하는 경우 있잖아요. /
	
P0 	:네. 있죠. /
	
P1 	:그게 한 오십에서 육십 대 /(note : 발화겹침) 가장 최신은? /
	
P0 	:음 / 가격이 그래도 아이폰보다는 / 가격이 괜찮은 거 같애요. 아이폰 / 리퍼 들어온 게 한 칠팔십? /
	(note : 발화겹침) 그 정도였거든요? /
	
P1 	:어 리퍼 폰도 비싸네. 확실히 /
	
P0 	:근데 거의 중국 거랑 비슷하게 나오죠? /
	 구글 폰도 ((그럼)) 직구 비용이 다 /(note : 발화겹침) 포함돼서 그 정도인 거예요? /
	
P1 	:음 그건 아니었던 거 같애요. 제가 /(note : 발화겹침) 이제 생각보다 비싼 거 같애 가지구 /
	
P0 	:응 /
	
P1 	:그래서 이제 가장 최신은 오십에 칠십 / 오십에서 육십 정도였던 거 같고 / 그래서 그 전 라인은 한 / 최대 삼십 정도? /
	 좀 싸게 사면 이십? /
	 그런 식으로 확인을 해서 살까 말까 하다가 / 이제 벨벳 이벤트 거의 / 삭제되었다는 이벤트가로 나온다는 말해 / 벨벳을 샀거든요. /
	 근데 그렇게 따면 이제 기기 값만 받던 거니까 아마 /(note : 발화겹침) 관세나 그런 게 포함되면 쪼금 올라가지 않을까요? /
	
P0 	:벨벳이 그때 얼마였죠? /
	
P1 	:음~ 저 벨벳 / 이십 사 개월 약정으로 해 가지고 /(note : 발화겹침) 달에 이만 원으로 샀던 거 같애요. /
	
P0 	:음~ 아 그러면 정말 / 리퍼 폰하고 가격이 비슷하게 나오네요? /
	
P1 	:그죠? /
	
