# FILE DATA
ID : SDRW2100001478
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211125
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 청소년의 스마트폰 사용제한과 도움

# SPEAKER_INFO
id : SD2100815
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100816
age : 40대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:나는 / 청소년에게 / 스마트 미디어 사용이 / 공부하는데 도움이 된다고 생각해. /
	
P0 	:나는 / 그게 좋은 쪽으로 사용하면 / 긍정적이겠지만 / 아이들 청소년이 공부에만 집중하기엔 어려우니까 꼭 다른 / 공부와 관련 없는 거에 빠지기 쉽다고 생각해. /
	
P1 	:그렇지만 이제 / 그런 부분도 아이들에게 가르쳐야 될 거 같애. /
	 자기 조절 능력 중에 하나거든. /
	
P0 	:자기조절능력 / 기르는 게 중요하다고 나도 생각해. /
	 근데 그 과정에 쉽지가 않고 / 부모나 보호자가 그 아이를 / 엄청 더 신경써야 하는 부분이 많기 때문에 나는 조금 / 어 / 덜 긍정적으로 보는 편이야. /
	
P1 	:나는 우리 아이들을 키우면서 / 미디어를 굉장히 많이 잘 활용하고 있기 때문에 / 많은 부분에서 긍정적인 거 같애. /
	
P0 	:음 / 요즘 / 어 / 청소년들 사이에서 / 어 / 인스타 / 같은 그런 에스엔에스 / 같은 걸로 / 어 자기 상태를 친구들과 비교를 하고 / 그러면서 / 안 좋은 영향이 많은 거 같애. /
	
P1 	:맞아 그런 부분도 분명히 있지. /
	 하지만 나는 그 부분도 / 자기 조절 능력이 들어가는 거 같애. /
	 거기서 내가 몰입을 하느냐? /
	 그것과 나의 삶을 구분하느냐는 굉장히 중요한 능력이야. /
	
