# FILE DATA
ID : SDRW2100000652
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211019
topic : 대중교통 > 선호하는 대중교통

# SPEAKER_INFO
id : SD2100549
age : 20대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대졸

id : SD2100550
age : 20대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대졸

# SETTING
relation  :  대학 선후배


P0 	:너는 선호하는 대중교통 수단 뭐 이런 게 있어? /
	
P1 	:저는 뻐쓰 타는 거를 좋아하는 거 같아요. /
	
P0 	:왜? /
	
P1 	:지하철은 사람도 너무 많고 / 창 밖도 잘 볼 수 없어서 / 거기 있으면 되게 답답하다는 생각이 드는데 / 뻐쓰는 그래도 / 쫌 트여 있다는 느낌이 들어서 / 뻐쓰가 더 좋은 거 같아요 선배는요? /
	
P0 	:나는 / 뻐쓰도 좋고 지하철도 좋긴 한데 / 멀미가 나서 그런지 뻐쓰 보다는 약간 지하철이 쫌 나은 거 같애. /
	 그리고 지하철 환승을 해도 쫌 / 덜 걷는 느낌이라고 해야 되나. /
	 안에 밑에 있어서 그런가 ((어쨌든)) 그래서 그런 거 같애. /
	
P1 	:아 저는 지하철 환승이 정말 싫어요. /
	 왜 싫은지는 모르겠는데 / 환승 하는 게 너무 귀찮고 차라리 뻐쓰 환승이 더 좋은 그런 거 같아요. /
	
P0 	:맞아 근데 지하철은 그 노선마다 환승 하는 그 구간이 너무 / 차이가 커 가주구 / 진짜 힘든 구 힘든 노선이 있었는데 /
	
P1 	:어 맞아요 길 찾기가 되게 힘든 일 호선 이었나. /
	 인천이 진짜 힘들었던 거 같긴 해요. /
	
P0 	:너 처음 올라 때 지하철 타는 거 안 어려웠어? /
	
P1 	:저 아예 기억이 안 나는데 / 저는 근데 어렵다는 생각은 안 했던 거 같긴 한데요. /
	 선배는 사건이 있었나요? /
	
P0 	:어 그거 아닌데 / 아 이 호선도 진짜 어려웠고 / 이 호선이 내선순환 뭐 외선순환 그런 거 있잖아. /
	 뭐 무슨 행 그런 것도 있었는데 / 뭐가 다른지 몰라서 한 네 대 다섯 대 보내고 그냥 탄 적도 있었고 / 일 호선도 왜 그렇게 안 오는지 진짜 안 오거든 그거 / ((진짜)) 왜 그렇게 안 오는지 그런 것도 몰랐었고 / 근데 학교는 사실 삼 호선만 타고 다녀 가주고 어려운 걸 못 느꼈던 거 같긴 해. /
	
P1 	:저는 아직도 원래 쫌 길치 끼가 있어서 / 아직도 잘못 탄 적이 많거든요. /
	 많이 잘못 타고 반대로 가고 지하철 놓치거나 길을 못 찾구 / 그래서 처음 서울 왔을 때나 지금이나 그렇게 큰 차이는 없는 거 같애요. /
	
P0 	:그 방향이 너무 어렵지 않아? /
	 무슨 행 무슨 행 이렇게 하는 게 내가 다 외우고 있는 게 아니니까 /(note : 발화겹침) 너무 어려운 거 같애. /
	
P1 	:맞아요 그래서 네이버 지도 없으면 / 저는 절대 아무 데도 못 갈 거 같다라는 생각이 들어요. /
	 저는 그리구 / 어~ 지하철 특유의 그 냄새가 너무 싫어서 / 타고 싶지 않은데 / 근데 어쩔 수 없이 빨리 가니까 / 제일 많이 타는 거 같긴 해요. /
	
P0 	:맞아 근데 출퇴근 시간이나 점심시간 이럴 때는 뻐쓰 타면 너무 많이 걸려 가주고 / 지하철 타는 게 낫긴 하지. /
	 그 냄새도 노선마다 달라 그치? /
	
P1 	:맞어 / 네 노선마다 진짜 달라요. /
	
P0 	:그 삼 호선은 쫌 쾌적한가 그래도 쾌적하고 / 육 호선이 특유의 쫌 냄새 / 뭐 일 호선 특유의 냄새 / 이런 게 있어 이 호선은 직장인들 냄새 뭔가 이런 거 있구 /
	
P1 	:아 저는 아직 구별은 못 하겠는데 / 어~ 일 호선이 제일 / 지금까지는 저한테 별로인 거 같애요. /
	 그래서 나중에 뭐 붐비는 시간 때에는 일부러 / 차가 막히더라도 차라리 뻐스를 탄 적도 많아요. /
	
P0 	:맞어 그냥 자리만 있으면 앉아 있으면 되니까 / 일 호선은 / 나 저번에 저기 일 호선 끝에서 / 여기 / 화정까지 오는데 경기도 삼 호선까지 오는데 / 두 시간 반인가 세 시간인가 / 비 와 가주구 비 오는데 지하철이 왜 멈추는지 모르겠더라 나는 / 근데 멈춰서 안 가더라. /
	
P1 	:와 지하철이 고장 난 거예요? /
	
P0 	:모르겠어 무슨 수리한다고 / 계속 멈춰 있어 가주구 한 역에 한 이십 분씩 정차했나. /
	 근데 일 호선에서 되게 익숙한 일이래. /
	
P1 	:와 / 아 일 호선에서 / 뭔가 지하철은 / 워낙 출퇴근하는 사람들이 많이 타니까 / 그런 거 한번 고장 나면 되게 민원 많이 들어올 거 같은데 /
	
P0 	:그때 진짜 난리였어. /
	 막 아저씨들이랑 이케 / 나이 많으신 어르신들이 그 맨 앞에 칸 / 기장 타고 계시는 거기 가서 막 소리치시고 욕하고 / 쾅쾅 거리고 그랬어 되게 무서웠어. /
	
P1 	:아 지하철을 가끔 보면은 / 무서운 사람들 이상한 사람들만 모아 놓은 거 같은 / 그런 칸도 있구 그래서 쫌 / 네 인식이 별로 안 좋아요 저는 /
	
P0 	:그래서 뻐쓰가 더 편하다? /
	
P1 	:네 뻐쓰는 / 어~ 뭔가 그래도 / 어~ / 그렇게 이상한 사람을 본 적은 없는 거 같긴 한데 이것도 편견이지만 / 그래서 뻐쓰를 쫌 타는 거 같고 / 아 근데 가끔 지하철 타면 기장님이 / 안내 방송으로 되게 감동적인 말 해 주시더라구요. /
	 그런 거는 되게 감사한 거 같애요. /
	
P0 	:뻐쓰도 / 너무 번호가 너무 많아서 / 여기 서울로 이사 온 지 얼마 안 됐잖아 우리가 근데 경기도 버스 말고 / 서울 버스는 너무 많아 가주구 그것도 나름 힘들더라. /
	
P1 	:아 저는 근데 지도를 / 워낙 손에 붙들고 사니까 / 뻐쓰 번호 때문에 힘들다라고 생각한 적은 없는 거 같긴 해요. /
	
P0 	:나는 막 몇 번 몇 번 몇 번 타면 갈 수 있어 이거를 / 외우는 게 너무 많으니까 / 그냥 그거 마다 다 똑같은 노선이 아니라 / 다른 쪼끔씩 쪼끔씩 다른데 종착지는 같은 뭐 그런 노선도 많고 /(note : 발화겹침) 어렵더라 서울살이 /
	
P1 	:{laughing} 맞아요 아 전에 / 그~ 학교 가는 뻐쓰 공삼삼 탄 적 있는데 거기에 / 진짜 무서운 기사님 있었어요. /
	 되게 다혈질이셨는데 그래서 제가 신고한 적 있어요. /
	
P0 	:많이 다혈질이셨나 보네. /
	
P1 	:네 되게 / 손님한테 진짜 화내구 / 뭐 다 자리에 앉지도 않았는데 출발하거나 / 욕을 입에 달고 사셨어요. /
	 그래서 너무 무서워서 한 번 신고를 했는데 / 한 한 달 뒤에 다시 그 뻐쓰를 탔는데 쫌 잠잠해지셨더라구요. /
	
P0 	:근데 아무래도 대중교통이고 사람 / 많은 사람 태우고 큰 차 운전하시다 보니까 쫌 / 험해지시는 그런 것도 있기는 한 거 같애 없지 않게 /
	
P1 	:응 맞아요 근데 그분은 쫌 도를 지나쳤던 거 같고 / 어 가끔씩 뻐쓰 기사님들 보면 되게 / 고생 많으시겠다 하는 생각이 들긴 해요. /
	
P0 	:아 뻐쓰 그것도 불편해. /
	 그~ / 지하철은 다 이렇게 마주 보고 일렬로 앉아 있어서 그냥 원할 때 일어나면 되는데 / 뻐쓰는 이렇게 옆으로 내 옆에도 앉아 있고 앞에 좌석 있어서 나가려면 / 옆 사람한테 이렇게 일어나 달라고 부탁해야 되잖아 눈치 이렇게 줘야 되고 / 벨 먼저 누르면서 일어날 것 처럼 이렇게 신호를 줘야 되잖아. /
	(note : 발화겹침) 그것도 너무 힘들어. /
	
P1 	:어 맞아요 생각해 보니까 그런 거 같애요. /
	 뭔가 안쪽 제일 구석에 있으면 되게 / 민 뭔가 -불- 불편하고 민망하고 / 저도 그런 적 많은 거 같애요. /
	
P0 	:맞아 그래서 나는 항상 / 몇 정거장 내가 막 안 쪽에 있고 밖에 사람이 많다 그럼 몇 정거장 전부터 / 이케 짐을 챙기고 요란하게 신호를 보내서 미리 나가 있어. /
	
P1 	:저도 아 그리고 웬만하면 / 벨 근처에 앉거나 웬만하면 내릴 하차 하는 곳 근처에 앉아서 / 항상 한 두 정거장 전에 카드를 먼저 찍는 거 같애요. /
	
P0 	:맞아 맞아 카드 안 그 내리는 순간에 카드 안 찍히는 것도 엄청 /(note : 발화겹침) 민망하고 막 떨리고 그래 그 순간에 /
	
P1 	:맞아요 괜히 / 뭔가 막 빨리 찍고 나가야 될 거 같구 / 맞아 그런 거 같애요. /
	 근데 가끔 그런 거 재밌어요. /
	 딱 누가 내릴 것인지 맞추는 거 /
	
P0 	:어 /
	
P1 	:가끔 할 거 없을 때 하면 되게 재밌어요. /
	 뭔가 잘 맞춰져요 그거 /
	
P0 	:그거 내릴 거 같은 사람은 짐 챙기고 그러나 아니 밖을 계속 본다거나 /
	
P1 	:짐 챙기고 고개를 계속 이케 / 두리번두리번 밖을 계속 본다거나 뭔가 / 뭔가 그 특유의 그 분위기가 있는 거 같애요. /
	
P0 	:((약간)) 우리 같은 느낌 아닐까 막 내릴 거 같이 신호를 주고 나가려고 어떻게든 /
	
P1 	:맞아요 사람들 아마 다 똑같은 마음일 거 같애요. /
	
P0 	:맞아 너는 그 집 내려갈 때는 뭐 주로 타? /
	
P1 	:저는 집 내려갈 때는 기차 올라 올 때는 뻐쓰 타는 거 같애요. /
	
P0 	:어 둘 다 괜찮아? /
	
P1 	:네 저는 멀미가 없어서 / 기차는 근데 저는 무궁화를 자주 타는데 / 요새는 냄새가 너무 심해서 무궁화도 이제 잘 못 타겠어요. /
	
P0 	:아 나 무궁화는 많이 안 타 봐서 / 차이가 많이 나나 새마을이나 이런 거랑? /
	
P1 	:쾌적함이 많이 달라요. /
	 무궁화는 의자부터 / 뭔가 네 쫌 불편한 느낌이라고 해야 되나. /
	 그 새마을은 테이블 있잖아요 미니 테이블이 / 그래서 쫌 더 편한 거 같애요. /
	
P0 	:아 무궁화 없지 테이블? /
	
P1 	:네 무궁화는 없어요. /
	 (()) / 네 근데 새마을이나 무궁화나 저는 가는 시간이 비슷한데 / 가격은 만 원 차이가 나거든요. /
	 그래서 어 뻐스를 / 더 많이 타는 거 같긴 해요 더 싸기도 하고 /
	
P0 	:맞아 근데 새마을이 확실히 / 케이티엑스랑 새마을이랑 무궁화 중에서는 새마을이 좌석이 제일 넓지 않나? /
	
P1 	:어 저 케이티엑스는 안 타봐서 모르겠어요. /
	
P0 	:케이티엑스는 좌석이 엄청 / 쫍아 나는 고양이랑 같이 내려가잖아 그래서 / 라라랑 내려가면 케이티엑스 타고 가야 빨리 가거든. /
	 그래서 케이티엑스만 타는데 / 좌석이 좁아. /
	
P1 	:어 케이티엑스가 오히려 좁아요? /
	
P0 	:어 빨리 가서 그런가 /
	
P1 	:오 신기하다 저는 오히려 되게 제일 좋을 줄 알았어요. /
	
P0 	:어 근데 약간 비행기 좌석 같은 느낌 / 쫍고 딱 맞고 이래서 / 오히려 새마을이 더 편하 편했었어 나는 /
	
P1 	:엄청 불편하겠는데 그러면 비행기 같은 느낌이면 /
	
