# FILE DATA
ID : SDRW2100003622
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211028
topic : 휴가 > 대구여행 계획, 예전에 다녀온 여행,전주여행,진도여행,경주여행 계획수립

# SPEAKER_INFO
id : SD2103561
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
education : 대재

id : SD2103562
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P0 	:내가 계속 여행 가고 싶었는데 / 그래서 다음 주에 대구 간다. /
	
P1 	:오 / 맞다. /
	 대구 가기로 했지 서울이 아니라 대구 맞지? /
	
P0 	:서울도 가기로 했는데 / 대구 약속은 일정이 잡혔고 / 서울은 날짜가 안 잡혀서 아마 십일 월 말에 갈걸. /
	
P1 	:아 어쨌든 둘 다 가긴 가네. /
	
P0 	:어. /
	
P1 	:대구 다음 주에 간다고? /
	
P0 	:응. /
	
P1 	:어디 놀러 가? /
	
P0 	:낮에는 / 뭐 하고 놀지 안 정했고 / 일단 낮에 가서 / 좀 놀다가 / 밤에 동성로 가서 술 마시고 / 이제 수성못 가 가지고 / 거기 야경 예쁘다 해서 구경하고 /(note : 발화겹침) 자고 내려올 거 같애. /
	
P1 	:아 맞아 동성으로 가 진짜 핫플이고 대구에 / 수성못 나 가보고 싶었는데 그 야경 / 불 들어오는 야경 /
	
P0 	:동성로가 약간 / 친구가 가서 한 번 술 먹을 거면은 / 대구는 동성로를 가야 된다 해 가지고 / 거기 갔다가 무조건 야경을 / 보여주고 싶나 봐 친구가 계속 얘기해 가지고 / 가는데 / 대구 / 사람 말로는 그렇게까지 예쁘지는 않다. /
	 기대 하지 말라라고는 했는데 / 보고 후기 말해 줄게. /
	
P1 	:좋아 수성못이 안 예쁘다고? /
	
P0 	:생각보다는 안 예쁘대. /
	
P1 	:음 그 나는 / 야경도 그렇고 그 봄에 벚꽃 시즌에 / 사진을 봤거든 근데 진짜 예쁘더라고. /
