# FILE DATA
ID : SDRW2100003756
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220106
topic : 비대면 생활이 미치는 영향 > 찬성 : 개인의 시간적 여유,비대면으로 새로운 고용창출

# SPEAKER_INFO
id : SD2103627
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 대졸

id : SD2103628
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 대졸

# SETTING
relation  :  친구


P0 	:&name&아 너는 비대면 생활이 미치는 영향에 대해서 어떻게 생각해? /
	
P1 	:어 비대면 /
	
P0 	:나는 개인적으로 이점에서 쫌 / 찬성쪽이거든. /
	 괜찮다고 생각하고 있어. /
	 어찌 보면 지금 사회가 / 물론 이제 속도가 코로나 때문에 쫌 더 이게 빨라지긴 했지만 / 어찌 보면 / 이 이렇게 가는 게 맞다고 생각하고 있거든. /
	 결국에는 /
	
P1 	:음 /
	
P0 	:왜냐하면 지금 요즘 모임이다 뭐 업무랑 수업이랑 여가활동이 / 지금 예전에는 이제 비대면으로 해가지고 만나서 맨투맨 형식으로 이제 하는 게 많았지만 / 이제 사회가 -발- 발전하면 발전할수록 결국에는 이제 / 프로그램에 힘을 빌리고 / 그래서 이제 / 뭐 시간도 그만큼 더 효율적으로 쓰기 위해서 / 어찌 보면 비대면으로 가는 게 / 나는 자연스럽다라고 생각을 했거든. /
	(note : 발화겹침) &name&이 너는 이 점에 대해서 어떻게 생각해? /
	
P1 	:어~ 나는 / 어 비대면의 어떤 효과적인 측면에서 보면은 / 쪼금은 / 그전에 / 코비드 십구가 터지기 전 보다는 / 효과적이지 않다고 생각이 들어 가지고 / 왜냐면은 / 음 공부하는 학생의 입장으로서도 / 일단 수업에 집중도가 / 전에 / -모임한- 모여서 하는 수업보다 훨씬 더 / 좀 집중도가 떨어지는 면이 있어. /
	 물론 이것도 개개인차가 있겠지만은 / 실제로 학생들의 / 성적이 많이 낮아졌고 /
	
P0 	:응 /
	
P1 	:국가고시에 / 합격률이 / 우리 학교가 많이 떨어졌고 / 비대면 하고 나서 그리고 모임 같은 경우도 / 좀 모임에 응집력 같은 거? /
	 과거의 했던 뭐 여러 가지 내 개인 취미생활이나 / 뭐 종교 생활했을 때 어떤 모임 / 뭐 그런 것들도 비대면으로 하긴 하는데 / 쫌 이제 소홀해진다는 게 많이 느껴지더라고. /
	 교회도 이제 뭐 안 나가고 /(note : 발화겹침) 교회 모임 막 비대면으로 한다고 하는데 귀찮아서 그냥 신경도 안 쓰고 /
	
P0 	:{laughing} /
	
P1 	:나두 그런 부분에 있어서는 / 쪼금은 이제 -효과- 효과적인게 아마도 / 낮다. /
	 몰론 어떤 / 개개인에 따라서 쫌 / 내향성이 짙은 사람한테는 쫌 더 효과적일 수도 있겠는데. /
	
P0 	:근데 이제 나는 찬성의 입장인 게 /(note : 발화겹침) 결국에는 이제 /
	
P1 	:음 /
	
P0 	:비대면을 해버리면 이때까지 대면으로 / 발생했던 무슨 경제 활동 지금 같이 이제 / 아까 말했던 모임이나 업무나 뭐 시험이나 / 다양한 여가활동 수업 같은 게 / 비대면으로 들어가게 되면 / 이제 / 어찌 보면 이동할 시간 / 자체가 이제 없어지는 거잖아. /
	(note : 발화겹침) 말 그대로 컴퓨터로 말그대로 접속만 하면 되니까. /
	
P1 	:그렇지. /
	
