# FILE DATA
ID : SDRW2100003353
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211208
topic : 경제/재테크 > 우리나라의 경제전망, 부동산 정책 동향

# SPEAKER_INFO
id : SD2100856
age : 50대
occupation : 기타
sex : 남성
birthplace : 부산
principal_residence : 서울
current_residence : 경기
education : 대학원이상

id : SD2100857
age : 50대
occupation : 기타
sex : 남성
birthplace : 경북
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  직장 동료


P1 	:요즘 {clearing} 우리 한국 / 경제가 / 정말 / 안 좋은 거 같아 왜냐하면 / 코로나도 그렇구 / 특히 요즘 또 오미크론이라고 하는 바이러스가 변이가 생겨서 / 지금 난리가 아닌데 / 이 경제 / 에크노미 이 경제가 / 상당하게 / 다운 / 어 ((크리싱)) 되는 거 같은데 / 어~ 미국 같은 경우도 지금 금리가 많이 인상되고 / 한국은행도 금리가 많이 인상 {clearing} / 되고 대출 금리라든지 / 지금 시장 물가들도 상당히 많이 올라가고 있는데 이러한 추세에 대해서 / 어트케 / 생각하고 어틓게 극복해 나갔으면 좋은지 모르겠네. /
	
P0 	:네 맞습니다 선배님. /
	 이거 보니까 전 세계적으로 똑같은 거 같애요. /
	 지금 뭐 / 우리 / 업계 쪽도 그릏지만 / 뭐 지금 전 세계적으로 지금 / 이 년 지금 이 년째지 않습니까? /
	 그래서 / 이거 더 가면 / 더 힘들 것 같은데 / 지금 뭐 경제뿐만 아니라 / 산업 / 다 마찬가지죠. /
	 뭐 기본적 틀에서 / 이제 / 인건비부터 시작해서 / 이게 다 올라가니까 / 뭐 물가 지수도 지금 상당히 올랐죠. /
	 지금 / 부동산 대 / 책도 나오지만 / 뭐 지금 투자할 곳이 마땅하지 않으니까 그쪽으로 몰리다 보니까 / 더 심해지는 거 같습니다. /
	
P1 	:그래서 {clearing} / 지금 뭐 인플레이션 뭐 스태그플레이션 이릏게 얘기하는데 스태그네이션 / 이게 / 그 물가는 올라가지만 우리나라 경제가 하락한다는 것 이 뜻이 스태그네이션이라고 하는데 / 어쟀든 뭐 경제 용어이긴 하지만 / 황당하게 지금 우리 와이프도 / 체감하는 그런 물가 지수를 봤을 때 / 계란을 사거나 무를 사거나 생선을 사거나 / 육가공이라든지 공산품 이런 것들이 / 예전보다 / 어 추이하게 엄청나게 많이 차이가 나서 지금 / 뭐 덥썩덥썩 이르케 쇼핑을 할 수 없는 그러한 지긍에 이르렀는데 {clearing} / 이 앞으로의 물가를 어트케 하면 / 잡을 수가 -있- 있는지 한번 생각 좀 들어 보고 싶다 후배. /
	
