# FILE DATA
ID : SDRW2100002122
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211201
topic : 경제/재테크 > 부동산과 아파트

# SPEAKER_INFO
id : SD2101899
age : 50대
occupation : 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
education : 대졸

id : SD2101900
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  부모/자녀


P0 	:아파트 수원 집 아파트 / 분양 받은 거 굉장히 머리 아프다 요즘에는 / 정권이 정부가 정부에서 너무 단속이 규제가 심하니깐 / 요즘 같으면은 집이고 뭐고 아무 신경 쓰고 싶지가 않은 거 있지? /
	 넌 어떻게 생각해? /
	
P1 	:어 그치 근데 대출 규제를 너무 해대는 바람에 집을 못 팔고 있잖아 우리가. /
	 그러니까 쫌 / 그 집이 팔리면은 쫌 / -신- 신경 쓸 일이 없는데 집이 안 팔리니까 이제 문제가 되는 거지. /
	
P0 	:생각을 못 했는데 / 정부에서 이렇게 규제를 많이 하다 보니까 생각지 않은 일들이 너무 많이 생기니까 머리 아프구 / 복잡하다. /
	 왜 이런 일이 생겨났는지 모르겠다. /
	 이 주식 / 뭐지 집 문제만 해도 엄마 우리 집 말고서도 따른 사람들도 많을 거야. /
	 그러니깐 지금 아파트 / 매물은 많이 나와 있는데 / 살려는 사람이 없대. /
	
P1 	:그치 긍까 공급이 더 많고 수요가 이제 없으니까 / 돈이 없는데 어떻게 사. /
	 대출도 안 되고 / 금리가 올랐으니까. /
	
P0 	:아니지 / 아파트는 그래도 / 많다고 하지만 집 없는 사람도 무지 많은가 봐 그래서 / 대출을 받아서 이제 집을 / 살려고 준비를 할려고 딱 할려는 찰나에 / 또 정부에서 금융권에서 /
	
P1 	:어쩔 수 없는 거지. /
	 이거 코로나 때문에 물가 이 돈을 너무 많이 풀어 놔서 이제 상승되는 물가도 잡아야 되고 / 집값도 잡아야 되는데 /
	
P0 	:그러 / 그런 것도 영향이 큰가 확실히? /
	
P1 	:당연하지 코로나 때문에 어려우니까 돈을 풀었어. /
	 돈을 풀어 돈을 풀고 나니까 / 사람들이 그걸 가지고 소비를 안 하고 / 부동산에 투자를 하는 거지. /
	 부동산하고 주식에 투자를 하다 보니까 / 그게 부동산 가격에 거품이 끼니까 이제 그거를 다시 / 줄여 나가야 할 거 아니야. /
	
P0 	:엄마는 왜 이제서 이런 -투- 투자를 해 가지고 응 머리가 아픈지 모르겠지만 / 진작에 할라면 진작에 할 걸 요즘 같은 경우는 / 세금도 장난 아니고 모든 면에서 쉬운 게 없는 거 같애. /
	
P1 	:그니까 타이밍이 중요한 거지. /
	 근데 어쩔 수가 없지 뭐 / 이런 코로나가 {laughing} 발생할 줄 알았겠나 누가. /
	
P0 	:앞으로 이 집을 집이 안 팔리면은 참 걱정도 많고 우리가 뭐 어 이 가구 삼 가구 하고 싶어서 한 건 아니잖아? /
	 어쩌 어떻게 하다 보니까 이렇게 어 / 재테크를 좀 할려고 / 시작한 지 얼마 안 된 상황이 됐는데 이렇게 맞물려 가지고 / 규제를 당하고 / 앞으로 이제는 세금도 많이 내야 되고 /
	
P1 	:긍까 만약에 여기 군포에 있는 집두 잘 -안- / 안 나가고. /
	 근데 수원에도 지금 전세를 집에 내놔잖아? /
	 근데 그 수원에 있는 전세 집이 또 안 나가면은 어떻게 되는 거야? /
	
