# FILE DATA
ID : SDRW2100001707
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211007
topic : 건강/다이어트 > 서로의 건강 걱정

# SPEAKER_INFO
id : SD2101669
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101670
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:나는 너가 건강이 너무 걱정돼 너의 건강이. {laughing} /
	
P1 	:{laughing} /(note : 발화겹침) {laughing} /(note : 발화겹침) {laughing} 아. /
	
P0 	:너가 건강을 너무 신경 안 쓰는 거 같애. /
	
P1 	:너가 좀 신경 쓰는 편이지 어. /
	
P0 	:내가? /
	 안돼 / 난 운동도 안 하잖아 사실 더 건강 {laughing} /
	
P1 	:{laughing} /
	
P0 	:신경 쓰는 사람은 막 운동도 하고 그럴 껄 나보다 훨씬 신경 쓸 거야. /
	
P1 	:그치 근데 신경을 쓰기에는 시간이 있어야 쓰잖아. /
	
P0 	:응. /
	(note : 발화겹침) 어~ 아니 건 핑계지. /
	
P1 	:{laughing} /
	
P0 	:너는 짐 취직하고서 갑자기 건강에 소홀해진게 아니잖아. /
	
P1 	:아니야. /
	
P0 	:응. /
	
P1 	:건강에 소홀해 졌어. /
	
P0 	:아. /
	
P1 	:응. /
	
P0 	:아닌데 너 공부할 때도 그랬는데. /
	
P1 	:그래도 야 내가 그때는 /(note : 발화겹침) 일부러 학원도 등록하고 /
	
P0 	:응. /
	
P1 	:그랬거든? /
	
P0 	:아 어. /
	
P1 	:근데 요새는 그거를 하면 / 내가 쉴 시간이 없어. /
	
P0 	:아 운동? /
	
P1 	:응. /
	
P0 	:요가 이런 거? /
	
P1 	:응. /
	
P0 	:운동 말고 그러면은. /
	(note : 발화겹침) 너가 잘 안 챙겨먹잖아. /
	
P1 	:먹는 거? /
	
P0 	:응. /
	(note : 발화겹침) 고등학교 때부터 너 그러지 않았어? /
	
P1 	:아니야 먹는 건 되게 잘 먹었지. /
	
P0 	:{laughing} /
	
P1 	:나 더 뚱뚱헸잖아 나 지금보다. /
	
P0 	:냥 엄마가 /
	
P1 	:응. /
	
P0 	:너 최근 사진 보시고 못 알아보겠다고 /
	
P1 	:어. /
	(note : 발화겹침) 너네 엄마가? /
	
P0 	:응 너를 직접적으로 최근에 본 게 /
	
P1 	:{laughing} /
	
P0 	:고등학교 땐가 안산 상설매장에서 /(note : 발화겹침) 너 지나갈 때 엄마가 멀리서 보셨는데 /
	
P1 	:어. /
	
P0 	:그 때 되게 통통했던 기억이 있나 봐. /
	
P1 	:그래. /
	
P0 	:그래서 얘를 보더니 어 진짜 못 알아보겠다고 살 너무 많이 빠졌다고. /
	
P1 	:응. /
	(note : 발화겹침) 그러게나. /
	
P0 	:응. /
	
P1 	:왜 이렇게 됬는지 모르겠다. /
	
