# FILE DATA
ID : SDRW2100000875
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211103
topic : 방송/연예 > 요즘 보는 드라마와 예능, 관심있는 연예인과 연예인 커플들, 연예인 이상형

# SPEAKER_INFO
id : SD2100663
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 충북
current_residence : 서울
education : 대학원 이상

id : SD2100664
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:최근에 본 예능이나 / 뭐 드라마 이런 거 있어? /
	
P0 	:난 최근에 스우파랑 오징어 게임 / 진짜 열심히 챙겨 봤음. /
	
P1 	:아니 나 근데 나도 오징어 게임 봤거든. /
	 근데 / 그~ / 이정 난 이정재가 / 맨날 뭐 그런 영화나 드라마 나오면 / 되게 다 나쁜 악역 같은 것들만 했잖아. /
	 근데 이번에 오징어 게임에서는 / 되게 뭐라 그러지 / 물론 그게 / 뭐 선한 캐릭턴지 악한 -캐- 캐릭터인지는 모르겠긴 한데 / 그래도 어쨋든 그냥 마냥 악한 캐릭터가 아니어서 그게 되게 / 뭔가 이정재의 착한 / 연기의 모습을 오랜만에 봤다고 해야 되나 / 그래서 되게 / 뭐라 그러지 심 심 / 신박했다고 해야 되나 / 그랬어. /
	
P0 	:아 뭔 말인지 알 것 같애. /
	 나도 이정재 약간 깡패 역할 이런 거만 하는 거만 봤는데 / 이번에는 쫌 / 바보 같은 / 느낌 그까 찌질한 느낌 연기했잖아 그래 가지고 / 아 이정재가 진짜 연기 변신이 / 다양하게 되는구나 하면서 진짜 배우다. /
	 근데 또 해외에서는 이제 사람들이 이정재를 우리는 되게 멋있고 / 그런 사람으로 아는데 해외에서는 되게 / 오징어 게임 캐릭터로만 기억하는 거 같애 가지고 / 신기한 거 같애. /
	
P1 	:어 근데 이정재 / 가 이번에 해외에 쫌 알려졌어? /
	
P0 	:어 그치. /
	 이정재 원래 해외에서 / 이 흥행한 콘텐츠가 딱히 없어 가지고 / 이번 기회에 아마 해외에 얼굴 많이 알렸다고 알고 있거든. /
	
P1 	:아 / 그럼 이번에 쫌 / 약간 그러면 해외 팬들은 / 이정재 되게 멋있고 / 되게 뭐라 해야지 뭔가 / 살짝 약간 퇴폐미가 있잖아. /
	 근데 그런 부분 보다는 쪼끔 더 / 찌질하고 이런 쪽의 이미지가 더 강하 / 강하긴 하겠다. /
	 걔네 입장에서 /
	
P0 	:어 그치 나도 소셜 미디어에서 / 이정재 해외에서 보는 반응과 / 한국에서 이정재 이거 / 비교 하는 그런 거 봤거든. /
	 그거 보니까 사람들이 / 되게 진짜 다르게 이정재를 보고 있더라고 / 너 스우파는 어떻게 봤어? /
	
P1 	:아 나 스우파 / 스우파 내 일이 화 이런 거는 / 한 사 화까진가 / 는 진짜 계속 봤거든. /
	 근데 / 그 이후에는 좀 / 호흡이 길잖아 일주일에 한 번 밖에 안 하니까 / 한 회당 / 한 / 두 시간 이렇게 하니까 너무 긴 거야 그래 가지고 / 나중에 클립만 보긴 했는데 / 일단 노제가 너무 예쁘고 / 아이키 너무 좋고 / 난 / 그 / 그렇게가 너무 좋은 거 같애. /
	 언니는? /
	
P0 	:나는 처음에는 일단은 노제 때문에 보긴 했는데 / 일단 노제가 나중에 / 제일 먼저 탈락을 했잖아 그래 가지고 / 아 일단 노제도 탈락했는데 / 더 봐야 되나 했는데 / 이제 갑자기 허니제이가 너무 멋있는 거야. /
