# FILE DATA
ID : SDRW2100003896
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220223
topic : 경제/재테크 > 경제적으로 집을 구매 할지 말지

# SPEAKER_INFO
id : SD2102190
age : 40대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2102191
age : 40대
occupation : 주부
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:너 쫌 있으면 이사해야 된다고 안 했어? /
	
P1 	:이사해야 되지. /
	
P0 	:아 우리도 이사해야 되는데 / 지금 집을 보러 다니는데 / 집을 살 순 없는 상황이잖아. /
	 그리고 인제는 사는 게 아까워서 / 내가 아마 서른 살만 됐어도 / 사는데 대해서 / 그래도 호의적일 수도 있을 텐데 / 인제는 집 사는 게 아까워 인제 내일모레 오십에 / 그래서 집을 보러 다니는데 / 딱히 눈에 들어오는 것도 없고 모르겠어. /
	 내가 또 동네를 몰라서 그런 걸 수도 있는데 / 동네를 몰라서 그런 게 큰 거 같기도 하고 / 너는 어떻게 할라구? /
	
P1 	:나는 지금 현재 월세로 살고 있는데 / 음~ 나도 딱히 집에 대한 욕심은 없어. /
	 왜냐면 뭐 어르신들은 그 나이 되면 / 집 한 채 가지고 있어야 되구 / 편안한 삶을 위해서 집을 집을 사라 사라 그러는데 / 나도 그 큰 돈을 집에 깔고 있고 싶은 생각은 없고 / 차라리 흡~ 전세 / 근데 요즘 전세도 구하기 힘들다고 얘기는 하더라구. /
	
P0 	:우리는 그냥 아예 사실 집을 / 그냥 월세로 그냥 놔두고 / 캠핑카를 사자구 그 얘기하고 있거든 어차피 / 맨날 주말엔 집에 없으니까 / 돌아다닐 거라서 / 그냥 캠핑카 캠핑 장비 있는 거 / 캠핑 장비가 좀 많아서 어느 정도 그냥 처분하고 / 캠핑 장비 어느 정도 처분하구 그냥 캠핑카 사서 돌아다니다가 / 그냥 거기에서 자면 되는 거니까 / 집이 메리트가 일도 없는 거야 애들이 집에 있는 것도 아니고 / 애들도 없고 그냥 둘이 그냥 평일에만 진짜 단순히 평일에 / 딱 아 집이 베드타운이네 우리 집이 딱 / 그래서 그거 외에는 집에서 뭐 해 먹는 것도 / 한 이 삼 일에 한 번씩밖에 안 해 먹고 시켜 먹고 이러니까. /
	 나가 먹거나 / 딱히 집이 없는 거야 필요가. /
	
P1 	:그렇게 한다면 내 생각에는 / 굳이 아파트를 선호하지 않아도 될 거 같애. /
	 왜냐하면 빌라 같은 경우 아니면. /
	 상가 건물에 그 있잖아. /
	 그런 것도 오히려 전세 가격도 싸기도 하구 / 그리구 빌라 같은 경우에는 아파트는 보통 / 이 년에 계약을 하면서 / 전세 자금 올려 달라 아니면 뭐 / 나 들어갈 테니까 나가라 뭐 그렇게 하지만 / 겪어 봤던 겪어 본 거보다는. /
	 주위에 봤더니 / 빌라는 그런 얘기가 없는 거 같더라고 / 그러면 뭐 어느 정도 엘리베이터가 구비. /
	 아이 갖춰져 있고 / 금액대가 맞으면 / 빌라도 괜찮을 거라는 생각이 들어. /
	
P0 	:그니까 우리처럼 사는 사람은 / 나두 아파트 싫거든. /
	 그냥 괜히 공동 관리비만 많이 나가구 공동 관리비가 / 생각보다 많이 나가니까 / 많이 나가구 그냥 빌라에서 빌라도 높은 층두 싫어 그냥 / 바로바로 짐 이동들이 많으니까 / 어딜 가더라도 짐들이 있으니까 짐 바로 차로 뺄 수 있게 그냥 딱 / 요즘 일점 오 층이잖아 어차피 계단 내려오니까 / 딱 그런 층을 선호하지 / 왜 / 진짜 어린 남자애들 있는 집처럼 그렇게 일점 오 층 정도 / 그런 층을 선호하지 이 삼 층 빌라는 / 이 삼 층은 원하지도 않고 / 그래서 그냥 /
	
P1 	:맞어 관리비가 제일 많이 차지하는 거 같애. /
	 월세도 차지하기 하긴 하지만 / 내가 오피스텔 계약을 할 때 분명히 관리비가 / 이리이리 포함이 돼서 이 정도 됩니다 / 그렇게 얘기를 했어 나 같은 경우에는 그 관리비 / 고지서 쫌 보자 확인을 해야 아우 정말. /
	 얼마 정도 나오는가보다 생각을 / 할 거 아니야 근데 그날따라 -용- / 그 고지서 있는 집이 아무도 없었던 거야 그 오피스텔 / 근데 그 오피스텔이 마음에 들기는 했어. /
	 그래서 그냥 계약을 하구 / 한 달 살아 보고 있는데 / 오피스텔 관리비가 생각보다 아파트보다. /
