# FILE DATA
ID : SDRW2100001623
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210929
topic : 쇼핑 > 구매의 욕심

# SPEAKER_INFO
id : SD2101623
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대졸

id : SD2101624
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  부모/자녀


P0 	:아 안녕하세요 이제 우리 녹음 시작하는 거야. /
	
P1 	:응. /
	
P0 	:&name1&아 /
	
P1 	:응. /
	
P0 	:너 핸드폰 산다고 해 놓고 /
	
P1 	:응. /
	
P0 	:왜 계속 미루고 있어? /
	
P1 	:핸드폰? /
	
P0 	:응. /
	
P1 	:할부가 안 지났잖아. /
	
P0 	:할부가 안 지났어. /
	
P1 	:응 /
	
P0 	:할부 얼마 남았는데? /
	
P1 	:할부 삼 년인데 이제 일 년 남았지. /
	
P0 	:응 /(note : 발화겹침) 아 일 년 남았어 그럼 할부 다 끝나고 할 거야? /
	
P1 	:그 끝나고밖에 못하지 않아? /
	
P0 	:아니야 그거 할부 남은 거 /(note : 발화겹침) 미리 내고 새로운 계정으로 해도 돼. /
	
P1 	:어 그래? /
	
P0 	:응. /
	
P1 	:그럼 나 바꿀래. /
	
P0 	:그 몰랐어? /
	
P1 	:어 몰랐는데. /
	
P0 	:아 난 니가 왜 얘기를 안 하나 새로운 기종이 /
	
P1 	:그니까 나왔어 이번에 처음 이제 나온다고 시월 달에 /
	
P0 	:나올 때 / 응 그래 뭐 뭐 사고 싶은데? /
	
P1 	:나 아이폰 십삼 /
	
P0 	:아이폰 뭐? /
	
P1 	:십삼 /
	
P0 	:십삼? /
	
P1 	:응. /
	
P0 	:그게 뭐가 달라진 거야? /
	(note : 발화겹침) 아이폰 십삼이 /
	
P1 	:그건 모르겠는데 더 좋아졌겠지. /
	
P0 	:야 갤럭시로 사 뭐 이런 이런 거 뭐 알아 볼 때 아이폰 안 되는 것도 많더라. /
	
P1 	:난 갤럭시 안 좋아해. /
	
P0 	:왜 /(note : 발화겹침) 뭐가 안 좋은데? /
	
P1 	:사진을 내가 많이 찍어서 난 아이폰 써야 돼. /
	
P0 	:사진 때문에? /
	
P1 	:어. /
	
P0 	:야 갤럭시도 사진 질 되게 좋던데. /
	
P1 	:달라 그래도 아이폰이라 / 갤럭시랑 /
	
P0 	:왜 색깔 차이가 나 /(note : 발화겹침) 뭐가 무슨 차이가 나? /
	
P1 	:어 화질 차이랑 색깔 차이랑 /
	
P0 	:그래? /
	
P1 	:어. /
	
P0 	:근데 왜 애들이 이렇게 다 / 남자애들은 / 남자애들도 요즘 아이폰 쓰니? /
	
P1 	:음 / (()) 남자 여자는 아니고 젊은 애들은 다 아이폰 쓰지 보통. /
	
P0 	:그래? /
	
P1 	:응. /
	
P0 	:아 &name2&이도 만약에 졸업하고선 /(note : 발화겹침) 아이폰으로 바꿔 달라면은 어떡하지 할부 남았는데. /
	
P1 	:&name2&이 아이폰 좋아 아이폰으로 바꾸고 싶대? /
	
P0 	:아니 남자애들도 젊은 애들은 쓴다라고 하니까 / &name2&이 젊은 애니까 /(note : 발화겹침) 쓰고 싶지 않을까? /
	
P1 	:그건 /(note : 발화겹침) 그건 다르지 애들이 좋아하는 게 달라서 /
	
P0 	:아니 &name3&이 제대하면은 아이폰으로 바꾼대매 /
	
P1 	:그거는 / 걔가 바꾸고 싶나보지. /
	
P0 	:그래? /
	 그렇구나 / 어 너 저기 뭐야 / 핸드폰 말고 뭐 또 살 거 있어? /
	
P1 	:{laughing} 나 요즘 지갑 보고 있잖아. /
	
P0 	:아 지갑 무슨 지갑? /
	
P1 	:음 / 카드 지갑 /
	
P0 	:카드 지갑 /
	
P1 	:어. /
	
P0 	:어 어이 뭐 브랜드 거? /
	
P1 	:어. /
	
P0 	:어떤 브랜드? /
	
P1 	:{laughing} 그냥 보고 있는데 다 /
	
P0 	:다 보고 있어? /
	
P1 	:어. /
	
P0 	:뭐 색깔이나 뭐 그런 거 / 니가 좋아하는 브랜드가 있거나 그래? /
	
P1 	:색깔은 / 아니 / 그냥 그건 아니고 껌정색? /
	
P0 	:껌정색 야 너는 맨날 껌정색만 사냐 어 / 너 뭐 엠비티아이인가 그거 했을 때 껌정색 쓰지 말라 그랬대매 /
	
P1 	:그럼 때 타는데 어떡해? /
	(note : 발화겹침) 엠비티아이 {laughing} /
	
P0 	:그 뭐야? /
	
P1 	:-퍼- 퍼스널 컬러? /
	
P0 	:퍼스널 컬러? /
	
P1 	:어. /
	
P0 	:어 나 자꾸 엠비티아이라하냐 {laughing} /
	
P1 	:{laughing} 허우 /
	
P0 	:아 그 퍼스널 컬러에서 너 껌정색 쓰지 말라 그랬다는 거 아니었어? /
	
P1 	:껌정색을 쓰라고 /
	
P0 	:아 껌정색을 쓰래? /
	
P1 	:갈색보다 껌정색을 쓰라고 /
	
P0 	:아 그래 /
	
P1 	:응. /
	
P0 	:그때 무슨 색깔 나왔다 그랬지 / 자주 쓰는 거에? /
	
P1 	:자주 쓰는 게 아니고 잘 어울리는 색깔에서 /
	
P0 	:응. /
	
P1 	:빨간색 보라색 /
	
P0 	:빨간색 보라색? /
	
P1 	:응 그게 얼굴이 더 환해 보인대. /
	
P0 	:근데 너는 / 빨간색 지갑이 돈이 많이 들어온다고 어른들은 / 빨간색 지갑 사라고 하거든. /
	(note : 발화겹침) 근데 돈은 왜 모든 게 다 껌정색이냐? /
	
P1 	:빨간색은 쫌 /
	
P0 	:응. /
	
P1 	:나이 들어 보여서 /
	
P0 	:하긴 나이 들어 보이긴 해. /
	(note : 발화겹침) 근데 껌정색이 나이 안 들어 보인다는 편견은 없 이 /
	
P1 	:거믄색은 쫌 오래 쓸 수 있잖아. /
	
P0 	:프 야 / 지갑이 오래 쓰냐 자기가 이렇게 유행이나 / 자기가 좋아해서 이렇게 금방 뭐 금방 바꾸는 거지. /
	 음 그렇구나 /
	
P1 	:응 /
	
P0 	:야 난 엄마도 갖고 싶은 거 있는데. /
	
P1 	:{laughing} 뭔데? /
	
P0 	:응 너 내가 말하면 사 줄 거야? /
	
P1 	:뭔데? /
	
P0 	:아이 그니까 사 줄 거냐고 /(note : 발화겹침) 얼마 선이면 사 줄 거야? /
	
P1 	:아니 뭔데? /
	
P0 	:어? /
	
P1 	:뭔데? /
	
P0 	:아니 니가 그냥 말만 해놓고 얼마 선이면 사 줄 거야? /
	
P1 	:으음 /
	
P0 	:사 줄 수 있어? /
	
P1 	:음 몰라 /
	
P0 	:너 요 알바 했잖아. /
	
P1 	:엄마도 알바했잖아 {laughing} /
	
P0 	:{laughing} / 나는 니가 사 달라는 거 사 주잖아. /
	
P1 	:별로 사 달라는 게 없잖아. /
	
P0 	:너 그럼 어저께 산 / 그 뭐지 / 내가 어저께 사 달라는 거 뭐지? /
	
P1 	:호두파이? /
	
P0 	:응 호두파이 / 그 내가 너한테 돈 안 줘도 돼? /
	
P1 	:응 /
	
P0 	:안 줘도 돼? /
	
P1 	:응. /
	
P0 	:그래. /
	 그러면 내가 호두파이 사 준 걸로 학 / 사 달라고 해서 니가 사 준 걸로 할게. /
	
P1 	:뭔데 그 갖고 싶은 게 따른 거는? /
	
P0 	:갖고 싶은 거? /
	
P1 	:응. /
	
P0 	:나도 지갑 /
	
P1 	:지갑 엄마 지갑 많잖아. /
	
P0 	:응 / 아 지갑 많은데 / 허 그냥 니가 지갑 산대니까 나도 지갑이 사고 싶어졌어. /
	
P1 	:무슨 지갑? /
	
P0 	:아니 특별할게 무슨 갖고 싶은 건 없어. /
	
P1 	:뭐 카드지갑 장지갑 이런 거 반지갑 이런 거 있잖 /
	
P0 	:나 장지갑은 싫어해. /
	 카드 지갑을 니가 보고 있어서 그냥 보니까 살까 했는데 사실은 / 안 사게 될 거야 별로 갖 / 엄마가 지갑을 좋 이렇게 좋아하는 사람은 아니니 /
	
P1 	:나도 좋아하진 않는데 그냥 들고 다니기 안 들고 다니는 거보단 들고 다닌 게 낫잖아. /
	
P0 	:그래? /
	
P1 	:카드 지갑이라도 /
	
P0 	:근데 손에다가 그렇게 / 그 갖고 다니다 보면은 잘 잊어버려. /
	 야 / 그 핸드폰은 갖고 다니는 게 그래도 하나만 잡으니까 그렇지 /(note : 발화겹침) 두 개 잡으면 너 정신머리로는 잘 놓고 다닐 걸. /
	
P1 	:근데 나는 지하철 같은 거 탈 때 이렇게 넣었다 뺐다 하는 게 / -불- 불편해서 그냥 손에 다 갖고 다니는 건데. /
	
P0 	:그래 / 근데 두 개를 집으면 더 귀찮을 걸? /
	(note : 발화겹침) 하나만 잡다가 /
	
P1 	:나는 그게 습관이 돼서 괜찮아. /
