# FILE DATA
ID : SDRW2100003712
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211111
topic : 비대면 생활이 미치는 영향 > 찬성 : 코로나가 퍼지지 않게 조심해서 대면을 섞어가며 적당히 절충해야한다.

# SPEAKER_INFO
id : SD2103605
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

id : SD2103606
age : 40대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 부산
education : 대졸

# SETTING
relation  :  직장 동료


P0 	:전 요즘에 코로나 일 구 / 라는 것 때문에 / 거의 뭐 몇 년 동안 사실 저희가 이제 비대면으로 이케 있잖아요. /
	 그래서 저는 비대면이 진짜 괜찮은 게 / 뭐랄까 우선 / 뭔가 / 이동을 하지 않고 / 집에서 재택근무를 할 수 있는 그런 기회들이 / 어 너무 좋아서 전 되게 자유로운 거 / 그래서 되게 저는 좋은 거 같애요. /
	 ((쌤은)) 좀 어때요? /
	
P1 	:저는 근데 작년에 되게 힘들었어요. /
	 지금도 힘들기는 한데 / 그 너무 집에만 있으니까 / 갑갑하기도 하고 이케 사람들을 못 만나니까 / 쫌 우울해지는 거 같기도 하고. /
	 그래서 / 아 이런 게 / 조금 비대면으로 계속 / 길게 가면 너무 사람들이 힘들겠다 이런 생각도 많이 들더라고요. /
	
P0 	:아 인데 뭐 사실은 / 저는 오히려 이제 비대면을 한다는 것이 / 물론 대면을 할 때 사람들과 만나서 대화도 하고 / 같이 뭔가를 활동하는 것도 좋긴 했지만 / 사신 / 그 대신에 온라인 시장이 / 많이 열어지면서 / 실제로 온라인으로 사람들과 만나고 / 또 이케 새로운 친구들을 또 부담 없이 또 만날 수 있는 그런 기회도 쫌 생겼다고 생각이 들거든요. /
	 그래서 쫌 그런 것들을 쫌 / 뭐 해 보면은 좋지 않을까요? /
	
P1 	:아 그런 것도 좋기는 한데 / 사실 우리 / 비대면하면서 줌을 많이 사용하게 되잖아요. /
	 그 나도 일하면서 줌을 쓸 일이 많기는 한데 뭐 이걸로 회의하면 편하기는 한데 / 뭔가 인제 사람들하고 벽이 있는 느낌 / 그 벽에 / 있는 느낌에서 이제 얘기를 하는 거 같아서 / 그 너무 이제 / 차가운 느낌도 들고 / 그 너무 일만 하는 거 같다 라는 생각도 들고 / 그래서 쪼끔 힘들기도 하고 / 사실 작년부터 해서 뭐 코로나 블루 / 라고 해서 ((이제)) 우울증이 많이 / 생겼다고 하더라고여. /
	 더 많이 / 그서 그런 얘길 들어봐도 / 아 이게 비대면 생활을 하는 게 참 사람들한테 / 아 안 좋은 영향이 진짜 많구나 이런 생각을 많이 했거든요. /
	
P0 	:뭐 사실 저는 인제 / 비대면이라고 해서 / ((이제)) 못 한다 라고 하는 부분들은 / 물론 사람의 성격에 따라 쫌 다를 수 있다고 생각을 하는데 / 쫌 ((이제)) 비대면이라는 것에 대해서 쫌 / 순기능이라고 할까 / 내가 그래도 대면을 할 때는 시간적 제약과 공간적 제약을 많이 받아 왔어서 / 하질 못 했던 것들 좀 자기를 쫌 돌아볼 수 있고 / 오히려 쫌 휴식을 취할 수도 있는 그런 시간이 쫌 / 전 된다는 생각을 많이 하거든요. /
	 ((이제)) 뭐 줌이나 이런 기능들도 / 뭐 엄청 활용법도 많이 사람들이 개발을 해서 / 유튜브나 뭘 블로그를 통해서 보면은 / 엄청 또 좋게도 할 수 있는데 오히려 그런 방법들을 / ((먼저)) 찾아보고 하지 않기 않았기 때문에 / 좀 그런 현상을 오게 된 것 아닌가 하는 저는 그런 생각이 오히려 들긴 하거든요. /
	
P1 	:어 저는 이 비대면하면서 / 이게 대인관계에 제약이 많이 생긴 거 같아서 / 특히 작년에 / 인제 스무 살 되 / 되는 애들이 이제 처음으로 대학교에 가잖아요. /
	 그 원래 우리 대학교에 갈 때 아 내가 / 이 캠퍼스 생활도 하고 새로운 친구도 많이 만나야지 막 이렇게 기대하고 갔는데 / 이제 바로 시작부터 비대면 수업을 하니까 / 그 친구를 사귈 수가 없는 거지. /
	 그래서 뭐 일 년 동안 대학교를 다녔는데 아는 친구가 없고 / 막 이런 얘기를 들으니까 / 어 내가 대학생이 아닌데도 아 진짜 너무 힘들겠다 / ((그냥)) 그런 생각이 들더라고요. /
	
P0 	:어 근데 사실 인제 온라인 시대라고 표현을 할 정도로 코로나 일 구가 엄청 지속이 되었다 보니까 / 뭐 많은 인제 막 학생들이나 이런 부분들은 / 뭐 직접 대면을 해서 사회 생활을 한다거나 / 어 친구를 직접 사귈 순 없다 하지만 / 아 오히려 저는 이제 / 꼭 제한되어진 공간에서 사람들을 만나기 보다 / 사실 요즘에는 온라인 께임을 통해서도 / 또 동호회도 엄청 많고 / 또 비대면을 통해서도 / 아까 줌으로도 얼굴을 충분히 미팅 하면서도 / 대화도 나누고 생각을 나눌 수 있다고 생각하거든요. /
	 왜냐면 / 제가 가장 크게 생각하는 거는 / 일단 코로나 일 구라는 그런 감염병을 우리가 걸렸을 때 / 우리가 이제 생명의 위협을 또 느낄 수 있잖아요. /
	 그니까 이게 어쩔 수 없는 방역 지침을 쫓아서 해야 된다면 / 또 여러 가지로 / 안 되면은 쫌 될 수 있도록 / 이런 ((상황들이나)) 이런 거를 좀 잘 교육하고 홍보를 해서라도 / 이 비대면의 이 활동들을 통해서 충분히 / 뭔가를 / 하면 좋지 않나 이런 생각도 들거든요. /
	
