# FILE DATA
ID : SDRW2100004234
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220219
topic : 취직 > 면접을 볼때 방법

# SPEAKER_INFO
id : SD2102127
age : 50대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2102128
age : 50대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
education : 고졸

# SETTING
relation  :  친구


P0 	:아. 내가 언니 그 이틀 동안 알바 나가는 게 / 사 월부터는 / 요번 주에 가서 면접을 또 그걸 봐야 되는 거야. /
	 면접도 보고 요번에는 / 그래서 이게 / 이력서만 써야 되는 게 아니라 자기 소개서 까진 써야 된다는 게 / 살짝 부담이 되더라고 /
	
P1 	:왜냐면 / 내가 / 일 월까지는 굉장히 / 긴 세월동안 나도 / 돈을 벌어 잤니 / 내가 할 일이 있었다 언니 / 입장이 있었고 / 근데 / 내가 작년 일 월 달까지 / 나는 솔직히 두려워 /
	
P0 	:재취업 한다는 게 / 그래서 / 아그작 에 소개서를 쓰는데 / 이제 내가 / 남자의 손이 많이 / 필요한 것들인데 / 자기소개서에서 증명을 해야 되는 거야 / 근데 / 그 증명하는 거를 / 어떻게 쓰는 건지 잘 모르겠더라고 / 남자들보다 하는 거 그렇게 / 그거에 대해서 증명 하자니 / 그거는 이제 / 나를 편해야 된다는 게 그게 인제 / 할 수 없지 뭐 달 돈 받아야지 /
	
P1 	:인제 / 하던 일을 / 그만두고 / 지금 현재 / 근데 / 나이가 근데 덥지가 않아 / 오죽하면 / 솔직히 / 그 타로 같은 이제 이런 거 보는 거라던가 / 가서 그랬어 / 지금 현재는 다시 일을 찾고 싶다 / 근데 내가 적은 나이가 아니다 / 그 사이트에 가면 / 내가 하는 일을 하던가 / 아니면 / (()) / 물어보지는 않았어요 그거 할 수 있겠느냐고 / 조금 쉽지는 / 또 언니가 또 /
	
P0 	:아픔이다 보니까 / 얘기해 줄 수가 없어서 얘기는 안 해 줬는데 / 원한다면 언니한테 꼭 같이 구매해 줄 수 있고 / 나이가 이제 오 십 중반에 들어가다보니 가 / (()) / 자꾸 그쪽으로 기대게 되는 거야 내가 또 뭔가를 / 해야 되나 그러잖아 지금 세상이 너무 아닌 거 같고 / 아르바이트나 / 지금 상황이 너무 세상이 안 좋다 보니까 / 우리가 자꾸 온라인은 손대지 나는 오프라인에 있었는데 / (()) / 그러니까요 이게 근데 언니 / 언니가 그렇게 나이가 많은 편은 아니거든 나는 /
	
P1 	:(()) / (()) / 그래서 / 조금 / 이제 공공 시설 관리 쪽으로 들어가면 / 그래서 / 지금부터 조금씩 / 신입으로 들어갈 수 있는 나이 되기 때문에 걱정 안 하셔도 돼요 그러니까 / (()) / (()) / (()) / (()) / 걱정 안 해도 되고 /
	
P0 	:(()) / (()) / 그러니까 보니깐 / 자꾸 대학을 졸업한 는데도 마땅히 지금 취준생 취준생 생활을 오래 하고 / 인식 / 다행히 이제 알아서 / 굉장히 네 부모 입장에서는 대견스럽고 좋지 근데 / 대학을 졸업한 데도 방에서 꼼짝도 안 하고 게임만 하고 있다는 거야 / (()) / 언제 키워서 취직 하냐고 / 내가 젊은 친구들이 자리를 빼는 게 아닌가 / 내가 하는 일을 젊은이들이 하려고 하지 않고 또 제대로 하지를 않아요 작년에 / 젊은 아이가 있었는데 / 했거든 본인도 힘들어하고 같이 일 하시는 분들도 너무 힘들어해서 아 이거는 아닌가 보다 했었어 / (()) /
	
P1 	:취업을 해서 일을 하고 있는데 왜 굳이 일을 하려고 하느냐 하겠지만 /(note : 발화겹침) 사실상 신랑이 이래저래 일을 하면서 실패를 만 있어 근데 사실은 애들은 커서 집 아빠를 하고 있다고 해도 / 쉽게 말하면 아이들한테 부담을 안 주려면 내가 그래서 돈을 벌어야 돼 / 조금 / 답답하지 내 입장에서도 / 그러니까요 이제 우리 나이가 아직 연금 받을 나이는 조금 아니고 빠르고 / (()) / (()) / 그 시간 때를 벌려면 / 더 열심히 벌어야 된다는 생각이 되는 거야 / 아이들한테 /
	
P0 	:손을 걸리지 않으려면 / 내가 우리 아이들한테 / 금수저를 못 물려 줘 뜻이 / (()) / 부모들이 / 너무 어깨를 무겁게 하지 말자 / 벌어서 / (()) / (()) / 아직은 그렇게 /
	
P1 	:그래도 지금 다른 건강하다 / 생각해서 뭔가를 할 수 있다고 생각을 해서 뭔가를 해야 되겠다 자꾸 그런 생각이 드는 거야 / 자꾸 / 경제적으로 / 불러내기 아빠가 / (()) / 벌었지만 / (()) /
	
P0 	:그 마음이 / 그래서 / 큰소리 치면서 그만두라고 얘기하고 싶은 마음도 있어요 그래서 조금 더 내가 / 힘을 내서 / 그리고 / 그 경력도 구 자소서도 한번 / 내 힘으로 한번 들어가 보자 그런 생각을 지금 계속 하고 있어요 / 우리 신랑 같은 경우에도 어떠냐면 /
	
P1 	:나이를 먹어 가면 / (()) / (()) / 경제를 더 맡아 솔직히 도와주긴 했지만 / 힘들어서 그거를 빨리 내려 놓고 싶어 하는 거야 / 일은 왜 이렇게 하기 싫어 하는 지 / 그래서 나한테 자꾸 과거에도 기대려고 했었거든 / 내가 인제 / 마누라 덕을 봐야 되겠다 일했는데 내가 / 놓기 되니까 / 난 네 덕 좀 보고 / 일 그만하고 싶었는데 / 하니까 이제 봄 되면 / (()) / 야구장으로 가서 다시 일을 해야 하니 / 좋기도 하고 / 아쉽기도 하고 / (()) /
	
