# FILE DATA
ID : SDRW2100001555
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210908
topic : 쇼핑 > 옷의 관련

# SPEAKER_INFO
id : SD2101555
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101556
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:엄마 /
	
P1 	:응? /
	
P0 	:그 고속터미널에 /
	
P1 	:응. /
	
P0 	:우리 뭐 사러 가기로 했었잖아? /
	
P1 	:그래. /
	
P0 	:어 그 언제쯤 갈 거야? /
	
P1 	:응. /
	(note : 발화겹침) 언제쯤 갈 수 있냐면은 한 /
	
P0 	:응. /
	
P1 	:일요일 쯤 /
	
P0 	:이번 주? /
	
P1 	:어 이번 주. /
	
P0 	:이번 주 그래 아 나 근데 / 어 고속터미널에서 엄마 그때 뭐 산다 그러셨지? /
	
P1 	:&name1& 언니 그 /
	
P0 	:어 어. /
	
P1 	:그 저기 원피스 /(note : 발화겹침) 다섯 개 정도 사고 /
	
P0 	:어. /
	(note : 발화겹침) ((여)) 다섯 개나 사 어 어. /
	
P1 	:어 /(note : 발화겹침) 이제 왜 그냐면은 그 요일별로 갈아입는다고 그래서 /
	
P0 	:아 그래 그래 어 무슨 말인지 알겠어 어. /
	
P1 	:어 아이 수유복으로 단추 있는 걸로 /
	
P0 	:어어어 어어 뭔지 알겠어 어 어. /
	
P1 	:응 그래서 그거 하고 / 또 엄마가 인제 그 {clearing} /(note : 발화겹침) 여름 옷이 혹시라도 나 있으면은 /
	
P0 	:그치 그치. /
	
P1 	:어 내년에 베트남 가 가지고 /
	
P0 	:아 예. /
	
P1 	:이제 입을 옷 쫌 ((xx)) 쫌 /(note : 발화겹침) 사 가지고 쑈핑 좀 해 가지고 갈라고 으으응 /
	
P0 	:들어갈 때 사야 맞아 한국 옷이 또 질이 좋아. /
	
P1 	:질이 좋아서 /(note : 발화겹침) 베트남은 질이 아무래도 낮고 /
	
P0 	:맞아. /
	(note : 발화겹침) 그지 그지 맞아 맞아 맞아. /
	
P1 	:디자인도 그렇고 그래서 /
	
P0 	:나도 필리핀 있을 때 그 옷 /
	
P1 	:으음. /
	
P0 	:그 한국 그 막 기업들이 와 가지고 / 그런 거 이렇게 막 쑈핑하러 가자나 / 확실히 한국 옷이 질이 좋고 / 필리핀에서 그 산 옷은 막 삭아 버려. /
	 그렇게 질이 안 좋아 백화점에서 사도 별로 안 좋더라고 / 거기는 되게 /
	
P1 	:으음. /
	
P0 	:메이드 인 코리아가 되게 프리미엄 상품이더라고 /(note : 발화겹침) 그니까 우리나라에서 약간 미국이나 막 영국에서 만든 거 살라고 하잖아. /
	
P1 	:음 그렇지. /
	
P0 	:어 그런 것처럼 /(note : 발화겹침) 그리 /
	
P1 	:너도 그러면은 이번에 고속버스터미널 가면은 /
	
P0 	:응. /
	(note : 발화겹침) 어. /
	
P1 	:뭐 살 거 있니? /
	
P0 	:나 나는 사실 엄마랑 쫌 재밌게 놀고 / -내- 내가 사실 별로 그 살 건 없고 / 그냥 요새 근데 생각을 하니 그 고속터미널 그거랑 그 /(note : 발화겹침) 엔틱 산다고 했었잖아 엔틱 뭐 그 접시 /
	
P1 	:으응. /
	
P0 	:그거 한번 사야지. /
	 어. /
	 뭐 산다 그랬지? /
	
P1 	:엔틱가구점 가 가지고서 /
	
P0 	:엔틱 /(note : 발화겹침) 어. /
	
P1 	:이것저것 소품들 /
	
P0 	:그치. /
	
P1 	:어 그런 것 쫌 /
	
P0 	:접시. /
	
P1 	:구경하고 접시 /
	
P0 	:어. /
	(note : 발화겹침) 접시 같은 거 맞아. /
	
P1 	:음 그렇지. /
	
P0 	:그 장식 접시 같은 거 /
	
P1 	:으응. /
	
P0 	:근데 그런 건데 근데 한국에서 비싸지 않아 그런 거는? /
	
P1 	:그래 쫌 그러드라고 /
	
P0 	:으응. /
	
P1 	:으음 냅 저 으음. /
	
P0 	:막 엄청 비싸잖아 팔만 원 막 /(note : 발화겹침) 이러잖아 한 개 접시 한 개당 /
	
P1 	:어. /
	(note : 발화겹침) 그렇지 그렇지. /
	
P0 	:십만 원 막 십이만 원 이러잖아. /
	
P1 	:응 그렇지 영국 그 영국 /
	
P0 	:어 영국 건 비싸잖아. /
	
P1 	:어 더 비싸고 그러니까 /(note : 발화겹침) 그 인터넷으로 /
	
P0 	:그치. /
	
P1 	:그 저 직구로 해 가지고 /
	
P0 	:맞아. /
	
P1 	:그때 합리가는 그 뭐 인형 /
	
P0 	:훨씬 싸지. /
	
P1 	:어 피겨린? /
	
P0 	:응. /
	(note : 발화겹침) 어 피겨린도 어 /
	
P1 	:엄마가 사 가지고 온 거 고런 것을 /
	
P0 	:맞아 맞아. /
	(note : 발화겹침) 어. /
	
P1 	:갔다가 인제 /(note : 발화겹침) 그쪽 쪽으로 해 가지고 직구를 하자고 그것은 /
	
P0 	:맞아. /
	
P1 	:응. /
	
P0 	:그러니까 그것도 / 나랑 한번 사자. /
	(note : 발화겹침) 어때 응 /
	
P1 	:응 그래 그래 그래서 /
	
P0 	:그거를 / 그니까 그거를 미국 그 &name2&네 집으로 부쳐서 /(note : 발화겹침) 한국 올 때 가지고 오게 하면 괜찮겠다. /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:그치? /
	
P1 	:그것도 좋은 방법이다. /
	
P0 	:근데 왜냐 배송비가 삼만 오천 원? /
	
P1 	:응. /
	
P0 	:오만 원 정도 들어 한국 올 때 엄청 비싸더라고 /
	
P1 	:으응. /
	(note : 발화겹침) 응. /
	
P0 	:맞아. /
	 그게 되게 / 엔틱은 확실히 미 외국에 사는 게 훨씬 싼 거 같애. /
	(note : 발화겹침) 응. /
	
P1 	:그렇지 한국에서는 /
	
P0 	:너무 비싸. /
	
P1 	:응 너무 비싸. /
	
P0 	:한 세 배 되는 거 같애 가격이 /
	
P1 	:응 그렇지. /
	
P0 	:세 네 배 어 네 배 정도 세 네 배 되는 거 /
	
P1 	:우리 저번에 그 피겨린 산 거 /
	
P0 	:어. /
	
P1 	:그거는 그 때 한국에서 팔만 오천 원 정도 했거든? /
	
P0 	:그니까 {laughing} 그니까. /
	
P1 	:하나에 /(note : 발화겹침) 근데 우리가 그때 직구 해가지고 /
	
P0 	:얼마에 샀지? /
	
P1 	:그때 엄청 싸게 샀는데 /
	
P0 	:배 맞어 배송비가 더 많이 나왔지. /
	
P1 	:배송비가 더 많이 나왔지 으음. /
	
P0 	:응 /(note : 발화겹침) 응. /
	(note : 발화겹침) 여러 개 사는 게 이득인 거 같애. /
	
P1 	:음 그렇지 한꺼번에 /
	
P0 	:오히려 /(note : 발화겹침) 어 한 ((xx들한테)) /
	
P1 	:수수료가 많이는 운반비가 나니까 한 사람한테 /
	
P0 	:그러니까 /(note : 발화겹침) 맞아. /
	
P1 	:그 두 가지 세 가지를 이렇게 사야지. /
	(note : 발화겹침) 수수료가 쫌 적게 나오지 음. /
	
P0 	:맞아 맞아. /
	(note : 발화겹침) 맞아. /
	(note : 발화겹침) 내가 그때 판매자한테 깎아 달라고 했잖아 엔틱이니까 / 그러니까 그 판매자한테 내가 / 한국에서 배송을 시킨다고 좀 깎아 달라 그랬거든. /
	
P1 	:응. /
	
P0 	:국제배송비가 드니까 그니까 걔가 알았다고 해서 깎아 준 거거든. /
	
P1 	:으으음. /
	
P0 	:그러니깐 /(note : 발화겹침) 또 한번 사야 돼 나랑 또 한번 영국에서 사 보자. /
	
P1 	:그러자 어. /
	
P0 	:집에 가서 /(note : 발화겹침) 어. /
	
P1 	:그러자. /
	
P0 	:그리고 또 사야 될 게 뭐가 있어 엄마 인터넷에서 뭐 산다고 했잖아? /
	
P1 	:어 엄마 인터넷으로 저기 /(note : 발화겹침) 그 엄마 스텐으로 후라이팬 지금도 쓰고 있는 거 /
	
P0 	:어. /
	
P1 	:그것이 잘 늘어붙어서 / 그 해피콜 꺼 코팅 돼 있는 거를 /
	
P0 	:어. /
	
P1 	:그 전 부칠 때만 잠깐 잠깐 쓸 수 있게 크름? /
	
P0 	:아 사야겠네. /
	
P1 	:이제 고거 하나만 /
	
P0 	:어. /
	
P1 	:구입하면 돼 근데 스텐은 고기 구워 먹을 때 /
	
P0 	:응. /
	
P1 	:좀 나쁜 성분이 /
	
P0 	:맞아. /
	
P1 	:코팅에서 나오니까 /
	
P0 	:응. /
	
P1 	:그때만 쓰고 부득이한 경우에 /
	
P0 	:응. /
	
P1 	:코팅 제품을 /
	
P0 	:응 엄마 그럼 엄마 지금 코팅 제품 산다는 거 아니야 /
	
P1 	:어 어. /
	
