# FILE DATA
ID : SDRW2100002744
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220227
topic : 관혼상제 > 결혼과 비용, 축의금, 사람 만날 기회와 매개체, 장례식 문화와 조의금, 시대에 따른 문화 차이 및 변화

# SPEAKER_INFO
id : SD2102280
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
education : 고졸

id : SD2102281
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
education : 고졸

# SETTING
relation  :  친구


P1 	:보통 이제 우리 / 결혼을 생각할 시긴 아니지만 한 번씩은 / 결혼에 대해서 생각을 해 보잖아. /
	 근데 옛날 같은 경우에는 보통 /
	
P0 	:응. /
	
P1 	:한 스물넷 / 이때 쯤 결혼을 했는데 / 요즘에는 시대가 많이 변하면서 / 결혼하는 시기도 많이 늦춰졌잖아. /
	
P0 	:맞아 거의 삼십 대에 하지 않아? 이십 대는 노니까 / 거의 / 자리 잡아야 되니까 /
	
P1 	:근데 너는 왜 뭔가 / 결혼하는 시기가 점점 늦춰진다 생각을 해? /
	
P0 	:나는 왜냐하면 집값도 오르고 있다 아이가? /
	 집값이 오르니까 돈이 없잖아 결혼하면 집을 사야 되는데 / 일단 돈이 없고 / 그 뭐냐 / 일단 너무 바빠 사람들이. 사람들을 만날 기회가 잘 없는 거 같은데. /
	
P1 	:음 / 맞아 요즘에 점점 집값도 많이 올라 가지고 / 사람들이 되게 힘들어한다고 많이 들었어. /
	
P0 	:경제가 난 제일 문제라 생각해. /
	 돈이 없는데 어떻게 결혼을 해? /
	
P1 	:응. /
	 맞는 말이야. /
	 그래서 / 요즘 직 / 집 구하는 것도 어렵고 (()) 근데 또 / 집 구하는 게 또 어려운데 / 약간 / 돈 많은 / 그런 사람들이 / 집을 계속 끊임없이 사다 보니까 / 그게 나는 문제라고 생각을 해. /
	
P0 	:맞아. /
	 너 우리는 돈이 없잖아. /
	 근데 서울은 너무 서울에 살고 싶은데 집이 집값이 너무 비싸. /
	
P1 	:맞아 그리고 또 요즘에는 중국인들이 / 뭐 한국에 있는 집을 산다고 또 많이 들었거든. 땅이랑 / 근데 이런 거를 뭔가 / (()) / 나라에서 막아야 한다 생각해. /
	
P0 	:음 / 근데 나는 결혼을 할 수 있는지 모르겠어. /
	 왜냐하면 배우자가 있어야 할 거 아니야? /
	 그 난 만날 기회가 없는 거 같애. /
	
P1 	:어 맞아 요즘 사람을 만날 기회는 뭐 / 알바를 하다 만나거나 / 아니면 뭐 / 대학에서 만나거나 소개팅을 해서 만나거나 하는데 / 근데 요즘 애들이 약간 자만추 /(note : 발화겹침) 라고 하지 요즘 말로. /
	
P0 	:맞아 자만추. /
	
P1 	:응 자연스러운 만남 추구 / 이런 거 때문에 소개팅하는 거를 / 뭔가 / 다른 사람들은 모르겠지만 내 주변 친구들은 / 다 그렇더라고. /
	 그래서 / 그냥 뭐 친구 사이였다가 / 연인 사이로 이케 발전하는 거를 대부분 좋아하는 거 같애. /
	
P0 	:맞아 그게 더 나는 / 안 위험하고 / 넷 상에서 만나는 거보다는 더 안전한 생각을 해. /
	
P1 	:어 맞아. /
	 요즘에 사람들이 넷 상 연애 이런 말을 되게 많이 하잖아. /
	 근데 그런 게 뭔가 늘어나는 거 보면은 약간 / 어 뭔가 쪼끔 안타깝다 안쓰럽다 생각도 들고 한편으로는 또 / 어 쫌 위험할 텐데 저런 걸 어떻게 / 그렇게 할까? /
	 이런 생각을 하거든. /
	(note : 발화겹침) 왜냐면은 /
	
P0 	:응 잘 맞으면 뭐 상관없긴 한데 위험성이 더 크니까 /
	
P1 	:맞아 얼마 전에 내 친구가 에브리타임이라는 / 그런 대학 커뮤니티 앱이 있어. 그래서 우리 에타라 부르는데 / 에타에서 사람을 이제 만나 가지고 / 뭔가 쫌 대화하다 보니까 친해졌나 봐. /
	 그래 가지고 그 친구랑 같이 만나기로 했대. /
	 근데 뭐 실제로 만났을 때는 / 뭐 괜찮아 가지고 뭐 자기는 좋았다 이렇게 말을 하는데 / 근데 내 친구가 그 친구 만났을 때 하는 말이 그 친구가 / 자기 남친을 넷 상에서 만난 거 같다 이런 얘기를 하는 거야. /
	 그래서 그런 거 보고 뭔가 / 뭔가 넷 상에서 만나는 사람들은 / 또 넷 상에서 또 다른 사람 또 / 만나면서 그렇게 인맥을 넓혀 가는구나. /
	 이런 생각이 들었어. /
	
P0 	:그렇긴 하지. /
