# FILE DATA
ID : SDRW2100001084
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211016
topic : 쇼핑 > 갤럭시 z플립, 워치, 아이폰13, 알뜰폰

# SPEAKER_INFO
id : SD2101047
age : 10대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 중졸

id : SD2101048
age : 10대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대재

# SETTING
relation  :  기타 가족


P0 	:형 그거 진짜 샀네. /
	 그거 얼마임? /
	
P1 	:이거 정가는 / 백이십오만 원인데 / 당근에서 샀지. /
	
P0 	:아 새상품? /
	
P1 	:아니 / 미개봉 아니고 한 이 주 정도 썼는데 / 백만 원에 팔더라고 /
	
P0 	:형 근데 약간 이 주 정도는 뭐 감안하는 /
	
P1 	:응. /
	 그래서 그때 살 이거 살 때 할머니랑 아빠랑 같이 갔단 말이야 엄마랑 / 그래서 / 할머니가 약간 민감하잖아 중고 같은 건 / 어떤 막 /
	
P0 	:아. /
	
P1 	:누구 몹쓸 사람 손에서 나온 게 아니냐. /
	
P0 	:음 그리고 /
	
P1 	:그래서 봤더니 / 한 이 주 써서 새 거니까 할머니랑 아빠랑 보고 / 괜찮다고 하더라고 /
	
P0 	:시계도 중고 그거 당근에서 산 거야? /
	
P1 	:아니 어 시계도 당근에서 샀는데 이건 미개봉 새제품 산 거고 / 이거는 약간 / 시계가 / 이 디자인도 예쁘고 / 줄질을 할 수 있어 줄질 이것도 / 지금 그거거든 정품 줄 아니고 / 내가 따로 산 거고 / 근데 또 이제 보니까 / 이거 / 뭐지 케이스를 사야겠더라고 기스날까봐 /
	
P0 	:난 그냥 메탈이 더 예쁜 거 같은데 /
	
P1 	:뭔 메탈? /
	
P0 	:그냥 그대로 /
	
P1 	:이거 빼고? /
	
P0 	:아니 줄 말고 /
	
P1 	:어. /
	
P0 	:그냥 그 케이스 없는 거 / 그냥 그 상태를 메탈이라 하지 않아? /
	
P1 	:케이스가 없다니 / 이거 케이스 겉에 케이스 없을 때? /
	 근데 보호는 해야잖아. /
	 기스 나면 약간 중고가 떨어질 수도 있고 /
	
P0 	:일단 / 내 마인드 / 뽕 뽑을 때까지 쓰고 /(note : 발화겹침) 거의 무료 나눔 급으로 만든다. /
	
P1 	:나 근데 이제 군대 갈 때 못 가져가면 / 팔아야 할 수도 있잖아. /
	
P0 	:아. /
	
P1 	:그러고 이거 / 지금 내가 쓰기에 특장점 / 뻐쓰 카드로 쓸 수 있어. /
	
P0 	:시계를? /
	
P1 	:어. /
	 그냥 대면 돼. /
	 그러고 전화도 / 이걸로 받을 수 있고 걸 수도 있고 /
	
P0 	:형 완전 / 삼성맨이 됐네. /
	
P1 	:원래 / 아니 원래 친삼성이긴 했는데 / 삼엽충까진 아니었단 말이야. /
	 지금 완전 삼엽충이 되고 있어. /
	
P0 	:나는 /
	
P1 	:버즈 이어폰도 버즈 쓰고 /
	
P0 	:난 / 이제 / 대학 가면 엄마가 아 긍까 /(note : 발화겹침) 누나가 /
	
P1 	:어 일단 누나가 앱등이니까 /
	
P0 	:아니 과를 / 그 문 그 약간 문과 과에서 /
	
P1 	:어? /
	
P0 	:아이티 과로 편입했잖아. /
	
P1 	:어 어. /
	
P0 	:그래서 갑자기 그 공대 계열에 / 맥북 프로를 딱 사 버리니까 / 엄마 아빠도 나도 군대 가니까 /
	
P1 	:응 아 /
	
